=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 50 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 50    0.6456796454814391
    Attrib 51    -0.1675859699304549
    Attrib 52    1.489778852600354
    Attrib 53    -1.9685157671702878
    Attrib 54    1.4922978207749233
    Attrib 55    0.6339082086618972
    Attrib 56    -2.2134468113048547
    Attrib 57    2.4791551118894546
    Attrib 58    -1.318394655125354
    Attrib 59    -0.5085691726844186
Sigmoid Node 26
    Inputs    Weights
    Threshold    -1.2314538882909782
    Attrib 0    -0.4784371189722926
    Attrib 1    -2.5655873806429197
    Attrib 2    0.7022406861675712
    Attrib 3    2.4731001230379475
    Attrib 4    -0.0037732775826200063
    Attrib 5    2.8342261795423247
    Attrib 6    -0.7808922990109746
    Attrib 7    1.848823594427846
    Attrib 8    0.6208935455051461
    Attrib 9    0.4476487761742517
    Attrib 10    -1.9913435111748643
    Attrib 11    -3.833150554709269
    Attrib 12    -4.150094092478288
    Attrib 13    -3.0927681032270136
    Attrib 14    -1.1687576416246452
    Attrib 15    0.06371657430275451
    Attrib 16    1.8872421209258976
    Attrib 17    1.4378243868948275
    Attrib 18    0.06502682446688565
    Attrib 19    -0.4553357748647285
    Attrib 20    -0.25346258741357286
    Attrib 21    -0.7502443838737569
    Attrib 22    -0.47144714482784733
    Attrib 23    -0.14767588708638665
    Attrib 24    -1.1095752624080943
    Attrib 25    -0.6665736793314159
    Attrib 26    -1.8383381797424871
    Attrib 27    -0.8700293158121716
    Attrib 28    -0.6446011355502076
    Attrib 29    0.25054993774027284
    Attrib 30    0.3703916892701252
    Attrib 31    0.8399228357887857
    Attrib 32    0.8193814605574867
    Attrib 33    1.0175026370925275
    Attrib 34    0.9711764566763693
    Attrib 35    0.6671035815627933
    Attrib 36    -0.03587198331527345
    Attrib 37    -0.00430113408885502
    Attrib 38    -0.004649428221274365
    Attrib 39    0.259739840374448
    Attrib 40    -0.41286887457013166
    Attrib 41    -1.1647746920714397
    Attrib 42    0.4228032660177178
    Attrib 43    1.8126856163994327
    Attrib 44    -0.11502662888267405
    Attrib 45    1.7681668074747845
    Attrib 46    -0.29424341142280114
    Attrib 47    1.1461537176373389
    Attrib 48    0.2072774172868215
    Attrib 49    0.1372483405844032
    Attrib 50    -1.3581933057577593
    Attrib 51    -2.5844283739202427
    Attrib 52    -3.4461392509828865
    Attrib 53    -2.913336217851448
    Attrib 54    -1.2489871616939907
    Attrib 55    -0.008966709633537837
    Attrib 56    1.550200098943542
    Attrib 57    1.6188389156621632
    Attrib 58    0.09375356478852197
    Attrib 59    -0.8737720610230079
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.3749232692978561
    Attrib 0    -4.099620555258694
    Attrib 1    2.8208375967429826
    Attrib 2    0.8465816426923722
    Attrib 3    -6.5942745397379365
    Attrib 4    4.01229691547533
    Attrib 5    2.1186940599264075
    Attrib 6    -1.7603516288332155
    Attrib 7    0.873603363508303
    Attrib 8    0.7598420177417466
    Attrib 9    -1.3123252563802126
    Attrib 10    0.4743988155838513
    Attrib 11    1.6298181654987334
    Attrib 12    -1.9545898701254778
    Attrib 13    0.6793495035063968
    Attrib 14    0.6888118884477114
    Attrib 15    -0.5227067995322145
    Attrib 16    -0.40469202292270917
    Attrib 17    -0.6754754088142905
    Attrib 18    0.13178497681558027
    Attrib 19    1.2624974418068247
    Attrib 20    0.3511700978996726
    Attrib 21    0.848660441939563
    Attrib 22    0.4364737566610001
    Attrib 23    -0.9442255890876042
    Attrib 24    -0.5202254492706049
    Attrib 25    0.5771962727217098
    Attrib 26    -0.02134301032328413
    Attrib 27    -0.20254481493809698
    Attrib 28    0.4527215747953793
    Attrib 29    -0.2504183676101119
    Attrib 30    -0.10634575545882805
    Attrib 31    0.18181409221461506
    Attrib 32    -0.0736831379863901
    Attrib 33    -0.29424020394115424
    Attrib 34    0.09672256721797294
    Attrib 35    0.059697610230847936
    Attrib 36    -0.2631339772965293
    Attrib 37    0.06519278237730017
    Attrib 38    -0.2567901607254277
    Attrib 39    0.4306981906850351
    Attrib 40    -1.8083365359202133
    Attrib 41    1.248471174895311
    Attrib 42    -0.2498750321091415
    Attrib 43    -2.8745268374871755
    Attrib 44    2.1154741278272824
    Attrib 45    0.3711841536456524
    Attrib 46    -0.8956655865486047
    Attrib 47    0.680003976741085
    Attrib 48    -0.3564620856753424
    Attrib 49    -0.0888029055172398
    Attrib 50    0.6098196623877657
    Attrib 51    0.42196790193570577
    Attrib 52    -1.2793228077786896
    Attrib 53    0.7869502017559727
    Attrib 54    -0.01813699187564466
    Attrib 55    -0.12094437552089533
    Attrib 56    0.28898331168258784
    Attrib 57    -0.6245491615923865
    Attrib 58    -0.10439521600078541
    Attrib 59    0.5636293079939282
Sigmoid Node 28
    Inputs    Weights
    Threshold    -8.377486713515822
    Attrib 0    0.6267623256974412
    Attrib 1    3.3689789178129192
    Attrib 2    4.637074876029585
    Attrib 3    5.965689105914085
    Attrib 4    5.053896533039745
    Attrib 5    4.88111780104052
    Attrib 6    6.164808389322032
    Attrib 7    1.8151202672517406
    Attrib 8    3.46887064099289
    Attrib 9    -3.3949220523302808
    Attrib 10    -0.4334729482033091
    Attrib 11    -1.1291252463053583
    Attrib 12    0.05315229852782136
    Attrib 13    0.35856252947815737
    Attrib 14    2.280760501236953
    Attrib 15    1.8570382043769058
    Attrib 16    2.8790807659181916
    Attrib 17    1.9595954335019663
    Attrib 18    2.501256192092757
    Attrib 19    -1.6970941785734581
    Attrib 20    0.16150204832741868
    Attrib 21    -0.030221703713978906
    Attrib 22    -0.013486670670722147
    Attrib 23    0.2559775875057442
    Attrib 24    0.34391443857635934
    Attrib 25    0.6226689758745202
    Attrib 26    0.14968378360771056
    Attrib 27    -0.3689989016157905
    Attrib 28    0.04903685198248577
    Attrib 29    -0.4582669632893135
    Attrib 30    -0.27697395592336616
    Attrib 31    -0.046750929089574386
    Attrib 32    -0.1089728490248507
    Attrib 33    -0.054844465293124645
    Attrib 34    0.1930451384281355
    Attrib 35    0.11025868589485871
    Attrib 36    -0.1387376313978201
    Attrib 37    0.2717827753310343
    Attrib 38    0.12627773947145715
    Attrib 39    0.3539554078558877
    Attrib 40    0.4698865615953222
    Attrib 41    0.7401586677639296
    Attrib 42    0.5843887643256352
    Attrib 43    -0.004309307410131609
    Attrib 44    0.3112839893406931
    Attrib 45    -0.16873175586348035
    Attrib 46    0.8496066916841719
    Attrib 47    -0.12924524292654602
    Attrib 48    0.6570947122556217
    Attrib 49    -0.9377424335332009
    Attrib 50    -0.9685217875715859
    Attrib 51    -0.8536140915596317
    Attrib 52    -0.933787502894468
    Attrib 53    -0.9704857310189717
    Attrib 54    -0.1574791337430368
    Attrib 55    -0.30078793093150213
    Attrib 56    0.6199716498656224
    Attrib 57    0.5310665497983708
    Attrib 58    0.7716533008394486
    Attrib 59    -0.06805910053488766
Sigmoid Node 29
    Inputs    Weights
    Threshold    -1.767917514993496
    Attrib 0    -0.3150464451053772
    Attrib 1    -0.382157402041683
    Attrib 2    -0.5420877658827636
    Attrib 3    -0.1902792083779865
    Attrib 4    -0.03471774760753143
    Attrib 5    -0.17800065985302446
    Attrib 6    0.02166610309396005
    Attrib 7    0.08852092857925505
    Attrib 8    -0.05206112601976638
    Attrib 9    0.3761930028342169
    Attrib 10    0.2566181353879749
    Attrib 11    0.17053430382289694
    Attrib 12    -0.1946362748761281
    Attrib 13    0.07026504503417369
    Attrib 14    -0.06448980534822289
    Attrib 15    -0.1438159689263961
    Attrib 16    0.13816310143310875
    Attrib 17    0.12078280198786573
    Attrib 18    -0.1789671981553201
    Attrib 19    -0.4613545283855814
    Attrib 20    -0.07557157193772751
    Attrib 21    0.0502676616055049
    Attrib 22    -0.13089527308984805
    Attrib 23    -0.06162797123300505
    Attrib 24    -0.057770794028791844
    Attrib 25    0.025111137238703528
    Attrib 26    0.0661394480695128
    Attrib 27    -0.24701706023076947
    Attrib 28    -0.1213174148860307
    Attrib 29    0.14900506140199085
    Attrib 30    -0.09281497070951703
    Attrib 31    0.07665844260671455
    Attrib 32    0.19170908267717993
    Attrib 33    0.009617865128740256
    Attrib 34    -0.0029429498149802107
    Attrib 35    0.02508108962078248
    Attrib 36    -0.06458762361758924
    Attrib 37    -0.06468570695183859
    Attrib 38    0.010404453759695986
    Attrib 39    0.3598888693694915
    Attrib 40    -0.028555123701253727
    Attrib 41    0.14004284974097758
    Attrib 42    0.14571968374997488
    Attrib 43    0.20370709577170856
    Attrib 44    0.2451301639950728
    Attrib 45    0.10646826330683044
    Attrib 46    -0.05682949000197113
    Attrib 47    -0.06112799116015013
    Attrib 48    0.015821684644658704
    Attrib 49    -0.27863319077953447
    Attrib 50    -0.04639195721012159
    Attrib 51    -0.006516572061457482
    Attrib 52    0.05985974565925152
    Attrib 53    -0.18124047751582364
    Attrib 54    -0.06469485680562369
    Attrib 55    0.09436257082409436
    Attrib 56    -0.006856198781690265
    Attrib 57    0.14029649384898224
    Attrib 58    0.003035177934893833
    Attrib 59    0.26789913996148546
Sigmoid Node 30
    Inputs    Weights
    Threshold    -1.3522002067003085
    Attrib 0    -0.32271193596261916
    Attrib 1    -0.47741619804348223
    Attrib 2    -0.6654469338072864
    Attrib 3    -0.30314935865536813
    Attrib 4    -0.1406812833365286
    Attrib 5    -0.6422746009378497
    Attrib 6    -0.13494794244718847
    Attrib 7    0.04392449484134159
    Attrib 8    0.11083995423491284
    Attrib 9    0.38247297356965027
    Attrib 10    0.3332000868278892
    Attrib 11    0.17811545495889594
    Attrib 12    -0.11993601096104428
    Attrib 13    0.1771571960038038
    Attrib 14    -0.4468852279781122
    Attrib 15    -0.1749038003595638
    Attrib 16    0.223579528712066
    Attrib 17    0.13640861078463046
    Attrib 18    0.08222585134855905
    Attrib 19    -0.34580255572596946
    Attrib 20    -0.030398798129364184
    Attrib 21    -0.1555640373363643
    Attrib 22    -0.13430020223476094
    Attrib 23    -0.06898026369103459
    Attrib 24    -0.11105135789106499
    Attrib 25    -0.11856389984864066
    Attrib 26    -0.1390421830958731
    Attrib 27    -0.21035839925143202
    Attrib 28    -0.042466782107414607
    Attrib 29    0.06958762850216577
    Attrib 30    0.06841341114368639
    Attrib 31    0.13818541906331908
    Attrib 32    0.10188240057625272
    Attrib 33    0.1968991768372973
    Attrib 34    -0.0023104377465904473
    Attrib 35    -0.009371830966134432
    Attrib 36    -0.0933193419819318
    Attrib 37    -0.034248731682370484
    Attrib 38    0.03681712097929067
    Attrib 39    0.5148909364898064
    Attrib 40    0.09458521282231037
    Attrib 41    0.2385511538426435
    Attrib 42    0.2204436812727731
    Attrib 43    0.04021217756720381
    Attrib 44    0.05497501858256313
    Attrib 45    0.17313416383730915
    Attrib 46    0.24983121063249164
    Attrib 47    -0.04929430902546023
    Attrib 48    -0.0692119013053409
    Attrib 49    -0.2481477027202211
    Attrib 50    -0.17559450771164878
    Attrib 51    -0.05800205546846767
    Attrib 52    -0.02535458539236345
    Attrib 53    -0.1872780966438357
    Attrib 54    -0.016881236446970812
    Attrib 55    0.09343323372782761
    Attrib 56    -0.09745113733226617
    Attrib 57    0.08031798425197548
    Attrib 58    -0.03599848630356048
    Attrib 59    0.13841020290222197
Sigmoid Node 31
    Inputs    Weights
    Threshold    -4.233015060445837
    Attrib 0    1.3302177814542104
    Attrib 1    -0.7392222954700082
    Attrib 2    1.7883651527519908
    Attrib 3    1.4921601412160208
    Attrib 4    0.659333339914443
    Attrib 5    -1.6099713408779832
    Attrib 6    -0.142258889231072
    Attrib 7    -0.16730171602365074
    Attrib 8    -0.14882942983415706
    Attrib 9    3.3436584872523754
    Attrib 10    0.17923485360282412
    Attrib 11    -0.8249884117656251
    Attrib 12    1.1712478404769717
    Attrib 13    -0.8880736271619458
    Attrib 14    0.5072647175227409
    Attrib 15    -1.0561367405531465
    Attrib 16    -0.8550783456035628
    Attrib 17    -0.29758605190501947
    Attrib 18    -0.3769579470386416
    Attrib 19    -1.2521768489949276
    Attrib 20    1.9003223725178735
    Attrib 21    -0.3349568281599424
    Attrib 22    1.0633959068833108
    Attrib 23    1.2302606693319231
    Attrib 24    1.5234003938136422
    Attrib 25    -0.13902501506198356
    Attrib 26    2.220116531146558
    Attrib 27    -1.5356486681509152
    Attrib 28    1.0006801562538876
    Attrib 29    -2.0333775930319287
    Attrib 30    0.8407519717804234
    Attrib 31    -2.235221736261838
    Attrib 32    0.8748183344059042
    Attrib 33    -1.568171560735638
    Attrib 34    1.0458815195614908
    Attrib 35    -0.1994619791327483
    Attrib 36    1.127418003353241
    Attrib 37    -0.16264865155221686
    Attrib 38    0.4813437053329956
    Attrib 39    -2.1578057452758705
    Attrib 40    -0.7359800687545215
    Attrib 41    0.16402083405753393
    Attrib 42    -0.840003138377258
    Attrib 43    1.0471346979231106
    Attrib 44    -0.6709236318704563
    Attrib 45    0.34178513596731774
    Attrib 46    -0.9681300506038576
    Attrib 47    0.4629401127974645
    Attrib 48    -0.17189487297248973
    Attrib 49    1.3671785294535554
    Attrib 50    0.6666263364004527
    Attrib 51    0.1827476132405337
    Attrib 52    1.1731539157262207
    Attrib 53    -0.08240204351404667
    Attrib 54    0.31287334791829263
    Attrib 55    -0.5429604284787183
    Attrib 56    -0.6889415077755009
    Attrib 57    0.08482739191815243
    Attrib 58    -0.1627080126683525
    Attrib 59    0.49939509580176583
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.6233559291810841
    Attrib 0    -1.6932184733895252
    Attrib 1    1.2528970552292025
    Attrib 2    -1.4686001051918849
    Attrib 3    2.390598056688373
    Attrib 4    -0.0549361469094678
    Attrib 5    0.08005035653225447
    Attrib 6    0.02747980434222668
    Attrib 7    -1.0845594906337472
    Attrib 8    0.07022476186630726
    Attrib 9    0.03052797701997615
    Attrib 10    2.032496520154112
    Attrib 11    0.0741699545513467
    Attrib 12    0.413770258419191
    Attrib 13    -0.1821500871133165
    Attrib 14    0.9720295658994107
    Attrib 15    -0.4149154795245522
    Attrib 16    -0.01070310923179121
    Attrib 17    0.8523300067753643
    Attrib 18    -0.3896639187438093
    Attrib 19    -0.18864502637254407
    Attrib 20    0.8414615536394812
    Attrib 21    0.8431140167469703
    Attrib 22    0.3117402300119953
    Attrib 23    -0.12989804756219295
    Attrib 24    0.5338253996702431
    Attrib 25    0.13898664273683276
    Attrib 26    0.09945502749251767
    Attrib 27    0.49610960569024254
    Attrib 28    -0.4850805455085761
    Attrib 29    0.0640983031471887
    Attrib 30    -0.0011963561777800042
    Attrib 31    0.060335219806232084
    Attrib 32    -0.6417230884189772
    Attrib 33    -0.4809492215296041
    Attrib 34    -0.4474584804828622
    Attrib 35    -0.49461153261738233
    Attrib 36    -0.24255739383555425
    Attrib 37    0.1447019941123289
    Attrib 38    -0.06601990300561794
    Attrib 39    0.036556125363479415
    Attrib 40    1.4032766147438938
    Attrib 41    -1.0333883840040783
    Attrib 42    -0.44813151426718617
    Attrib 43    0.8570721706300819
    Attrib 44    1.5202138946477755
    Attrib 45    1.1203356054991918
    Attrib 46    0.011084374799286558
    Attrib 47    1.2520785869803654
    Attrib 48    -1.5087397337381965
    Attrib 49    -0.6167535922071649
    Attrib 50    -0.24072213747762375
    Attrib 51    0.5184906540551709
    Attrib 52    -0.7156904033469282
    Attrib 53    0.6420295086161675
    Attrib 54    -0.18683967666379805
    Attrib 55    0.3355101183690033
    Attrib 56    -0.25133944484178566
    Attrib 57    0.2154598122539525
    Attrib 58    0.006756170283784986
    Attrib 59    0.3620031165411455
Sigmoid Node 33
    Inputs    Weights
    Threshold    -2.125894649011354
    Attrib 0    0.32835738917245905
    Attrib 1    1.0030380902485379
    Attrib 2    0.35624534909626865
    Attrib 3    0.9939834399062168
    Attrib 4    1.222298115326395
    Attrib 5    1.8381418973713437
    Attrib 6    0.9643486762237798
    Attrib 7    1.4858863044413997
    Attrib 8    1.7115679859046977
    Attrib 9    2.24128377747217
    Attrib 10    2.4660306453730914
    Attrib 11    2.2836578877246927
    Attrib 12    2.1974769484446415
    Attrib 13    2.602699028233488
    Attrib 14    3.152539008358973
    Attrib 15    2.323340308448024
    Attrib 16    2.3737548747368757
    Attrib 17    2.0361864146305346
    Attrib 18    1.6537716336540342
    Attrib 19    -1.2743556456392409
    Attrib 20    -0.4895302899004414
    Attrib 21    -0.3226078264302852
    Attrib 22    0.31011792060270205
    Attrib 23    0.04239312771355416
    Attrib 24    0.5968896175193832
    Attrib 25    0.06929797936600317
    Attrib 26    0.1803593633788506
    Attrib 27    -0.6755315992347785
    Attrib 28    -0.1105520365775632
    Attrib 29    0.5921445806507651
    Attrib 30    -0.21668624333110129
    Attrib 31    -0.3160967661621302
    Attrib 32    0.7635014079130461
    Attrib 33    -0.38195294265685037
    Attrib 34    -0.1281161588928722
    Attrib 35    0.3319204725063678
    Attrib 36    -0.34101724194027205
    Attrib 37    0.1335996609666073
    Attrib 38    -0.10700458527436135
    Attrib 39    -0.30350905576019815
    Attrib 40    0.06906867748137012
    Attrib 41    0.47301946640355896
    Attrib 42    -0.15148382740242242
    Attrib 43    -0.6867390163825818
    Attrib 44    -0.5921183930650754
    Attrib 45    -0.10109398159769607
    Attrib 46    -0.6361836840190495
    Attrib 47    0.0030840932869305913
    Attrib 48    -0.795090908907191
    Attrib 49    -1.2075301300496055
    Attrib 50    -1.0857041391684166
    Attrib 51    -1.3141843085564635
    Attrib 52    -1.549539880160435
    Attrib 53    -1.9707374062486918
    Attrib 54    -1.5209369783497435
    Attrib 55    -1.812990300525943
    Attrib 56    -1.6237597238595254
    Attrib 57    -0.9535495780517869
    Attrib 58    -1.070183546057554
    Attrib 59    0.08201773236450911
Sigmoid Node 34
    Inputs    Weights
    Threshold    -1.8247222293868413
    Attrib 0    -0.549675027125112
    Attrib 1    -1.081783435525174
    Attrib 2    0.015685831023208592
    Attrib 3    1.0558270762696347
    Attrib 4    -0.1059929040166309
    Attrib 5    0.057087807535469236
    Attrib 6    -0.6166768230004704
    Attrib 7    0.7587391539284457
    Attrib 8    0.9384123821895841
    Attrib 9    0.2032216417135481
    Attrib 10    0.14811930417038466
    Attrib 11    -1.2106832804593783
    Attrib 12    -1.490100658013056
    Attrib 13    -1.665157973478586
    Attrib 14    -0.8778922579625971
    Attrib 15    0.9292813574585799
    Attrib 16    1.2207544984860785
    Attrib 17    1.5958445995697363
    Attrib 18    0.32038100246675005
    Attrib 19    -0.5767404544616671
    Attrib 20    0.7117002031772405
    Attrib 21    1.442699695115373
    Attrib 22    2.0875794705307142
    Attrib 23    0.47141859681388965
    Attrib 24    2.041672597034184
    Attrib 25    0.8904587167373401
    Attrib 26    3.038542643449757
    Attrib 27    1.0245201925529228
    Attrib 28    0.9788363227690013
    Attrib 29    -0.5040924798390306
    Attrib 30    -0.5530430549925363
    Attrib 31    -1.467266645799705
    Attrib 32    -1.6422514672975428
    Attrib 33    -2.767544891941051
    Attrib 34    -1.6568773921522353
    Attrib 35    -1.3026185000115136
    Attrib 36    0.41675181864568744
    Attrib 37    0.6148841363847106
    Attrib 38    0.4806575368207798
    Attrib 39    -2.060696029177574
    Attrib 40    1.4699226147859834
    Attrib 41    0.46609460095085725
    Attrib 42    0.8990072889015301
    Attrib 43    0.8203559880082588
    Attrib 44    -0.04996301978496168
    Attrib 45    0.03417199378476948
    Attrib 46    1.1783294275232732
    Attrib 47    0.6104142189975919
    Attrib 48    0.8112536829204239
    Attrib 49    -0.4687554090299582
    Attrib 50    -0.5286033955981546
    Attrib 51    -1.2971218481827558
    Attrib 52    -1.0412495639348631
    Attrib 53    -1.757171541638554
    Attrib 54    -0.5551165030134719
    Attrib 55    0.40843616189286674
    Attrib 56    0.8321692739314721
    Attrib 57    0.5588581326305879
    Attrib 58    -0.06860342269708522
    Attrib 59    -1.0213094885112077
Sigmoid Node 35
    Inputs    Weights
    Threshold    -3.0171727919410523
    Attrib 0    0.525992937625029
    Attrib 1    0.7877040874904311
    Attrib 2    0.6818687399496438
    Attrib 3    -0.3688621029955862
    Attrib 4    -0.10679344690485691
    Attrib 5    -0.937790032997291
    Attrib 6    -0.5374675806361524
    Attrib 7    -0.9616567703164662
    Attrib 8    -1.2212362540862616
    Attrib 9    1.5237605637048055
    Attrib 10    -4.2067849943522703E-5
    Attrib 11    -0.7164465197069941
    Attrib 12    0.6644331520483309
    Attrib 13    -1.208478777408192
    Attrib 14    -0.8715553755497365
    Attrib 15    1.2770563689148597
    Attrib 16    -3.2020179425576862
    Attrib 17    0.5195111541911007
    Attrib 18    -0.6870542494103483
    Attrib 19    0.35885969074123364
    Attrib 20    -0.039352692734502086
    Attrib 21    0.48712202416197564
    Attrib 22    -0.7059949089527066
    Attrib 23    -0.6933287781567137
    Attrib 24    -0.5628601312954054
    Attrib 25    -0.24015440230862103
    Attrib 26    -1.1010918896276483
    Attrib 27    0.11541828284490088
    Attrib 28    -0.6299020010498332
    Attrib 29    0.601986659138081
    Attrib 30    -0.7128109599028938
    Attrib 31    -0.2868397573295802
    Attrib 32    -0.2818224321286703
    Attrib 33    -0.19920671209386465
    Attrib 34    -0.30101609431653886
    Attrib 35    -0.9051143600407872
    Attrib 36    -0.3369232242933266
    Attrib 37    -0.28847134917530015
    Attrib 38    0.07184879054244642
    Attrib 39    2.1874599506186136
    Attrib 40    -1.6751695835604024
    Attrib 41    1.2881187237417746
    Attrib 42    -1.4323692851112946
    Attrib 43    -1.1279619022783431
    Attrib 44    -1.5649277456469954
    Attrib 45    0.10778535140774582
    Attrib 46    -1.5531693948547867
    Attrib 47    1.5416436255316248
    Attrib 48    -0.5801152058416676
    Attrib 49    2.002176311976302
    Attrib 50    -0.9995124643176788
    Attrib 51    1.0919726281884519
    Attrib 52    -0.20193262626905034
    Attrib 53    -0.4922067454930374
    Attrib 54    -0.46054261790774054
    Attrib 55    -0.6921110311576282
    Attrib 56    -1.5010652659137138
    Attrib 57    -0.24238236563874035
    Attrib 58    0.044881095837204774
    Attrib 59    1.5938583712125214
Sigmoid Node 36
    Inputs    Weights
    Threshold    -1.3794545997792704
    Attrib 0    -0.7242877338340155
    Attrib 1    -1.305634738140973
    Attrib 2    1.580356505868041
    Attrib 3    0.7876698757256366
    Attrib 4    -0.39524629485510643
    Attrib 5    0.37861167183438393
    Attrib 6    -0.5863255562133834
    Attrib 7    0.47947037871214354
    Attrib 8    -0.9983155393551417
    Attrib 9    2.580144493144063
    Attrib 10    1.4840214870764001
    Attrib 11    0.6274323563113162
    Attrib 12    -1.2076725690696626
    Attrib 13    1.200962911244425
    Attrib 14    0.7404692953373734
    Attrib 15    -0.11812435721752891
    Attrib 16    0.5476298525340079
    Attrib 17    0.12446997154094537
    Attrib 18    -0.3841754906858917
    Attrib 19    -0.4608308870983542
    Attrib 20    0.44545413266062933
    Attrib 21    0.3827656158946212
    Attrib 22    0.7891783210700324
    Attrib 23    -1.4357844166150409
    Attrib 24    0.5496630900235446
    Attrib 25    -0.9959128363786129
    Attrib 26    1.6807283139138327
    Attrib 27    -0.9758418740177238
    Attrib 28    0.18226326651485805
    Attrib 29    -1.9566225126967527
    Attrib 30    0.362239325393101
    Attrib 31    -1.6736393060527965
    Attrib 32    0.5924656570736726
    Attrib 33    -1.6068270020029707
    Attrib 34    0.7680081925728116
    Attrib 35    -1.2925660268535146
    Attrib 36    1.0404839331595477
    Attrib 37    -0.4126445703248406
    Attrib 38    0.5384116710847976
    Attrib 39    2.7041797556879206
    Attrib 40    -0.5440040914878478
    Attrib 41    -0.26033294925362416
    Attrib 42    1.2114216217037534
    Attrib 43    1.2868177794220101
    Attrib 44    -0.5360994782333933
    Attrib 45    0.3377373216835673
    Attrib 46    -1.0889012912446114
    Attrib 47    0.6727018355889004
    Attrib 48    -0.8401857398201991
    Attrib 49    2.1350874937971405
    Attrib 50    0.49022349639552437
    Attrib 51    0.6578458052984696
    Attrib 52    -1.214790799996507
    Attrib 53    1.4780830409810628
    Attrib 54    -0.05428743554921224
    Attrib 55    0.8834975137093002
    Attrib 56    0.49988924914599636
    Attrib 57    0.6505753723282163
    Attrib 58    -0.3615984534921411
    Attrib 59    -2.1916572869557482
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.999976628268786
    Attrib 0    0.02807758925978441
    Attrib 1    0.007375862031967593
    Attrib 2    -0.7203951185421438
    Attrib 3    -1.1101784238867107
    Attrib 4    -0.41471607126214194
    Attrib 5    -0.7749689242101608
    Attrib 6    0.31252147672844577
    Attrib 7    0.4289687719729866
    Attrib 8    -0.10808140333137972
    Attrib 9    0.7616668192057747
    Attrib 10    0.1271335951398843
    Attrib 11    0.4497129282352984
    Attrib 12    0.08224074826393987
    Attrib 13    -0.04444536713218312
    Attrib 14    -0.4050522707153095
    Attrib 15    0.517257316143485
    Attrib 16    0.10710426186708459
    Attrib 17    0.05033909783952418
    Attrib 18    -0.29317284749594613
    Attrib 19    -0.5317058299181066
    Attrib 20    -0.44703646699994914
    Attrib 21    -0.08918668786636429
    Attrib 22    -0.39281792330595955
    Attrib 23    -0.1307811154300543
    Attrib 24    0.47634536183509957
    Attrib 25    -0.054807846258413714
    Attrib 26    -0.4725859603978566
    Attrib 27    -0.6659149015353402
    Attrib 28    -0.024021784723498946
    Attrib 29    0.5190409125137948
    Attrib 30    0.9278255205351856
    Attrib 31    0.9316555975657125
    Attrib 32    0.7092275260344277
    Attrib 33    0.29496150472868454
    Attrib 34    -0.3868546079690483
    Attrib 35    -0.562866902036835
    Attrib 36    -0.494247708384611
    Attrib 37    0.14863455491681513
    Attrib 38    0.2622047114846088
    Attrib 39    1.0377377775069982
    Attrib 40    -0.11094377697599882
    Attrib 41    0.2265550856351413
    Attrib 42    0.28731954281649263
    Attrib 43    0.4480013333471239
    Attrib 44    0.8493298362493998
    Attrib 45    0.4080760295493546
    Attrib 46    0.21479126282583938
    Attrib 47    -0.018959866749958428
    Attrib 48    -0.16312554325313336
    Attrib 49    -0.7145202200932727
    Attrib 50    -0.3321199370143479
    Attrib 51    -0.3490706596562178
    Attrib 52    0.2387651576157936
    Attrib 53    0.17634019347134555
    Attrib 54    -0.03376704240539349
    Attrib 55    -0.43730834704829913
    Attrib 56    -0.5805676295672815
    Attrib 57    -0.2049040468899523
    Attrib 58    0.4049714398414378
    Attrib 59    0.3385000405895329
Sigmoid Node 38
    Inputs    Weights
    Threshold    -2.210892409637966
    Attrib 0    0.5898490063054744
    Attrib 1    -0.4610016502212658
    Attrib 2    0.2722794003998303
    Attrib 3    1.6883818450791903
    Attrib 4    -1.4094521705133884
    Attrib 5    1.6923144483952532
    Attrib 6    -2.703084859162332
    Attrib 7    2.3773176647208465
    Attrib 8    0.9174620361991846
    Attrib 9    1.8470701839520918
    Attrib 10    -1.1663676862195276
    Attrib 11    1.602733896701868
    Attrib 12    -1.5989289372209647
    Attrib 13    1.8031966670928006
    Attrib 14    -1.7961218921035125
    Attrib 15    2.1071276567974127
    Attrib 16    -1.0033079681359154
    Attrib 17    -0.01513216663205957
    Attrib 18    -0.48718411448551774
    Attrib 19    -2.2283491046355968
    Attrib 20    -0.34662666519900576
    Attrib 21    -0.2163165613194275
    Attrib 22    -0.22107407640561683
    Attrib 23    0.3229306745155334
    Attrib 24    -0.3910065998796535
    Attrib 25    0.6415575680604548
    Attrib 26    -0.6450336575701968
    Attrib 27    0.6558880824728698
    Attrib 28    0.12566162537023895
