=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 47    -0.007248863893793143
    Attrib 48    -0.025598496559908254
    Attrib 49    -0.01410444669966932
    Attrib 50    -0.0315333570126728
    Attrib 51    0.021890370580317568
    Attrib 52    0.009123902034984406
    Attrib 53    0.05594716655376709
    Attrib 54    0.016953126600977367
    Attrib 55    0.0037346794219445855
    Attrib 56    0.020582673617954097
    Attrib 57    0.0327664830493156
    Attrib 58    0.03680183408221866
    Attrib 59    0.027505107414091786
Sigmoid Node 46
    Inputs    Weights
    Threshold    0.1853406995191113
    Attrib 0    0.10261446201722271
    Attrib 1    0.01351410562916105
    Attrib 2    0.05157851333309556
    Attrib 3    0.0667554380662134
    Attrib 4    0.002592590150958711
    Attrib 5    0.06213666815883507
    Attrib 6    0.03872531534627439
    Attrib 7    0.0022433977468748947
    Attrib 8    0.013920627039260334
    Attrib 9    -0.04227847044563777
    Attrib 10    -0.004573628037983233
    Attrib 11    0.010489601441323788
    Attrib 12    -0.008887639683115268
    Attrib 13    0.002081478719986066
    Attrib 14    0.010934022034430233
    Attrib 15    0.04511115680398748
    Attrib 16    -9.944217468839855E-4
    Attrib 17    0.01735158088819246
    Attrib 18    -0.021286226405898417
    Attrib 19    0.09054191444601192
    Attrib 20    0.00907344310102784
    Attrib 21    0.032352962502394306
    Attrib 22    -0.0013942736246771207
    Attrib 23    0.03342011400454141
    Attrib 24    0.04489787741177662
    Attrib 25    -0.017518495590735626
    Attrib 26    -6.821367170788642E-4
    Attrib 27    0.013072006643645002
    Attrib 28    0.015596461371546392
    Attrib 29    -0.045639151429794265
    Attrib 30    0.01987530819781299
    Attrib 31    -0.061708592950032684
    Attrib 32    -0.0017366275547655429
    Attrib 33    -0.03956116805421586
    Attrib 34    -0.015778951969718888
    Attrib 35    -0.026160188720800736
    Attrib 36    -0.009626602294315906
    Attrib 37    0.009796506985498886
    Attrib 38    0.01240793583879313
    Attrib 39    5.558800231526611E-4
    Attrib 40    0.028100745289718187
    Attrib 41    0.0015807075399296754
    Attrib 42    0.006619622609052587
    Attrib 43    0.023201706182613614
    Attrib 44    -0.02923788954272463
    Attrib 45    0.00394628381227166
    Attrib 46    -0.031710216060072745
    Attrib 47    0.022006783013409963
    Attrib 48    0.037579463305876186
    Attrib 49    0.0515466293033399
    Attrib 50    0.01771556883867971
    Attrib 51    -0.0022365253581512583
    Attrib 52    0.02081907381468875
    Attrib 53    -0.03137013199124613
    Attrib 54    0.012067988035609468
    Attrib 55    -0.051323652908973144
    Attrib 56    0.006912285400637721
    Attrib 57    7.022150703057268E-5
    Attrib 58    0.05283611275698493
    Attrib 59    -0.05201971593221364
Sigmoid Node 47
    Inputs    Weights
    Threshold    0.1523594913949563
    Attrib 0    0.07448165013728589
    Attrib 1    -0.026204513295790748
    Attrib 2    0.011593634342191239
    Attrib 3    0.033249967521937845
    Attrib 4    -0.021394691339994925
    Attrib 5    -0.027778707840994107
    Attrib 6    0.0422531786883377
    Attrib 7    -0.03463679971658558
    Attrib 8    -0.021186533026909968
    Attrib 9    -0.08287850530691274
    Attrib 10    -0.01941923004923087
    Attrib 11    -0.05002922344190565
    Attrib 12    0.06205427782457803
    Attrib 13    0.03627536681867651
    Attrib 14    0.016595910077137132
    Attrib 15    0.024871450630890784
    Attrib 16    -0.019213424586219743
    Attrib 17    0.03771843260833083
    Attrib 18    0.03332298530444037
    Attrib 19    -0.0011185989431921743
    Attrib 20    0.03466723254650918
    Attrib 21    -5.389426544933582E-4
    Attrib 22    -0.019179222370776065
    Attrib 23    0.028899758029445378
    Attrib 24    0.02736211101243915
    Attrib 25    0.03960302167882965
    Attrib 26    0.0506141351286001
    Attrib 27    -0.015870221326766663
    Attrib 28    0.012366178640500757
    Attrib 29    0.01201777305721433
    Attrib 30    -0.029101285060969095
    Attrib 31    0.01854700517342358
    Attrib 32    -0.05130693558578522
    Attrib 33    0.025180990969778383
    Attrib 34    0.03760020263891806
    Attrib 35    -0.028712093444935746
    Attrib 36    -0.011521105952344268
    Attrib 37    -0.005771410662930904
    Attrib 38    0.025360382191271232
    Attrib 39    -0.02200351528491116
    Attrib 40    0.003908388140830927
    Attrib 41    -0.030205288963180765
    Attrib 42    -0.05668321389706219
    Attrib 43    -0.010289018307778388
    Attrib 44    -0.02995423659385265
    Attrib 45    0.006708085758469938
    Attrib 46    -0.035991370371690444
    Attrib 47    1.3194997760649035E-4
    Attrib 48    0.02688895668124664
    Attrib 49    -0.0012004857456946038
    Attrib 50    0.02072614760018507
    Attrib 51    0.018667760747043904
    Attrib 52    0.0356257652084866
    Attrib 53    0.024782799223063087
    Attrib 54    0.040830149674517674
    Attrib 55    -0.013084124629213094
    Attrib 56    -0.024953935717177234
    Attrib 57    -0.011925362090099942
    Attrib 58    0.01871418549649512
    Attrib 59    0.01990605172605923
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.1924834359026185
    Attrib 0    0.019862383198946804
    Attrib 1    -0.010226438115104415
    Attrib 2    0.040858113888516935
    Attrib 3    0.014465824456289463
    Attrib 4    0.03303469537743443
    Attrib 5    0.027494316087358583
    Attrib 6    0.009412138146680092
    Attrib 7    -0.03646868512584931
    Attrib 8    0.026624418962002617
    Attrib 9    -0.06299849201291664
    Attrib 10    -0.008649343837387965
    Attrib 11    -0.030165230107945678
    Attrib 12    -0.020066947969219713
    Attrib 13    -0.015953259188886886
    Attrib 14    -0.0021115257379783325
    Attrib 15    -0.013848950011043998
    Attrib 16    -0.014713101143471541
    Attrib 17    0.03295053908329816
    Attrib 18    0.00915185758070256
    Attrib 19    0.01613555520757323
    Attrib 20    0.03127797967194137
    Attrib 21    -0.023070511881076446
    Attrib 22    -0.031556705211323366
    Attrib 23    -7.824418065890561E-4
    Attrib 24    0.015024702365428256
    Attrib 25    -0.003391305073344027
    Attrib 26    -0.020601969174566657
    Attrib 27    -0.024353837058764344
    Attrib 28    0.03668921551449324
    Attrib 29    0.036783452329137344
    Attrib 30    -0.030704180617716695
    Attrib 31    0.004867265544368061
    Attrib 32    -0.022232490664384107
    Attrib 33    -0.025082333486379463
    Attrib 34    -0.015979387686319332
    Attrib 35    0.02460692916788938
    Attrib 36    -0.006237810522511142
    Attrib 37    0.010785729125519589
    Attrib 38    -0.05297895200348055
    Attrib 39    -0.02722743008934289
    Attrib 40    0.004876883294879969
    Attrib 41    0.0035035326040681694
    Attrib 42    0.025321611221326697
    Attrib 43    0.020660713007380725
    Attrib 44    -0.042428618966589254
    Attrib 45    0.029700721887391018
    Attrib 46    -0.042221030482587116
    Attrib 47    -0.03826434329582693
    Attrib 48    0.006731347640014747
    Attrib 49    -0.010125909676769192
    Attrib 50    0.02376068544224135
    Attrib 51    0.05180123886999734
    Attrib 52    -0.015562328630590717
    Attrib 53    -0.013273554007500769
    Attrib 54    0.03156866031193733
    Attrib 55    -0.04397605185268888
    Attrib 56    -0.0016957819953235314
    Attrib 57    0.00514145773168802
    Attrib 58    0.022562518353103345
    Attrib 59    0.006848512847943616
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.19353620755692924
    Attrib 0    0.09558700590038303
    Attrib 1    -0.014132407053967483
    Attrib 2    0.10387078190059496
    Attrib 3    0.05430901535638048
    Attrib 4    0.016085889631387316
    Attrib 5    -0.002315233102256763
    Attrib 6    0.0078043469172719565
    Attrib 7    1.7908271062977863E-4
    Attrib 8    -0.06031725686499307
    Attrib 9    -0.06167081458913528
    Attrib 10    -0.04666655075343546
    Attrib 11    -0.03608044426079779
    Attrib 12    -0.022976674047073417
    Attrib 13    -0.005326456999614561
    Attrib 14    -0.012469492085953934
    Attrib 15    0.039456640057144776
    Attrib 16    -0.04107472257984239
    Attrib 17    2.194455921017148E-4
    Attrib 18    -0.01865306713435754
    Attrib 19    0.07694219511413126
    Attrib 20    0.017261849777689596
    Attrib 21    0.03764694310411447
    Attrib 22    -0.037103902004508256
    Attrib 23    -0.00614937310429606
    Attrib 24    0.013954982341748379
    Attrib 25    -0.03992442733943465
    Attrib 26    -0.010713906943683656
    Attrib 27    0.050830576443278125
    Attrib 28    0.037597075939534284
    Attrib 29    -0.05186174342521801
    Attrib 30    0.042881453251704615
    Attrib 31    0.00810143314711506
    Attrib 32    0.0024412494904601538
    Attrib 33    -0.04460733365551211
    Attrib 34    0.0400354570382375
    Attrib 35    0.006138144633838672
    Attrib 36    0.05066026734576564
    Attrib 37    -0.023787671911093763
    Attrib 38    -7.475349123693168E-4
    Attrib 39    -0.08097191707861359
    Attrib 40    -0.0290122644683965
    Attrib 41    -0.03470303048074321
    Attrib 42    -0.0633983586072439
    Attrib 43    0.02822461573282996
    Attrib 44    -0.02153624014615366
    Attrib 45    -0.01390539760274209
    Attrib 46    0.016131143466567455
    Attrib 47    0.04318041470003615
    Attrib 48    0.02270100812513223
    Attrib 49    0.0014895275708159616
    Attrib 50    0.048584220962958405
    Attrib 51    -0.014543537892207189
    Attrib 52    -0.009781299991691543
    Attrib 53    0.050229911818400315
    Attrib 54    0.00654854554902526
    Attrib 55    -0.020221789485569804
    Attrib 56    0.03148673482985204
    Attrib 57    0.021674257860534882
    Attrib 58    -0.0303089715952516
    Attrib 59    -0.03969259140225679
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.14912954504235648
    Attrib 0    0.015148444041468579
    Attrib 1    0.04813363304678952
    Attrib 2    0.00846537456378892
    Attrib 3    -0.014140367803401471
    Attrib 4    0.03575791649070879
    Attrib 5    -0.02269177352539412
    Attrib 6    -0.0066083836984131405
    Attrib 7    -0.05797230449812977
    Attrib 8    0.02990428499602295
    Attrib 9    -0.08009081254378247
    Attrib 10    -0.04061559335409344
    Attrib 11    -0.028916474033455635
    Attrib 12    -0.00940815048593875
    Attrib 13    0.05391063663622072
    Attrib 14    -0.006283949663666992
    Attrib 15    0.019766851555681645
    Attrib 16    -0.037304331379094766
    Attrib 17    -0.040097589502660035
    Attrib 18    0.03666712071526039
    Attrib 19    0.06525534034396684
    Attrib 20    0.024156726454063637
    Attrib 21    0.013626663455773154
    Attrib 22    0.043543545294307116
    Attrib 23    0.011298008404151025
    Attrib 24    0.0568190090008683
    Attrib 25    0.027828805424947502
    Attrib 26    -0.021903783073013865
    Attrib 27    0.021748238154001738
    Attrib 28    0.00982325634941627
    Attrib 29    -0.008525615020636533
    Attrib 30    0.030552731461351925
    Attrib 31    -0.0595041065914953
    Attrib 32    -0.02193954295632243
    Attrib 33    -0.03323586710931879
    Attrib 34    -0.0099412240450021
    Attrib 35    -0.014771903077566116
    Attrib 36    0.03152573619869623
    Attrib 37    0.01452570071613634
    Attrib 38    -0.018433945283379452
    Attrib 39    -0.08325949405328388
    Attrib 40    -0.012127727839498023
    Attrib 41    0.004627145044149292
    Attrib 42    -0.017814476211170865
    Attrib 43    -0.03038759901040709
    Attrib 44    -0.053424395206517566
    Attrib 45    -0.015495445071861128
    Attrib 46    0.0073996909072021975
    Attrib 47    -0.04355685606076259
    Attrib 48    0.021026777764143714
    Attrib 49    0.0158105218896384
    Attrib 50    -0.018172632224502994
    Attrib 51    -0.014973449167813496
    Attrib 52    -0.031010924509619404
    Attrib 53    0.0461387735076463
    Attrib 54    -0.05017078552375417
    Attrib 55    0.04678050913758406
    Attrib 56    -0.031044372526856105
    Attrib 57    -0.047002290099189
    Attrib 58    0.02739612555646383
    Attrib 59    0.03707976362472516
Sigmoid Node 51
    Inputs    Weights
    Threshold    0.14797561043152332
    Attrib 0    0.03150714108610755
    Attrib 1    0.06119942407642924
    Attrib 2    0.002138036111470162
    Attrib 3    0.06964293799022657
    Attrib 4    0.02429354003377545
    Attrib 5    0.054902392999357966
    Attrib 6    0.02398816912148047
    Attrib 7    -0.0031824141999131812
    Attrib 8    -0.04514726574174997
    Attrib 9    -0.09270442506080466
    Attrib 10    -0.06557257246239644
    Attrib 11    -0.048181656146095986
    Attrib 12    0.025495729493223415
    Attrib 13    -0.0029105789080388863
    Attrib 14    7.223926169344464E-4
    Attrib 15    0.04162322025932152
    Attrib 16    0.006653675193012228
    Attrib 17    0.005313847439856162
    Attrib 18    0.06707622429747066
    Attrib 19    0.024346402917949973
    Attrib 20    0.03655648339980248
    Attrib 21    0.02450249587410714
    Attrib 22    -0.011945993001735183
    Attrib 23    -0.001224314618367492
    Attrib 24    -0.008638418499439561
    Attrib 25    -0.039337194536815986
    Attrib 26    0.027680205031146557
    Attrib 27    -0.0191739910291846
    Attrib 28    -0.023431042915285933
    Attrib 29    -0.013358929132401314
    Attrib 30    0.04654840047222904
    Attrib 31    0.003799065472064695
    Attrib 32    0.0010190132495873706
    Attrib 33    0.004525549052257868
    Attrib 34    -0.01693208390231543
    Attrib 35    -0.03888689538568649
    Attrib 36    0.051360353211199694
    Attrib 37    -0.008115469397796038
    Attrib 38    -0.02552472788212446
    Attrib 39    -0.029131315390727417
    Attrib 40    -0.03890940293747039
    Attrib 41    -0.01271265500210627
    Attrib 42    -0.011754467988054438
    Attrib 43    -0.036660672061831226
    Attrib 44    -0.002849410590944642
    Attrib 45    -0.012996207137526562
    Attrib 46    -0.009370889430411623
    Attrib 47    -0.024135824628726526
    Attrib 48    -0.0059294687607875105
    Attrib 49    0.056571616055989545
    Attrib 50    0.045387337281229206
    Attrib 51    0.040502714175949195
    Attrib 52    0.04280794722221811
    Attrib 53    0.03797409150697902
    Attrib 54    0.005758798542988546
    Attrib 55    -0.03303271763416904
    Attrib 56    -0.024064856469223697
    Attrib 57    -0.019610184085461002
    Attrib 58    0.013309505549709624
    Attrib 59    0.04210540918909623
Sigmoid Node 52
    Inputs    Weights
    Threshold    0.1806679186909664
    Attrib 0    0.0572038628636659
    Attrib 1    -0.007011597696852376
    Attrib 2    0.08880448295040333
    Attrib 3    0.05430861550827514
    Attrib 4    -0.028452746935652657
    Attrib 5    -0.021521476629383817
    Attrib 6    0.045152729565311925
    Attrib 7    0.02718400718842324
    Attrib 8    -0.048827260102916784
    Attrib 9    -0.027303482843735495
    Attrib 10    -0.04522027512664874
    Attrib 11    -0.03829664483344917
    Attrib 12    0.041978825190286985
    Attrib 13    -0.021606580171905324
    Attrib 14    0.04889159134003117
    Attrib 15    -0.017216430722203052
    Attrib 16    -0.007300038283611941
    Attrib 17    -0.03564825985967739
    Attrib 18    -9.785200853531155E-4
    Attrib 19    -9.255272249169381E-4
    Attrib 20    -0.027461274955641587
    Attrib 21    0.04275815802619824
    Attrib 22    0.049411686483792475
    Attrib 23    -0.0018332023383470198
    Attrib 24    0.033651427782817954
    Attrib 25    0.027199772374818177
    Attrib 26    0.005337282254591201
    Attrib 27    0.011156701175877817
    Attrib 28    -0.015904817368468008
    Attrib 29    0.0180519523820258
    Attrib 30    -0.017861068178124443
    Attrib 31    -0.007729344482124719
    Attrib 32    0.012412892725991562
    Attrib 33    -0.023430841447459532
    Attrib 34    0.03657541742374473
    Attrib 35    0.010873942438923494
    Attrib 36    -0.009229432348045323
    Attrib 37    -0.04399527418981235
    Attrib 38    -0.004618978957672938
    Attrib 39    -0.06133906736089705
    Attrib 40    -0.04281759248892635
    Attrib 41    -0.040623200040490734
    Attrib 42    -0.004161230819977338
    Attrib 43    -0.059246490966745564
    Attrib 44    -0.012698365550638066
    Attrib 45    -0.027353217547354536
    Attrib 46    0.024946809914913517
    Attrib 47    -0.035202922975506624
    Attrib 48    -0.006652372579430776
    Attrib 49    0.004715114992699957
    Attrib 50    -0.02435916634378961
    Attrib 51    -0.023032333368564605
    Attrib 52    -0.03834009007880349
    Attrib 53    -0.0038828347979990028
    Attrib 54    -0.028137055323502202
    Attrib 55    -0.0020476592969723133
    Attrib 56    -0.04502097375175054
    Attrib 57    0.024646315413390237
    Attrib 58    -0.026297571388072555
    Attrib 59    0.006813892916719545
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.1577239527983185
    Attrib 0    0.061929198239215985
    Attrib 1    0.018245287909933197
    Attrib 2    0.04793008879851143
    Attrib 3    0.06551608354848672
    Attrib 4    0.043386596146154636
    Attrib 5    0.034535373962443355
    Attrib 6    -0.0014099584709990254
    Attrib 7    0.014473316376219895
    Attrib 8    -0.04262058032879325
    Attrib 9    -0.034599788823797786
    Attrib 10    -0.049839360398316816
    Attrib 11    -0.026474968663239323
    Attrib 12    0.04229918245909531
    Attrib 13    -0.017752144894760437
    Attrib 14    0.05989072780327948
    Attrib 15    0.013948516857223293
    Attrib 16    -0.026164594901622335
    Attrib 17    0.03245532645488899
    Attrib 18    0.006711729736195316
    Attrib 19    0.010939707252748072
    Attrib 20    0.021672385550274162
    Attrib 21    -0.003595972710232601
    Attrib 22    -3.1917387315202336E-4
    Attrib 23    0.00733718390616922
    Attrib 24    -0.018048555826885047
    Attrib 25    -0.02497881062576955
    Attrib 26    0.03420562356513688
    Attrib 27    0.029187970871374015
    Attrib 28    -0.02661374458748015
    Attrib 29    0.012919548034486417
    Attrib 30    -0.016527076726218767
    Attrib 31    0.00291082525847949
    Attrib 32    -0.01900930243615733
    Attrib 33    -0.0471486289169226
    Attrib 34    -0.009073785366144338
    Attrib 35    -0.002739252188348196
    Attrib 36    -0.025990170844179063
    Attrib 37    -0.02261206826154425
    Attrib 38    -0.013123652456340158
    Attrib 39    -0.026761530720761553
    Attrib 40    -0.013032735884001882
    Attrib 41    -0.025151128651880354
    Attrib 42    -0.01440976249566719
    Attrib 43    -0.05782457844625451
    Attrib 44    -0.049863663077671094
    Attrib 45    -0.016673576859418945
    Attrib 46    0.004673914481686742
    Attrib 47    0.001935150039931228
    Attrib 48    -0.013152656769572916
    Attrib 49    0.052157492066940335
    Attrib 50    -0.01189262410239815
    Attrib 51    0.03288905884517071
    Attrib 52    -0.024460715977477582
    Attrib 53    0.03536061827042957
    Attrib 54    0.01970986496086333
    Attrib 55    0.036029146389902705
    Attrib 56    0.01114394589604762
    Attrib 57    -0.03409646460651649
    Attrib 58    0.020957254140849292
    Attrib 59    -0.033042888899556276
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.20111502624642943
    Attrib 0    0.09155669348927424
    Attrib 1    -0.0018460074848509836
    Attrib 2    0.02183157877364164
    Attrib 3    0.05330228999404639
    Attrib 4    -0.044173610367922424
    Attrib 5    -0.03399183181890827
    Attrib 6    -0.033039846505575385
    Attrib 7    -0.05244908711899176
    Attrib 8    -0.05241134828752061
    Attrib 9    -0.04388502405701416
    Attrib 10    -0.014330838692858132
    Attrib 11    0.0036860380806890292
    Attrib 12    0.05449057779522278
    Attrib 13    0.02236455589974274
    Attrib 14    0.02045991925098717
    Attrib 15    0.04328207228003768
    Attrib 16    0.017775935902049404
    Attrib 17    -0.03598451647464259
    Attrib 18    0.07525008006099118
    Attrib 19    0.01731742571052848
    Attrib 20    -0.04611258029317379
    Attrib 21    0.00843566560430725
    Attrib 22    -0.012572481158222223
    Attrib 23    -0.009719788732692934
    Attrib 24    -0.01389114768024408
    Attrib 25    0.004357651807532337
    Attrib 26    0.02807889779054609
    Attrib 27    -0.019077815609208036
    Attrib 28    0.056632011863821045
    Attrib 29    -4.646722804445477E-4
    Attrib 30    -0.0016227915631721714
    Attrib 31    -0.04507476149897309
    Attrib 32    -0.03071799498721558
    Attrib 33    -0.028679957203197975
    Attrib 34    0.03874967169341377
    Attrib 35    0.04636300287214205
    Attrib 36    0.04553431311891631
    Attrib 37    -0.022173713264020477
    Attrib 38    0.003032921563971408
    Attrib 39    -0.05932105652447626
    Attrib 40    -0.03771460647998564
    Attrib 41    -0.04358609746923513
    Attrib 42    -0.06583865448327601
    Attrib 43    -0.03017097781689989
    Attrib 44    -0.0070011661337069635
    Attrib 45    0.03187486725403572
    Attrib 46    -0.014485232631676791
    Attrib 47    0.04369938327255078
    Attrib 48    0.00895088876679031
    Attrib 49    0.07136358818049825
    Attrib 50    -0.017648824963865762
    Attrib 51    0.01531626240288232
    Attrib 52    -7.424845678025124E-4
    Attrib 53    -0.014632938069817285
    Attrib 54    -2.379596192366505E-4
    Attrib 55    0.007499190998237488
    Attrib 56    0.016156192707881947
    Attrib 57    -0.03195484508869423
    Attrib 58    -0.039758535418781625
    Attrib 59    -0.05433776119766322
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.22402684788321015
    Attrib 0    0.017390666069278807
    Attrib 1    0.033283579474451264
    Attrib 2    0.07962387758864768
    Attrib 3    0.013706851458552645
    Attrib 4    0.01192998602409952
    Attrib 5    -0.03205752099666311
    Attrib 6    0.009555915733525046
    Attrib 7    -0.016512437426167807
    Attrib 8    -0.0030872704916761595
    Attrib 9    -0.0279834823267165
    Attrib 10    -0.04225241044224622
    Attrib 11    -0.03420756725565498
    Attrib 12    0.039374535080093705
    Attrib 13    -0.026574698496203246
    Attrib 14    -0.009554693540589403
    Attrib 15    -0.027043653652602202
    Attrib 16    -0.01630615808613533
    Attrib 17    -0.05159254981659098
    Attrib 18    0.06780253499646362
    Attrib 19    0.026411088950436375
    Attrib 20    -0.038210429966234985
    Attrib 21    -0.024890899930472894
    Attrib 22    -0.01706238379072246
    Attrib 23    0.018905703870055954
    Attrib 24    0.04066419027813997
    Attrib 25    0.033444085317172224
    Attrib 26    0.031340490010731324
    Attrib 27    0.008841458056768456
    Attrib 28    0.03175601996603222
    Attrib 29    -0.009492740682636594
    Attrib 30    0.003767773792897474
    Attrib 31    0.012280360791545337
    Attrib 32    0.019569218296361084
    Attrib 33    0.0193736758821192
    Attrib 34    -0.04657326758247557
    Attrib 35    -0.008339721167034096
    Attrib 36    0.044866662855317735
    Attrib 37    -0.01769691585412824
    Attrib 38    -0.02519774782196863
    Attrib 39    -0.06037319016173948
    Attrib 40    -0.05506590448253175
    Attrib 41    0.006419734986600403
    Attrib 42    -0.06323236074497635
    Attrib 43    -0.06954245808468858
    Attrib 44    0.0022597570463632212
    Attrib 45    0.041755565512855156
    Attrib 46    0.02543639024663153
    Attrib 47    -0.0251270874327089
    Attrib 48    0.06271227217665312
    Attrib 49    -0.005143127989047323
    Attrib 50    -0.026619618743482596
    Attrib 51    -0.03599778536584275
    Attrib 52    -0.008115960196965706
    Attrib 53    -0.005698071908848238
    Attrib 54    -0.046911099200149915
    Attrib 55    -0.018950046482964805
    Attrib 56    0.005889245850583931
    Attrib 57    0.0027403213151789532
    Attrib 58    0.042166274426241684
    Attrib 59    -0.04236784961785294
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.15130343538009608
    Attrib 0    0.0024545277934409446
    Attrib 1    0.005627288683771759
    Attrib 2    0.036991272380352214
    Attrib 3    -0.025193277910907426
    Attrib 4    -0.027208863316565458
    Attrib 5    0.05726162049865463
    Attrib 6    0.022967390748564687
    Attrib 7    -0.0574995403448042
    Attrib 8    -0.0231362759355812
    Attrib 9    -0.047158446635577875
    Attrib 10    -0.03406497297738341
    Attrib 11    -0.013234121094796472
    Attrib 12    -0.01638559732532317
    Attrib 13    -0.029288677808549886
    Attrib 14    0.03559337603112193
    Attrib 15    -0.010863686599903616
    Attrib 16    -0.05235901282136105
    Attrib 17    0.026172102727611838
    Attrib 18    0.028728591942571453
    Attrib 19    0.06556526508336086
    Attrib 20    0.012652137645258054
    Attrib 21    -0.006557879988329579
    Attrib 22    0.04058241873075325
    Attrib 23    0.046436022364418
    Attrib 24    2.524293223852895E-4
    Attrib 25    0.010914801697775983
    Attrib 26    -0.014578200401215364
    Attrib 27    0.01178831181108159
    Attrib 28    -0.022451127681755993
    Attrib 29    0.02005821139344309
    Attrib 30    0.009713707664365662
    Attrib 31    -0.027004264328609164
    Attrib 32    -0.054567725023737024
    Attrib 33    0.02968497121585704
    Attrib 34    -0.03352179574983301
    Attrib 35    -0.04511874350120278
    Attrib 36    -0.03894484083796673
    Attrib 37    0.015553096873659288
    Attrib 38    -0.050162460020722825
    Attrib 39    -0.0795808121062657
    Attrib 40    0.0016256625343314714
    Attrib 41    -0.0029580443803184633
    Attrib 42    -0.0013513809144318153
    Attrib 43    -0.02330260855818284
    Attrib 44    -0.011758991852701196
    Attrib 45    -0.03942088814166837
    Attrib 46    -0.035678501830282545
    Attrib 47    0.02091386077151658
    Attrib 48    -0.009939039952081206
    Attrib 49    0.05268962274242412
    Attrib 50    0.05298965480424529
    Attrib 51    0.013146756907835273
    Attrib 52    0.027680636534895924
    Attrib 53    -0.012495318749786974
    Attrib 54    0.009916314145636207
    Attrib 55    0.006723536482484552
    Attrib 56    0.021025285408029126
    Attrib 57    -0.05419800977850089
    Attrib 58    0.034804583437738394
    Attrib 59    0.006413093553669535
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.24530118222277875
    Attrib 0    0.00970906841010775
    Attrib 1    0.04827578172013629
    Attrib 2    0.010945554129874665
    Attrib 3    0.059605427822306864
    Attrib 4    0.030215036698577412
    Attrib 5    0.040658130131649844
    Attrib 6    0.029792354072592953
    Attrib 7    -0.02443969266887134
    Attrib 8    -0.04794344871687326
    Attrib 9    -0.03650126690942759
    Attrib 10    -0.020719135575486877
    Attrib 11    -0.027063308408987713
    Attrib 12    0.010746190305144168
    Attrib 13    0.039472209523189326
    Attrib 14    0.010497807198097585
    Attrib 15    -0.027386438754430625
    Attrib 16    -0.05208767279492598
    Attrib 17    -0.045770720632950214
    Attrib 18    0.034937377126964396
    Attrib 19    0.027210845418618523
    Attrib 20    0.033766127181669596
    Attrib 21    0.016073946985710068
    Attrib 22    0.019665748501211004
    Attrib 23    0.031073880871516933
    Attrib 24    -0.01675553699634795
    Attrib 25    0.025902570482702513
    Attrib 26    -0.02966710540790763
    Attrib 27    0.03712446768207405
    Attrib 28    0.04294086667810044
    Attrib 29    0.027789085946036296
    Attrib 30    0.03096261568265131
    Attrib 31    -0.0538621136941884
    Attrib 32    -0.04332514408127801
    Attrib 33    -0.031998044328116135
    Attrib 34    0.043855759210973184
    Attrib 35    -0.023289911480533627
    Attrib 36    -0.015324951837465812
    Attrib 37    -0.002200300572292892
    Attrib 38    -0.013529899474431476
    Attrib 39    0.006000180644232306
    Attrib 40    -0.060459340080759094
    Attrib 41    -0.04024092122512828
    Attrib 42    -0.03910917685130811
    Attrib 43    -0.015766669254869848
    Attrib 44    -0.062081355237982645
    Attrib 45    0.021323542558980946
    Attrib 46    -0.03425876945886808
    Attrib 47    -0.011851310923610433
    Attrib 48    -0.018863315565523862
    Attrib 49    0.08052225612492811
    Attrib 50    0.03436247720587493
    Attrib 51    0.0014073281949091294
    Attrib 52    -0.03549349880127424
    Attrib 53    -0.021985629717795836
    Attrib 54    0.01961612937655961
    Attrib 55    -0.015925013570696058
    Attrib 56    -0.05413927231172746
    Attrib 57    -0.06295305174827592
    Attrib 58    0.0398724936645679
    Attrib 59    0.0227856962919898
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.23309169933147092
    Attrib 0    0.06642510559788509
    Attrib 1    -0.0011342696317725675
    Attrib 2    0.08424416025751595
    Attrib 3    0.04836003655374725
    Attrib 4    -0.024196585711917636
    Attrib 5    -0.008344622067057607
    Attrib 6    -0.0028379983811406295
    Attrib 7    -0.003787835019438753
    Attrib 8    -0.02335100259116547
    Attrib 9    -0.0014369653408173885
    Attrib 10    0.010585584351457325
    Attrib 11    0.00804430192478392
    Attrib 12    0.002882895170009977
    Attrib 13    -0.03168904031702835
    Attrib 14    -0.01498327143063806
    Attrib 15    0.012760751923016508
    Attrib 16    -0.05849923820720458
    Attrib 17    -0.021999211521437783
