=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 43    -1.4857813333557557
    Attrib 44    2.1827801397925954
    Attrib 45    -0.8486834440396726
    Attrib 46    -0.9777003453335965
    Attrib 47    1.2891490784427595
    Attrib 48    -1.3343181546630443
    Attrib 49    0.9803903840029289
    Attrib 50    0.8057138280789743
    Attrib 51    0.4193700774959978
    Attrib 52    -3.5350837691707304
    Attrib 53    2.1310945517416466
    Attrib 54    -1.9743456961126793
    Attrib 55    0.028657127816227417
    Attrib 56    0.8904878860934612
    Attrib 57    -0.24122099868689922
    Attrib 58    1.004577626660635
    Attrib 59    0.7380275672475654
Sigmoid Node 27
    Inputs    Weights
    Threshold    -1.4477459928184377
    Attrib 0    -1.664939417926624
    Attrib 1    2.8365423370829745
    Attrib 2    -1.689192967311042
    Attrib 3    0.2871773042070642
    Attrib 4    -1.319747780393428
    Attrib 5    0.5653070751554704
    Attrib 6    -0.2549108700725869
    Attrib 7    -0.2989269005581741
    Attrib 8    1.4912824426526123
    Attrib 9    0.9048900757783326
    Attrib 10    0.789648487680258
    Attrib 11    -0.9773877062545705
    Attrib 12    1.122673765801707
    Attrib 13    -0.20549190345136603
    Attrib 14    -0.08449858166149853
    Attrib 15    -0.3539230502058724
    Attrib 16    -0.3236784961698493
    Attrib 17    0.15676484322732853
    Attrib 18    -0.8159918372118521
    Attrib 19    -1.0649986460699647
    Attrib 20    0.5117782475322714
    Attrib 21    0.3504442502768506
    Attrib 22    0.7069617186476777
    Attrib 23    0.24669552244732948
    Attrib 24    0.566977158737306
    Attrib 25    0.08653126786122114
    Attrib 26    -0.577180612448546
    Attrib 27    0.3352929733636199
    Attrib 28    -0.3176093955127499
    Attrib 29    0.4102327665570266
    Attrib 30    -0.30661344215373904
    Attrib 31    0.4606379863450969
    Attrib 32    -0.5041728435963384
    Attrib 33    0.15242186675010605
    Attrib 34    -0.5461640756918511
    Attrib 35    0.07864623587648645
    Attrib 36    -0.3730677950326734
    Attrib 37    -0.2257717969710821
    Attrib 38    -0.1800295819189371
    Attrib 39    -0.37284914323348023
    Attrib 40    0.36188313572210346
    Attrib 41    -0.6726553243653373
    Attrib 42    0.47990524879913143
    Attrib 43    0.20103229432037528
    Attrib 44    0.5899598605975889
    Attrib 45    0.9225176155323663
    Attrib 46    -1.0029772674621171
    Attrib 47    0.5135832710569068
    Attrib 48    -0.9464364161665055
    Attrib 49    -0.26447409907027153
    Attrib 50    -0.5810621541709762
    Attrib 51    0.43430534851020386
    Attrib 52    -0.5055633412754231
    Attrib 53    0.26444854257686795
    Attrib 54    -0.6985030000216027
    Attrib 55    0.5513075190629416
    Attrib 56    0.042107024639424714
    Attrib 57    0.20300815823703744
    Attrib 58    0.4316856625900841
    Attrib 59    -0.49948044934613123
Sigmoid Node 28
    Inputs    Weights
    Threshold    -2.7756109400638382
    Attrib 0    0.2736794866040984
    Attrib 1    2.4892346948545607
    Attrib 2    2.2429301940525077
    Attrib 3    1.4218376568682758
    Attrib 4    5.13021099875044
    Attrib 5    5.265385670227115
    Attrib 6    8.005530924752646
    Attrib 7    8.325455051938114
    Attrib 8    4.1325644450841175
    Attrib 9    3.4620549411493013
    Attrib 10    -0.5688002426251277
    Attrib 11    -3.8753865204129467
    Attrib 12    -5.384938668419735
    Attrib 13    -7.20493883878908
    Attrib 14    -7.41065330423751
    Attrib 15    -4.455281749643921
    Attrib 16    -0.7260716132440459
    Attrib 17    -0.7733599208933695
    Attrib 18    -0.5567610276305301
    Attrib 19    -1.2256065970779229
    Attrib 20    -0.5696421844301439
    Attrib 21    -1.0277808581933054
    Attrib 22    -0.8604968480248963
    Attrib 23    -0.2500801463856248
    Attrib 24    -0.6972685519658623
    Attrib 25    -0.5989562842788186
    Attrib 26    -1.752583624268423
    Attrib 27    -1.5101488299892534
    Attrib 28    -0.06841635101174556
    Attrib 29    0.04385664609299386
    Attrib 30    0.23054798924219994
    Attrib 31    0.8009314017261785
    Attrib 32    0.6683119168679752
    Attrib 33    1.2174471614385416
    Attrib 34    0.7337647198986228
    Attrib 35    0.39579108212133013
    Attrib 36    0.05312497461209701
    Attrib 37    0.17701246227827264
    Attrib 38    0.1439350996210518
    Attrib 39    1.0227764868657383
    Attrib 40    0.4859536207513533
    Attrib 41    1.4715971407004427
    Attrib 42    0.4253898618165122
    Attrib 43    0.5645942159515196
    Attrib 44    1.7463676323202146
    Attrib 45    1.5553986817365537
    Attrib 46    3.059620027773281
    Attrib 47    2.9580173320489864
    Attrib 48    1.5403742460807517
    Attrib 49    1.648058118593476
    Attrib 50    -1.171082669098764
    Attrib 51    -1.7933136902654374
    Attrib 52    -2.712135652258603
    Attrib 53    -3.5991567551918187
    Attrib 54    -4.004419344444367
    Attrib 55    -2.4735668984640173
    Attrib 56    -0.27573378588168
    Attrib 57    0.17863425756637905
    Attrib 58    0.3379191013027753
    Attrib 59    -0.672772690930849
Sigmoid Node 29
    Inputs    Weights
    Threshold    -1.595297210295582
    Attrib 0    -1.2833675793304562
    Attrib 1    -5.13158617359374
    Attrib 2    -0.7241949772648621
    Attrib 3    2.571195203953738
    Attrib 4    -1.334333920461188
    Attrib 5    2.026795392970991
    Attrib 6    -5.467683281483576
    Attrib 7    -1.0491868851717463
    Attrib 8    -0.09545931449762043
    Attrib 9    2.9407092074652468
    Attrib 10    0.9192537654130766
    Attrib 11    -1.0554605721102859
    Attrib 12    -3.5041564855913387
    Attrib 13    -2.633476212727254
    Attrib 14    0.4256254557304921
    Attrib 15    2.0178522101014558
    Attrib 16    3.8059935125018343
    Attrib 17    2.2223635477161836
    Attrib 18    -1.413361994379549
    Attrib 19    1.835641937364883
    Attrib 20    -0.03309144793062893
    Attrib 21    -0.1960013993679858
    Attrib 22    0.04840634689239073
    Attrib 23    0.2055373623373804
    Attrib 24    -0.7315111756258634
    Attrib 25    -0.6511418312613818
    Attrib 26    -1.376233599510406
    Attrib 27    -1.3773528089132436
    Attrib 28    -1.259300415324026
    Attrib 29    -0.6584829540587217
    Attrib 30    0.3633933463874428
    Attrib 31    0.9016046354938264
    Attrib 32    0.7850781561563425
    Attrib 33    1.0612084160915332
    Attrib 34    0.9330702994295099
    Attrib 35    0.5855682057440553
    Attrib 36    -0.029222036616366413
    Attrib 37    0.3832706602020149
    Attrib 38    0.18532759144209546
    Attrib 39    0.9995635466972338
    Attrib 40    0.2873435625533332
    Attrib 41    -0.3774020136392857
    Attrib 42    1.2938000632706033
    Attrib 43    1.9077986645865388
    Attrib 44    -1.2338970848174056
    Attrib 45    1.4491353483891538
    Attrib 46    -0.3943512999884955
    Attrib 47    1.3265524017753096
    Attrib 48    0.1536611649409689
    Attrib 49    -0.009387084434262267
    Attrib 50    -1.924045985372983
    Attrib 51    -1.8456261662033873
    Attrib 52    -2.2749429267991803
    Attrib 53    -1.478484992401501
    Attrib 54    -0.23631742721362636
    Attrib 55    -0.0952897372405376
    Attrib 56    0.5837191078097002
    Attrib 57    0.5398161611146253
    Attrib 58    -0.9261399506383342
    Attrib 59    -0.8246242901577308
Sigmoid Node 30
    Inputs    Weights
    Threshold    -1.5240062057452544
    Attrib 0    0.32537776690613807
    Attrib 1    1.332275804994002
    Attrib 2    0.8222055732061413
    Attrib 3    -0.006871701392849112
    Attrib 4    -0.35192202575276305
    Attrib 5    0.3506006226654466
    Attrib 6    -1.4837704989817309
    Attrib 7    0.9995856060369296
    Attrib 8    0.5179585874020525
    Attrib 9    2.1473672710280285
    Attrib 10    2.433402048951463
    Attrib 11    -0.8255135542681326
    Attrib 12    -0.2101207792217292
    Attrib 13    1.7076488037540607
    Attrib 14    -0.8112788173313386
    Attrib 15    0.37303499597807394
    Attrib 16    1.8963873193391614
    Attrib 17    -0.7912814444598583
    Attrib 18    0.694505504741317
    Attrib 19    0.27668554292625963
    Attrib 20    -0.05359420966736133
    Attrib 21    -0.33975069411556713
    Attrib 22    -0.41678806403699076
    Attrib 23    -0.061168338990311766
    Attrib 24    -0.25650244922481025
    Attrib 25    -0.8638281456720195
    Attrib 26    -0.556806409480813
    Attrib 27    -0.6466267477461997
    Attrib 28    -0.6061898599128595
    Attrib 29    0.0720288525457263
    Attrib 30    -0.02091523882636301
    Attrib 31    0.22837017142359198
    Attrib 32    -0.06237587332047085
    Attrib 33    0.03472208483722068
    Attrib 34    0.5665592932870431
    Attrib 35    -0.03494271850056673
    Attrib 36    -0.4787727580846004
    Attrib 37    -0.22911261172677339
    Attrib 38    0.5317393697923706
    Attrib 39    0.8273439017880758
    Attrib 40    -0.4295689731633431
    Attrib 41    0.5112398997133945
    Attrib 42    -0.03390102937777263
    Attrib 43    -0.6465600413311468
    Attrib 44    -0.15806974675235855
    Attrib 45    -0.6504225698275208
    Attrib 46    0.5899763743838957
    Attrib 47    0.06902689103389612
    Attrib 48    -0.024375489645874222
    Attrib 49    0.30169712594455034
    Attrib 50    -1.038621190313806
    Attrib 51    -0.5192142439952525
    Attrib 52    -0.026684667420934317
    Attrib 53    -2.2348469077282367
    Attrib 54    0.3513770394039227
    Attrib 55    -1.5727976123456122
    Attrib 56    -0.7631081624466813
    Attrib 57    0.03250675135535916
    Attrib 58    -0.943583021142487
    Attrib 59    -0.15462714011267797
Sigmoid Node 31
    Inputs    Weights
    Threshold    -1.2063263652555203
    Attrib 0    1.3786562575574914
    Attrib 1    -0.1801661397494573
    Attrib 2    -0.3045850064644135
    Attrib 3    1.1110662948507861
    Attrib 4    3.2677390280696996
    Attrib 5    -0.019328956303953544
    Attrib 6    -0.40216515800295977
    Attrib 7    0.8619455866327261
    Attrib 8    0.44100621354746605
    Attrib 9    1.5344036369294467
    Attrib 10    1.4284018011415351
    Attrib 11    0.8653923587593239
    Attrib 12    0.6896392721039323
    Attrib 13    -1.0902600151028803
    Attrib 14    1.2289085921181757
    Attrib 15    -0.4455856730284401
    Attrib 16    1.8932674918709682
    Attrib 17    -0.20022168714604816
    Attrib 18    -0.5788542271608496
    Attrib 19    -0.16386876178517173
    Attrib 20    -0.4085401722038691
    Attrib 21    0.17576756047696107
    Attrib 22    -0.21780090285051545
    Attrib 23    -0.12918308048959357
    Attrib 24    0.02274498895880047
    Attrib 25    2.249371532670498E-4
    Attrib 26    -1.1158771147742128
    Attrib 27    -1.8821610297609335
    Attrib 28    0.4019015479327733
    Attrib 29    0.06655998948949644
    Attrib 30    -0.2432701272345279
    Attrib 31    0.8107513568818439
    Attrib 32    0.7986903224748896
    Attrib 33    1.006920597302397
    Attrib 34    0.4548404607547251
    Attrib 35    0.796934908106047
    Attrib 36    -0.5188432374688768
    Attrib 37    0.45653527365060514
    Attrib 38    0.11031789387236106
    Attrib 39    -0.09177195432752605
    Attrib 40    0.08727892143666142
    Attrib 41    0.6374616351784618
    Attrib 42    0.6978328217213802
    Attrib 43    0.6053028280212193
    Attrib 44    -0.09263159794555088
    Attrib 45    0.32927818844335177
    Attrib 46    0.3420364113424158
    Attrib 47    0.44672617448241314
    Attrib 48    -0.22757581170613028
    Attrib 49    0.16486667028602417
    Attrib 50    0.06415648083596358
    Attrib 51    -0.7627220097273467
    Attrib 52    -0.7847356556233189
    Attrib 53    0.4357659053458702
    Attrib 54    -1.3958634374747996
    Attrib 55    -0.22871523612908365
    Attrib 56    -0.18681504042811692
    Attrib 57    -0.5176238164392074
    Attrib 58    0.4229543076316082
    Attrib 59    -1.067584040250412
Sigmoid Node 32
    Inputs    Weights
    Threshold    -3.250096637289581
    Attrib 0    -2.3221863015585895
    Attrib 1    -1.5413737177924514
    Attrib 2    3.712077640628151
    Attrib 3    -2.898711280787086
    Attrib 4    0.17690958294005074
    Attrib 5    0.5684565534457192
    Attrib 6    4.312591634063219
    Attrib 7    -2.767893229687146
    Attrib 8    -2.2193076381973538
    Attrib 9    4.547395613448924
    Attrib 10    2.59594018710055
    Attrib 11    -4.879021339179841
    Attrib 12    0.3555919367287773
    Attrib 13    0.7652319493770321
    Attrib 14    -0.22098122971848427
    Attrib 15    -3.549736479208404
    Attrib 16    2.095283072407189
    Attrib 17    -0.24237986370048142
    Attrib 18    -1.1762104420675097
    Attrib 19    2.114429658745146
    Attrib 20    -0.6711442245105026
    Attrib 21    0.6167036419184662
    Attrib 22    1.9641021156924168
    Attrib 23    -1.519634317683316
    Attrib 24    -1.3779145949765559
    Attrib 25    -0.8706905422356013
    Attrib 26    1.7531377533002832
    Attrib 27    -2.046796751324302
    Attrib 28    0.33090876237823197
    Attrib 29    -0.978754808435557
    Attrib 30    0.5490996271243098
    Attrib 31    -2.25394120095125
    Attrib 32    0.704011320241373
    Attrib 33    -2.075318830136392
    Attrib 34    1.3050954627894447
    Attrib 35    -2.121309933059665
    Attrib 36    0.7727184331935083
    Attrib 37    -0.8937551047870781
    Attrib 38    0.8733157493197679
    Attrib 39    3.3065793495217632
    Attrib 40    0.1574570891020461
    Attrib 41    0.5708014806047134
    Attrib 42    2.2326074906843827
    Attrib 43    -1.430326757749568
    Attrib 44    -0.35463388909871274
    Attrib 45    -0.34931357733200596
    Attrib 46    1.7323774770661806
    Attrib 47    -0.7210338141562185
    Attrib 48    -1.5672924740808558
    Attrib 49    1.8466063538565454
    Attrib 50    1.0316959583911849
    Attrib 51    -2.8692706891738435
    Attrib 52    -0.05989215168378253
    Attrib 53    0.36149639012373597
    Attrib 54    -0.4467417312440209
    Attrib 55    -1.484124699142098
    Attrib 56    1.3065587051511631
    Attrib 57    -0.28810958476509807
    Attrib 58    -0.9406529145430123
    Attrib 59    -0.8466474452011066
Sigmoid Node 33
    Inputs    Weights
    Threshold    -2.4365055168017036
    Attrib 0    2.632673739445443
    Attrib 1    -0.7714138336327392
    Attrib 2    0.6434962051375727
    Attrib 3    1.5545520326163782
    Attrib 4    -0.9110863167631634
    Attrib 5    2.668115225985478
    Attrib 6    -3.59648904654839
    Attrib 7    4.612959394174655
    Attrib 8    0.8296345524402314
    Attrib 9    4.2131635496840945
    Attrib 10    0.8818757630922073
    Attrib 11    3.1794117462294778
    Attrib 12    -4.386600039513701
    Attrib 13    6.442176566034222
    Attrib 14    -5.2127589310213285
    Attrib 15    3.9299002721425382
    Attrib 16    -0.09031911780833532
    Attrib 17    -0.887747651629391
    Attrib 18    0.659353305323603
    Attrib 19    -2.8367070663886187
    Attrib 20    -0.4136581659059885
    Attrib 21    -0.026878742328236872
    Attrib 22    0.314547392972092
    Attrib 23    -0.5350888143940525
    Attrib 24    -1.0578482229206583
    Attrib 25    0.5732321593118718
    Attrib 26    -1.2522370993515508
    Attrib 27    0.6981008421062227
    Attrib 28    -0.2770827457141695
    Attrib 29    0.41857319712587127
    Attrib 30    0.3254938997947359
    Attrib 31    1.0043658722798452
    Attrib 32    -0.8591509391244145
    Attrib 33    0.8757018664187051
    Attrib 34    -0.5588922727760136
    Attrib 35    0.3607745710844017
    Attrib 36    -0.760925506944064
    Attrib 37    0.1962253286029581
    Attrib 38    -0.1644192281351635
    Attrib 39    -0.37207656397084904
    Attrib 40    1.8404951153126023
    Attrib 41    0.19122174443426093
    Attrib 42    0.4239781858648155
    Attrib 43    2.064018582818035
    Attrib 44    -1.0614875452229044
    Attrib 45    0.8956221968224521
    Attrib 46    -2.89736752255263
    Attrib 47    2.0802242699534754
    Attrib 48    0.42518009931591405
    Attrib 49    2.6900531852667986
    Attrib 50    0.7400610279278149
    Attrib 51    2.5948045064184706
    Attrib 52    -3.360269016582059
    Attrib 53    4.905184837107934
    Attrib 54    -3.4766453985410313
    Attrib 55    4.044147195834882
    Attrib 56    0.14435361071576927
    Attrib 57    -0.7363875506567199
    Attrib 58    0.7409390681869344
    Attrib 59    -2.692306092418996
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 29.59 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      218425               76.6307 %
Incorrectly Classified Instances     66611               23.3693 %
Kappa statistic                          0.6337
Mean absolute error                      0.2274
Root mean squared error                  0.3294
Relative absolute error                 52.5514 %
Root relative squared error             70.8276 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.915     0.14       0.829     0.915     0.87       0.955    Kamuran
                 0.497     0.061      0.718     0.497     0.587      0.864    Firat
                 0.768     0.161      0.708     0.768     0.737      0.89     Marvin
Weighted Avg.    0.766     0.128      0.762     0.766     0.758      0.912

=== Confusion Matrix ===

      a      b      c   <-- classified as
 110927   3175   7108 |      a = Kamuran
  10690  33683  23368 |      b = Firat
  12188  10082  73815 |      c = Marvin

