=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 52    -2.2059804849616715
    Attrib 53    2.72686655185715
    Attrib 54    -0.8457620422159405
    Attrib 55    -0.045181486833974216
    Attrib 56    -0.6462230812743975
    Attrib 57    -0.01123870005666303
    Attrib 58    0.4769525232851519
    Attrib 59    2.6748523032969778
Sigmoid Node 27
    Inputs    Weights
    Threshold    -2.461137412279298
    Attrib 0    0.40362331191648193
    Attrib 1    0.9956385893856231
    Attrib 2    -1.8683890559639236
    Attrib 3    -0.4041002889344495
    Attrib 4    -1.7928713150743685
    Attrib 5    -0.2763455364174651
    Attrib 6    1.0002808524822913
    Attrib 7    -0.2724617441815765
    Attrib 8    1.6995704497329924
    Attrib 9    0.956632557178933
    Attrib 10    1.1927524002757877
    Attrib 11    0.3734297137207496
    Attrib 12    0.703675323164998
    Attrib 13    1.6449436946883647
    Attrib 14    0.07339775527597005
    Attrib 15    0.9115028825673167
    Attrib 16    -1.0751938066149451
    Attrib 17    -0.3101582469090503
    Attrib 18    -0.305523145059075
    Attrib 19    1.5592431958448416
    Attrib 20    -4.574553483889939
    Attrib 21    -1.9391719262746505
    Attrib 22    0.04676176069753104
    Attrib 23    1.1670835580158363
    Attrib 24    4.6997588723723815
    Attrib 25    -0.03806633301706279
    Attrib 26    0.03039608674320205
    Attrib 27    -2.801912016333485
    Attrib 28    0.22927711791672778
    Attrib 29    0.9216970852031773
    Attrib 30    2.4788555858601358
    Attrib 31    -0.14609829685889056
    Attrib 32    0.7520968649931301
    Attrib 33    -0.5661784581685116
    Attrib 34    -0.37474127711584343
    Attrib 35    0.13819941687763873
    Attrib 36    0.2672309891035357
    Attrib 37    0.044520464849608754
    Attrib 38    0.15121494156365065
    Attrib 39    6.557390001558204
    Attrib 40    3.2849811330530256
    Attrib 41    2.328986965237504
    Attrib 42    -0.34007243219066186
    Attrib 43    -0.2761386719232653
    Attrib 44    -2.8786525317310727
    Attrib 45    -1.7582200192999808
    Attrib 46    0.8432292148825504
    Attrib 47    -0.4800568253252992
    Attrib 48    2.090439730854949
    Attrib 49    -0.7701798554250278
    Attrib 50    0.9284333456938787
    Attrib 51    -3.886185460453841E-4
    Attrib 52    0.9390334336147189
    Attrib 53    0.5969200131912623
    Attrib 54    1.2488261784390766
    Attrib 55    -1.0261310522973832
    Attrib 56    -0.8450569684352457
    Attrib 57    -0.3677146252467956
    Attrib 58    0.3535312681001447
    Attrib 59    -1.4420829950530207
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.41589746469469735
    Attrib 0    -0.5305895746702032
    Attrib 1    -7.070483317150901
    Attrib 2    2.6606912943318877
    Attrib 3    1.4503765035945
    Attrib 4    -2.3098413837759724
    Attrib 5    3.7395218962169046
    Attrib 6    0.7268239998301915
    Attrib 7    6.694687811112529
    Attrib 8    2.068498913292451
    Attrib 9    6.269607729024353
    Attrib 10    -0.7079366817443242
    Attrib 11    -0.014910727569657865
    Attrib 12    -4.4485783033557205
    Attrib 13    -0.6882333321350229
    Attrib 14    -1.3398826158773807
    Attrib 15    -1.4212137409664718
    Attrib 16    -1.6793653799588566
    Attrib 17    -1.9023801343625169
    Attrib 18    -0.0054740323207834885
    Attrib 19    -6.0108787871122145
    Attrib 20    -1.2644363069246225
    Attrib 21    -1.6812875671607015
    Attrib 22    0.7072319273458566
    Attrib 23    1.388400870246625
    Attrib 24    1.4954016936044563
    Attrib 25    1.958763073969272
    Attrib 26    0.5647369721184909
    Attrib 27    1.8701958039782933
    Attrib 28    -0.3971133174750634
    Attrib 29    1.6991887432071346
    Attrib 30    -0.5165339474080725
    Attrib 31    -0.16121375153215323
    Attrib 32    -0.8403189835091512
    Attrib 33    -0.9079326745866992
    Attrib 34    -1.3961993557658599
    Attrib 35    -0.3963910895558731
    Attrib 36    -0.9575034765783565
    Attrib 37    -0.4377761381053065
    Attrib 38    -0.9505487587313242
    Attrib 39    0.47672236958181036
    Attrib 40    -2.0961210844998055
    Attrib 41    -2.563733903506521
    Attrib 42    2.4950068281817956
    Attrib 43    3.012506456911642
    Attrib 44    -0.17821851475722414
    Attrib 45    1.4139275657416277
    Attrib 46    -0.3085586641275517
    Attrib 47    1.7735426320640928
    Attrib 48    -0.2565880691132128
    Attrib 49    0.3628808889206923
    Attrib 50    -1.4037982972645893
    Attrib 51    -0.8226511653842453
    Attrib 52    -2.2006520469818347
    Attrib 53    -0.35720330273182066
    Attrib 54    -0.5658315201697136
    Attrib 55    -0.2890956399280585
    Attrib 56    -0.3177620543501596
    Attrib 57    -0.3681626802955891
    Attrib 58    0.723626428540845
    Attrib 59    1.7456709940477269
Sigmoid Node 29
    Inputs    Weights
    Threshold    -5.0436253203791885
    Attrib 0    4.1258141718657475
    Attrib 1    -0.5088578529643271
    Attrib 2    2.1804055027635307
    Attrib 3    1.789771772119279
    Attrib 4    -2.0440118568858168
    Attrib 5    2.6355159679307723
    Attrib 6    -1.6381178077444456
    Attrib 7    -0.6466271093034549
    Attrib 8    -2.0304262118133396
    Attrib 9    -0.7620940644384712
    Attrib 10    -1.2023833295561057
    Attrib 11    1.0475958247743733
    Attrib 12    -0.598189083634267
    Attrib 13    1.199130330095528
    Attrib 14    0.7885406005538521
    Attrib 15    -1.3606278541748842
    Attrib 16    -1.1929088253933136
    Attrib 17    -0.7323935192506279
    Attrib 18    0.4266436507590252
    Attrib 19    0.8105865048124401
    Attrib 20    -0.20281893380134558
    Attrib 21    -1.2729044668699754
    Attrib 22    -2.096169964968192
    Attrib 23    -1.4364927129473883
    Attrib 24    -2.0215060836565186
    Attrib 25    -2.782370056150402
    Attrib 26    -3.4733052082199656
    Attrib 27    -3.4110250410786316
    Attrib 28    -1.320223451023971
    Attrib 29    -1.0360239197444503
    Attrib 30    0.6149335977473416
    Attrib 31    2.1134224986842316
    Attrib 32    2.7425231549703426
    Attrib 33    3.5079712814668675
    Attrib 34    3.574402885589489
    Attrib 35    3.071879024719582
    Attrib 36    0.9299384038808634
    Attrib 37    0.7222987618632776
    Attrib 38    0.5892352197745739
    Attrib 39    0.6637337584096751
    Attrib 40    2.2368909040693996
    Attrib 41    0.08081061577953803
    Attrib 42    2.146142517935069
    Attrib 43    2.0390220051052004
    Attrib 44    -0.13171835984631994
    Attrib 45    2.435512562630468
    Attrib 46    0.3279374940088239
    Attrib 47    1.1394498182353963
    Attrib 48    -0.8973442162939888
    Attrib 49    -0.5466213176529181
    Attrib 50    -1.8413954595793736
    Attrib 51    -0.4248521353619618
    Attrib 52    -1.3639308678868087
    Attrib 53    -0.5716343019963196
    Attrib 54    -0.03396984038696222
    Attrib 55    -2.548221442221578
    Attrib 56    -1.5621239625312113
    Attrib 57    -1.7095837939489722
    Attrib 58    -0.3464089865031656
    Attrib 59    0.3101050904998156
Sigmoid Node 30
    Inputs    Weights
    Threshold    -5.0260867676337
    Attrib 0    4.478264781669056
    Attrib 1    -1.1086904642897877
    Attrib 2    1.3940046445941157
    Attrib 3    1.472498706318366
    Attrib 4    -0.9289302069528843
    Attrib 5    1.3072228703813578
    Attrib 6    -1.8323970183090679
    Attrib 7    0.47427285194803187
    Attrib 8    1.3983833161576102
    Attrib 9    -0.9059819815487676
    Attrib 10    0.9304663314102952
    Attrib 11    0.9014122784330661
    Attrib 12    -6.199432456885844
    Attrib 13    7.606862165337511
    Attrib 14    -7.165917534119548
    Attrib 15    4.707804298666953
    Attrib 16    -0.43886084992985575
    Attrib 17    -2.5337729763025854
    Attrib 18    2.975219077600996
    Attrib 19    -0.4670064812208706
    Attrib 20    -0.9884387415910737
    Attrib 21    0.7573880650058437
    Attrib 22    -0.26476946665060813
    Attrib 23    -0.044080741082732404
    Attrib 24    -0.8024364234688834
    Attrib 25    0.2791127862929489
    Attrib 26    0.1627315462581984
    Attrib 27    -0.17759026968763914
    Attrib 28    -0.3016585648694868
    Attrib 29    0.5678225709870287
    Attrib 30    -0.3284600087182092
    Attrib 31    0.12885547052506466
    Attrib 32    0.32080988114149905
    Attrib 33    -0.6022614373485894
    Attrib 34    1.1298535459336185
    Attrib 35    -0.29451786685625064
    Attrib 36    -0.23946839587081808
    Attrib 37    0.24953072764295323
    Attrib 38    -0.08739706059320641
    Attrib 39    0.8370801472867334
    Attrib 40    3.164136585213147
    Attrib 41    -0.8751399373010476
    Attrib 42    0.5294966842093356
    Attrib 43    0.08659329989301677
    Attrib 44    -0.49091798482321236
    Attrib 45    -1.1368438042010598
    Attrib 46    0.3528063639928597
    Attrib 47    0.7312945250249668
    Attrib 48    1.2969986728416654
    Attrib 49    -1.063634695692939
    Attrib 50    1.4926727494380359
    Attrib 51    -0.3904524767029532
    Attrib 52    -2.8668216608016137
    Attrib 53    2.1197260872544277
    Attrib 54    -2.536556911140159
    Attrib 55    0.4177399893522468
    Attrib 56    0.30826977195658545
    Attrib 57    -1.5792583201675603
    Attrib 58    1.1191478386393547
    Attrib 59    0.8928983110341996
Sigmoid Node 31
    Inputs    Weights
    Threshold    -7.0436151855704665
    Attrib 0    2.9669756102929994
    Attrib 1    3.413745134146576
    Attrib 2    -2.1305353091069184
    Attrib 3    -4.692458792387125
    Attrib 4    3.9506269203898623
    Attrib 5    3.8465842999223985
    Attrib 6    -4.375008363065732
    Attrib 7    0.36781635823902975
    Attrib 8    7.302575870377103
    Attrib 9    -5.428509528456381
    Attrib 10    -5.337394788075508
    Attrib 11    3.437983246991633
    Attrib 12    2.8583966186987237
    Attrib 13    -4.591119431687617
    Attrib 14    0.3763431892061207
    Attrib 15    0.9025793854393382
    Attrib 16    -1.5280180961559695
    Attrib 17    -1.4765473246872554
    Attrib 18    2.9314402702948286
    Attrib 19    2.472831263160004
    Attrib 20    0.22949274980192116
    Attrib 21    -0.51295387940336
    Attrib 22    -0.2871683390389794
    Attrib 23    0.2752199938908097
    Attrib 24    -0.8081026642557556
    Attrib 25    0.013251801280164132
    Attrib 26    -0.17396256072780233
    Attrib 27    1.0091097971451164
    Attrib 28    -0.8128046475964389
    Attrib 29    0.4319830146135417
    Attrib 30    -0.42083047100935495
    Attrib 31    0.03658518216242136
    Attrib 32    -0.6165966468487513
    Attrib 33    1.1299994493637677
    Attrib 34    -0.11770516086398873
    Attrib 35    0.0796423105252373
    Attrib 36    0.17077087027879403
    Attrib 37    0.3667079804713805
    Attrib 38    -0.17449269419161537
    Attrib 39    -1.682660430403806
    Attrib 40    1.6521977065952604
    Attrib 41    1.5983936149495583
    Attrib 42    -0.9149161906853235
    Attrib 43    -2.706889110081091
    Attrib 44    2.9303837166968494
    Attrib 45    1.8821151926331685
    Attrib 46    -2.008804050072155
    Attrib 47    -0.34770279188373665
    Attrib 48    4.175235675375177
    Attrib 49    -3.133373303336184
    Attrib 50    -3.691280094353663
    Attrib 51    1.276067706943351
    Attrib 52    2.1072761887165505
    Attrib 53    -3.2144002838734202
    Attrib 54    0.4309734649162574
    Attrib 55    0.39443998178760287
    Attrib 56    -0.6451099113953074
    Attrib 57    -1.2525539704192719
    Attrib 58    1.839299191172525
    Attrib 59    1.4524076137085904
Sigmoid Node 32
    Inputs    Weights
    Threshold    -4.107012498955533
    Attrib 0    0.7531492140436374
    Attrib 1    -0.8730782246265784
    Attrib 2    2.992741100362732
    Attrib 3    -0.27182909076211514
    Attrib 4    1.937802713294601
    Attrib 5    -5.248888266080281
    Attrib 6    1.6707248289408552
    Attrib 7    1.5610866070341634
    Attrib 8    0.3335815509392035
    Attrib 9    -7.439632196679787
    Attrib 10    6.029741218744881
    Attrib 11    0.025625734916878137
    Attrib 12    -4.800061881962147
    Attrib 13    -0.2976478649117167
    Attrib 14    3.9498599607482605
    Attrib 15    -4.95761015132395
    Attrib 16    1.2369183578021956
    Attrib 17    0.32765068970799494
    Attrib 18    0.36688089597611323
    Attrib 19    3.2628562461681856
    Attrib 20    0.39324306153713473
    Attrib 21    -0.8297544810019827
    Attrib 22    0.6717604201919654
    Attrib 23    -0.07021315515257129
    Attrib 24    0.723754562302052
    Attrib 25    -1.236165275441435
    Attrib 26    0.6474607614601137
    Attrib 27    -0.5405617809783833
    Attrib 28    -0.29583938638695967
    Attrib 29    -0.6286065760066445
    Attrib 30    0.4280565923826935
    Attrib 31    -0.7574403532200306
    Attrib 32    0.4474798478662926
    Attrib 33    0.22721180861611723
    Attrib 34    -0.07143040117513444
    Attrib 35    0.32436456132631053
    Attrib 36    0.703463295070901
    Attrib 37    -0.49161684048275645
    Attrib 38    0.9391780394302403
    Attrib 39    0.9608164181770619
    Attrib 40    0.3700969945788821
    Attrib 41    -0.5811763503105531
    Attrib 42    0.9867133236629856
    Attrib 43    -0.3339270454161749
    Attrib 44    1.0147077855761784
    Attrib 45    -3.292540824585027
    Attrib 46    1.560299506240632
    Attrib 47    1.07080503836323
    Attrib 48    1.1599064302471138
    Attrib 49    -4.64032564378616
    Attrib 50    4.1049998496729545
    Attrib 51    -0.3736851325113916
    Attrib 52    -2.706841926394073
    Attrib 53    -0.7200894383952819
    Attrib 54    2.6689724586525405
    Attrib 55    -3.420823050891957
    Attrib 56    0.7324145225706432
    Attrib 57    0.11240987476583456
    Attrib 58    -0.13655445131988506
    Attrib 59    1.4723960240899874
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.2536822516138733
    Attrib 0    1.6184511315632908
    Attrib 1    -0.020270654917972232
    Attrib 2    1.0373785307873442
    Attrib 3    1.9324908698136343
    Attrib 4    -0.5596894289097808
    Attrib 5    2.010952489183456
    Attrib 6    -4.487607426594993
    Attrib 7    2.8005263356645638
    Attrib 8    0.41256744304952797
    Attrib 9    3.2398165702633834
    Attrib 10    -0.6397207282147276
    Attrib 11    1.6908137410155197
    Attrib 12    -1.4861846270989811
    Attrib 13    2.7611045373638863
    Attrib 14    -2.0315420608648047
    Attrib 15    2.161419083505206
    Attrib 16    -1.521947818937273
    Attrib 17    0.2063953071938142
    Attrib 18    -1.1515400009499066
    Attrib 19    -1.5224985822107546
    Attrib 20    -0.11930469816832653
    Attrib 21    -0.6706535723753929
    Attrib 22    0.873075148109127
    Attrib 23    -1.8355024533261917
    Attrib 24    0.22607182216174967
    Attrib 25    -1.6199488159778241
    Attrib 26    1.462832182628371
    Attrib 27    -0.11028321418164795
    Attrib 28    0.18547936468557338
    Attrib 29    -1.523367307414395
    Attrib 30    0.405798513593767
    Attrib 31    -0.9478982517725246
    Attrib 32    0.6678204198962194
    Attrib 33    -0.9768132795767519
    Attrib 34    0.6253972575406533
    Attrib 35    -0.7024560597559099
    Attrib 36    0.5883237516850658
    Attrib 37    -0.14264851881993537
    Attrib 38    0.5847700518242273
    Attrib 39    1.1777815696900162
    Attrib 40    1.0728645767044178
    Attrib 41    0.945297354339943
    Attrib 42    0.5683856624129837
    Attrib 43    3.033800501390763
    Attrib 44    -1.0549378760487846
    Attrib 45    2.090781631059368
    Attrib 46    -4.969543185251868
    Attrib 47    1.945901687665829
    Attrib 48    0.1636370972297258
    Attrib 49    3.7524342013832497
    Attrib 50    -0.6726688473341114
    Attrib 51    2.921874827469497
    Attrib 52    -2.174354417365465
    Attrib 53    3.663634079790303
    Attrib 54    -2.362423008086359
    Attrib 55    3.534047094662371
    Attrib 56    -1.1811484835021981
    Attrib 57    0.5611119526765237
    Attrib 58    -0.9143771492494752
    Attrib 59    -4.744502339499556
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 268.72 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      248839               87.3009 %
Incorrectly Classified Instances     36197               12.6991 %
Kappa statistic                          0.8032
Mean absolute error                      0.1328
Root mean squared error                  0.252 
Relative absolute error                 30.6997 %
Root relative squared error             54.1823 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.95      0.059      0.922     0.95      0.936      0.985    Kamuran
                 0.745     0.043      0.845     0.745     0.792      0.947    Firat
                 0.866     0.091      0.829     0.866     0.847      0.955    Marvin
Weighted Avg.    0.873     0.066      0.872     0.873     0.872      0.966

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115159   2028   4023 |      a = Kamuran
   4086  50490  13165 |      b = Firat
   5632   7263  83190 |      c = Marvin

