=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 50    1.0494887827942037
    Attrib 51    -0.8985736161724733
    Attrib 52    -2.368810589726382
    Attrib 53    2.4356303726517248
    Attrib 54    -1.0230396298211184
    Attrib 55    -0.11420107259564462
    Attrib 56    0.5889438640397883
    Attrib 57    -0.3134614108483953
    Attrib 58    0.877907071915212
    Attrib 59    0.4512956662060914
Sigmoid Node 27
    Inputs    Weights
    Threshold    -1.629212925459399
    Attrib 0    -0.05091918132877686
    Attrib 1    0.3490651823415238
    Attrib 2    -0.7818341631685547
    Attrib 3    -0.4570664298416638
    Attrib 4    0.0196109886601
    Attrib 5    0.3403643516659281
    Attrib 6    -0.24459350537982974
    Attrib 7    1.2033140192550011
    Attrib 8    1.199385008248499
    Attrib 9    0.9393320476932154
    Attrib 10    1.1101432556828998
    Attrib 11    0.013346642426100298
    Attrib 12    0.48473891755659515
    Attrib 13    1.3030332232522825
    Attrib 14    -0.8740957788977662
    Attrib 15    0.3357588924960955
    Attrib 16    -1.0414356263175806
    Attrib 17    0.4621087103994531
    Attrib 18    -0.5665871511707703
    Attrib 19    -0.1258675863846727
    Attrib 20    -3.410078263792511
    Attrib 21    -1.9375031668213687
    Attrib 22    -0.7967242497359054
    Attrib 23    -0.22380393768656598
    Attrib 24    4.837136436216508
    Attrib 25    -0.14550288645764034
    Attrib 26    1.0000421532190182
    Attrib 27    -3.277648067708509
    Attrib 28    0.4812530313854362
    Attrib 29    0.26398051505518866
    Attrib 30    2.683969427720258
    Attrib 31    -0.7812243434429765
    Attrib 32    1.5546714560739534
    Attrib 33    -0.24571423448402724
    Attrib 34    0.13376178218464177
    Attrib 35    0.7513653607396399
    Attrib 36    0.7778289992657306
    Attrib 37    0.6442112605456054
    Attrib 38    0.28326984761474555
    Attrib 39    6.538914372630231
    Attrib 40    1.4502905637153312
    Attrib 41    1.898581083371078
    Attrib 42    -0.14200358183979855
    Attrib 43    -0.1466083244338116
    Attrib 44    -1.4689020005718574
    Attrib 45    -1.2386366908289361
    Attrib 46    0.4984338637825645
    Attrib 47    -0.16081637117381642
    Attrib 48    1.6575798702053832
    Attrib 49    -0.860663088438543
    Attrib 50    0.6710312415445749
    Attrib 51    -1.2310610463318754
    Attrib 52    0.32621059622238247
    Attrib 53    -0.031004873429407723
    Attrib 54    0.6240225682281492
    Attrib 55    -0.5874977415722928
    Attrib 56    -0.19205964744298626
    Attrib 57    0.25433660229384264
    Attrib 58    0.5849293782301473
    Attrib 59    -0.1024192796152409
Sigmoid Node 28
    Inputs    Weights
    Threshold    1.1016766933883833
    Attrib 0    -1.0024088876371522
    Attrib 1    -5.523864867253148
    Attrib 2    0.9161393669640382
    Attrib 3    0.3479483706245059
    Attrib 4    -1.7589523132120255
    Attrib 5    2.7613650945299946
    Attrib 6    1.1937337034505426
    Attrib 7    5.277821477367361
    Attrib 8    1.6746717409610155
    Attrib 9    4.047261855857582
    Attrib 10    0.17671748375355634
    Attrib 11    -0.10903078700336769
    Attrib 12    -2.696260197374789
    Attrib 13    -1.140720404275714
    Attrib 14    -0.6592467188412076
    Attrib 15    -1.2810275445341923
    Attrib 16    -1.4387278342475054
    Attrib 17    -0.6835606358911825
    Attrib 18    -0.5103772486667284
    Attrib 19    -6.615373628039211
    Attrib 20    -0.8225169082124535
    Attrib 21    -1.9898271255590767
    Attrib 22    0.9058315453842026
    Attrib 23    1.4809673926197724
    Attrib 24    0.9623814385187447
    Attrib 25    2.387469862297727
    Attrib 26    0.3802172101076569
    Attrib 27    2.1184339599484456
    Attrib 28    -0.3908355258427112
    Attrib 29    2.086063053351552
    Attrib 30    -0.6294999587067319
    Attrib 31    -0.009330619975142063
    Attrib 32    -1.2491180099839825
    Attrib 33    -0.604586139065417
    Attrib 34    -1.5034740546042784
    Attrib 35    -0.28761180133987174
    Attrib 36    -1.069863779566989
    Attrib 37    -0.42704194731818046
    Attrib 38    -1.0989559978268029
    Attrib 39    0.17636548298136304
    Attrib 40    -1.8498108329201746
    Attrib 41    -2.050775370080717
    Attrib 42    1.1742258862615933
    Attrib 43    1.9613197896997465
    Attrib 44    0.0760764839219813
    Attrib 45    0.5777913056618755
    Attrib 46    -0.2136238377514088
    Attrib 47    0.08693084189827602
    Attrib 48    -0.9076189029379405
    Attrib 49    -1.5692675100668307
    Attrib 50    -0.018496120675774583
    Attrib 51    -0.7403707546839343
    Attrib 52    -0.10365156079802075
    Attrib 53    -0.049330188027569014
    Attrib 54    0.501111562386673
    Attrib 55    0.33249998164663647
    Attrib 56    0.42977578357592244
    Attrib 57    0.6172153848151761
    Attrib 58    0.7629036481806454
    Attrib 59    2.6743257548150465
Sigmoid Node 29
    Inputs    Weights
    Threshold    -5.373359951179531
    Attrib 0    6.6689192953034
    Attrib 1    -1.0870410990230661
    Attrib 2    2.176314001477261
    Attrib 3    -0.13521518394883314
    Attrib 4    -3.414412159115128
    Attrib 5    1.6550678043180826
    Attrib 6    -1.6663815355067488
    Attrib 7    0.719470215485682
    Attrib 8    -2.1662630013721715
    Attrib 9    -0.2704271553826821
    Attrib 10    -1.9145281710625652
    Attrib 11    0.9306742708394552
    Attrib 12    -0.9857889007772521
    Attrib 13    1.032644821955931
    Attrib 14    0.3436314084650039
    Attrib 15    -0.5513834383601469
    Attrib 16    -0.39543819381350326
    Attrib 17    -1.2561002493355455
    Attrib 18    0.7808108109948678
    Attrib 19    0.6978450503590035
    Attrib 20    -0.1941815256034811
    Attrib 21    -0.7466531697262482
    Attrib 22    -1.8634013531819318
    Attrib 23    -1.0402019867477168
    Attrib 24    -1.345134396681493
    Attrib 25    -1.9773033548888481
    Attrib 26    -2.377539792635704
    Attrib 27    -2.8229452147028455
    Attrib 28    -0.6773015489253718
    Attrib 29    -0.8068660621651592
    Attrib 30    0.9600249295681887
    Attrib 31    1.4588204338449513
    Attrib 32    2.107624722890233
    Attrib 33    2.149195360216489
    Attrib 34    2.732699503039586
    Attrib 35    2.49779668224431
    Attrib 36    0.7340019975724384
    Attrib 37    0.40391878347090293
    Attrib 38    0.28277554430477897
    Attrib 39    1.1098688518659983
    Attrib 40    1.5366999364741243
    Attrib 41    -1.0616431075297297
    Attrib 42    1.9087241714680618
    Attrib 43    1.4054292996277822
    Attrib 44    0.18150086551665395
    Attrib 45    1.7928368894030406
    Attrib 46    -0.15158317573631974
    Attrib 47    1.4135917957531194
    Attrib 48    -1.1856688680318086
    Attrib 49    0.7412735264015322
    Attrib 50    -1.0596417792580435
    Attrib 51    0.15145689405045745
    Attrib 52    -1.6358125561703876
    Attrib 53    -0.8104523174022348
    Attrib 54    -0.9849864857288719
    Attrib 55    -1.854584763665057
    Attrib 56    -0.828788427946411
    Attrib 57    -1.7364140496070672
    Attrib 58    -0.09558751682187905
    Attrib 59    0.38513626703905235
Sigmoid Node 30
    Inputs    Weights
    Threshold    -4.890093995322543
    Attrib 0    3.9149427554660443
    Attrib 1    -1.3775842499633384
    Attrib 2    1.8873646466110852
    Attrib 3    1.1740240357880063
    Attrib 4    -1.0533937222428311
    Attrib 5    1.046277423577625
    Attrib 6    -2.0814103220539404
    Attrib 7    0.5836429673597943
    Attrib 8    1.597618022270487
    Attrib 9    -0.7328476178951706
    Attrib 10    0.6451397824171691
    Attrib 11    0.7077150766611091
    Attrib 12    -5.478352927440112
    Attrib 13    6.655805801068755
    Attrib 14    -6.31145056548656
    Attrib 15    3.9831849467856117
    Attrib 16    -0.24824894654010923
    Attrib 17    -2.5544305822780857
    Attrib 18    2.477328893132734
    Attrib 19    -0.24588638164944457
    Attrib 20    -0.931636720926625
    Attrib 21    0.759648102148604
    Attrib 22    -0.0032787206004132366
    Attrib 23    -0.2610126466442457
    Attrib 24    -0.8777230873765252
    Attrib 25    0.1566649683216459
    Attrib 26    0.03200803727812246
    Attrib 27    -0.14054866436751423
    Attrib 28    -0.1588883526736661
    Attrib 29    0.4929853246410037
    Attrib 30    -0.24448004504352952
    Attrib 31    -0.18186847388933353
    Attrib 32    0.3505347437896637
    Attrib 33    -0.8154912522476174
    Attrib 34    0.8035084819001669
    Attrib 35    -0.2399524663291663
    Attrib 36    -0.4658615440651445
    Attrib 37    0.4068406553814076
    Attrib 38    -0.13037010130734686
    Attrib 39    1.321581389145844
    Attrib 40    1.616786271704521
    Attrib 41    -0.31211419110263344
    Attrib 42    0.7321569607107974
    Attrib 43    -0.07333180559445578
    Attrib 44    -0.7903022752668534
    Attrib 45    -1.252319986919669
    Attrib 46    0.2657714843483442
    Attrib 47    0.9130441312150036
    Attrib 48    1.5281041815043128
    Attrib 49    -0.17087778718969798
    Attrib 50    1.2290823099808341
    Attrib 51    -0.5793728419111372
    Attrib 52    -2.417243787321929
    Attrib 53    1.1486005130286219
    Attrib 54    -2.1171648723726393
    Attrib 55    -0.4381809951961611
    Attrib 56    0.30919312168737084
    Attrib 57    -1.4536302816892706
    Attrib 58    0.794773162944195
    Attrib 59    1.2657649317077195
Sigmoid Node 31
    Inputs    Weights
    Threshold    -6.032180152954326
    Attrib 0    2.4271445593410874
    Attrib 1    2.8321008295714365
    Attrib 2    -1.7765271083376857
    Attrib 3    -3.249705336884107
    Attrib 4    3.1806061799418606
    Attrib 5    3.2168174802463807
    Attrib 6    -4.266338221892277
    Attrib 7    -0.2662883983583192
    Attrib 8    5.562942750067659
    Attrib 9    -3.457855270379084
    Attrib 10    -5.103912192459425
    Attrib 11    2.85332114759967
    Attrib 12    3.4051599274763578
    Attrib 13    -4.010122718568958
    Attrib 14    -0.26450318663604505
    Attrib 15    1.3203914026163799
    Attrib 16    -1.4410500677116305
    Attrib 17    -1.8478562514240746
    Attrib 18    1.9915111247684747
    Attrib 19    1.2386113111808723
    Attrib 20    0.20310378101799295
    Attrib 21    -0.867973060513783
    Attrib 22    -0.8219283288043477
    Attrib 23    0.4013857686820591
    Attrib 24    -0.3644852825096698
    Attrib 25    0.12453372923633754
    Attrib 26    -1.1869849398134773
    Attrib 27    0.9259479352294814
    Attrib 28    -0.6750696248961175
    Attrib 29    0.8628895889027691
    Attrib 30    -0.3534222926749895
    Attrib 31    1.249142847781741
    Attrib 32    -0.9087684074173809
    Attrib 33    1.9145668487439693
    Attrib 34    -0.5519741591437172
    Attrib 35    1.1155413382605968
    Attrib 36    -0.2685052936169431
    Attrib 37    0.9104609537749315
    Attrib 38    -0.271318336351282
    Attrib 39    -2.482437301393148
    Attrib 40    1.4092212433885791
    Attrib 41    1.2944916152568913
    Attrib 42    -1.2534249757928326
    Attrib 43    -1.832909687309736
    Attrib 44    1.9000275239347633
    Attrib 45    1.6094303855607237
    Attrib 46    -2.25352306631571
    Attrib 47    -0.5565269505307814
    Attrib 48    3.343282994805841
    Attrib 49    -1.5469410682154117
    Attrib 50    -3.578239175294215
    Attrib 51    1.4029506945307753
    Attrib 52    2.331027128471547
    Attrib 53    -2.7191462434175633
    Attrib 54    0.013491764430922964
    Attrib 55    0.778157525789633
    Attrib 56    -0.6887476858289902
    Attrib 57    -1.2897154059331424
    Attrib 58    1.4018980612144625
    Attrib 59    0.8197954870421227
Sigmoid Node 32
    Inputs    Weights
    Threshold    -4.145932195579909
    Attrib 0    0.9889270420473449
    Attrib 1    -0.5836130642548698
    Attrib 2    2.0650743209375193
    Attrib 3    0.045502011685251705
    Attrib 4    2.092820039028765
    Attrib 5    -5.173568671909674
    Attrib 6    0.6174780481244648
    Attrib 7    1.6410686638168492
    Attrib 8    1.3635733326115427
    Attrib 9    -7.757671011745327
    Attrib 10    5.257114943896442
    Attrib 11    0.8608062674647301
    Attrib 12    -3.9575035978778934
    Attrib 13    -0.8072142839542017
    Attrib 14    4.295839175618106
    Attrib 15    -4.023963347305673
    Attrib 16    0.566193992886674
    Attrib 17    -0.22156720432260588
    Attrib 18    1.2442648357452535
    Attrib 19    2.8557099946283615
    Attrib 20    0.4381378716093676
    Attrib 21    -0.7268580590635253
    Attrib 22    -0.05169508560297266
    Attrib 23    -0.4576263661048626
    Attrib 24    -0.03797244506953165
    Attrib 25    -0.5738696294161475
    Attrib 26    0.5595019932540606
    Attrib 27    0.07031695633817799
    Attrib 28    -0.13118844796710033
    Attrib 29    -0.4101328519404248
    Attrib 30    0.20892542044735832
    Attrib 31    -0.7774124016276707
    Attrib 32    0.3220253156407938
    Attrib 33    0.10895667940984274
    Attrib 34    -0.13866600041048138
    Attrib 35    -0.3509110079829435
    Attrib 36    0.6954541182833539
    Attrib 37    -0.7359007591338713
    Attrib 38    0.678506545480851
    Attrib 39    0.8537189111852956
    Attrib 40    1.0688394779830552
    Attrib 41    -1.0113527831955917
    Attrib 42    0.5518885384059526
    Attrib 43    -0.470926554500285
    Attrib 44    1.2944135281645088
    Attrib 45    -3.0522672740772987
    Attrib 46    0.6332900906893234
    Attrib 47    1.6565141482165662
    Attrib 48    1.3902405946705716
    Attrib 49    -4.51368573839441
    Attrib 50    3.666933592099153
    Attrib 51    0.23435175526481317
    Attrib 52    -2.481979037941436
    Attrib 53    -0.5190176640075599
    Attrib 54    2.1247745404560283
    Attrib 55    -2.5829438026129785
    Attrib 56    0.27814120605417586
    Attrib 57    -0.04677035620897424
    Attrib 58    0.3076577385456275
    Attrib 59    1.1349191051612222
Sigmoid Node 33
    Inputs    Weights
    Threshold    -2.8224693655367923
    Attrib 0    1.0941075810490077
    Attrib 1    0.37212250743332564
    Attrib 2    0.7579843938122217
    Attrib 3    2.2427963784870864
    Attrib 4    -0.9494315512385464
    Attrib 5    2.499049445228872
    Attrib 6    -4.763529121611205
    Attrib 7    2.8215147509176974
    Attrib 8    0.7676939583044959
    Attrib 9    3.7951588950107484
    Attrib 10    -0.4838569156412909
    Attrib 11    1.4963129788233631
    Attrib 12    -1.2877705140039537
    Attrib 13    2.792579489024543
    Attrib 14    -1.8991814407178447
    Attrib 15    1.9692483464894592
    Attrib 16    -1.4628055571780125
    Attrib 17    0.10237891003630178
    Attrib 18    -1.1208987618651958
    Attrib 19    -1.9315532528254726
    Attrib 20    0.009330148680347126
    Attrib 21    -0.8113030812510659
    Attrib 22    0.6838665319642256
    Attrib 23    -1.8837822618646252
    Attrib 24    0.11763455407377743
    Attrib 25    -0.9562120875288491
    Attrib 26    1.5798838046521335
    Attrib 27    0.2901557016278877
    Attrib 28    0.10889472273198034
    Attrib 29    -1.3136998670244688
    Attrib 30    0.46320675389344834
    Attrib 31    -1.1021225222606246
    Attrib 32    0.60996184840294
    Attrib 33    -1.1523740787542691
    Attrib 34    0.4417928431090314
    Attrib 35    -0.9235146598940596
    Attrib 36    0.46702362685035026
    Attrib 37    -0.03217936956156178
    Attrib 38    0.4283816879855534
    Attrib 39    1.089515860085851
    Attrib 40    0.8392268339134231
    Attrib 41    0.5008722176742386
    Attrib 42    0.3544188554184149
    Attrib 43    2.8071881102462566
    Attrib 44    -0.7439735849482021
    Attrib 45    1.9304468178731662
    Attrib 46    -5.009527837476729
    Attrib 47    1.6366717366842298
    Attrib 48    -0.04293650472764417
    Attrib 49    4.010007373370838
    Attrib 50    -0.7121238937316468
    Attrib 51    2.879596559376847
    Attrib 52    -2.006343381410971
    Attrib 53    3.568673801412344
    Attrib 54    -2.1458201622248216
    Attrib 55    3.707771665831688
    Attrib 56    -1.0448828428371555
    Attrib 57    0.928280601723211
    Attrib 58    -0.5890704355802907
    Attrib 59    -4.415736862415047
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 114.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      243197               85.3215 %
Incorrectly Classified Instances     41839               14.6785 %
Kappa statistic                          0.7723
Mean absolute error                      0.154 
Root mean squared error                  0.2689
Relative absolute error                 35.5972 %
Root relative squared error             57.8191 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.938     0.071      0.907     0.938     0.922      0.98     Kamuran
                 0.708     0.049      0.82      0.708     0.76       0.934    Firat
                 0.848     0.104      0.806     0.848     0.827      0.945    Marvin
Weighted Avg.    0.853     0.077      0.852     0.853     0.851      0.958

=== Confusion Matrix ===

      a      b      c   <-- classified as
 113724   2557   4929 |      a = Kamuran
   5087  47984  14670 |      b = Firat
   6587   8009  81489 |      c = Marvin

