=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 51    -0.019929448842054172
    Attrib 52    -2.412872292074156
    Attrib 53    1.6832435874921803
    Attrib 54    -1.5882885111771592
    Attrib 55    0.3118587686348053
    Attrib 56    0.48476923937302896
    Attrib 57    -0.4638179480633595
    Attrib 58    1.1056631648034112
    Attrib 59    1.0702465450340102
Sigmoid Node 27
    Inputs    Weights
    Threshold    -2.7008990313424976
    Attrib 0    3.8511244217952196
    Attrib 1    6.1031994444118
    Attrib 2    -4.348514370580278
    Attrib 3    -1.58961978968423
    Attrib 4    -4.024647027763334
    Attrib 5    0.4769170115568765
    Attrib 6    1.6020469227649918
    Attrib 7    -0.02075535185433467
    Attrib 8    2.5195746540473496
    Attrib 9    1.0809818260365898
    Attrib 10    1.7775069697850734
    Attrib 11    0.8244948699315217
    Attrib 12    1.4267116969387978
    Attrib 13    0.043953806527722114
    Attrib 14    -0.02325920544570716
    Attrib 15    -0.06492670661671972
    Attrib 16    -0.5083093467769579
    Attrib 17    1.0922917997865869
    Attrib 18    -1.4864439213235512
    Attrib 19    -2.072337875928604
    Attrib 20    2.619056509773822
    Attrib 21    1.8095637993878944
    Attrib 22    0.9432395032983626
    Attrib 23    -0.7111186296147054
    Attrib 24    -0.846732625962147
    Attrib 25    0.07487407435277947
    Attrib 26    1.0239505769084694
    Attrib 27    1.6236685970724969
    Attrib 28    -0.40215977237294
    Attrib 29    -0.3883397857301769
    Attrib 30    -2.5583909798335536
    Attrib 31    -1.89156164452285
    Attrib 32    -0.7371130036936767
    Attrib 33    -0.15777751537678342
    Attrib 34    0.16970037973129398
    Attrib 35    -0.22735134556640657
    Attrib 36    0.17736873721202834
    Attrib 37    -0.49275055363884407
    Attrib 38    -0.3398959412129207
    Attrib 39    -0.7659441100991268
    Attrib 40    0.6742553392681523
    Attrib 41    3.6049169064950033
    Attrib 42    -0.752894291835147
    Attrib 43    1.5707315457027593
    Attrib 44    -1.4805761652112184
    Attrib 45    2.2585878714787317
    Attrib 46    1.8062599107352577
    Attrib 47    2.595259121048417
    Attrib 48    0.8928226585800635
    Attrib 49    2.586674642534535
    Attrib 50    -1.4237040349980847
    Attrib 51    -1.2605060041673675
    Attrib 52    -2.006391300916729
    Attrib 53    -1.4383200361691708
    Attrib 54    -2.521634600118553
    Attrib 55    0.14097285303781307
    Attrib 56    -0.7997112898445209
    Attrib 57    0.79740893110263
    Attrib 58    -1.6207895218419708
    Attrib 59    -2.6282229443546967
Sigmoid Node 28
    Inputs    Weights
    Threshold    -3.524260459708171
    Attrib 0    1.2392995859027591
    Attrib 1    3.5892888883810006
    Attrib 2    2.858255468171209
    Attrib 3    2.1146694525002103
    Attrib 4    4.915529480559781
    Attrib 5    6.263188082763863
    Attrib 6    8.448410609966844
    Attrib 7    8.932614360216792
    Attrib 8    4.183061141277845
    Attrib 9    1.8343967010598354
    Attrib 10    -2.1865497921671877
    Attrib 11    -4.947489485668411
    Attrib 12    -4.897192316566081
    Attrib 13    -6.1410296751506595
    Attrib 14    -6.376962619114887
    Attrib 15    -5.225319689754952
    Attrib 16    -2.4819090680032683
    Attrib 17    -2.0920335231336082
    Attrib 18    -0.9702008004429011
    Attrib 19    -1.2642942770074266
    Attrib 20    -0.5486036907630475
    Attrib 21    -1.5722440680046303
    Attrib 22    -1.6745108400064896
    Attrib 23    -0.3996648645071915
    Attrib 24    -0.6821568471193747
    Attrib 25    -0.9280949916798207
    Attrib 26    -2.6951798723818743
    Attrib 27    -2.5128703736425697
    Attrib 28    -0.5969062102782381
    Attrib 29    0.19021749734229862
    Attrib 30    1.1395935264063894
    Attrib 31    1.286101309461813
    Attrib 32    1.082581212689088
    Attrib 33    2.1212021996022514
    Attrib 34    1.7203794225890414
    Attrib 35    1.4191135360746312
    Attrib 36    0.22083825826908104
    Attrib 37    0.4276317989746466
    Attrib 38    -0.14402693967890812
    Attrib 39    1.1492043267454515
    Attrib 40    0.6022588750318099
    Attrib 41    2.4509976179765713
    Attrib 42    1.0769938720040009
    Attrib 43    1.192761695396483
    Attrib 44    1.9337550695023547
    Attrib 45    2.242551016566003
    Attrib 46    4.1129638127712935
    Attrib 47    3.804169537082852
    Attrib 48    1.2165569918087191
    Attrib 49    0.5824510473385178
    Attrib 50    -2.060206299387026
    Attrib 51    -3.098630175219241
    Attrib 52    -3.4385471520270454
    Attrib 53    -4.586438341413021
    Attrib 54    -4.0150222473998305
    Attrib 55    -3.1617143753047645
    Attrib 56    -1.37393214013292
    Attrib 57    -1.4027114281074742
    Attrib 58    -0.1962739891370004
    Attrib 59    -0.6469759257103832
Sigmoid Node 29
    Inputs    Weights
    Threshold    -1.6906646212489485
    Attrib 0    -1.9125873298002758
    Attrib 1    -6.658557558489948
    Attrib 2    -0.03048641385053311
    Attrib 3    3.9683103208509762
    Attrib 4    -1.4007756144068464
    Attrib 5    3.553815848994488
    Attrib 6    -6.852004229086969
    Attrib 7    -0.8033918059458529
    Attrib 8    0.16604853256752078
    Attrib 9    4.250858408089612
    Attrib 10    -0.053204386869772774
    Attrib 11    -1.5086400122945316
    Attrib 12    -4.793038374973626
    Attrib 13    -2.6277274082721798
    Attrib 14    0.9222415042801037
    Attrib 15    2.231588189754212
    Attrib 16    4.960464188847859
    Attrib 17    2.3922412486837263
    Attrib 18    -2.2413868438883595
    Attrib 19    2.0584258652113308
    Attrib 20    -0.40269062701567115
    Attrib 21    -0.2676492837581576
    Attrib 22    0.36341830705122746
    Attrib 23    0.42438000899879363
    Attrib 24    -1.1410614298312833
    Attrib 25    -0.7969129106378724
    Attrib 26    -1.885151539837348
    Attrib 27    -1.4380838351382683
    Attrib 28    -0.775522790336447
    Attrib 29    -0.5998552225751295
    Attrib 30    0.3052994307361093
    Attrib 31    0.6393615679437913
    Attrib 32    1.0495117325867864
    Attrib 33    1.3361941750161521
    Attrib 34    1.5682193508062667
    Attrib 35    1.1821649534076233
    Attrib 36    0.25433346033496923
    Attrib 37    0.6455867144589041
    Attrib 38    0.07366617060332369
    Attrib 39    0.5635777022935983
    Attrib 40    -1.4864888479357303
    Attrib 41    -2.5902194245670276
    Attrib 42    0.8177140809675687
    Attrib 43    3.574428310491221
    Attrib 44    -1.54460326020158
    Attrib 45    2.3497442543121276
    Attrib 46    -2.629360722029642
    Attrib 47    0.7270304146321984
    Attrib 48    0.08892601391425042
    Attrib 49    1.8997091750407562
    Attrib 50    -1.6245264695545132
    Attrib 51    -1.7532014227323822
    Attrib 52    -3.864254583028299
    Attrib 53    -2.29571429427945
    Attrib 54    -0.3794157769631105
    Attrib 55    0.4593517758467746
    Attrib 56    2.187409051509999
    Attrib 57    1.8582626634996975
    Attrib 58    -0.8522025399641877
    Attrib 59    -0.4125024754416407
Sigmoid Node 30
    Inputs    Weights
    Threshold    -2.5848610181982066
    Attrib 0    0.04395351342186387
    Attrib 1    2.5227958692342862
    Attrib 2    0.6511075116482541
    Attrib 3    -1.1051941624837915
    Attrib 4    -1.2639151947777316
    Attrib 5    1.763180320918806
    Attrib 6    -0.5062129285574257
    Attrib 7    1.8473753793550387
    Attrib 8    0.2511953985657307
    Attrib 9    5.361523098083669
    Attrib 10    3.3501134192242907
    Attrib 11    0.3728847974196031
    Attrib 12    -1.2583534753333339
    Attrib 13    6.508991568775862
    Attrib 14    0.8224434968468668
    Attrib 15    0.4879028404453385
    Attrib 16    3.4198651720835924
    Attrib 17    1.192961110572931
    Attrib 18    2.066508360024008
    Attrib 19    0.007817312206710333
    Attrib 20    -0.26602231759888295
    Attrib 21    0.021286637947963122
    Attrib 22    0.7015741980302959
    Attrib 23    -0.4359087510092364
    Attrib 24    -0.13795803088327319
    Attrib 25    -1.6227878746457323
    Attrib 26    0.8084267724693759
    Attrib 27    0.3873868644278108
    Attrib 28    -0.3671390539328642
    Attrib 29    -0.8721990082516726
    Attrib 30    0.041751561610498124
    Attrib 31    -1.1199987679586756
    Attrib 32    0.706406699216161
    Attrib 33    -3.437118518056232
    Attrib 34    1.5581285848845712
    Attrib 35    -1.8414347734981629
    Attrib 36    -1.4523074116645025
    Attrib 37    0.3034931370212557
    Attrib 38    -0.1796100562027393
    Attrib 39    1.7009514366089327
    Attrib 40    -1.6548331956237756
    Attrib 41    2.1101236395686356
    Attrib 42    0.7921744031249514
    Attrib 43    -1.128269576533446
    Attrib 44    -2.2104305105902253
    Attrib 45    0.25417271630757343
    Attrib 46    -0.9723292882844548
    Attrib 47    -0.12099719607565794
    Attrib 48    -1.1732341066544134
    Attrib 49    0.8257562282608053
    Attrib 50    -0.7541767722831404
    Attrib 51    -2.0033453572455038
    Attrib 52    -2.2515001532841707
    Attrib 53    -0.8890793702364211
    Attrib 54    -1.810077041584194
    Attrib 55    -3.2622035132107166
    Attrib 56    -0.6754483754909799
    Attrib 57    -1.8380435985589882
    Attrib 58    -0.7311974349326938
    Attrib 59    0.8100280668565875
Sigmoid Node 31
    Inputs    Weights
    Threshold    -3.074928355947325
    Attrib 0    1.7523434849835633
    Attrib 1    1.3356899666275766
    Attrib 2    -0.3041582713695433
    Attrib 3    4.278975570863201
    Attrib 4    6.456002725828364
    Attrib 5    2.8830770576054867
    Attrib 6    -0.5426760343651599
    Attrib 7    2.719710888190768
    Attrib 8    3.217129110560384
    Attrib 9    3.891924531091836
    Attrib 10    4.479872841263383
    Attrib 11    4.841970341405867
    Attrib 12    1.9180509818322853
    Attrib 13    3.3251278909191484
    Attrib 14    5.448341002565212
    Attrib 15    5.090428172389674
    Attrib 16    3.669887779983491
    Attrib 17    2.704767354412865
    Attrib 18    1.7811711778877317
    Attrib 19    -1.8905450492531282
    Attrib 20    0.08007981922094055
    Attrib 21    -0.6443640047853388
    Attrib 22    0.873555054318137
    Attrib 23    0.48809726432579953
    Attrib 24    0.956804773091603
    Attrib 25    0.029855520727158743
    Attrib 26    -0.9732505904053321
    Attrib 27    -1.1523182339605846
    Attrib 28    0.27421148858082595
    Attrib 29    0.4898777669324839
    Attrib 30    0.5959368154345249
    Attrib 31    0.8118356811473834
    Attrib 32    0.3451697107504639
    Attrib 33    2.49173157393184
    Attrib 34    0.16707744601263197
    Attrib 35    1.717737386085683
    Attrib 36    0.4433389731973263
    Attrib 37    0.1976214814546886
    Attrib 38    0.029433945150887205
    Attrib 39    -0.3449556344473638
    Attrib 40    0.8134421509511093
    Attrib 41    0.9511950366829711
    Attrib 42    -0.3086734427625819
    Attrib 43    1.5428154462121377
    Attrib 44    2.611099890336755
    Attrib 45    0.2930798208169571
    Attrib 46    -0.7473834511114315
    Attrib 47    0.4785749618539688
    Attrib 48    -0.1754158964889238
    Attrib 49    0.5071620555005772
    Attrib 50    -0.2036358423167487
    Attrib 51    0.6523670354926857
    Attrib 52    -1.19211626360944
    Attrib 53    -0.7241619855926617
    Attrib 54    -0.33322014727564714
    Attrib 55    0.248461466333695
    Attrib 56    -0.2201972269196957
    Attrib 57    -0.6166825056994376
    Attrib 58    0.2723229758090329
    Attrib 59    -0.9637201717870458
Sigmoid Node 32
    Inputs    Weights
    Threshold    -3.4607721453443
    Attrib 0    -4.009797969794088
    Attrib 1    -1.5491837731019233
    Attrib 2    3.4692082055165256
    Attrib 3    -5.373592747541905
    Attrib 4    4.3948955296993955
    Attrib 5    1.8602166985486956
    Attrib 6    3.155750505052034
    Attrib 7    -2.7910106884559083
    Attrib 8    -2.3792870029928603
    Attrib 9    5.493197535422855
    Attrib 10    1.9148573711844843
    Attrib 11    -5.014318376733462
    Attrib 12    1.0829446152190565
    Attrib 13    -6.142625398668002E-4
    Attrib 14    1.469541608936767
    Attrib 15    -3.6043286267430763
    Attrib 16    1.6210213114891119
    Attrib 17    -0.5952281233044051
    Attrib 18    -2.1665329578234043
    Attrib 19    3.415589824493999
    Attrib 20    0.04726736855251773
    Attrib 21    0.7758201739430487
    Attrib 22    2.295079795365488
    Attrib 23    -1.1300590293908666
    Attrib 24    -0.37512691471936443
    Attrib 25    -1.475104588308728
    Attrib 26    2.0771761089875005
    Attrib 27    -1.9910829778143726
    Attrib 28    -0.04856305272830495
    Attrib 29    -1.6554430682612509
    Attrib 30    0.42161855158396294
    Attrib 31    -2.0069301503723747
    Attrib 32    0.19294110953042823
    Attrib 33    -1.468311610007904
    Attrib 34    1.0686146504843088
    Attrib 35    -1.7763410675257978
    Attrib 36    1.7906404730460135
    Attrib 37    -0.6594189338797547
    Attrib 38    1.2430626698774945
    Attrib 39    4.590181352162287
    Attrib 40    -0.807756466000598
    Attrib 41    0.82290741829015
    Attrib 42    2.582536559477033
    Attrib 43    -1.9265007899616404
    Attrib 44    1.020582488726595
    Attrib 45    0.600806946876141
    Attrib 46    0.6673727068449776
    Attrib 47    -1.0370095205199659
    Attrib 48    -0.904735419797058
    Attrib 49    3.413542521926685
    Attrib 50    0.1353013808464164
    Attrib 51    -2.5301017974009206
    Attrib 52    0.4005221278995122
    Attrib 53    0.16554704789216754
    Attrib 54    0.3313428870004714
    Attrib 55    -1.3606278340114906
    Attrib 56    0.973699311416798
    Attrib 57    0.13624103503254742
    Attrib 58    -1.459806868237982
    Attrib 59    -1.5790456380901718
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.4180319459134934
    Attrib 0    2.9111242872977257
    Attrib 1    -2.1649498896441606
    Attrib 2    1.33715139192019
    Attrib 3    2.5337488265497825
    Attrib 4    -0.47251663082437473
    Attrib 5    2.333580261732777
    Attrib 6    -4.676296276724252
    Attrib 7    4.956940680558812
    Attrib 8    0.33713792377877166
    Attrib 9    3.005289173407619
    Attrib 10    0.3224952823190101
    Attrib 11    4.788162335127639
    Attrib 12    -5.550440428224503
    Attrib 13    5.896168955135621
    Attrib 14    -4.130423247106071
    Attrib 15    4.767345287663722
    Attrib 16    -1.652201186996509
    Attrib 17    -0.47864865374818094
    Attrib 18    -0.3066889492767992
    Attrib 19    -2.485643673349534
    Attrib 20    0.018519641716700775
    Attrib 21    -0.7220428312602207
    Attrib 22    0.6911774819443212
    Attrib 23    -1.114748657183921
    Attrib 24    -1.0705559390081716
    Attrib 25    -0.030825176100046613
    Attrib 26    -0.24337067988789715
    Attrib 27    0.6752205450588941
    Attrib 28    0.09298690968027173
    Attrib 29    -0.12031214494958219
    Attrib 30    0.34845945679046164
    Attrib 31    0.1953482638829222
    Attrib 32    -0.550663192743945
    Attrib 33    0.07961925862508626
    Attrib 34    -0.0821490055323972
    Attrib 35    0.09535514533910673
    Attrib 36    -0.15548841103417507
    Attrib 37    -0.1445220147956938
    Attrib 38    -0.2794204855615791
    Attrib 39    -0.5176343545786566
    Attrib 40    1.4378845865200982
    Attrib 41    -0.2880520219606239
    Attrib 42    1.1437792150166544
    Attrib 43    3.768973758932808
    Attrib 44    -0.5483660094903433
    Attrib 45    1.8955202930174564
    Attrib 46    -4.39705860964219
    Attrib 47    1.9827661216591335
    Attrib 48    0.6814851332911255
    Attrib 49    2.934222242989424
    Attrib 50    0.8998745823853874
    Attrib 51    4.509409370256613
    Attrib 52    -3.7330353855644574
    Attrib 53    5.955259867207132
    Attrib 54    -3.0865692571374854
    Attrib 55    5.683366853428433
    Attrib 56    -0.5319744079476203
    Attrib 57    -0.2340988262586505
    Attrib 58    0.2179687952353155
    Attrib 59    -4.186723985838492
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 241.35 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      237203               83.2186 %
Incorrectly Classified Instances     47833               16.7814 %
Kappa statistic                          0.7399
Mean absolute error                      0.1706
Root mean squared error                  0.286 
Relative absolute error                 39.4303 %
Root relative squared error             61.4919 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.932     0.085      0.89      0.932     0.911      0.975    Kamuran
                 0.696     0.066      0.767     0.696     0.73       0.917    Firat
                 0.802     0.104      0.798     0.802     0.8        0.931    Marvin
Weighted Avg.    0.832     0.087      0.83      0.832     0.83       0.946

=== Confusion Matrix ===

      a      b      c   <-- classified as
 112967   3272   4971 |      a = Kamuran
   5974  47173  14594 |      b = Firat
   7954  11068  77063 |      c = Marvin

