=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 30 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 46    0.13348798784130517
    Attrib 47    0.03484448575149326
    Attrib 48    -0.09032267386748906
    Attrib 49    -0.23856660331848983
    Attrib 50    -0.519571546347346
    Attrib 51    -0.8217267989609025
    Attrib 52    -0.8851921125195311
    Attrib 53    -0.7242146059993244
    Attrib 54    0.07561677563511839
    Attrib 55    0.931612847908978
    Attrib 56    0.8103947637846435
    Attrib 57    0.27695831391345443
    Attrib 58    -0.47035783986116897
    Attrib 59    -0.031027930556988968
Sigmoid Node 27
    Inputs    Weights
    Threshold    -3.0759209343420206
    Attrib 0    1.6382298048370147
    Attrib 1    -1.1172553650585861
    Attrib 2    0.7087840608339101
    Attrib 3    0.5761181149040668
    Attrib 4    0.5271787100791443
    Attrib 5    0.41152830665301987
    Attrib 6    0.5941606175722567
    Attrib 7    -1.0817409081301177
    Attrib 8    -0.9111679512830748
    Attrib 9    0.45007852544637234
    Attrib 10    -0.9111117181727652
    Attrib 11    -1.6228437171870909
    Attrib 12    -0.5107276206248681
    Attrib 13    2.443090585649046
    Attrib 14    -5.799363826022056
    Attrib 15    4.825497784820061
    Attrib 16    -2.1298580656494734
    Attrib 17    -0.9051665100801284
    Attrib 18    0.5799010583889855
    Attrib 19    -0.7279518084442935
    Attrib 20    -0.36689582422645217
    Attrib 21    0.9003885546461472
    Attrib 22    -0.6344617411867269
    Attrib 23    0.45786094921772275
    Attrib 24    -0.5908778040394218
    Attrib 25    0.6609980756104289
    Attrib 26    -0.0023882086051828723
    Attrib 27    -0.24024405219128922
    Attrib 28    0.16898571140357027
    Attrib 29    0.3027101203431106
    Attrib 30    -0.24025524251600938
    Attrib 31    0.5263487208094583
    Attrib 32    0.1643288053551584
    Attrib 33    0.19383774438372203
    Attrib 34    0.710077030279412
    Attrib 35    -0.16726819704503967
    Attrib 36    0.08613480644605113
    Attrib 37    0.2055406829975091
    Attrib 38    -0.03046038880216131
    Attrib 39    0.3129520207940232
    Attrib 40    1.3597589249600608
    Attrib 41    -0.8580521295592363
    Attrib 42    0.05057306734133574
    Attrib 43    -0.2715658102436124
    Attrib 44    -0.17843216191229397
    Attrib 45    -0.6864996053995512
    Attrib 46    1.1879141775286144
    Attrib 47    -0.05326653669133719
    Attrib 48    -0.0696354041970912
    Attrib 49    -0.36852286062377443
    Attrib 50    -0.21778867958196202
    Attrib 51    -1.4798568771510086
    Attrib 52    -0.4295738428108304
    Attrib 53    0.0025541409053791947
    Attrib 54    -2.111102873880828
    Attrib 55    0.7388502719936912
    Attrib 56    -0.6868878158985497
    Attrib 57    -0.832114939156482
    Attrib 58    -0.04432265592630511
    Attrib 59    0.438663452981668
Sigmoid Node 28
    Inputs    Weights
    Threshold    -1.1387550305140044
    Attrib 0    -1.4868808493398895
    Attrib 1    2.158189117004748
    Attrib 2    -1.2677480202673352
    Attrib 3    1.5831627140125046
    Attrib 4    -1.4200588880968659
    Attrib 5    3.3102925070352107
    Attrib 6    2.1098295815491976
    Attrib 7    -2.250344723699091
    Attrib 8    -1.1297384168089915
    Attrib 9    2.405228806595153
    Attrib 10    -3.5971421015712215
    Attrib 11    5.121676355124426
    Attrib 12    -2.992590835336739
    Attrib 13    0.17472264540104795
    Attrib 14    1.4247591780050184
    Attrib 15    -0.6934663746847411
    Attrib 16    -1.5570004259766839
    Attrib 17    2.2059198105602396
    Attrib 18    -2.2351138933587475
    Attrib 19    -1.4268620706693873
    Attrib 20    -0.07292096927320986
    Attrib 21    0.24571663166698213
    Attrib 22    -0.12445134787721857
    Attrib 23    0.06937874218699688
    Attrib 24    -0.5546318918058953
    Attrib 25    0.3370035670423574
    Attrib 26    -0.2720765182377455
    Attrib 27    -0.18877823555368303
    Attrib 28    0.005028445502235186
    Attrib 29    -0.01786622911447722
    Attrib 30    0.16637841812871115
    Attrib 31    0.22757879294555985
    Attrib 32    -0.10853063581531579
    Attrib 33    0.18906383179807187
    Attrib 34    -0.125641646029921
    Attrib 35    0.0063361868300565
    Attrib 36    0.08627269921078697
    Attrib 37    -0.22336496387079255
    Attrib 38    -0.11448595345801327
    Attrib 39    0.32752836361963183
    Attrib 40    -0.9822480019550203
    Attrib 41    1.2457317281565803
    Attrib 42    -0.829518991423544
    Attrib 43    1.340077680324639
    Attrib 44    -0.9775163048721339
    Attrib 45    1.7870923373120238
    Attrib 46    1.2621205557322002
    Attrib 47    -0.7625310078515483
    Attrib 48    -0.6091933797667088
    Attrib 49    1.1061993667150953
    Attrib 50    -1.929625654385689
    Attrib 51    2.6769736326082083
    Attrib 52    -1.650257901141566
    Attrib 53    0.1754381166994906
    Attrib 54    0.8171209889917544
    Attrib 55    -0.4407497045297313
    Attrib 56    -0.5566918926621321
    Attrib 57    1.3568300489794187
    Attrib 58    -0.7321836910779841
    Attrib 59    -0.7022245241763878
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.07894358143668079
    Attrib 0    -0.8558595957136967
    Attrib 1    -2.4530712088936513
    Attrib 2    -1.0891089255992348
    Attrib 3    0.40655766176898356
    Attrib 4    -1.089474313837486
    Attrib 5    0.7908132072578419
    Attrib 6    -1.5767320239423341
    Attrib 7    0.038325272255326136
    Attrib 8    0.0409833974185582
    Attrib 9    0.785516123321795
    Attrib 10    2.046490460399636
    Attrib 11    0.16483834371893363
    Attrib 12    2.7842248608927633
    Attrib 13    1.220625103455385
    Attrib 14    0.669772377150406
    Attrib 15    0.4383159034605967
    Attrib 16    -0.6210218380398591
    Attrib 17    -0.4275644243308106
    Attrib 18    -1.1168272281569311
    Attrib 19    1.9103668537775984
    Attrib 20    -1.0710072524311707
    Attrib 21    -0.6084966788502606
    Attrib 22    -0.7169549484328834
    Attrib 23    -1.1255279520641162
    Attrib 24    -0.7916904851294272
    Attrib 25    -0.5686039037850401
    Attrib 26    -2.046783322160266
    Attrib 27    0.47736352125675446
    Attrib 28    -0.9587364283536727
    Attrib 29    1.4358780865770433
    Attrib 30    -0.026493905406960193
    Attrib 31    1.7885163317077726
    Attrib 32    -0.23626024563957995
    Attrib 33    1.5244977331834808
    Attrib 34    -0.5453865654010683
    Attrib 35    0.531567352140266
    Attrib 36    -0.6135761712518923
    Attrib 37    0.24652425517471396
    Attrib 38    -0.0750382485019005
    Attrib 39    2.1987690104438538
    Attrib 40    1.5956085464699998
    Attrib 41    -1.5719561405991382
    Attrib 42    0.5186318109748819
    Attrib 43    0.16437379640012245
    Attrib 44    -0.15053406761439733
    Attrib 45    -0.4181792998660795
    Attrib 46    -0.7808284951622412
    Attrib 47    -0.3488908067446993
    Attrib 48    -0.10791642115221577
    Attrib 49    0.28892383995970455
    Attrib 50    0.6868151649806677
    Attrib 51    -0.6904073697747415
    Attrib 52    1.416241993290219
    Attrib 53    -0.08850022577533352
    Attrib 54    0.1420349936384552
    Attrib 55    0.06324271817724098
    Attrib 56    -0.15794009326349015
    Attrib 57    -0.21703327876062373
    Attrib 58    -0.23538992067959577
    Attrib 59    -0.1913617960064501
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.6162707052500698
    Attrib 0    -0.7054299830503655
    Attrib 1    -3.2617403057198278
    Attrib 2    -0.003516242826552243
    Attrib 3    1.245623256804403
    Attrib 4    -0.5084895703444977
    Attrib 5    1.9888516254638144
    Attrib 6    -2.3310393180233446
    Attrib 7    1.0719790532562805
    Attrib 8    0.16736710769258817
    Attrib 9    3.314845746641956
    Attrib 10    0.34030191583601127
    Attrib 11    0.6094637270376425
    Attrib 12    -2.227921933156075
    Attrib 13    0.13261552147700284
    Attrib 14    -0.3696056673264429
    Attrib 15    0.2223968816199217
    Attrib 16    0.4273918522217941
    Attrib 17    0.11986360156151635
    Attrib 18    -0.4879044820087935
    Attrib 19    -0.2846320287815108
    Attrib 20    0.32611272298484306
    Attrib 21    -0.9987416619434573
    Attrib 22    -0.8437248590220267
    Attrib 23    -0.7016553460784287
    Attrib 24    -1.610988148030797
    Attrib 25    -1.3991194523849062
    Attrib 26    -2.3339930259755497
    Attrib 27    -2.063252993431832
    Attrib 28    -0.8163539022011054
    Attrib 29    -0.25867212833280295
    Attrib 30    0.8380497815926264
    Attrib 31    1.515140467838271
    Attrib 32    1.436148752833256
    Attrib 33    1.8081369428385479
    Attrib 34    1.7899028370888976
    Attrib 35    1.1966394387883266
    Attrib 36    0.4648532119144301
    Attrib 37    0.3259932785881175
    Attrib 38    0.2974529513446419
    Attrib 39    0.18469362094995373
    Attrib 40    -0.4203416430709465
    Attrib 41    -1.1049675964456342
    Attrib 42    0.5957503104620623
    Attrib 43    1.9400578759643925
    Attrib 44    -0.06651015479995397
    Attrib 45    1.6100339723499744
    Attrib 46    -1.0078449241604
    Attrib 47    1.200930158543413
    Attrib 48    -0.2252339747879656
    Attrib 49    1.7202887633136903
    Attrib 50    -0.5543325320766267
    Attrib 51    -0.16830368879798854
    Attrib 52    -2.205407695643994
    Attrib 53    -0.7154491717287106
    Attrib 54    -0.6422236075233422
    Attrib 55    -0.3098416087394727
    Attrib 56    -0.11273842183047206
    Attrib 57    -0.06398158370624414
    Attrib 58    -0.4474821477514939
    Attrib 59    -0.6018311844694728
Sigmoid Node 31
    Inputs    Weights
    Threshold    -1.9160974845061491
    Attrib 0    0.10009259166807744
    Attrib 1    1.4059543281659055
    Attrib 2    -0.5285972896601397
    Attrib 3    1.5026526189671443
    Attrib 4    -0.32490938559403465
    Attrib 5    0.17695555650681224
    Attrib 6    -0.8177256403586942
    Attrib 7    -0.006284155861830353
    Attrib 8    -0.17792433607956865
    Attrib 9    -0.007146274388051296
    Attrib 10    0.6446707233148264
    Attrib 11    1.0246585962166537
    Attrib 12    -3.9454921533770184
    Attrib 13    5.13179888334837
    Attrib 14    -1.144259684546653
    Attrib 15    -2.2902105204372383
    Attrib 16    5.726937507357023
    Attrib 17    -3.330765737978663
    Attrib 18    2.00519532121971
    Attrib 19    -0.23949733482670316
    Attrib 20    0.0071045280636402195
    Attrib 21    0.2131893186978613
    Attrib 22    0.05842768542095053
    Attrib 23    -0.12104486309254721
    Attrib 24    0.09262127617875349
    Attrib 25    -3.463312083809456E-4
    Attrib 26    -0.08446183450844927
    Attrib 27    -0.1949510586089932
    Attrib 28    -0.29657346579653115
    Attrib 29    0.004427135688127649
    Attrib 30    -0.24512634021086302
    Attrib 31    -0.5200470089054224
    Attrib 32    0.2731680304580804
    Attrib 33    -0.6079221106679167
    Attrib 34    -0.09857540095003657
    Attrib 35    -0.11308565405342146
    Attrib 36    -0.2448373393177049
    Attrib 37    -0.2257164473816183
    Attrib 38    0.02922589559615875
    Attrib 39    0.3752995784330329
    Attrib 40    -0.09743567575991555
    Attrib 41    0.8616731177029999
    Attrib 42    -0.2653657858396939
    Attrib 43    0.6054729053141135
    Attrib 44    -0.037751941670371075
    Attrib 45    -0.5461595993061137
    Attrib 46    -0.14908456854100058
    Attrib 47    -0.040049595585944855
    Attrib 48    -0.2181725697964028
    Attrib 49    -0.2234338054535813
    Attrib 50    0.2175533757174397
    Attrib 51    0.22229687671273385
    Attrib 52    -1.7151581290769025
    Attrib 53    1.1535683265354726
    Attrib 54    -0.22178978644436909
    Attrib 55    -1.953340464675963
    Attrib 56    2.2246796873065
    Attrib 57    -1.9029919930821533
    Attrib 58    0.527937880819132
    Attrib 59    0.2540982179351714
Sigmoid Node 32
    Inputs    Weights
    Threshold    -1.7659660394331451
    Attrib 0    -1.9004300118825816
    Attrib 1    -1.8821646080427283
    Attrib 2    -0.8594612106366308
    Attrib 3    -0.8125459918913278
    Attrib 4    -0.47916180663833935
    Attrib 5    -0.8651417180925812
    Attrib 6    -2.1796371803260004
    Attrib 7    0.9021630710848191
    Attrib 8    -0.6190210899366138
    Attrib 9    3.5177235947019425
    Attrib 10    1.2148279921881364
    Attrib 11    0.9998941694229132
    Attrib 12    2.12179991623136
    Attrib 13    1.6390856941099596
    Attrib 14    -0.2233354687030718
    Attrib 15    0.206470308516941
    Attrib 16    -1.3126075053393977
    Attrib 17    -0.251429776065078
    Attrib 18    -0.7351066211143285
    Attrib 19    1.6696051408352692
    Attrib 20    1.7565529703438951
    Attrib 21    0.7159161959524113
    Attrib 22    1.3110890351334494
    Attrib 23    1.0214172498879035
    Attrib 24    1.2976858537205735
    Attrib 25    0.3705584555527259
    Attrib 26    1.6208802043625987
    Attrib 27    -1.175709183523276
    Attrib 28    0.7100160023210883
    Attrib 29    -1.625857319931157
    Attrib 30    0.19247077231151194
    Attrib 31    -1.1639442156423052
    Attrib 32    -0.012576123508110269
    Attrib 33    -1.094831635512032
    Attrib 34    0.27370078718536484
    Attrib 35    0.12879736945133827
    Attrib 36    0.5767871306024401
    Attrib 37    0.5289003435960883
    Attrib 38    0.3704838704832631
    Attrib 39    -3.103988326311323
    Attrib 40    -0.5629952389393971
    Attrib 41    -0.4401326484333238
    Attrib 42    -0.9537195452876324
    Attrib 43    -0.656437941680459
    Attrib 44    -0.9923514554583601
    Attrib 45    -0.4312801614686382
    Attrib 46    -2.2193040414607332
    Attrib 47    0.5823550666522526
    Attrib 48    -1.0449117679999202
    Attrib 49    2.1293813776824986
    Attrib 50    -0.06492360041054286
    Attrib 51    0.9265151885016661
    Attrib 52    0.8458270132602466
    Attrib 53    0.8480203432357061
    Attrib 54    -0.32510069091317906
    Attrib 55    0.11317807535762801
    Attrib 56    -1.0638611637121234
    Attrib 57    -0.27161821806448155
    Attrib 58    -0.4753014298746509
    Attrib 59    2.6938540937806277
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 2654.47 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      243565               85.4506 %
Incorrectly Classified Instances     41471               14.5494 %
Kappa statistic                          0.7746
Mean absolute error                      0.168 
Root mean squared error                  0.271 
Relative absolute error                 38.8155 %
Root relative squared error             58.2687 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.94      0.07       0.908     0.94      0.924      0.981    Kamuran
                 0.728     0.055      0.804     0.728     0.765      0.934    Firat
                 0.835     0.095      0.817     0.835     0.826      0.944    Marvin
Weighted Avg.    0.855     0.075      0.853     0.855     0.853      0.957

=== Confusion Matrix ===

      a      b      c   <-- classified as
 113966   2760   4484 |      a = Kamuran
   4913  49342  13486 |      b = Firat
   6590   9238  80257 |      c = Marvin

