=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H "a, a" -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 23    -0.01582135523178156
    Attrib 24    0.06298616921876635
    Attrib 25    0.008449331656194914
    Attrib 26    0.01765657368531392
    Attrib 27    0.044544823518542734
    Attrib 28    0.02329121308542311
    Attrib 29    0.025808262799614005
    Attrib 30    -5.839016359752109E-4
    Attrib 31    -0.06176751654622666
    Attrib 32    -0.019885450660551897
    Attrib 33    0.031676511469022076
    Attrib 34    0.05005960806143432
    Attrib 35    -0.002734608603520138
    Attrib 36    0.034538168178381165
    Attrib 37    -0.018224827767663022
    Attrib 38    0.01615069030577942
    Attrib 39    -0.12363500246415722
    Attrib 40    -0.07413275172341648
    Attrib 41    0.028134797812780013
    Attrib 42    -0.010305822603958969
    Attrib 43    -0.036248457266091716
    Attrib 44    0.004868420545110641
    Attrib 45    -0.05391141560061763
    Attrib 46    0.035362015580645896
    Attrib 47    -0.03478008613673951
    Attrib 48    0.04568834720684643
    Attrib 49    0.10379730585461366
    Attrib 50    0.06292625396038387
    Attrib 51    0.014034278007079092
    Attrib 52    -0.02228459444923804
    Attrib 53    -0.015785722105373986
    Attrib 54    -3.367879428821087E-4
    Attrib 55    0.009583449446126439
    Attrib 56    0.007661746036525586
    Attrib 57    -0.06456448795713697
    Attrib 58    0.03595088629813684
    Attrib 59    -0.030484873427928393
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.42175853476942987
    Attrib 0    0.09662706678175892
    Attrib 1    0.05943898026780458
    Attrib 2    0.15680637513796872
    Attrib 3    0.011205996541948576
    Attrib 4    0.02856082896838802
    Attrib 5    -0.02377881314048213
    Attrib 6    0.04255487227085402
    Attrib 7    0.015137212510072235
    Attrib 8    -0.047308243072896564
    Attrib 9    -0.08283222614802262
    Attrib 10    -0.10424267880678233
    Attrib 11    -0.00965455836832022
    Attrib 12    0.007534349932510448
    Attrib 13    0.07007096884575531
    Attrib 14    0.0533258969477135
    Attrib 15    0.012635306628847104
    Attrib 16    -0.06566150992470408
    Attrib 17    0.007416155463660389
    Attrib 18    0.06840534100635569
    Attrib 19    0.05507548418042038
    Attrib 20    0.045981829890005925
    Attrib 21    0.059878418683382145
    Attrib 22    -0.02364504825696685
    Attrib 23    -0.03611424924936846
    Attrib 24    0.06313261428668047
    Attrib 25    -0.00363215890442145
    Attrib 26    0.06386751593699289
    Attrib 27    0.0020375845411511476
    Attrib 28    0.025948274116684395
    Attrib 29    -0.026738372715772393
    Attrib 30    0.06384508054852027
    Attrib 31    0.00631891506341875
    Attrib 32    -0.021757246380915474
    Attrib 33    -0.05605834355623196
    Attrib 34    -0.008514643638861135
    Attrib 35    -8.053497493825082E-4
    Attrib 36    -0.01286878615333103
    Attrib 37    0.04580929066722476
    Attrib 38    -0.06650314325243527
    Attrib 39    -0.057262511557227364
    Attrib 40    -0.010648089658386553
    Attrib 41    -0.053908468120920316
    Attrib 42    -0.07613778576532157
    Attrib 43    -0.0791630028888964
    Attrib 44    -0.02912540702309219
    Attrib 45    -0.04117780413127558
    Attrib 46    -0.004982922697457615
    Attrib 47    0.025820244486039836
    Attrib 48    -0.0023359028361348093
    Attrib 49    0.05157603019410916
    Attrib 50    0.025239600951037108
    Attrib 51    0.05820905902875661
    Attrib 52    -0.035491662347001476
    Attrib 53    -0.01580169447189658
    Attrib 54    -0.003174831463555505
    Attrib 55    -0.023280408550384164
    Attrib 56    -0.04061134005002643
    Attrib 57    -0.008599259594213352
    Attrib 58    0.01076195479508153
    Attrib 59    0.02915383371462102
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.3700525076858321
    Attrib 0    0.0831046007604497
    Attrib 1    0.05527276313432724
    Attrib 2    0.07100555260995867
    Attrib 3    0.07448751561869478
    Attrib 4    -0.0019932383870635076
    Attrib 5    0.04104460577065821
    Attrib 6    0.020242698600658086
    Attrib 7    -0.06333831935766072
    Attrib 8    -0.023907437867847155
    Attrib 9    -0.12868293410961265
    Attrib 10    -0.09147154741192419
    Attrib 11    -0.0377543180458407
    Attrib 12    0.029574125749512743
    Attrib 13    0.04418822340926466
    Attrib 14    0.09232720809062042
    Attrib 15    -0.02622460074936894
    Attrib 16    -0.0547209635058981
    Attrib 17    -0.08331067138805898
    Attrib 18    -0.0018955144121752048
    Attrib 19    0.03940046016866571
    Attrib 20    0.005245396001464033
    Attrib 21    0.058667275273869904
    Attrib 22    0.011437349148487723
    Attrib 23    0.005438687953932039
    Attrib 24    0.011715041310833035
    Attrib 25    0.02919096013748669
    Attrib 26    0.051960487736663674
    Attrib 27    0.021659877464135502
    Attrib 28    -0.0024191742363565204
    Attrib 29    0.0010049082861943136
    Attrib 30    0.045186834707955245
    Attrib 31    0.006523074022920133
    Attrib 32    0.026251747585457195
    Attrib 33    -0.03321373103474173
    Attrib 34    -0.013682358759542728
    Attrib 35    0.03103009862410839
    Attrib 36    -0.011179459901415034
    Attrib 37    -0.04992331421175712
    Attrib 38    -0.023819893291255133
    Attrib 39    -0.12312874804417666
    Attrib 40    -0.03342355633514386
    Attrib 41    -0.008893487981691442
    Attrib 42    -0.04284052430976377
    Attrib 43    -0.060598148083054575
    Attrib 44    -0.026647581669297416
    Attrib 45    -0.038416301087868664
    Attrib 46    0.015121083319002568
    Attrib 47    0.018509577394546367
    Attrib 48    0.019124021653103868
    Attrib 49    0.03252461223848009
    Attrib 50    0.024784772225972397
    Attrib 51    0.028039468185482603
    Attrib 52    -0.02646917747893938
    Attrib 53    0.056883648611505556
    Attrib 54    0.00823685218986853
    Attrib 55    -0.03321861404787152
    Attrib 56    -0.04324993152832075
    Attrib 57    -0.05611640119319183
    Attrib 58    -0.015624495898674623
    Attrib 59    -0.00697069316754094
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.3447826057586041
    Attrib 0    0.12730721175896798
    Attrib 1    0.016008623714027243
    Attrib 2    0.14497052804697683
    Attrib 3    0.09936855987907699
    Attrib 4    0.017828735161969495
    Attrib 5    -0.01909563573140443
    Attrib 6    0.0024479659417664863
    Attrib 7    -0.05372750480005311
    Attrib 8    -0.021121913685070017
    Attrib 9    -0.051304610455579554
    Attrib 10    -0.12848753008622651
    Attrib 11    -0.014333897750549936
    Attrib 12    0.058852285276849894
    Attrib 13    0.008944991050157133
    Attrib 14    0.021195378960616722
    Attrib 15    -0.00613905011657617
    Attrib 16    -0.0701163675763381
    Attrib 17    -0.0034384650133570138
    Attrib 18    -0.0012719670451863873
    Attrib 19    0.030293559698396744
    Attrib 20    -0.02334764190109398
    Attrib 21    0.02757086846664432
    Attrib 22    0.03097200591101285
    Attrib 23    0.017742217001110748
    Attrib 24    0.03825729057662066
    Attrib 25    0.032771865698124895
    Attrib 26    0.003331456841946388
    Attrib 27    -0.003017891595420589
    Attrib 28    0.001257182692515364
    Attrib 29    0.03808969694231136
    Attrib 30    0.03266957782903652
    Attrib 31    0.012729733027757898
    Attrib 32    -0.00897225867745869
    Attrib 33    0.02277236645352819
    Attrib 34    -0.02380747216474238
    Attrib 35    0.03783274547812941
    Attrib 36    -0.011701646137303916
    Attrib 37    0.04149072122105497
    Attrib 38    -0.04164633751422055
    Attrib 39    -0.03959491878039122
    Attrib 40    -0.011563609157116192
    Attrib 41    0.034109558202628246
    Attrib 42    -0.0756347215050267
    Attrib 43    -0.08521401439251676
    Attrib 44    -0.05016252443172241
    Attrib 45    0.009409892415755985
    Attrib 46    -0.021306182279911233
    Attrib 47    -0.055032450641053825
    Attrib 48    0.01878800844786192
    Attrib 49    0.05028775168189747
    Attrib 50    0.0013956467368493233
    Attrib 51    -0.011358110290984292
    Attrib 52    -0.014655021132721295
    Attrib 53    0.06363258791591446
    Attrib 54    -0.002387126965535712
    Attrib 55    0.014476002173258885
    Attrib 56    0.023135101451422814
    Attrib 57    -0.0736693829294384
    Attrib 58    0.0033725402503439954
    Attrib 59    -0.050273613296915584
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.36782258272540164
    Attrib 0    0.11906497757986112
    Attrib 1    0.03504395433979509
    Attrib 2    0.1282780482995342
    Attrib 3    0.10103246400848713
    Attrib 4    0.02645835676938921
    Attrib 5    0.0362302679026571
    Attrib 6    0.03993302678603672
    Attrib 7    -0.016012212318624125
    Attrib 8    -0.06308367212872608
    Attrib 9    -0.12277745231710493
    Attrib 10    -0.07049750646647004
    Attrib 11    -0.022060986331206685
    Attrib 12    -0.0032657853827633967
    Attrib 13    -0.015155080153218177
    Attrib 14    0.04675021648719661
    Attrib 15    -0.015545157542687853
    Attrib 16    0.025216147965109192
    Attrib 17    -0.00824418149913755
    Attrib 18    0.028342867007402992
    Attrib 19    0.04101247456796655
    Attrib 20    0.033119474034989126
    Attrib 21    0.05687344053780171
    Attrib 22    0.050948882304927355
    Attrib 23    -0.03129819048366972
    Attrib 24    0.03465466497074394
    Attrib 25    -0.04348340215298515
    Attrib 26    -0.02578455073560745
    Attrib 27    0.007593075259423522
    Attrib 28    0.012728197821206067
    Attrib 29    -0.05418429586730159
    Attrib 30    0.06573885449594409
    Attrib 31    0.0029115066882116764
    Attrib 32    -0.0674229409849583
    Attrib 33    -0.030589624695051637
    Attrib 34    0.006803608974746554
    Attrib 35    -0.005608878459636739
    Attrib 36    0.0041665084406311
    Attrib 37    0.03589758801069474
    Attrib 38    -0.003492730136500682
    Attrib 39    -0.0790897516322311
    Attrib 40    -0.05989562102947846
    Attrib 41    0.0013895851291333828
    Attrib 42    -0.06381524605079421
    Attrib 43    -0.04417740073267332
    Attrib 44    -0.011357728837314236
    Attrib 45    0.024212797807142514
    Attrib 46    0.025500258178647317
    Attrib 47    -0.06146296184810234
    Attrib 48    -0.002696027446167309
    Attrib 49    0.09700274404539044
    Attrib 50    0.0243631804256719
    Attrib 51    0.06004076300077522
    Attrib 52    0.01641384167895642
    Attrib 53    0.017967784265197448
    Attrib 54    -0.05771571150356217
    Attrib 55    -0.03123691180694254
    Attrib 56    -0.04650584858814522
    Attrib 57    -0.04145034389248589
    Attrib 58    0.04292028146914712
    Attrib 59    0.017286243977322313
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.37066040702516434
    Attrib 0    0.13456560965206862
    Attrib 1    0.01867413427149915
    Attrib 2    0.10619194208534138
    Attrib 3    0.07257154129164378
    Attrib 4    -0.00215688691861
    Attrib 5    0.059390720079929814
    Attrib 6    0.05785261074792511
    Attrib 7    -0.029380614281467068
    Attrib 8    -0.07197605795648199
    Attrib 9    -0.114353275550556
    Attrib 10    -0.08367144394318725
    Attrib 11    -0.013758009927939836
    Attrib 12    -0.0026520513545768057
    Attrib 13    0.03335633718716398
    Attrib 14    0.06543564111887522
    Attrib 15    -0.015355655211098903
    Attrib 16    -0.002800979163171868
    Attrib 17    0.014294442473009384
    Attrib 18    0.05821358399356445
    Attrib 19    0.07688451692416806
    Attrib 20    0.0056379335618722045
    Attrib 21    0.02185546788354256
    Attrib 22    0.04709660660047258
    Attrib 23    -0.018171303841321738
    Attrib 24    0.021947489893336742
    Attrib 25    0.04754487280230661
    Attrib 26    -0.008250249593442085
    Attrib 27    0.016606935014142597
    Attrib 28    -0.02328562691638863
    Attrib 29    0.00991323037738169
    Attrib 30    0.026011617419265047
    Attrib 31    -0.08118449851449143
    Attrib 32    -0.06987818544210203
    Attrib 33    -0.00802072322792078
    Attrib 34    0.013878224860518765
    Attrib 35    0.008441345246204822
    Attrib 36    0.022003767890664713
    Attrib 37    0.03526475443675102
    Attrib 38    -0.04136651520656467
    Attrib 39    -0.06725570122264246
    Attrib 40    -0.034842016453731965
    Attrib 41    -0.005305058070490929
    Attrib 42    -0.07389185257244237
    Attrib 43    -0.04408960498963938
    Attrib 44    -0.050223962328267466
    Attrib 45    -0.027952865344294548
    Attrib 46    -0.06025024352430152
    Attrib 47    -0.001802314689316515
    Attrib 48    -0.012987487894859899
    Attrib 49    0.06911434426684307
    Attrib 50    0.021955444211751607
    Attrib 51    0.0042528189441624125
    Attrib 52    -0.023357446227249216
    Attrib 53    0.012118113285594409
    Attrib 54    -0.03364128653856625
    Attrib 55    -0.025385355710781793
    Attrib 56    0.012734187249158022
    Attrib 57    -0.001896009977520213
    Attrib 58    0.048670735982542186
    Attrib 59    0.03735033089119381
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.4464393964613679
    Attrib 0    0.08469947297172165
    Attrib 1    0.03317795361922585
    Attrib 2    0.1665255527817604
    Attrib 3    0.05607534717238853
    Attrib 4    -0.05311853360967894
    Attrib 5    0.00129480003780195
    Attrib 6    -0.018632846234680214
    Attrib 7    -0.03455478608012601
    Attrib 8    -0.0180450020682136
    Attrib 9    -0.13347929238432057
    Attrib 10    -0.13746268124259317
    Attrib 11    -0.06892958220324195
    Attrib 12    0.0030429369656114346
    Attrib 13    0.07565360489065995
    Attrib 14    0.012430146438780463
    Attrib 15    7.285436421250831E-4
    Attrib 16    -0.03034521171429349
    Attrib 17    0.008843403360226472
    Attrib 18    0.03477119865833895
    Attrib 19    0.07911248096363958
    Attrib 20    0.004820272213916248
    Attrib 21    0.01489030461516519
    Attrib 22    0.05639447402491135
    Attrib 23    -0.012610457606801653
    Attrib 24    -0.010199354496090374
    Attrib 25    -0.014503899763477626
    Attrib 26    -0.03407312810473783
    Attrib 27    0.006394607489597429
    Attrib 28    0.0032750146959582955
    Attrib 29    -0.043394691943094206
    Attrib 30    0.058585577889429016
    Attrib 31    0.007736217310541871
    Attrib 32    -0.06023773063017566
    Attrib 33    -0.032598063673973936
    Attrib 34    -0.01830709221816678
    Attrib 35    -0.0034925642146569143
    Attrib 36    0.016722931524026364
    Attrib 37    -0.011779630740566665
    Attrib 38    -0.01584602799380378
    Attrib 39    -0.10728004202858979
    Attrib 40    -0.021616346247373668
    Attrib 41    -0.05592932529556596
    Attrib 42    -0.025588592130060102
    Attrib 43    -0.02159481538304464
    Attrib 44    -0.05518534368764736
    Attrib 45    -0.017252904622289546
    Attrib 46    0.029581347528830994
    Attrib 47    -0.004233404374170425
    Attrib 48    0.05241973211949248
    Attrib 49    0.02952989244038648
    Attrib 50    0.05969669243876631
    Attrib 51    -1.2805497522259017E-5
    Attrib 52    -0.00466976242018626
    Attrib 53    -0.032035020262743116
    Attrib 54    -0.04501110313473143
    Attrib 55    0.028627753162616662
    Attrib 56    -0.036405667592229775
    Attrib 57    -0.02033148564696271
    Attrib 58    -0.02725653146742984
    Attrib 59    -0.02870684220625618
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.32277209795657935
    Attrib 0    0.08562883295204331
    Attrib 1    -9.022969949603699E-4
    Attrib 2    0.08776245874443661
    Attrib 3    0.06585157670661979
    Attrib 4    -0.016510997584180148
    Attrib 5    0.07557052107613663
    Attrib 6    -0.029952851115535705
    Attrib 7    -0.024524352624331513
    Attrib 8    -0.034572786387625606
    Attrib 9    -0.12884422197387488
    Attrib 10    -0.07123726219506252
    Attrib 11    -0.07493124654133468
    Attrib 12    0.061051693042261525
    Attrib 13    -0.010316421921993408
    Attrib 14    0.02009560857792407
    Attrib 15    -0.03923515732666356
    Attrib 16    -0.017082181912683084
    Attrib 17    -0.011852977702625311
    Attrib 18    0.06434795973268238
    Attrib 19    0.03138588805880272
    Attrib 20    -0.04263818769306739
    Attrib 21    -0.02427447335818206
    Attrib 22    -0.010113193752922132
    Attrib 23    -0.011711550480927157
    Attrib 24    -0.01773034544599729
    Attrib 25    0.045117541525223286
    Attrib 26    0.01469614967220791
    Attrib 27    0.0326038875494943
    Attrib 28    -3.7714567568765E-4
    Attrib 29    -0.040299452810370694
    Attrib 30    0.017959546860453684
    Attrib 31    -0.07472611783094193
    Attrib 32    0.017693604466103754
    Attrib 33    -0.049680381628248935
    Attrib 34    0.017866606407740095
    Attrib 35    0.04890569639052176
    Attrib 36    0.011631638267529458
    Attrib 37    -0.016393826775978098
    Attrib 38    0.023337041083468065
    Attrib 39    -0.114097726990712
    Attrib 40    -0.03776925703032666
    Attrib 41    -0.0478986207187888
    Attrib 42    -0.017115017594263426
    Attrib 43    -0.027934094788184063
    Attrib 44    -0.015530513801803508
    Attrib 45    -0.01846011557503103
    Attrib 46    -0.04440584093843906
    Attrib 47    0.0020798380982714813
    Attrib 48    0.04848582667786482
    Attrib 49    0.049119157923358824
    Attrib 50    0.02597681209839055
    Attrib 51    0.013357129642869541
    Attrib 52    -0.013992156662702879
    Attrib 53    0.02363506042462173
    Attrib 54    -0.061162337969369714
    Attrib 55    -0.02732695700743339
    Attrib 56    0.04250732790693331
    Attrib 57    -0.022745295065301093
    Attrib 58    0.055756804048545945
    Attrib 59    0.013071444718383802
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.47056861777771974
    Node 3    -0.2203772834779454
    Node 4    -0.23240703821840217
    Node 5    -0.23881034963145126
    Node 6    -0.25260528762227324
    Node 7    -0.2530768290903563
    Node 8    -0.22685587993248857
    Node 9    -0.25636255777313377
    Node 10    -0.18803350104843308
    Node 11    -0.25939970024454384
    Node 12    -0.22719859578302745
    Node 13    -0.2676628759774611
    Node 14    -0.2618147636576046
    Node 15    -0.28822000384221574
    Node 16    -0.23917578045520527
    Node 17    -0.23949588378003367
    Node 18    -0.267937844129127
    Node 19    -0.26885290584278976
    Node 20    -0.2403874660783793
    Node 21    -0.2844316836731503
    Node 22    -0.2518176076602779
    Node 23    -0.22480538201698083
    Node 24    -0.2765805644772006
    Node 25    -0.19215099988360104
    Node 26    -0.21961720365096818
    Node 27    -0.20481314287389646
    Node 28    -0.2840976263626705
    Node 29    -0.2569249372272354
    Node 30    -0.2151368614898607
    Node 31    -0.20658791248232122
    Node 32    -0.28229452546721007
    Node 33    -0.19684921793905474
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.45662762358743014
    Node 3    -0.23504612460872193
    Node 4    -0.22025265368833874
    Node 5    -0.2459929536676298
    Node 6    -0.20436108667982414
    Node 7    -0.24887333491203714
    Node 8    -0.2594185998437822
    Node 9    -0.2628237786515886
    Node 10    -0.23521571874945643
    Node 11    -0.27770546744585745
    Node 12    -0.24789188717324934
    Node 13    -0.28964694232316945
    Node 14    -0.22526561484506968
    Node 15    -0.233560816649267
    Node 16    -0.2132357374683302
    Node 17    -0.2264702713044796
    Node 18    -0.27563933887335595
    Node 19    -0.21573730723114054
    Node 20    -0.28454546170280925
    Node 21    -0.21893522255791953
    Node 22    -0.2449739610556262
    Node 23    -0.2507832585992768
    Node 24    -0.23943960146980167
    Node 25    -0.2020090203001167
    Node 26    -0.20931409459504416
    Node 27    -0.2960237014397699
    Node 28    -0.21500600112738233
    Node 29    -0.22292598951258158
    Node 30    -0.2612053232809033
    Node 31    -0.2668156444733646
    Node 32    -0.28000382363989995
    Node 33    -0.23877251788291518
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.46500475883854314
    Node 3    -0.26294045211567085
    Node 4    -0.20370061618709476
    Node 5    -0.2635142333095077
    Node 6    -0.27545689121985073
    Node 7    -0.276679312523747
    Node 8    -0.2079822389175272
    Node 9    -0.25651018831058914
    Node 10    -0.22716721183673674
    Node 11    -0.25912178025267885
    Node 12    -0.2553538295503801
    Node 13    -0.2269563646580985
    Node 14    -0.21010875850153005
    Node 15    -0.23684416261282537
    Node 16    -0.2618769338476236
    Node 17    -0.2258588011878642
    Node 18    -0.2738615019764066
    Node 19    -0.22859693175676093
    Node 20    -0.2867861949100232
    Node 21    -0.20655556412247023
    Node 22    -0.2385597798595244
    Node 23    -0.22422316159513772
    Node 24    -0.201483388843859
    Node 25    -0.25443475756673484
    Node 26    -0.21548177349560396
    Node 27    -0.2395628389001751
    Node 28    -0.28382763527249144
    Node 29    -0.24472265788518036
    Node 30    -0.2546781490614915
    Node 31    -0.20240686131411026
    Node 32    -0.283041301244721
    Node 33    -0.23199807152745178
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.46067023790087563
    Node 3    -0.25933764962027267
    Node 4    -0.23404940875998906
    Node 5    -0.22446783103279233
    Node 6    -0.2481305117223462
    Node 7    -0.24914438770080777
    Node 8    -0.24378460377148994
    Node 9    -0.21112417147788992
    Node 10    -0.29268372436195755
    Node 11    -0.2529486471070753
    Node 12    -0.2414574051686639
    Node 13    -0.21329813874076986
    Node 14    -0.22926998925686526
    Node 15    -0.25710427364924265
    Node 16    -0.2097316256944135
    Node 17    -0.28991531687128647
    Node 18    -0.2463793168614708
    Node 19    -0.2721113418202568
    Node 20    -0.2414397684513109
    Node 21    -0.21980860092125898
    Node 22    -0.22020961226532873
    Node 23    -0.21039307519167777
    Node 24    -0.26200842156321014
    Node 25    -0.2423533792217401
    Node 26    -0.2447217905048296
    Node 27    -0.23223292889210165
    Node 28    -0.24240346230406362
    Node 29    -0.239335133068832
    Node 30    -0.2176640248716681
    Node 31    -0.28115787864737574
    Node 32    -0.22268088075392606
    Node 33    -0.2781166401626509
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.47778541571764804
    Node 3    -0.23878325492070732
    Node 4    -0.2390653647451592
    Node 5    -0.22837503999652042
    Node 6    -0.22279419244386642
    Node 7    -0.2356671268475002
    Node 8    -0.2872061900507502
    Node 9    -0.27131848826107274
    Node 10    -0.26668856578183936
    Node 11    -0.2368055300338189
    Node 12    -0.18882236714901857
    Node 13    -0.20072646404308664
    Node 14    -0.2785154365202437
    Node 15    -0.26287229165183434
    Node 16    -0.21911268549591256
    Node 17    -0.21563459017058215
    Node 18    -0.2657820107552106
    Node 19    -0.249214026668371
    Node 20    -0.27558599485049723
    Node 21    -0.21870785157279657
    Node 22    -0.2334675488461179
    Node 23    -0.229547132415825
    Node 24    -0.22984041232077915
    Node 25    -0.2426900653744267
    Node 26    -0.23121793526170428
    Node 27    -0.26270021766830526
    Node 28    -0.24926503850240958
    Node 29    -0.19545577969743674
    Node 30    -0.20715952885036357
    Node 31    -0.26229399567708184
    Node 32    -0.2907893228111533
    Node 33    -0.2661523120425528
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.4649002390569555
    Node 3    -0.25435389016411436
    Node 4    -0.2095885313085743
    Node 5    -0.2001716137836027
    Node 6    -0.26873723555110374
    Node 7    -0.2768896790016936
    Node 8    -0.20340089954553134
    Node 9    -0.2984429940106236
    Node 10    -0.20113043150981505
    Node 11    -0.2642697398351465
    Node 12    -0.27575230488069413
    Node 13    -0.28870099470145927
    Node 14    -0.20858788497055827
    Node 15    -0.2160638183211374
    Node 16    -0.20633649903285317
    Node 17    -0.2551090619359063
    Node 18    -0.2238097237697023
    Node 19    -0.21806402989863452
    Node 20    -0.27514475512465203
    Node 21    -0.24546092757922658
    Node 22    -0.2676030561926827
    Node 23    -0.2080840010583044
    Node 24    -0.25846349136790675
    Node 25    -0.19562358122817264
    Node 26    -0.28552268874615866
    Node 27    -0.2985224075209009
    Node 28    -0.21309425541566254
    Node 29    -0.2383250132281479
    Node 30    -0.22359593733774472
    Node 31    -0.21512643623640088
    Node 32    -0.29338624644393585
    Node 33    -0.2251416004719306
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.4678198986154853
    Node 3    -0.2816166464610117
    Node 4    -0.2884395743770044
    Node 5    -0.25628456248691867
    Node 6    -0.2774445493495565
    Node 7    -0.20236641295353394
    Node 8    -0.19886329012695333
    Node 9    -0.2155428131323209
    Node 10    -0.28284631844212416
    Node 11    -0.21858571726779014
    Node 12    -0.28316662543731774
    Node 13    -0.2526073275903517
    Node 14    -0.20372279903539067
    Node 15    -0.2556633270523265
    Node 16    -0.2618044337181702
    Node 17    -0.23510844960575086
    Node 18    -0.26705371963306573
    Node 19    -0.21643570775343388
    Node 20    -0.210484482832636
    Node 21    -0.2278719378037384
    Node 22    -0.258416823937292
    Node 23    -0.2315372552950759
    Node 24    -0.28241344067703944
    Node 25    -0.19395739351740157
    Node 26    -0.24647428041103606
    Node 27    -0.27411178563463573
    Node 28    -0.23840697212115852
    Node 29    -0.20243830724738285
    Node 30    -0.22412300314562317
    Node 31    -0.24533423183297184
    Node 32    -0.20523030774379597
    Node 33    -0.28092896584664384
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.4171737810773943
    Node 3    -0.24905755972022142
    Node 4    -0.20630558384770467
    Node 5    -0.21121912066114837
    Node 6    -0.2710313658054183
    Node 7    -0.2956070068939968
    Node 8    -0.2689832250259142
    Node 9    -0.3044813110375004
    Node 10    -0.2930829425204559
    Node 11    -0.21046215784508637
    Node 12    -0.25008317994007206
    Node 13    -0.2264873304099326
    Node 14    -0.19811498166702912
    Node 15    -0.23576822237093575
    Node 16    -0.20812723880896752
    Node 17    -0.21699215039582234
    Node 18    -0.2770228694801842
    Node 19    -0.22492859137581045
    Node 20    -0.20980849246872407
    Node 21    -0.2245651435372643
    Node 22    -0.219841302823507
    Node 23    -0.251160473111243
    Node 24    -0.29783631903031493
    Node 25    -0.21020108181446176
    Node 26    -0.28405607827874196
    Node 27    -0.22953443941606275
    Node 28    -0.2161533421263916
    Node 29    -0.2443305786718102
    Node 30    -0.28118472944558576
    Node 31    -0.2643560912685631
    Node 32    -0.2704871336153207
    Node 33    -0.25150346221288095
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.4983523443826219
    Node 3    -0.2406128097347473
    Node 4    -0.28763301114900275
    Node 5    -0.26224038381243336
    Node 6    -0.27465550536804956
    Node 7    -0.230952678813894
    Node 8    -0.21289525390432693
    Node 9    -0.26982009906573146
    Node 10    -0.24579171808084763
    Node 11    -0.2492520197740795
    Node 12    -0.20005985313685434
    Node 13    -0.2530179186680431
    Node 14    -0.2742956548603226
    Node 15    -0.22522660685937346
    Node 16    -0.24097413236908946
    Node 17    -0.23491609934005614
    Node 18    -0.22428527804580015
    Node 19    -0.21117399741284673
    Node 20    -0.20261984616360498
    Node 21    -0.24670364940107778
    Node 22    -0.2596528877759994
    Node 23    -0.2538517856333187
    Node 24    -0.21663200890110068
    Node 25    -0.20398184667409447
    Node 26    -0.26775054485345623
    Node 27    -0.21734341604066967
    Node 28    -0.2887885118271519
    Node 29    -0.2344719290571691
    Node 30    -0.2146604322285609
    Node 31    -0.23374379655361263
    Node 32    -0.27337926536275614
    Node 33    -0.2241789856666123
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.429192240790184
    Node 3    -0.2422985669951573
    Node 4    -0.20629874278187496
    Node 5    -0.2145913586421728
    Node 6    -0.23552596076690568
    Node 7    -0.25463196272447713
    Node 8    -0.19736856344972317
    Node 9    -0.25222799110399147
    Node 10    -0.26289963140310263
    Node 11    -0.25949467545454097
    Node 12    -0.21227287669053513
    Node 13    -0.2779659662124961
    Node 14    -0.1987307736315563
    Node 15    -0.2630737151784097
    Node 16    -0.20760168574113438
    Node 17    -0.2732072771691407
    Node 18    -0.26531377444532134
    Node 19    -0.21146124702496372
    Node 20    -0.21313493163507843
    Node 21    -0.22017729852276216
    Node 22    -0.23814720089171287
    Node 23    -0.28395968250499554
    Node 24    -0.269046047885238
    Node 25    -0.268535624797107
    Node 26    -0.2855347868939043
    Node 27    -0.25725946351917556
    Node 28    -0.25921676782700204
    Node 29    -0.18716560888620257
    Node 30    -0.26695369223062687
    Node 31    -0.25152348541503905
    Node 32    -0.26153151331819435
    Node 33    -0.2709588348557027
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.4139230784183963
    Node 3    -0.2149285754512649
    Node 4    -0.2621613303852174
    Node 5    -0.23438566906929578
