=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.05 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 51    0.5698802375750216
    Attrib 52    -1.7892977519490125
    Attrib 53    0.6453648163144845
    Attrib 54    2.9092504394004157
    Attrib 55    -2.4702229843162984
    Attrib 56    1.0920751261830262
    Attrib 57    1.2924467815126242
    Attrib 58    -0.02157879026118819
    Attrib 59    0.21749694307958775
Sigmoid Node 27
    Inputs    Weights
    Threshold    -2.8385764325893543
    Attrib 0    1.0127431881992257
    Attrib 1    -0.0017295440938593244
    Attrib 2    -1.7745511510954086
    Attrib 3    0.9402808685994867
    Attrib 4    -3.127346717065893
    Attrib 5    0.2556988456321183
    Attrib 6    -1.9454136762978433
    Attrib 7    -2.8658896791548893
    Attrib 8    0.27514822292241803
    Attrib 9    2.3199036047337938
    Attrib 10    4.101866734259781
    Attrib 11    5.210975957646224
    Attrib 12    1.518870846480959
    Attrib 13    3.0071770099606057
    Attrib 14    2.1271460425890454
    Attrib 15    1.0737532305858815
    Attrib 16    1.0158717111258853
    Attrib 17    0.6468440441929278
    Attrib 18    -0.2898109546924614
    Attrib 19    -0.2703378228072048
    Attrib 20    -0.19630445413205438
    Attrib 21    -1.0957095442295828
    Attrib 22    -0.9605466555063125
    Attrib 23    -0.7980724763614327
    Attrib 24    -0.9809034370576281
    Attrib 25    -1.2040649497019493
    Attrib 26    -1.320887347838524
    Attrib 27    -1.2068640742653791
    Attrib 28    -0.31390443315885974
    Attrib 29    -0.058307972502918054
    Attrib 30    0.946403579216424
    Attrib 31    1.4432993605870763
    Attrib 32    1.3515703999854902
    Attrib 33    1.3329625887300776
    Attrib 34    0.9635689623315076
    Attrib 35    1.1811660976503273
    Attrib 36    0.6839920388734755
    Attrib 37    0.8052685930011487
    Attrib 38    0.5047229103263956
    Attrib 39    0.2128131044030037
    Attrib 40    1.4037342017307153
    Attrib 41    -1.1720671307855466
    Attrib 42    -2.4042186820443687
    Attrib 43    -1.576922144120094
    Attrib 44    -3.6637359728321752
    Attrib 45    -2.022900587906416
    Attrib 46    -2.9523280914196866
    Attrib 47    -3.71433701257595
    Attrib 48    -0.6615077665817662
    Attrib 49    -0.38582297808999844
    Attrib 50    3.6575869442091795
    Attrib 51    3.8903573093140373
    Attrib 52    2.896512450273361
    Attrib 53    3.829160779720139
    Attrib 54    3.902631320358907
    Attrib 55    2.4604743955905346
    Attrib 56    1.5575569170626515
    Attrib 57    0.7850611513372866
    Attrib 58    0.24480741804155898
    Attrib 59    -0.1918790612396295
Sigmoid Node 28
    Inputs    Weights
    Threshold    -8.11054024031037
    Attrib 0    1.9227840961649116
    Attrib 1    6.240843630426627
    Attrib 2    7.107189748994585
    Attrib 3    3.1094110763197036
    Attrib 4    3.0004614848279836
    Attrib 5    4.000634033731205
    Attrib 6    7.992666824813525
    Attrib 7    7.046637714218821
    Attrib 8    1.0865896858322908
    Attrib 9    -2.3220644929358247
    Attrib 10    -4.107588318208296
    Attrib 11    -2.8165523915770887
    Attrib 12    -1.3283035613427057
    Attrib 13    -1.0553979734179448
    Attrib 14    -2.735391114267524
    Attrib 15    -2.6942527022475775
    Attrib 16    -2.259697664693565
    Attrib 17    -1.6458607051887262
    Attrib 18    -0.09869001127359245
    Attrib 19    -0.3034447083397348
    Attrib 20    -0.46071535792201485
    Attrib 21    -0.521516340342827
    Attrib 22    -0.2565407291083674
    Attrib 23    0.07003720672951869
    Attrib 24    0.579989925014919
    Attrib 25    0.5166349478089872
    Attrib 26    0.21771778381106138
    Attrib 27    0.3257054379899666
    Attrib 28    0.11165267839209718
    Attrib 29    0.4924408293839015
    Attrib 30    0.39745600829474703
    Attrib 31    0.04074575467545006
    Attrib 32    -0.5677214350150683
    Attrib 33    -0.8380178186751658
    Attrib 34    -0.9423744549080345
    Attrib 35    -0.21763901286422582
    Attrib 36    0.11742225028939954
    Attrib 37    0.003312806749292678
    Attrib 38    -0.056243298504929484
    Attrib 39    0.6174088427746874
    Attrib 40    0.13226860491187145
    Attrib 41    0.8724272613976682
    Attrib 42    0.6627951436487417
    Attrib 43    -0.6080788469141858
    Attrib 44    0.5772078238333042
    Attrib 45    0.6732122617060105
    Attrib 46    1.4033894174183004
    Attrib 47    0.5799213199842216
    Attrib 48    -0.07552600839948218
    Attrib 49    -0.5183462174394831
    Attrib 50    -1.1333666263276416
    Attrib 51    -0.546511710912351
    Attrib 52    0.3777523661534523
    Attrib 53    0.0750417969350422
    Attrib 54    -0.9234062980432923
    Attrib 55    -1.3060662213805603
    Attrib 56    -0.844700024055551
    Attrib 57    -0.6638169397670491
    Attrib 58    0.41011715845783814
    Attrib 59    -0.17094048402534268
Sigmoid Node 29
    Inputs    Weights
    Threshold    -4.117943050982568
    Attrib 0    4.152694111019409
    Attrib 1    5.788698029052058
    Attrib 2    -1.9204775845812396
    Attrib 3    -0.3761339330089802
    Attrib 4    -4.091721026351204
    Attrib 5    -0.049655947659336064
    Attrib 6    2.9377761785447243
    Attrib 7    0.09940510540920076
    Attrib 8    0.915746082885225
    Attrib 9    -2.5816294399259077
    Attrib 10    0.8275443272945353
    Attrib 11    -0.1634154773396467
    Attrib 12    -0.4538546919413848
    Attrib 13    0.6043816404222209
    Attrib 14    -0.0788047694561329
    Attrib 15    -0.5272715999565859
    Attrib 16    0.38287056454663115
    Attrib 17    0.5106646951402535
    Attrib 18    0.07006223142496373
    Attrib 19    -1.282153181897663
    Attrib 20    2.533636119915704
    Attrib 21    1.4897156408757783
    Attrib 22    2.042897867796075
    Attrib 23    0.2642164652625449
    Attrib 24    -1.2511406070244604
    Attrib 25    1.790660447621365
    Attrib 26    2.019162357315079
    Attrib 27    4.357167707324626
    Attrib 28    0.09672095485962788
    Attrib 29    0.33988270476245575
    Attrib 30    -3.479377804755294
    Attrib 31    -1.591007486788327
    Attrib 32    -2.005025510878913
    Attrib 33    -0.9480742755053299
    Attrib 34    -1.486392354260402
    Attrib 35    -1.1893372510979299
    Attrib 36    -1.0819959525136564
    Attrib 37    -0.7717367415681896
    Attrib 38    -0.8496248375720108
    Attrib 39    -3.330793775099127
    Attrib 40    1.8637070202447645
    Attrib 41    3.0026260821797295
    Attrib 42    -0.47535335308230336
    Attrib 43    0.7014953994303483
    Attrib 44    -1.9333093734785947
    Attrib 45    0.45399049762149374
    Attrib 46    1.754328263167918
    Attrib 47    0.04881301229030974
    Attrib 48    -0.09885206356949935
    Attrib 49    -2.129661065370526
    Attrib 50    -0.22717126854665246
    Attrib 51    -0.5886266314568531
    Attrib 52    -0.824537410652879
    Attrib 53    0.07373336395797922
    Attrib 54    -0.4677589069704148
    Attrib 55    0.3763244990773126
    Attrib 56    0.8717837141197092
    Attrib 57    1.0417550774566458
    Attrib 58    0.05138318313941017
    Attrib 59    1.998815046710896
Sigmoid Node 30
    Inputs    Weights
    Threshold    -5.544931815081732
    Attrib 0    2.4441062155489752
    Attrib 1    2.988039709018301
    Attrib 2    2.6523938788732804
    Attrib 3    1.5347519515197001
    Attrib 4    1.102952275633469
    Attrib 5    -0.4403755522304318
    Attrib 6    4.20238426679871
    Attrib 7    -1.4501691985209102
    Attrib 8    0.9326878987142887
    Attrib 9    -1.9456180576741753
    Attrib 10    -0.6275248988731201
    Attrib 11    -1.6178493827757217
    Attrib 12    -1.6238348981320387
    Attrib 13    -2.566247871735677
    Attrib 14    -0.04902354288459374
    Attrib 15    -0.4418239770114497
    Attrib 16    1.1689280875728634
    Attrib 17    1.5206707638138262
    Attrib 18    1.2934664739041735
    Attrib 19    -2.549758143042198
    Attrib 20    2.684379683392324
    Attrib 21    1.6783962949961322
    Attrib 22    2.793855275378624
    Attrib 23    0.9863084720169129
    Attrib 24    2.154465836633163
    Attrib 25    -0.05347548120460419
    Attrib 26    4.162383050491393
    Attrib 27    -0.14410269956775135
    Attrib 28    1.531535105150312
    Attrib 29    -1.6788079891056673
    Attrib 30    -0.8257394122738234
    Attrib 31    -3.3914156160814493
    Attrib 32    -0.9179949076667538
    Attrib 33    -3.351848343314953
    Attrib 34    0.2175489857924618
    Attrib 35    -1.2293852241861314
    Attrib 36    1.0744358504445066
    Attrib 37    0.007525381199709851
    Attrib 38    0.3596442346199748
    Attrib 39    -3.498679679964754
    Attrib 40    1.1916817188675832
    Attrib 41    2.9520949201848308
    Attrib 42    1.1603910489636318
    Attrib 43    1.8829792092069877
    Attrib 44    0.9253752556964807
    Attrib 45    1.007581219548331
    Attrib 46    3.4870575536275727
    Attrib 47    -0.20236777218551813
    Attrib 48    0.7058579691006849
    Attrib 49    -2.442540478317223
    Attrib 50    0.04771506955089989
    Attrib 51    -1.3664743208232804
    Attrib 52    -1.0777336687158683
    Attrib 53    -2.2256709319438475
    Attrib 54    0.25145282723557183
    Attrib 55    -0.6944010594507752
    Attrib 56    1.0902561657460248
    Attrib 57    0.622734739667441
    Attrib 58    0.4992583217481469
    Attrib 59    -1.763333996736375
Sigmoid Node 31
    Inputs    Weights
    Threshold    -7.038934652191082
    Attrib 0    3.6613675562561423
    Attrib 1    1.9830729688972837
    Attrib 2    -0.8274748503377414
    Attrib 3    -4.29477985023868
    Attrib 4    5.0015148192889525
    Attrib 5    0.92271496952268
    Attrib 6    -5.37874819480885
    Attrib 7    0.5414997374771431
    Attrib 8    6.144006880997911
    Attrib 9    -6.9000861089437695
    Attrib 10    -3.8826887070896046
    Attrib 11    3.8296403928586473
    Attrib 12    0.541243296865236
    Attrib 13    -3.838090068305534
    Attrib 14    1.3672629223562593
    Attrib 15    0.40262446722458206
    Attrib 16    -1.0426515921402817
    Attrib 17    -0.6530971959273967
    Attrib 18    4.061670492210653
    Attrib 19    3.307382118695552
    Attrib 20    0.3533920394054645
    Attrib 21    -1.0928329350292305
    Attrib 22    -0.4102033749033288
    Attrib 23    0.08173930980607852
    Attrib 24    -0.43973543070234206
    Attrib 25    0.13698665008626273
    Attrib 26    0.023895335252854817
    Attrib 27    0.28840643304558544
    Attrib 28    -0.6039438862074457
    Attrib 29    0.21270692765292112
    Attrib 30    0.0619966123890989
    Attrib 31    0.4690717313975231
    Attrib 32    -0.3661628830960787
    Attrib 33    0.742609896488486
    Attrib 34    -0.08539473067705217
    Attrib 35    0.1831940844909376
    Attrib 36    0.31842107993008606
    Attrib 37    0.13779634656184664
    Attrib 38    0.005319467171305689
    Attrib 39    -0.6088640700544613
    Attrib 40    1.0536509038090363
    Attrib 41    1.3276837184237578
    Attrib 42    -0.31696470995139114
    Attrib 43    -2.389798593875166
    Attrib 44    3.494953975194336
    Attrib 45    0.6134028240557433
    Attrib 46    -2.5830149046397866
    Attrib 47    -0.283523852056938
    Attrib 48    3.669330961115411
    Attrib 49    -4.404719684067843
    Attrib 50    -2.9523771926015656
    Attrib 51    1.9611249195034952
    Attrib 52    0.545345454722623
    Attrib 53    -2.997806224356675
    Attrib 54    1.3531673979647192
    Attrib 55    -0.0036774319899857922
    Attrib 56    -0.576509552821796
    Attrib 57    -0.9918823629293645
    Attrib 58    2.3672823474674107
    Attrib 59    3.4617523699688233
Sigmoid Node 32
    Inputs    Weights
    Threshold    -2.502164075220106
    Attrib 0    -1.4137868451495286
    Attrib 1    -2.92910494003574
    Attrib 2    -1.769158099007072
    Attrib 3    0.5195203870803643
    Attrib 4    1.4170722437211705
    Attrib 5    0.7042859374693409
    Attrib 6    2.7606804754142047
    Attrib 7    -2.9002757066191776
    Attrib 8    -1.0060724653402437
    Attrib 9    0.8924892028227264
    Attrib 10    -1.046377926640613
    Attrib 11    1.7560458502617238
    Attrib 12    3.8085327186238676
    Attrib 13    -4.212475113641148
    Attrib 14    2.1631519119970726
    Attrib 15    -1.4161823208631688
    Attrib 16    2.1052871862822027
    Attrib 17    -2.1731314270893254
    Attrib 18    4.0264963277993235
    Attrib 19    -0.7935681206576761
    Attrib 20    0.6081105274599553
    Attrib 21    -1.190399267525983
    Attrib 22    0.282848422394774
    Attrib 23    0.23098414718602744
    Attrib 24    0.7815229912999617
    Attrib 25    0.2701422976206394
    Attrib 26    0.19616563130045175
    Attrib 27    -0.44938321581543145
    Attrib 28    0.3244343603555724
    Attrib 29    -0.4640702612751244
    Attrib 30    0.19758104360109088
    Attrib 31    0.13212493615566748
    Attrib 32    0.5316369849737161
    Attrib 33    0.47682419183576574
    Attrib 34    -0.12963614208969804
    Attrib 35    1.1716947718866169
    Attrib 36    -0.08863889060957508
    Attrib 37    0.18449528877723007
    Attrib 38    0.3128326907041512
    Attrib 39    -0.5649071949572606
    Attrib 40    -0.8324828821167818
    Attrib 41    -0.5298216624968244
    Attrib 42    0.08597463733819358
    Attrib 43    0.45022946158849614
    Attrib 44    1.5207025837516253
    Attrib 45    0.013600883601728224
    Attrib 46    1.2787877344233254
    Attrib 47    -0.9106199338844728
    Attrib 48    -0.8871439256853706
    Attrib 49    0.46436441024046754
    Attrib 50    -0.06327936471436689
    Attrib 51    0.8037540121711843
    Attrib 52    1.4511456234708504
    Attrib 53    -1.8080234894301443
    Attrib 54    0.7272589201948155
    Attrib 55    -0.8354847740182704
    Attrib 56    1.1466769624706417
    Attrib 57    -1.3407012158741642
    Attrib 58    1.9874897183996116
    Attrib 59    0.6613916823488103
Sigmoid Node 33
    Inputs    Weights
    Threshold    -4.866885072989642
    Attrib 0    0.6906671844740755
    Attrib 1    1.1958017693873644
    Attrib 2    1.0714431472312973
    Attrib 3    1.656991432020575
    Attrib 4    2.4221444575032445
    Attrib 5    -1.273883763969583
    Attrib 6    1.5549528056559823
    Attrib 7    -3.4191149659897118
    Attrib 8    1.142932395850452
    Attrib 9    -2.6138077243882707
    Attrib 10    0.4356938317613795
    Attrib 11    -1.2166109145591464
    Attrib 12    0.08900399576971332
    Attrib 13    0.5357220643806302
    Attrib 14    3.9504891067672787
    Attrib 15    3.0591745225399074
    Attrib 16    3.4615865462394724
    Attrib 17    1.909902744947152
    Attrib 18    3.8081393145512124
    Attrib 19    -1.0420694117608889
    Attrib 20    -1.2469735626787133
    Attrib 21    -0.6147441305184087
    Attrib 22    -1.0289799028120363
    Attrib 23    -1.220490136543792
    Attrib 24    -2.1451449847363713
    Attrib 25    -0.07705689181853563
    Attrib 26    -1.1303564647286635
    Attrib 27    2.6285716789319147
    Attrib 28    -0.4075047404260008
    Attrib 29    1.7262767448455105
    Attrib 30    -0.27429450753172524
    Attrib 31    0.7990201144336927
    Attrib 32    0.1426792001744929
    Attrib 33    -0.17764246308647222
    Attrib 34    -1.2677607797967159
    Attrib 35    -1.04967454641927
    Attrib 36    -1.0379379043937442
    Attrib 37    -1.0203917360550052
    Attrib 38    -0.36198772931579637
    Attrib 39    2.7095396516910717
    Attrib 40    -0.46114897380895653
    Attrib 41    0.34812448954033826
    Attrib 42    0.08354921703383987
    Attrib 43    1.2464217849977284
    Attrib 44    1.767843843970831
    Attrib 45    -0.5795866252774751
    Attrib 46    1.7733767129535105
    Attrib 47    -0.8130644215559708
    Attrib 48    1.9769682277889924
    Attrib 49    -1.4165014137305096
    Attrib 50    1.905309482990645
    Attrib 51    0.03666371663746455
    Attrib 52    1.102055705583144
    Attrib 53    1.3734050362055632
    Attrib 54    2.7537167863693948
    Attrib 55    2.4592841383209927
    Attrib 56    2.1273511858364933
    Attrib 57    1.4038056906816787
    Attrib 58    1.9458880715140972
    Attrib 59    -2.8197050805492436
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 1692.74 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      253773               89.0319 %
Incorrectly Classified Instances     31263               10.9681 %
Kappa statistic                          0.8303
Mean absolute error                      0.1133
Root mean squared error                  0.2353
Relative absolute error                 26.1953 %
Root relative squared error             50.5788 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.957     0.053      0.931     0.957     0.944      0.988    Kamuran
                 0.796     0.041      0.858     0.796     0.826      0.96     Firat
                 0.873     0.073      0.859     0.873     0.866      0.964    Marvin
Weighted Avg.    0.89      0.057      0.889     0.89      0.89       0.973

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115993   1883   3334 |      a = Kamuran
   3415  53898  10428 |      b = Firat
   5187   7016  83882 |      c = Marvin

