=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 53    -0.4421817257916673
    Node 54    -0.43129009090357645
    Node 55    -0.42294960017069505
    Node 56    -0.40870438825671046
    Node 57    -0.4264446143549399
    Node 58    -0.5920874102570715
    Node 59    -0.37524594508951753
    Node 60    -0.34379125401844135
    Node 61    -0.4341115228021606
    Node 62    -0.2904526082546836
Sigmoid Node 65
    Inputs    Weights
    Threshold    0.7262130820387035
    Node 3    -0.4104856185693183
    Node 4    -0.36827891317379097
    Node 5    -0.33994618080259104
    Node 6    -0.2340494635794484
    Node 7    -0.3961655542537791
    Node 8    -0.38920222556309925
    Node 9    -0.4711173170434851
    Node 10    -0.396653087415899
    Node 11    -0.351829835952651
    Node 12    -0.38108232236052586
    Node 13    -0.37274234555242464
    Node 14    -0.24544244625183514
    Node 15    -0.49591850260476567
    Node 16    -0.30376011703534134
    Node 17    -0.13638725625649623
    Node 18    -0.43419313138759774
    Node 19    -0.3539678073848375
    Node 20    -0.5787787072524994
    Node 21    -0.44094884787505306
    Node 22    -0.4694283899906941
    Node 23    -0.46568460299550846
    Node 24    -0.2770316726332452
    Node 25    -0.3716430201476059
    Node 26    -0.3768708432416215
    Node 27    -0.3748381207915085
    Node 28    -0.2857736237353911
    Node 29    -0.39513211617609
    Node 30    -0.35879373208314297
    Node 31    -0.4320045050646072
    Node 32    -0.37436655384836964
    Node 33    -0.3696417212659096
    Node 34    -0.22855662327684015
    Node 35    -0.47421489954599605
    Node 36    -0.5075349384458929
    Node 37    -0.2878750633498182
    Node 38    -0.4116763447161045
    Node 39    -0.3805414462498633
    Node 40    -0.4469626340686955
    Node 41    -0.4344763672430825
    Node 42    -0.4444364836891287
    Node 43    -0.4237108525885978
    Node 44    -0.4052884245990672
    Node 45    -0.42574016607259146
    Node 46    -0.39467391130890545
    Node 47    -0.3747397157530577
    Node 48    -0.38335418463848564
    Node 49    -0.34921901824191076
    Node 50    -0.27934287533027086
    Node 51    -0.36102827909389607
    Node 52    -0.27129344452601245
    Node 53    -0.47911436824627773
    Node 54    -0.46157833922263297
    Node 55    -0.42177630883079115
    Node 56    -0.3861294856498824
    Node 57    -0.44473304950022
    Node 58    -0.5865868004619778
    Node 59    -0.42187491376223474
    Node 60    -0.328341027656079
    Node 61    -0.43368473341602815
    Node 62    -0.28238060913271873
Sigmoid Node 66
    Inputs    Weights
    Threshold    0.6502769099507036
    Node 3    -0.4084014917567096
    Node 4    -0.3933945593952947
    Node 5    -0.29094308664125956
    Node 6    -0.27797939593467796
    Node 7    -0.4569196686360273
    Node 8    -0.3684339987318935
    Node 9    -0.39235910459312273
    Node 10    -0.34808960095764435
    Node 11    -0.3491569749595238
    Node 12    -0.3379575242124867
    Node 13    -0.4657700329170785
    Node 14    -0.2529944153335799
    Node 15    -0.4774651705521247
    Node 16    -0.2324070039788195
    Node 17    -0.1560286334970336
    Node 18    -0.4057791749713479
    Node 19    -0.4395168115434006
    Node 20    -0.5718191979123223
    Node 21    -0.4609168132203355
    Node 22    -0.47888678193596623
    Node 23    -0.44871214003720195
    Node 24    -0.32094530738922084
    Node 25    -0.3752515543262818
    Node 26    -0.32388622500815883
    Node 27    -0.3729592566383979
    Node 28    -0.2795794433320564
    Node 29    -0.34251891063661105
    Node 30    -0.3868480941983333
    Node 31    -0.38989956486479
    Node 32    -0.37768632487637743
    Node 33    -0.33905290516631126
    Node 34    -0.2523490659181573
    Node 35    -0.43456068930349756
    Node 36    -0.5036170466249554
    Node 37    -0.28896247833270006
    Node 38    -0.44203229736198213
    Node 39    -0.37917958758609605
    Node 40    -0.44266159143078804
    Node 41    -0.39496674989395103
    Node 42    -0.48736982932672324
    Node 43    -0.40789375031369934
    Node 44    -0.3799201202492619
    Node 45    -0.39060872988587286
    Node 46    -0.42403783651525984
    Node 47    -0.33957203275109354
    Node 48    -0.45784358886032694
    Node 49    -0.41281324561419935
    Node 50    -0.3355713828350029
    Node 51    -0.2996987428210146
    Node 52    -0.25880500984503596
    Node 53    -0.4508478560018422
    Node 54    -0.45325666698456984
    Node 55    -0.4494368469265576
    Node 56    -0.3340501235453742
    Node 57    -0.4171309701562298
    Node 58    -0.6146881607569634
    Node 59    -0.36219236385718384
    Node 60    -0.3502959500044182
    Node 61    -0.453415167448261
    Node 62    -0.2740994210202728
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.8279183560256952
    Node 3    -0.3776090932141216
    Node 4    -0.35123822429451396
    Node 5    -0.34197219094059705
    Node 6    -0.26806687195502926
    Node 7    -0.39702568434855656
    Node 8    -0.3271646391582618
    Node 9    -0.4394619367538541
    Node 10    -0.32721746407283336
    Node 11    -0.3814039245028086
    Node 12    -0.367895024134164
    Node 13    -0.38680454893990446
    Node 14    -0.2781967907051878
    Node 15    -0.504632900308114
    Node 16    -0.2596000672508996
    Node 17    -0.1794262136031659
    Node 18    -0.39769269037885324
    Node 19    -0.36198041778706486
    Node 20    -0.5497318064175456
    Node 21    -0.40883162008881846
    Node 22    -0.4511374706979766
    Node 23    -0.4559727199742319
    Node 24    -0.3269714677937401
    Node 25    -0.4354779549552051
    Node 26    -0.38768822368647776
    Node 27    -0.3734265252666886
    Node 28    -0.34685424697246225
    Node 29    -0.34185208485359597
    Node 30    -0.37480536714840157
    Node 31    -0.39132041924987837
    Node 32    -0.4636613812334785
    Node 33    -0.3913202591100508
    Node 34    -0.2552579817065254
    Node 35    -0.4192133910897037
    Node 36    -0.4503984558270934
    Node 37    -0.32517942170265574
    Node 38    -0.45843707197238365
    Node 39    -0.4365852728476866
    Node 40    -0.5189428392958878
    Node 41    -0.4398560439937175
    Node 42    -0.4781718316225246
    Node 43    -0.41793491360714763
    Node 44    -0.3238653522195563
    Node 45    -0.41233369945079057
    Node 46    -0.3952903961690709
    Node 47    -0.3641862870354943
    Node 48    -0.4661303420132305
    Node 49    -0.37054224903566496
    Node 50    -0.28298576061464636
    Node 51    -0.33076329165979185
    Node 52    -0.2870291387615067
    Node 53    -0.46101926697204704
    Node 54    -0.5038838702571752
    Node 55    -0.45128319640410075
    Node 56    -0.39820917603338124
    Node 57    -0.45970194583053525
    Node 58    -0.5747138199771036
    Node 59    -0.37049056163969907
    Node 60    -0.37215742029858523
    Node 61    -0.42424926161468046
    Node 62    -0.2720220121932992
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.880462019029678
    Node 3    -0.45748957293199866
    Node 4    -0.37170832450373825
    Node 5    -0.32892689544950593
    Node 6    -0.29352542267017245
    Node 7    -0.46317887580242084
    Node 8    -0.373720065964854
    Node 9    -0.46017516297759936
    Node 10    -0.34026293983715095
    Node 11    -0.3041147539728418
    Node 12    -0.4085180873230963
    Node 13    -0.390190169097465
    Node 14    -0.2722587950835024
    Node 15    -0.4697275333834955
    Node 16    -0.23442511593311544
    Node 17    -0.1997525540645869
    Node 18    -0.4296552534882455
    Node 19    -0.34949269754015744
    Node 20    -0.5552060881893892
    Node 21    -0.38873760913976163
    Node 22    -0.3968292062520535
    Node 23    -0.5087695943171286
    Node 24    -0.3205633944225688
    Node 25    -0.36078854331718163
    Node 26    -0.37921514416549756
    Node 27    -0.4224195959566137
    Node 28    -0.270043058963651
    Node 29    -0.3914044937030236
    Node 30    -0.3567929216631883
    Node 31    -0.36270079637186614
    Node 32    -0.403208467047817
    Node 33    -0.39564999468899176
    Node 34    -0.3107941907131573
    Node 35    -0.49210196523421657
    Node 36    -0.4970497033372878
    Node 37    -0.336273894196626
    Node 38    -0.46649365927254144
    Node 39    -0.35535139620982
    Node 40    -0.50045533136064
    Node 41    -0.3509666186056861
    Node 42    -0.492515547041726
    Node 43    -0.40566922115585585
    Node 44    -0.387916178679451
    Node 45    -0.35940320530938
    Node 46    -0.39860785716605707
    Node 47    -0.37016940710591206
    Node 48    -0.4510182513057492
    Node 49    -0.3936851875729043
    Node 50    -0.25752092603224214
    Node 51    -0.27908733694129495
    Node 52    -0.2406944777109524
    Node 53    -0.4155763643675604
    Node 54    -0.48352698412662076
    Node 55    -0.46859486162056574
    Node 56    -0.35721902620213597
    Node 57    -0.40875157168001347
    Node 58    -0.6428940146909823
    Node 59    -0.4396079233005237
    Node 60    -0.35820063458624174
    Node 61    -0.47532161211156515
    Node 62    -0.3141611914915671
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.46363322291787434
    Node 3    -0.42352334031308675
    Node 4    -0.3688183319297886
    Node 5    -0.38082212735602655
    Node 6    -0.2786217582963441
    Node 7    -0.37745373887720085
    Node 8    -0.34157762275259695
    Node 9    -0.38041572883548685
    Node 10    -0.35148695494772736
    Node 11    -0.32605487377526515
    Node 12    -0.389535687992079
    Node 13    -0.3592799161964029
    Node 14    -0.25744130622537376
    Node 15    -0.49799553728296786
    Node 16    -0.2764289127957124
    Node 17    -0.16883517849921573
    Node 18    -0.4184405513997101
    Node 19    -0.38478216769179496
    Node 20    -0.509521030743501
    Node 21    -0.40448857617505796
    Node 22    -0.4312049695198097
    Node 23    -0.45497741162598193
    Node 24    -0.30819754727159965
    Node 25    -0.4374882476545264
    Node 26    -0.40636734597343915
    Node 27    -0.39169028518401283
    Node 28    -0.34985290193144286
    Node 29    -0.33929179741477616
    Node 30    -0.3601943859486502
    Node 31    -0.3810927348633803
    Node 32    -0.42592405530445687
    Node 33    -0.3539429928418813
    Node 34    -0.3131290823892239
    Node 35    -0.4727986266558971
    Node 36    -0.41636131161242484
    Node 37    -0.3111640306759167
    Node 38    -0.3930674281150316
    Node 39    -0.39934847959860265
    Node 40    -0.4161382673944439
    Node 41    -0.39121476173787234
    Node 42    -0.4471488198504663
    Node 43    -0.3519140102642802
    Node 44    -0.361841166800739
    Node 45    -0.33321172691086437
    Node 46    -0.4122752260423131
    Node 47    -0.3573887525995401
    Node 48    -0.45173580946253494
    Node 49    -0.35345304089746776
    Node 50    -0.35738434846095263
    Node 51    -0.2866393776520076
    Node 52    -0.284922823277969
    Node 53    -0.38784317663165097
    Node 54    -0.41913278805747717
    Node 55    -0.4503830503406015
    Node 56    -0.3732441806571519
    Node 57    -0.40852471305077265
    Node 58    -0.6014912548512791
    Node 59    -0.4229999452132218
    Node 60    -0.35719379190384687
    Node 61    -0.4739514568598403
    Node 62    -0.2779981975070606
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.6074036124191957
    Node 3    -0.3886103379715425
    Node 4    -0.38338997639053457
    Node 5    -0.3545971326480196
    Node 6    -0.23760136559122455
    Node 7    -0.4500956056249089
    Node 8    -0.343733957794133
    Node 9    -0.39057014650196703
    Node 10    -0.3861794262289773
    Node 11    -0.3582521079711745
    Node 12    -0.3835758285851519
    Node 13    -0.3759823440022159
    Node 14    -0.34260519139131645
    Node 15    -0.5080679077294861
    Node 16    -0.23607977748965842
    Node 17    -0.16487467788807036
    Node 18    -0.3970405719637194
    Node 19    -0.37937593889618904
    Node 20    -0.5224347076431676
    Node 21    -0.4162515884597598
    Node 22    -0.3924137219834399
    Node 23    -0.5331783735253786
    Node 24    -0.30876433419498256
    Node 25    -0.351769039376172
    Node 26    -0.35571174163822045
    Node 27    -0.4335699070128918
    Node 28    -0.31935006994648674
    Node 29    -0.35218054391233333
    Node 30    -0.3717832299365997
    Node 31    -0.4508915966270595
    Node 32    -0.42526028310446906
    Node 33    -0.3516351111278605
    Node 34    -0.2779678156562409
    Node 35    -0.40381124087067855
    Node 36    -0.4433929125996901
    Node 37    -0.3594735563327594
    Node 38    -0.3977262955781955
    Node 39    -0.4375080712086133
    Node 40    -0.48435779984523636
    Node 41    -0.3473686326093442
    Node 42    -0.45033055947819006
    Node 43    -0.42478499615377296
    Node 44    -0.35761673569770414
    Node 45    -0.3665177420042984
    Node 46    -0.41541537076901314
    Node 47    -0.376438024417642
    Node 48    -0.42098020085012355
    Node 49    -0.38911930967925157
    Node 50    -0.3058523338707729
    Node 51    -0.32528369507717625
    Node 52    -0.26622270888708977
    Node 53    -0.4661233570324923
    Node 54    -0.4371852010192541
    Node 55    -0.4087701603300794
    Node 56    -0.3792980910876558
    Node 57    -0.41912710329978836
    Node 58    -0.5468996916803616
    Node 59    -0.37836490892190583
    Node 60    -0.34297034941639526
    Node 61    -0.47673590178651876
    Node 62    -0.25490865320156164
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.4861614151887587
    Node 3    -0.45916450880425896
    Node 4    -0.34781825137924977
    Node 5    -0.3144606857002973
    Node 6    -0.30736261319973074
    Node 7    -0.39812615222548947
    Node 8    -0.3223097871877839
    Node 9    -0.4238621995250126
    Node 10    -0.3256550657926355
    Node 11    -0.3556301560118013
    Node 12    -0.34121010541145474
    Node 13    -0.3772691626796746
    Node 14    -0.34360367340512005
    Node 15    -0.46995935619952084
    Node 16    -0.23988650988205848
    Node 17    -0.22517748525201517
    Node 18    -0.4039376052853814
    Node 19    -0.37417409899691534
    Node 20    -0.5143097558222192
    Node 21    -0.4050986537566627
    Node 22    -0.4591645839153456
    Node 23    -0.45215392202634036
    Node 24    -0.3620775563796672
    Node 25    -0.4291262977343096
    Node 26    -0.3616881115667289
    Node 27    -0.4305284330946802
    Node 28    -0.266174124782078
    Node 29    -0.38299811123944566
    Node 30    -0.35800634482021515
    Node 31    -0.3795716699437046
    Node 32    -0.37063018425506333
    Node 33    -0.32397975008780144
    Node 34    -0.25516632783478893
    Node 35    -0.4596497130364925
    Node 36    -0.4327680412487655
    Node 37    -0.31189566247834544
    Node 38    -0.431883478990991
    Node 39    -0.3609354965658113
    Node 40    -0.4299066132059911
    Node 41    -0.4107697696583835
    Node 42    -0.41833046559450815
    Node 43    -0.3976407309035871
    Node 44    -0.40664373290495304
    Node 45    -0.3608433426855553
    Node 46    -0.3285797730304885
    Node 47    -0.3556685052875255
    Node 48    -0.4140521125922237
    Node 49    -0.3713665546411862
    Node 50    -0.3497413826290874
    Node 51    -0.3164378710763519
    Node 52    -0.29144989823121303
    Node 53    -0.4438965399694744
    Node 54    -0.4467304727258782
    Node 55    -0.3939348927632321
    Node 56    -0.41873322427497
    Node 57    -0.4192592330127525
    Node 58    -0.5184093170624894
    Node 59    -0.4411006675037414
    Node 60    -0.37145055571989366
    Node 61    -0.49170981689883997
    Node 62    -0.3297191624786004
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.548089771494681
    Node 3    -0.4193145972116957
    Node 4    -0.35452471806228747
    Node 5    -0.2909860895914743
    Node 6    -0.31130940558170317
    Node 7    -0.44715958194486977
    Node 8    -0.3585945807040954
    Node 9    -0.37609167352465506
    Node 10    -0.4035756664019512
    Node 11    -0.29990963287266187
    Node 12    -0.384356848195943
    Node 13    -0.39869672579386845
    Node 14    -0.2602325034789297
    Node 15    -0.5223593622768917
    Node 16    -0.270985331705773
    Node 17    -0.15570134969860608
    Node 18    -0.34395704768783025
    Node 19    -0.3935473553338883
    Node 20    -0.5953906570076537
    Node 21    -0.42002595830186296
    Node 22    -0.452540155138213
    Node 23    -0.43601307811576406
    Node 24    -0.2912332037780897
    Node 25    -0.3563728154185127
    Node 26    -0.3384140922516507
    Node 27    -0.3685529015222322
    Node 28    -0.3313203892550475
    Node 29    -0.33137134101354176
    Node 30    -0.3354694119226837
    Node 31    -0.3729559513746576
    Node 32    -0.3899150584554157
    Node 33    -0.3497936863470639
    Node 34    -0.24722356798603698
    Node 35    -0.4720063677227847
    Node 36    -0.4038113196323411
    Node 37    -0.2858062908510191
    Node 38    -0.4310593415554794
    Node 39    -0.45004950249680764
    Node 40    -0.45989170968235926
    Node 41    -0.376783895940101
    Node 42    -0.44862078291372903
    Node 43    -0.37800997687452387
    Node 44    -0.38629050637796863
    Node 45    -0.39573821314850355
    Node 46    -0.3735904484136326
    Node 47    -0.33375276344508575
    Node 48    -0.4263641271122812
    Node 49    -0.4394762464164508
    Node 50    -0.270598274959009
    Node 51    -0.31027202530278436
    Node 52    -0.25711263197821144
    Node 53    -0.44476900190266316
    Node 54    -0.4894548678244687
    Node 55    -0.4416193397686849
    Node 56    -0.4289777446032016
    Node 57    -0.43680531355623164
    Node 58    -0.5947838577175012
    Node 59    -0.422411664165038
    Node 60    -0.3664817109938462
    Node 61    -0.45976303431279975
    Node 62    -0.2884176065374742
Sigmoid Node 73
    Inputs    Weights
    Threshold    1.0548287583558522
    Node 3    -0.4029165497426876
    Node 4    -0.3572095203819224
    Node 5    -0.33062119844274135
    Node 6    -0.2921045833273298
    Node 7    -0.45214617531597684
    Node 8    -0.3593344992738059
    Node 9    -0.41671855200288566
    Node 10    -0.3807663130584948
    Node 11    -0.37314917037071843
    Node 12    -0.32002275595429225
    Node 13    -0.4656616955458869
    Node 14    -0.23685786124926006
    Node 15    -0.5079537633184538
    Node 16    -0.23589267691472968
    Node 17    -0.12758572691277037
    Node 18    -0.38772485544701907
    Node 19    -0.416828117563833
    Node 20    -0.6132970613135945
    Node 21    -0.436038737003478
    Node 22    -0.4702429237084211
    Node 23    -0.54230722324508
    Node 24    -0.2888187932367619
    Node 25    -0.44870678599780356
    Node 26    -0.38253065760784605
    Node 27    -0.35245240669301636
    Node 28    -0.29777864947127775
    Node 29    -0.35242095202404194
    Node 30    -0.36830513364143924
    Node 31    -0.45959878508567237
    Node 32    -0.4248966603202174
    Node 33    -0.3848011233207852
    Node 34    -0.27774380184566133
    Node 35    -0.4727576853362912
    Node 36    -0.4551643297757184
    Node 37    -0.3475813959726677
    Node 38    -0.4322894077693314
    Node 39    -0.38253050958433615
    Node 40    -0.5339486605483481
    Node 41    -0.4452417578636828
    Node 42    -0.45726489213178656
    Node 43    -0.34735000395052407
    Node 44    -0.36924994087235347
    Node 45    -0.34871517187891826
    Node 46    -0.38021715689877267
    Node 47    -0.31403448209650625
    Node 48    -0.45575254052846687
    Node 49    -0.43582132836623144
    Node 50    -0.3062639004208242
    Node 51    -0.2680223593001951
    Node 52    -0.24562139019903506
    Node 53    -0.44980658064758156
    Node 54    -0.5052578482543088
    Node 55    -0.4794828253218475
    Node 56    -0.3922526555929298
    Node 57    -0.42772093102700615
    Node 58    -0.6429392067840524
    Node 59    -0.37958041618103383
    Node 60    -0.29114619449629375
    Node 61    -0.5231370987481492
    Node 62    -0.24531843483291133
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.6701487921209887
    Node 3    -0.4495643628755918
    Node 4    -0.3107109385856224
    Node 5    -0.3568401689749513
    Node 6    -0.24746039204321182
    Node 7    -0.45974954029576787
    Node 8    -0.3086568308833899
    Node 9    -0.4372579721463911
    Node 10    -0.3492201529706653
    Node 11    -0.3538527322232046
    Node 12    -0.35449241488567107
    Node 13    -0.3932127225723444
    Node 14    -0.29353436641168207
    Node 15    -0.4873738980379521
    Node 16    -0.2940118566457335
    Node 17    -0.21743070846293658
    Node 18    -0.382423782781897
    Node 19    -0.40543472374580725
    Node 20    -0.5531853541085363
    Node 21    -0.37800511341946175
    Node 22    -0.46112193632607384
    Node 23    -0.5187487258467491
    Node 24    -0.29914277710676707
    Node 25    -0.34017246041525756
    Node 26    -0.3391989308703412
    Node 27    -0.4318577499527094
    Node 28    -0.27424912039741606
    Node 29    -0.3739130178577342
    Node 30    -0.35892119309861364
    Node 31    -0.36033625921704276
    Node 32    -0.4486434217445663
    Node 33    -0.37071582337415226
    Node 34    -0.24066076216616877
    Node 35    -0.4435707614412703
    Node 36    -0.413553325432772
    Node 37    -0.3506205398505611
    Node 38    -0.4338070677910036
    Node 39    -0.35021590811295095
    Node 40    -0.49478412128129656
    Node 41    -0.42398762801054085
    Node 42    -0.469178086822519
    Node 43    -0.3335208470573473
    Node 44    -0.38848887308914115
    Node 45    -0.3983236219123818
    Node 46    -0.3399557879893782
    Node 47    -0.3505864064108187
    Node 48    -0.4562030912550228
    Node 49    -0.3816646452742099
    Node 50    -0.3109798235693215
    Node 51    -0.32047728893784877
    Node 52    -0.30656832769751763
    Node 53    -0.4194067659533919
    Node 54    -0.44657584444106674
    Node 55    -0.4817438251497813
    Node 56    -0.41443305398126856
    Node 57    -0.44252435701330245
    Node 58    -0.5956021358588498
    Node 59    -0.3985404028352187
    Node 60    -0.3701193715560075
    Node 61    -0.4260542799728995
    Node 62    -0.2983473191484817
Sigmoid Node 75
    Inputs    Weights
    Threshold    0.6933520138903021
    Node 3    -0.46136517016484635
    Node 4    -0.34399408394517905
    Node 5    -0.34739986745486434
    Node 6    -0.23566203025189958
    Node 7    -0.4531484958016527
    Node 8    -0.3744145781593
    Node 9    -0.4365497056634053
    Node 10    -0.3370027423937406
    Node 11    -0.29147349298731695
    Node 12    -0.3499544205506744
    Node 13    -0.4134731438935505
    Node 14    -0.30516359332765053
    Node 15    -0.43534410207965196
    Node 16    -0.2719774980697704
    Node 17    -0.1783214468830053
    Node 18    -0.4043178099506092
    Node 19    -0.38651497920746397
    Node 20    -0.5873509674682759
    Node 21    -0.44249271225500647
    Node 22    -0.4109684746290159
    Node 23    -0.4630383485300445
    Node 24    -0.31229551540390055
    Node 25    -0.44611498199628075
    Node 26    -0.3597195068962219
    Node 27    -0.37978889820262046
    Node 28    -0.28755811623663613
    Node 29    -0.40871988629640843
    Node 30    -0.33245583615441443
    Node 31    -0.3938203855592498
    Node 32    -0.4630206826058443
    Node 33    -0.3894904683086429
    Node 34    -0.2991688665727712
    Node 35    -0.4135779457439664
    Node 36    -0.47848816550596934
    Node 37    -0.3695473648726866
    Node 38    -0.4457975974082199
    Node 39    -0.3680782351578922
    Node 40    -0.4321957592246688
    Node 41    -0.3664120243919908
    Node 42    -0.409014917953257
    Node 43    -0.4204161861437096
    Node 44    -0.40298691926751584
    Node 45    -0.3340178840640937
    Node 46    -0.3866059565267198
    Node 47    -0.39197841682661183
    Node 48    -0.4551621488456553
    Node 49    -0.40931626368344204
    Node 50    -0.27243166876062413
    Node 51    -0.36469713839753376
    Node 52    -0.34296105329841564
    Node 53    -0.38823015660933263
    Node 54    -0.45695497779228766
    Node 55    -0.4755470726757443
    Node 56    -0.3396152606435436
    Node 57    -0.43175164670535765
    Node 58    -0.5506700781956312
    Node 59    -0.38510543687488297
    Node 60    -0.351510725285552
    Node 61    -0.47405677166836674
    Node 62    -0.26628765984220787
Sigmoid Node 76
    Inputs    Weights
    Threshold    0.8342789541934027
    Node 3    -0.42087660102070756
    Node 4    -0.3640414350582982
    Node 5    -0.35708639521537844
    Node 6    -0.3065899028921947
    Node 7    -0.3787351942277049
    Node 8    -0.39859731594170034
    Node 9    -0.40889018361576185
    Node 10    -0.3686011511730699
    Node 11    -0.3469638341176238
    Node 12    -0.3636587893653294
    Node 13    -0.38370601647672375
    Node 14    -0.3302692227188936
    Node 15    -0.5162827469223291
    Node 16    -0.25738110515267754
    Node 17    -0.2109779697945318
    Node 18    -0.4242648718490963
    Node 19    -0.43229075935734323
    Node 20    -0.5611576044532623
    Node 21    -0.41684797101029236
    Node 22    -0.441622447241801
    Node 23    -0.5190239422778951
    Node 24    -0.3400718246923706
    Node 25    -0.4229815686551848
    Node 26    -0.3858796119119656
    Node 27    -0.42529236709388885
    Node 28    -0.28914315127154927
    Node 29    -0.34813030356433744
    Node 30    -0.3584651831072245
    Node 31    -0.40814840328549734
    Node 32    -0.4059731152483921
    Node 33    -0.32987415892030947
    Node 34    -0.2534324087362496
    Node 35    -0.4681892270373359
    Node 36    -0.4295584845736613
    Node 37    -0.30676228522697274
    Node 38    -0.38449176383607325
    Node 39    -0.3860335948803599
    Node 40    -0.47825529151770235
    Node 41    -0.4176978015448691
    Node 42    -0.4463455987712862
    Node 43    -0.39904667254673953
    Node 44    -0.336856428369777
    Node 45    -0.37416894225892716
    Node 46    -0.39034783723399846
    Node 47    -0.33103850582466804
    Node 48    -0.4537628080936991
    Node 49    -0.4414607138409162
    Node 50    -0.2791820328003346
    Node 51    -0.29716062330544724
    Node 52    -0.33218966618134427
    Node 53    -0.47760919546832215
    Node 54    -0.491369362106108
    Node 55    -0.4478212278072277
    Node 56    -0.40106621724377256
    Node 57    -0.3896294122587646
    Node 58    -0.6169738260096621
    Node 59    -0.3592274610254824
    Node 60    -0.32570220853002735
    Node 61    -0.446102104797378
    Node 62    -0.3012971844405237
Sigmoid Node 77
    Inputs    Weights
    Threshold    1.0125475725138706
    Node 3    -0.4716234039349395
    Node 4    -0.3213297559534095
    Node 5    -0.35260347915158813
    Node 6    -0.30953212957744836
    Node 7    -0.45912577727770526
    Node 8    -0.3849769192293384
    Node 9    -0.4635852157773823
    Node 10    -0.33521269548137034
    Node 11    -0.31224750821918934
    Node 12    -0.37327522182279926
    Node 13    -0.47177260584731046
    Node 14    -0.302467890236182
    Node 15    -0.4917285435892669
    Node 16    -0.22760366533570425
    Node 17    -0.11977460788224667
    Node 18    -0.39706983870261864
    Node 19    -0.3661901622394125
    Node 20    -0.5789163394092335
    Node 21    -0.42981842435342393
    Node 22    -0.48643414481355834
    Node 23    -0.5532911947716785
    Node 24    -0.3477089785252328
    Node 25    -0.3731597639901791
    Node 26    -0.3387570563124132
    Node 27    -0.37759490564039144
    Node 28    -0.2950224206919589
    Node 29    -0.41210532640829683
    Node 30    -0.30889879503903755
    Node 31    -0.3719798903469327
    Node 32    -0.46875883923524825
    Node 33    -0.3328269433085031
    Node 34    -0.22634569760882048
    Node 35    -0.4847364569841144
    Node 36    -0.5073168848012845
    Node 37    -0.30483596034554755
    Node 38    -0.4277695722017244
    Node 39    -0.4214455892347223
    Node 40    -0.47702185881088977
    Node 41    -0.40092237768404276
    Node 42    -0.48396584649892527
    Node 43    -0.4179329466944948
    Node 44    -0.40082927979871186
    Node 45    -0.34891547059888545
    Node 46    -0.34475125241459725
    Node 47    -0.3086830082885225
    Node 48    -0.4727678962428568
    Node 49    -0.4033063221336838
    Node 50    -0.3476056828839054
    Node 51    -0.3280517470420283
    Node 52    -0.31308561490641107
    Node 53    -0.4644058673513752
    Node 54    -0.42971704679343126
    Node 55    -0.4550950695419428
    Node 56    -0.38235342773946107
    Node 57    -0.44732656954729305
    Node 58    -0.6148712009354308
    Node 59    -0.40386883742650226
    Node 60    -0.3221249488562361
    Node 61    -0.43957282339270665
    Node 62    -0.33186706052799586
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.8334286799796526
    Node 3    -0.4494669554535545
    Node 4    -0.3718888868326113
    Node 5    -0.3335366046493173
    Node 6    -0.30731228483856177
    Node 7    -0.4244848260231251
    Node 8    -0.3436169912024925
    Node 9    -0.373394775198448
    Node 10    -0.40206677264696944
    Node 11    -0.3462223021003756
    Node 12    -0.35904366952029615
    Node 13    -0.4435903117702088
    Node 14    -0.258501549574673
    Node 15    -0.5222091086281152
    Node 16    -0.2998169544585085
    Node 17    -0.2169067285254274
    Node 18    -0.41841884840665766
    Node 19    -0.42367494417502083
    Node 20    -0.6159750269337623
    Node 21    -0.45987679366770906
    Node 22    -0.4603661134243696
    Node 23    -0.4983929115679147
    Node 24    -0.2634310017906223
    Node 25    -0.3756645153569796
    Node 26    -0.31115566306565245
    Node 27    -0.38743617450062795
    Node 28    -0.311619377392529
    Node 29    -0.3907045394991622
    Node 30    -0.3744331707204431
    Node 31    -0.38972564815955335
    Node 32    -0.4546071653369649
    Node 33    -0.3883646421852349
    Node 34    -0.22471131027561556
    Node 35    -0.4850965371125562
    Node 36    -0.5041984797950534
    Node 37    -0.30133997899966386
    Node 38    -0.421402632455142
    Node 39    -0.4358243942747551
    Node 40    -0.5012691634946496
