=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 55    1.280653307280773
    Attrib 56    -1.0572982666571815
    Attrib 57    0.6947448421223004
    Attrib 58    1.6868805248774759
    Attrib 59    3.474360757325823
Sigmoid Node 27
    Inputs    Weights
    Threshold    -4.930099587279771
    Attrib 0    6.795995390558737
    Attrib 1    6.502980461319208
    Attrib 2    0.0013367336198503062
    Attrib 3    -3.653035694689128
    Attrib 4    -2.48941934528118
    Attrib 5    -2.560167264157608
    Attrib 6    5.218600830837918
    Attrib 7    0.25566863993413647
    Attrib 8    0.45030945052629817
    Attrib 9    -4.003662504848048
    Attrib 10    -1.1836813008573164
    Attrib 11    -0.41972053085644384
    Attrib 12    1.3596075610180622
    Attrib 13    0.9749885447318108
    Attrib 14    1.418118682310055
    Attrib 15    0.14619859670627716
    Attrib 16    -0.27697320177906365
    Attrib 17    0.4566029634234832
    Attrib 18    0.6667212957316727
    Attrib 19    -1.9912684089265766
    Attrib 20    -2.5665041462096756
    Attrib 21    -3.1429440217303495
    Attrib 22    -2.6050974601733325
    Attrib 23    -0.14859589348911484
    Attrib 24    1.4548809306072714
    Attrib 25    0.005522773747139795
    Attrib 26    -2.010339289171706
    Attrib 27    -1.6834728091025906
    Attrib 28    -0.16468111781817793
    Attrib 29    2.1923261630261512
    Attrib 30    2.3354920124897762
    Attrib 31    1.5573613284184566
    Attrib 32    0.48979064530348293
    Attrib 33    0.17283675626082867
    Attrib 34    -0.14515848658663777
    Attrib 35    0.5515508362231154
    Attrib 36    0.3289833202892697
    Attrib 37    0.5583028993413569
    Attrib 38    0.2962811235925224
    Attrib 39    2.170638118498328
    Attrib 40    3.775415880298539
    Attrib 41    3.613974845518057
    Attrib 42    0.060832085127351575
    Attrib 43    -1.9648059617176952
    Attrib 44    -1.5799591529640256
    Attrib 45    -1.7289356291227393
    Attrib 46    1.788169323841358
    Attrib 47    -0.2404916197849131
    Attrib 48    -0.3924782200600498
    Attrib 49    -3.2535080819642292
    Attrib 50    -0.9029928945533637
    Attrib 51    -0.25917290742472077
    Attrib 52    1.3175899803533626
    Attrib 53    1.5966443454513144
    Attrib 54    1.6891794890297676
    Attrib 55    0.57643872888245
    Attrib 56    -0.17081426144845804
    Attrib 57    0.2031249464221869
    Attrib 58    0.5854148659077213
    Attrib 59    -1.8240981020247482
Sigmoid Node 28
    Inputs    Weights
    Threshold    -4.954186395174857
    Attrib 0    -0.3789252947883976
    Attrib 1    -7.79389914812175
    Attrib 2    6.767707040689499
    Attrib 3    4.2903806978395895
    Attrib 4    -2.4291262631369754
    Attrib 5    2.607131492253758
    Attrib 6    -2.938961190773455
    Attrib 7    3.196838858910649
    Attrib 8    -0.5856825384418183
    Attrib 9    3.842482756074095
    Attrib 10    -2.7977401297247773
    Attrib 11    1.0014825985901699
    Attrib 12    -5.01903196510495
    Attrib 13    1.09026836318719
    Attrib 14    -0.24860739605279908
    Attrib 15    -0.2252730305140098
    Attrib 16    -0.3801525931476905
    Attrib 17    -1.0482552486654422
    Attrib 18    1.602288200925975
    Attrib 19    1.7288184513582354
    Attrib 20    -4.151391822811286
    Attrib 21    -1.2701945850107206
    Attrib 22    2.0489530306620702
    Attrib 23    2.8248936991977063
    Attrib 24    2.635412142442741
    Attrib 25    1.563812113147696
    Attrib 26    0.10831379767088511
    Attrib 27    0.5686537953804855
    Attrib 28    0.6422352190607774
    Attrib 29    1.5648434304280863
    Attrib 30    0.5382605894504628
    Attrib 31    -0.6923476638883882
    Attrib 32    -0.9215377221593378
    Attrib 33    -1.4570321371171293
    Attrib 34    -1.8397999990521972
    Attrib 35    -0.9242378557941959
    Attrib 36    -0.6485369161108944
    Attrib 37    -0.6779536551302543
    Attrib 38    -0.37396452130890107
    Attrib 39    2.3579059295731626
    Attrib 40    -0.44091293339229515
    Attrib 41    -3.28820212855358
    Attrib 42    3.025373001575992
    Attrib 43    2.1899632516845298
    Attrib 44    -2.0779745655989874
    Attrib 45    0.5371985300537675
    Attrib 46    -1.3383576082032567
    Attrib 47    1.1934087531922482
    Attrib 48    0.07231061477232156
    Attrib 49    1.388558328525283
    Attrib 50    -1.1394994338786808
    Attrib 51    0.6737033750944637
    Attrib 52    -2.1303094422486955
    Attrib 53    0.7184499166710805
    Attrib 54    0.5364678618446906
    Attrib 55    -0.36435926333033436
    Attrib 56    0.2709927734283268
    Attrib 57    -0.5055060882784475
    Attrib 58    1.342621484347164
    Attrib 59    -0.30837673394588255
Sigmoid Node 29
    Inputs    Weights
    Threshold    -7.374686130667159
    Attrib 0    3.4128626490838694
    Attrib 1    0.7328780817772749
    Attrib 2    0.6225693337084001
    Attrib 3    -0.21607964371211624
    Attrib 4    -0.31575172572264837
    Attrib 5    -1.2380899770200557
    Attrib 6    -1.0622124247390985
    Attrib 7    -3.0473249639382773
    Attrib 8    -2.5405161106658705
    Attrib 9    -3.4472025192151974
    Attrib 10    -0.5505047412218276
    Attrib 11    2.3430035941155407
    Attrib 12    5.20121915335704
    Attrib 13    8.513438885523776
    Attrib 14    7.093378722083678
    Attrib 15    3.3233439990496625
    Attrib 16    -3.1761866219565804
    Attrib 17    -4.041140919249788
    Attrib 18    -2.377257113709756
    Attrib 19    1.5183778706103594
    Attrib 20    0.9413720659072269
    Attrib 21    0.42302650407399284
    Attrib 22    0.14503427029599564
    Attrib 23    -0.11147896630704411
    Attrib 24    -0.8645568638871671
    Attrib 25    -0.5802206776731722
    Attrib 26    -0.583323399571434
    Attrib 27    -0.39826198854636313
    Attrib 28    -0.27793032821214897
    Attrib 29    -0.2051880265563467
    Attrib 30    -0.4721366673741944
    Attrib 31    -0.16736203052141901
    Attrib 32    1.2735070349785933
    Attrib 33    1.6179976940599183
    Attrib 34    1.490947324892211
    Attrib 35    0.515677806344775
    Attrib 36    -0.37805900536076603
    Attrib 37    -0.7293441382034783
    Attrib 38    -0.36676605435802256
    Attrib 39    0.5885111218008382
    Attrib 40    0.2311503026937293
    Attrib 41    0.25749802569250824
    Attrib 42    0.6898845947535949
    Attrib 43    0.7338575333174501
    Attrib 44    1.177276425540164
    Attrib 45    0.5140604335869636
    Attrib 46    0.2551189642392147
    Attrib 47    -0.3940275877758716
    Attrib 48    -1.1098349649659551
    Attrib 49    -1.0204708433170266
    Attrib 50    -0.05840084421822138
    Attrib 51    0.15374912426282092
    Attrib 52    1.558892759753393
    Attrib 53    2.247948275929777
    Attrib 54    1.9923504150000353
    Attrib 55    0.5551576501356242
    Attrib 56    -1.9149550732759526
    Attrib 57    -2.7272197577820614
    Attrib 58    -1.0275971331862563
    Attrib 59    -0.6144192058265708
Sigmoid Node 30
    Inputs    Weights
    Threshold    -5.729026278373419
    Attrib 0    3.8739616066086238
    Attrib 1    -1.9364575245739315
    Attrib 2    2.401797152384447
    Attrib 3    1.6595861757106356
    Attrib 4    -1.3815105191032786
    Attrib 5    -0.7256700672118018
    Attrib 6    -1.121693762567449
    Attrib 7    0.2582463220056606
    Attrib 8    1.4860044885879098
    Attrib 9    -2.062359810382264
    Attrib 10    1.5389274448891601
    Attrib 11    0.8122128649706237
    Attrib 12    -7.178272732065464
    Attrib 13    8.57319071567531
    Attrib 14    -6.764481784751264
    Attrib 15    4.875562902433628
    Attrib 16    1.179880358938279
    Attrib 17    -3.2772787948652464
    Attrib 18    4.806340933382692
    Attrib 19    -0.3950604436728558
    Attrib 20    -1.4493484928920866
    Attrib 21    0.7375550003921642
    Attrib 22    0.08574475989129562
    Attrib 23    0.4189279056112432
    Attrib 24    -0.3404750452315616
    Attrib 25    0.734771731223946
    Attrib 26    0.030613509240244904
    Attrib 27    -0.1636778589213542
    Attrib 28    -0.26816718220078256
    Attrib 29    0.5665306717399352
    Attrib 30    -0.145384919899876
    Attrib 31    -0.09500743321425681
    Attrib 32    0.16006733903995876
    Attrib 33    -0.27011225402959327
    Attrib 34    0.6167473354244168
    Attrib 35    0.15852293345202104
    Attrib 36    -0.09463956427632086
    Attrib 37    0.15221606866175316
    Attrib 38    -0.1213601374361555
    Attrib 39    0.9416289656016105
    Attrib 40    2.7338235846543517
    Attrib 41    -0.9834951955167498
    Attrib 42    0.7084568671104545
    Attrib 43    0.42089097687676436
    Attrib 44    -0.8752106164909538
    Attrib 45    -1.5873978816912822
    Attrib 46    0.5276453973611918
    Attrib 47    0.766054488614354
    Attrib 48    0.8315353075795651
    Attrib 49    -1.5483687295659074
    Attrib 50    1.905518381417736
    Attrib 51    -0.3065714443025276
    Attrib 52    -3.6952543631099504
    Attrib 53    3.1061060378873186
    Attrib 54    -2.5682193218546816
    Attrib 55    0.6492404115131349
    Attrib 56    1.0256281449116598
    Attrib 57    -2.091806899132418
    Attrib 58    2.007707746180525
    Attrib 59    1.0848899243526753
Sigmoid Node 31
    Inputs    Weights
    Threshold    -8.024785353909227
    Attrib 0    4.203963764052541
    Attrib 1    3.0001965150809293
    Attrib 2    -1.2583651858922549
    Attrib 3    -4.4962965464477005
    Attrib 4    5.812672434930372
    Attrib 5    0.9662621531402906
    Attrib 6    -6.461635961540318
    Attrib 7    -0.8171751357458895
    Attrib 8    7.380253766848642
    Attrib 9    -7.344778023314502
    Attrib 10    -4.929667809136361
    Attrib 11    4.107014737497458
    Attrib 12    1.605418521531164
    Attrib 13    -4.662140080843527
    Attrib 14    1.950803842367596
    Attrib 15    1.2345183212711746
    Attrib 16    -1.3048816339974814
    Attrib 17    -1.4551449158415501
    Attrib 18    4.990717935104358
    Attrib 19    3.7503617259825064
    Attrib 20    0.3192986023898839
    Attrib 21    -0.08550845104590778
    Attrib 22    -0.38063960451984935
    Attrib 23    0.781068140757137
    Attrib 24    0.08608810414781465
    Attrib 25    -0.20320032010321099
    Attrib 26    0.22065727449949393
    Attrib 27    -0.1747724432431513
    Attrib 28    -0.37286513157640044
    Attrib 29    -0.5734172193925926
    Attrib 30    -0.10294972347102874
    Attrib 31    -0.5795016027850078
    Attrib 32    0.078014210711523
    Attrib 33    0.2646076306785924
    Attrib 34    -0.5598308139811483
    Attrib 35    0.1653265612172956
    Attrib 36    0.4782843181992448
    Attrib 37    -0.21347925385923622
    Attrib 38    0.22055778391118833
    Attrib 39    0.5675473927125073
    Attrib 40    2.1332549168643014
    Attrib 41    1.4328064809364516
    Attrib 42    -0.9985507496496242
    Attrib 43    -3.398792528886534
    Attrib 44    3.4720298163532823
    Attrib 45    0.48467982684420063
    Attrib 46    -2.8125042939410787
    Attrib 47    -0.3129533948135842
    Attrib 48    4.886160572668301
    Attrib 49    -4.36804755400182
    Attrib 50    -3.2454010753255673
    Attrib 51    1.8889237028132044
    Attrib 52    1.5864399593868646
    Attrib 53    -3.287763232825962
    Attrib 54    1.4071100892471782
    Attrib 55    0.5348149793843389
    Attrib 56    -0.7714238039834643
    Attrib 57    -1.115953329190697
    Attrib 58    2.848465713810357
    Attrib 59    2.343417169783685
Sigmoid Node 32
    Inputs    Weights
    Threshold    -2.886956198855544
    Attrib 0    -1.2697587977994114
    Attrib 1    2.416025686146707
    Attrib 2    3.153874390976398
    Attrib 3    -2.1866376352460013
    Attrib 4    -0.6400304958124062
    Attrib 5    -3.6713688487847547
    Attrib 6    -0.341832125344519
    Attrib 7    2.728022795839803
    Attrib 8    -1.0638003398217626
    Attrib 9    -4.214148110066989
    Attrib 10    4.784222756625903
    Attrib 11    -1.3029447297800776
    Attrib 12    -6.41187160887811
    Attrib 13    1.292119997921036
    Attrib 14    5.987577108096501
    Attrib 15    -6.786420274449368
    Attrib 16    1.9656198902845208
    Attrib 17    1.6898811054138827
    Attrib 18    -1.490465425908078
    Attrib 19    1.3357678334187233
    Attrib 20    -0.3942161332310391
    Attrib 21    -0.9774029727179427
    Attrib 22    -0.18900589691263925
    Attrib 23    0.379596535099654
    Attrib 24    1.030081722232628
    Attrib 25    -0.0668399308663437
    Attrib 26    0.3885598211891967
    Attrib 27    -0.9355783708046013
    Attrib 28    0.04492560625927085
    Attrib 29    -0.16157042939792535
    Attrib 30    0.6423039404850224
    Attrib 31    -0.527520813820629
    Attrib 32    0.24743632515828745
    Attrib 33    -0.25260923249342987
    Attrib 34    0.28518172271341863
    Attrib 35    0.3764529807090022
    Attrib 36    0.33317505387640306
    Attrib 37    0.1980512282606619
    Attrib 38    0.5331019600958611
    Attrib 39    0.31639011147100954
    Attrib 40    -1.1353601099940493
    Attrib 41    1.486679493947541
    Attrib 42    1.8466600980606558
    Attrib 43    -1.4682553548743307
    Attrib 44    -0.5969047779872448
    Attrib 45    -2.5691385522460206
    Attrib 46    -0.12246099270908477
    Attrib 47    1.7532777419521932
    Attrib 48    -0.6012466915439747
    Attrib 49    -2.1900692755116906
    Attrib 50    3.4554680287750723
    Attrib 51    -1.1475058694464813
    Attrib 52    -3.7375580755637223
    Attrib 53    1.0571657250772084
    Attrib 54    2.8089203348890774
    Attrib 55    -3.95842690370113
    Attrib 56    0.8681457713025279
    Attrib 57    1.4069227813221807
    Attrib 58    -0.7074645034854317
    Attrib 59    0.4667028590958648
Sigmoid Node 33
    Inputs    Weights
    Threshold    -4.11307100607206
    Attrib 0    1.3965937151941281
    Attrib 1    0.6253643044688443
    Attrib 2    1.0839534939340283
    Attrib 3    3.0348723668423028
    Attrib 4    1.714520528520991
    Attrib 5    1.184030600689095
    Attrib 6    -4.648612346795522
    Attrib 7    0.18476327607859347
    Attrib 8    0.7563169814922427
    Attrib 9    2.028983742713463
    Attrib 10    -0.8103746823100609
    Attrib 11    2.306505417296836
    Attrib 12    -1.496261900339242
    Attrib 13    2.3651584503793046
    Attrib 14    -0.671085544041272
    Attrib 15    3.235847343410468
    Attrib 16    -1.6000973292056988
    Attrib 17    0.5461068158501446
    Attrib 18    0.3569350439260717
    Attrib 19    -0.6883686579810021
    Attrib 20    -0.3207922511063465
    Attrib 21    -1.1805659291233013
    Attrib 22    0.8483241873370362
    Attrib 23    -2.2471900191570295
    Attrib 24    -0.6364401542362131
    Attrib 25    -1.2421150320914207
    Attrib 26    1.6140775281135524
    Attrib 27    1.0400004172059358
    Attrib 28    0.68068017908336
    Attrib 29    -1.4262405777253448
    Attrib 30    0.5937348328849256
    Attrib 31    -1.3659769482844137
    Attrib 32    0.23017566014495788
    Attrib 33    -1.3649567073746922
    Attrib 34    0.41262605557826076
    Attrib 35    -1.8863663269993278
    Attrib 36    0.38829433256810986
    Attrib 37    -0.7913693729606889
    Attrib 38    0.13060562508513823
    Attrib 39    0.9667740014817607
    Attrib 40    0.9781024306408788
    Attrib 41    0.7558729652906506
    Attrib 42    0.6702964957535698
    Attrib 43    3.124771452393667
    Attrib 44    0.7998163295053278
    Attrib 45    1.6002688519700718
    Attrib 46    -4.977615610622718
    Attrib 47    0.5780949215433253
    Attrib 48    0.5088972442471665
    Attrib 49    3.0469294876349413
    Attrib 50    -0.13015427113829173
    Attrib 51    3.2451633305696452
    Attrib 52    -1.7734863285418243
    Attrib 53    4.178848835744911
    Attrib 54    -1.6188964736830145
    Attrib 55    4.736382452773247
    Attrib 56    -1.0155790840330943
    Attrib 57    1.3344829489942245
    Attrib 58    -0.019658967522423215
    Attrib 59    -3.8560359065411274
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 1505.46 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      252334               88.5271 %
Incorrectly Classified Instances     32702               11.4729 %
Kappa statistic                          0.8224
Mean absolute error                      0.1174
Root mean squared error                  0.2406
Relative absolute error                 27.1256 %
Root relative squared error             51.7204 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.95      0.052      0.931     0.95      0.94       0.987    Kamuran
                 0.779     0.041      0.857     0.779     0.816      0.956    Firat
                 0.878     0.081      0.846     0.878     0.862      0.962    Marvin
Weighted Avg.    0.885     0.059      0.885     0.885     0.884      0.971

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115137   2137   3936 |      a = Kamuran
   3523  52804  11414 |      b = Firat
   4991   6701  84393 |      c = Marvin

