=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 54    -0.8424035348198555
    Attrib 55    1.1351511106133747
    Attrib 56    0.9346815146773306
    Attrib 57    -0.47204070820204197
    Attrib 58    0.7019056005583845
    Attrib 59    0.05209709252244644
Sigmoid Node 27
    Inputs    Weights
    Threshold    -7.186754194650287
    Attrib 0    8.422744671267427
    Attrib 1    9.607303677339898
    Attrib 2    2.6738016567549163
    Attrib 3    -0.8356759738428199
    Attrib 4    -2.9243916026716765
    Attrib 5    1.7250154504891173
    Attrib 6    6.0779304520971245
    Attrib 7    3.4643068504915147
    Attrib 8    -1.0595651612085493
    Attrib 9    -7.702428340280192
    Attrib 10    -6.295010172524203
    Attrib 11    -4.349653059459477
    Attrib 12    -0.2832585293232322
    Attrib 13    -1.5650110431313138
    Attrib 14    -1.6219881514755403
    Attrib 15    -1.353425702502729
    Attrib 16    0.35969638056237085
    Attrib 17    0.06982750581219771
    Attrib 18    -0.07172848414297588
    Attrib 19    -1.1463577541940044
    Attrib 20    1.4800763454696801
    Attrib 21    2.881053344163005
    Attrib 22    2.387740342581425
    Attrib 23    0.962964781117837
    Attrib 24    0.3392924350377572
    Attrib 25    1.424945405044432
    Attrib 26    3.0417912730591135
    Attrib 27    3.2725055899163276
    Attrib 28    0.020573060439956315
    Attrib 29    -1.0691975915139436
    Attrib 30    -3.486891274519812
    Attrib 31    -2.9541103746748747
    Attrib 32    -1.5268734739674816
    Attrib 33    -2.014804892157154
    Attrib 34    -0.9434304637191968
    Attrib 35    -1.1349726328664866
    Attrib 36    -0.2862540678081236
    Attrib 37    -0.5960863682226429
    Attrib 38    -0.6734626343959649
    Attrib 39    0.525787922966598
    Attrib 40    4.401962835371816
    Attrib 41    5.91209912191932
    Attrib 42    2.408612730707844
    Attrib 43    0.6065346432341965
    Attrib 44    -0.9286501240461087
    Attrib 45    2.224797952749488
    Attrib 46    4.4727810588961265
    Attrib 47    2.7649743570337284
    Attrib 48    -1.0439819152945433
    Attrib 49    -4.3291045017734975
    Attrib 50    -5.28130503173428
    Attrib 51    -3.212105894295917
    Attrib 52    -1.4788771184634226
    Attrib 53    -2.4387857001201074
    Attrib 54    -2.8736724615782463
    Attrib 55    -1.8311158509300434
    Attrib 56    -0.04333865606501124
    Attrib 57    -0.4447235763086953
    Attrib 58    -0.3699761232138808
    Attrib 59    0.1585795552901366
Sigmoid Node 28
    Inputs    Weights
    Threshold    -1.4660575249294978
    Attrib 0    0.3856009395527325
    Attrib 1    0.473341787388803
    Attrib 2    1.5507366035382668
    Attrib 3    2.8791632752962086
    Attrib 4    3.991461449110745
    Attrib 5    7.510536565369852
    Attrib 6    5.839927179863847
    Attrib 7    7.886545596905878
    Attrib 8    5.933216366774757
    Attrib 9    4.971294651840631
    Attrib 10    -0.5239560577190816
    Attrib 11    -3.602014608439107
    Attrib 12    -6.379453346371623
    Attrib 13    -7.081920969036546
    Attrib 14    -6.90845381665361
    Attrib 15    -5.312877261359124
    Attrib 16    -1.477993703700769
    Attrib 17    -1.395668665349062
    Attrib 18    -1.7273473557964036
    Attrib 19    -1.1256676393817897
    Attrib 20    -1.127223427306627
    Attrib 21    -1.2850519370693787
    Attrib 22    -1.6259343392864574
    Attrib 23    -0.2084470370383656
    Attrib 24    -1.5331827479947817
    Attrib 25    -1.625371479877377
    Attrib 26    -3.615825369136906
    Attrib 27    -2.401616694783456
    Attrib 28    -1.555925008615366
    Attrib 29    -0.39320636574018114
    Attrib 30    0.6547856038683418
    Attrib 31    1.2828258142300788
    Attrib 32    1.6743234392697242
    Attrib 33    2.5554097543151113
    Attrib 34    2.1888187304875673
    Attrib 35    1.430071869922337
    Attrib 36    0.08398956734775528
    Attrib 37    0.7208527507580808
    Attrib 38    0.3315053477849819
    Attrib 39    1.6196072112531048
    Attrib 40    0.1723766708729653
    Attrib 41    1.052656712307304
    Attrib 42    1.731795379651755
    Attrib 43    3.0201875168586163
    Attrib 44    1.7808675846881876
    Attrib 45    3.6533732171308926
    Attrib 46    4.4071707371995466
    Attrib 47    4.894938846495241
    Attrib 48    2.968429685275614
    Attrib 49    2.4057549092391906
    Attrib 50    -2.1095916964644146
    Attrib 51    -3.704586167439735
    Attrib 52    -5.575499629372439
    Attrib 53    -5.682040249599264
    Attrib 54    -5.423208959215906
    Attrib 55    -4.04763165997494
    Attrib 56    -1.4947309964163322
    Attrib 57    -0.8880348720631394
    Attrib 58    -0.6917333785339347
    Attrib 59    -1.3083485296895585
Sigmoid Node 29
    Inputs    Weights
    Threshold    -3.6564289897853883
    Attrib 0    -1.8469054017710287
    Attrib 1    -5.888467324014586
    Attrib 2    0.8194186478032709
    Attrib 3    3.9735628348845267
    Attrib 4    -2.613216971804989
    Attrib 5    3.1456715772029953
    Attrib 6    -7.927685516951835
    Attrib 7    -1.7312565854474629
    Attrib 8    -1.7676548553688323
    Attrib 9    -0.46066169742956603
    Attrib 10    -3.026911250596805
    Attrib 11    -3.609677969799615
    Attrib 12    -5.283260422182533
    Attrib 13    -3.1749599059422016
    Attrib 14    1.8696740190821655
    Attrib 15    3.2691191661499364
    Attrib 16    6.3969209565980965
    Attrib 17    4.343674172490674
    Attrib 18    -1.3477957132808052
    Attrib 19    1.3700005156714599
    Attrib 20    -0.7657451179704302
    Attrib 21    0.06949912044461902
    Attrib 22    0.9991253165780373
    Attrib 23    0.9792150188086197
    Attrib 24    1.190270501575387
    Attrib 25    0.9327479114642832
    Attrib 26    0.6749447396517478
    Attrib 27    0.9223267303573552
    Attrib 28    0.10803038703214625
    Attrib 29    -0.5549210071309588
    Attrib 30    -0.1401718788962211
    Attrib 31    -1.0977329160414098
    Attrib 32    -1.1182060508339224
    Attrib 33    -1.2846320431888427
    Attrib 34    -0.5444539917375895
    Attrib 35    -0.5807943873824738
    Attrib 36    0.26437809970574555
    Attrib 37    0.19208434724674311
    Attrib 38    0.2788046256736602
    Attrib 39    0.46555642484221127
    Attrib 40    -1.687143815931461
    Attrib 41    -3.9562929807792235
    Attrib 42    0.011049329148977475
    Attrib 43    2.270121960936559
    Attrib 44    -2.5609481860903385
    Attrib 45    0.9241708788921477
    Attrib 46    -4.9642040579834905
    Attrib 47    -1.711183099695741
    Attrib 48    -0.6803770242935617
    Attrib 49    0.830332639126175
    Attrib 50    -1.1873718327360132
    Attrib 51    -1.0709703230367165
    Attrib 52    -2.604168622097246
    Attrib 53    -0.9958668533241508
    Attrib 54    0.9215166338246955
    Attrib 55    2.2942149859352923
    Attrib 56    4.039689142043828
    Attrib 57    3.837421309254192
    Attrib 58    -0.2617708877410676
    Attrib 59    0.23767136948896408
Sigmoid Node 30
    Inputs    Weights
    Threshold    -1.779547564199088
    Attrib 0    0.4808425036814628
    Attrib 1    2.4128276391159926
    Attrib 2    0.6287169841553077
    Attrib 3    -2.5250162039137534
    Attrib 4    -3.234524124153261
    Attrib 5    2.639927094562661
    Attrib 6    1.8686284615386788
    Attrib 7    3.2264232391634047
    Attrib 8    -0.8608105166530611
    Attrib 9    3.703545597572881
    Attrib 10    3.039306748626254
    Attrib 11    -0.1654773738296361
    Attrib 12    -1.4063481859681637
    Attrib 13    6.681308281622524
    Attrib 14    0.5969212781531624
    Attrib 15    -3.4683896110443793
    Attrib 16    -0.17572841103055342
    Attrib 17    2.390472515367207
    Attrib 18    -3.5347982797176263
    Attrib 19    -0.9000167660373778
    Attrib 20    -1.5599557506916082
    Attrib 21    1.6262745001663694
    Attrib 22    0.6020403544717782
    Attrib 23    -1.1111232786486953
    Attrib 24    -2.0719812186527182
    Attrib 25    -0.9290003967381629
    Attrib 26    0.21750863702424061
    Attrib 27    -0.4988257517725076
    Attrib 28    -2.1056796400107465
    Attrib 29    -1.3143197461507052
    Attrib 30    -3.516794907880721
    Attrib 31    -4.009875031016798
    Attrib 32    -1.0559539037708023
    Attrib 33    -5.607212082908113
    Attrib 34    -1.6470103842287531
    Attrib 35    -4.977100753588028
    Attrib 36    -3.290624786093595
    Attrib 37    -2.053126498513451
    Attrib 38    -2.084022818169153
    Attrib 39    2.8142407158175478
    Attrib 40    -0.5906527161434604
    Attrib 41    1.4246737389370232
    Attrib 42    0.053240836682190144
    Attrib 43    -2.533336382563577
    Attrib 44    -3.7349541845025076
    Attrib 45    0.5137051314650032
    Attrib 46    0.6404135688128113
    Attrib 47    1.3504619112227334
    Attrib 48    -2.1341592064846
    Attrib 49    0.07505994909155773
    Attrib 50    -0.27515243008123963
    Attrib 51    -2.1251951518027643
    Attrib 52    -2.767990912763519
    Attrib 53    -0.8056672730788981
    Attrib 54    -2.2593186455079595
    Attrib 55    -5.2745590689819135
    Attrib 56    -2.3028771121649685
    Attrib 57    -0.4538776235656719
    Attrib 58    -2.911430917203747
    Attrib 59    0.20711935778489782
Sigmoid Node 31
    Inputs    Weights
    Threshold    -4.89940296410498
    Attrib 0    0.30952589383791396
    Attrib 1    2.9890248825289105
    Attrib 2    1.410526313499177
    Attrib 3    3.6447480469610753
    Attrib 4    3.985631073596071
    Attrib 5    6.533347470200555
    Attrib 6    3.60847290136251
    Attrib 7    5.292990509347723
    Attrib 8    4.794624937070944
    Attrib 9    8.837762851381628
    Attrib 10    7.299858771505122
    Attrib 11    8.460718801773812
    Attrib 12    7.536636570001606
    Attrib 13    9.087873275544657
    Attrib 14    8.932367028900616
    Attrib 15    8.556786054290217
    Attrib 16    6.153008531349352
    Attrib 17    5.349979287501319
    Attrib 18    7.479678872126303
    Attrib 19    -2.33810824942077
    Attrib 20    0.5109726467850285
    Attrib 21    -0.8765818269744945
    Attrib 22    0.40032758292558757
    Attrib 23    0.2316744388862162
    Attrib 24    1.1601178288449618
    Attrib 25    -0.17992218292763715
    Attrib 26    0.006729937911441639
    Attrib 27    0.08158392465641319
    Attrib 28    0.38049741950512533
    Attrib 29    0.01351450804920685
    Attrib 30    0.25983586103237616
    Attrib 31    0.37450945155496174
    Attrib 32    0.48072652055778553
    Attrib 33    1.049995409305579
    Attrib 34    0.9017664910088347
    Attrib 35    0.8901272231189172
    Attrib 36    0.44879527214647286
    Attrib 37    0.4410473997806418
    Attrib 38    0.6175337058074254
    Attrib 39    -0.5445958686641337
    Attrib 40    -0.028293211801338477
    Attrib 41    0.9999094927648072
    Attrib 42    -0.5069944977186693
    Attrib 43    0.34715835680933854
    Attrib 44    0.7555660791519136
    Attrib 45    1.4772286827946484
    Attrib 46    0.14380530533366875
    Attrib 47    -0.39316619035761324
    Attrib 48    -0.5807530688403261
    Attrib 49    0.9319472298708155
    Attrib 50    0.35906373142467
    Attrib 51    1.2275303340608708
    Attrib 52    0.23055506915053095
    Attrib 53    0.032653034156942824
    Attrib 54    0.5451919037738958
    Attrib 55    0.999787250211482
    Attrib 56    0.17377269452446856
    Attrib 57    0.43345636782914376
    Attrib 58    2.284521617760905
    Attrib 59    -0.9609502503226075
Sigmoid Node 32
    Inputs    Weights
    Threshold    -2.5786944743512996
    Attrib 0    -7.555764946395546
    Attrib 1    -4.645622134484479
    Attrib 2    4.144164552502275
    Attrib 3    -4.949947537401776
    Attrib 4    6.165035610489644
    Attrib 5    1.08261872695069
    Attrib 6    2.893642743955557
    Attrib 7    -0.9927158282378559
    Attrib 8    -3.420472244341605
    Attrib 9    3.6902049734208973
    Attrib 10    1.0571930704444377
    Attrib 11    -5.252519158403558
    Attrib 12    1.0252404276037201
    Attrib 13    -0.20083683216243065
    Attrib 14    0.6607632252779364
    Attrib 15    -2.0638422329608095
    Attrib 16    0.38557849914901654
    Attrib 17    0.3909081497293154
    Attrib 18    -2.681364860010491
    Attrib 19    2.4603619851806777
    Attrib 20    -2.0140213175494996
    Attrib 21    0.7612598806097607
    Attrib 22    2.540128015272266
    Attrib 23    -1.496791852616529
    Attrib 24    -0.500202945424503
    Attrib 25    -1.099503250034017
    Attrib 26    2.806901564659996
    Attrib 27    -2.140266720187539
    Attrib 28    0.5462303898997659
    Attrib 29    -1.0988224372125917
    Attrib 30    1.2115832329932306
    Attrib 31    -2.0842947628828914
    Attrib 32    0.3724945110482828
    Attrib 33    -1.3513065615257716
    Attrib 34    2.02205518621209
    Attrib 35    -1.9690760805310714
    Attrib 36    1.8415717712428843
    Attrib 37    -1.0523448035804508
    Attrib 38    1.3261757116039943
    Attrib 39    5.897173914755839
    Attrib 40    -3.6522956768534125
    Attrib 41    -1.5912320537484794
    Attrib 42    2.0656993292079044
    Attrib 43    -2.248834787700151
    Attrib 44    3.46439839926626
    Attrib 45    -0.19622402009319187
    Attrib 46    1.5372087365617966
    Attrib 47    -1.045927417089401
    Attrib 48    -1.5008152874699494
    Attrib 49    1.8307912016647407
    Attrib 50    1.352309855775948
    Attrib 51    -3.251484426075254
    Attrib 52    0.24536738150322773
    Attrib 53    -0.946561014165475
    Attrib 54    0.1978052152502014
    Attrib 55    -0.6217940493785055
    Attrib 56    0.70094514259714
    Attrib 57    0.2591577958218623
    Attrib 58    -0.9880968398701226
    Attrib 59    0.04919519056933626
Sigmoid Node 33
    Inputs    Weights
    Threshold    -4.107335001170226
    Attrib 0    2.6832041237004955
    Attrib 1    -1.0140812479717582
    Attrib 2    2.197892005124759
    Attrib 3    3.6110626995689374
    Attrib 4    0.6748502999502525
    Attrib 5    2.596768227345922
    Attrib 6    -5.229269716220829
    Attrib 7    3.7663936972952983
    Attrib 8    0.27976472930821145
    Attrib 9    1.8958498921074092
    Attrib 10    -0.14318411118831298
    Attrib 11    4.443060537746618
    Attrib 12    -4.19513859536895
    Attrib 13    3.914113804203097
    Attrib 14    -1.3971339998065775
    Attrib 15    3.802949783155357
    Attrib 16    -1.478129103031657
    Attrib 17    0.173423421154949
    Attrib 18    -0.7436780795405166
    Attrib 19    -2.0796035772512353
    Attrib 20    -0.5897010451143093
    Attrib 21    -0.2398619590300692
    Attrib 22    0.8311387854755269
    Attrib 23    -1.7909127039421728
    Attrib 24    -0.2143598186874694
    Attrib 25    -1.2260940958250715
    Attrib 26    1.63203500474044
    Attrib 27    0.7975376072231806
    Attrib 28    0.8276254452366598
    Attrib 29    -1.1312802407175966
    Attrib 30    0.609510893659374
    Attrib 31    -1.301952726765933
    Attrib 32    0.3983464487735451
    Attrib 33    -1.5443903400914725
    Attrib 34    0.5118625779010292
    Attrib 35    -1.4073803566088698
    Attrib 36    0.5294592424051645
    Attrib 37    -0.8353510906154274
    Attrib 38    0.24374784623361653
    Attrib 39    0.5390223122813166
    Attrib 40    1.1289304706556598
    Attrib 41    -0.7296135894758979
    Attrib 42    1.3197143910997065
    Attrib 43    4.163073302245319
    Attrib 44    0.49235390689256747
    Attrib 45    2.9480083022959276
    Attrib 46    -5.375892232933189
    Attrib 47    2.1416414027269277
    Attrib 48    0.05580516848619433
    Attrib 49    3.048437876537662
    Attrib 50    0.1589149611278517
    Attrib 51    5.032675331974514
    Attrib 52    -3.639962275565604
    Attrib 53    5.338271647461038
    Attrib 54    -2.1545130408527733
    Attrib 55    5.447099650406118
    Attrib 56    -1.0075396199776088
    Attrib 57    0.4791990809745292
    Attrib 58    -0.33959050309528416
    Attrib 59    -4.739649063886825
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 656.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      249365               87.4854 %
Incorrectly Classified Instances     35671               12.5146 %
Kappa statistic                          0.8062
Mean absolute error                      0.1264
Root mean squared error                  0.2502
Relative absolute error                 29.223  %
Root relative squared error             53.7926 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.951     0.059      0.922     0.951     0.936      0.985    Kamuran
                 0.764     0.047      0.834     0.764     0.797      0.949    Firat
                 0.858     0.083      0.84      0.858     0.849      0.956    Marvin
Weighted Avg.    0.875     0.064      0.874     0.875     0.874      0.967

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115226   2248   3736 |      a = Kamuran
   4098  51740  11903 |      b = Firat
   5635   8051  82399 |      c = Marvin

