=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 40 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 15    -1.4328251589775214
    Attrib 16    5.638176170360753
    Attrib 17    -3.218879684036947
    Attrib 18    2.297070321347597
    Attrib 19    -0.4055454530178129
    Attrib 20    0.08703253554302764
    Attrib 21    0.4922167955261154
    Attrib 22    -0.12723836602067395
    Attrib 23    0.26453806093834653
    Attrib 24    0.41022848331530365
    Attrib 25    0.045863857912567696
    Attrib 26    -0.10937706045388848
    Attrib 27    -0.4500797167661666
    Attrib 28    -0.04947267215743531
    Attrib 29    0.04049010345279966
    Attrib 30    0.05999267636808595
    Attrib 31    0.1929788942050969
    Attrib 32    0.25309050293072916
    Attrib 33    0.1985854832042088
    Attrib 34    0.407221657649062
    Attrib 35    0.3172744778727187
    Attrib 36    0.26677749153812763
    Attrib 37    0.08758661799251996
    Attrib 38    0.16949384701584022
    Attrib 39    -0.02658846763842956
    Attrib 40    0.3279029316413539
    Attrib 41    0.32617789708004113
    Attrib 42    -0.49279331335133847
    Attrib 43    -0.21827685692263224
    Attrib 44    0.22147038615794834
    Attrib 45    -0.4408340392274841
    Attrib 46    -0.3404662396671499
    Attrib 47    0.09759886481221172
    Attrib 48    -0.6556516132358449
    Attrib 49    -0.225835178766291
    Attrib 50    -0.08681424164070985
    Attrib 51    -0.5569679244621295
    Attrib 52    -2.2675069958164302
    Attrib 53    1.616865998624423
    Attrib 54    -1.5495607157972344
    Attrib 55    -1.7782923096565126
    Attrib 56    1.6611840025574136
    Attrib 57    -1.9439966768182828
    Attrib 58    0.490384507514526
    Attrib 59    0.7787423263837255
Sigmoid Node 27
    Inputs    Weights
    Threshold    -1.9284053008256399
    Attrib 0    -0.6120443010044936
    Attrib 1    -2.6144106364645534
    Attrib 2    -0.154361789716928
    Attrib 3    1.0759618465008882
    Attrib 4    -0.607694325135108
    Attrib 5    1.1445340346221053
    Attrib 6    -3.2429694728978564
    Attrib 7    -1.2104529660310661
    Attrib 8    -1.4561596260140028
    Attrib 9    -2.3545282259872082
    Attrib 10    -2.75419532417076
    Attrib 11    -3.1799050545971492
    Attrib 12    -2.5627959006229912
    Attrib 13    -0.8184349530377845
    Attrib 14    1.3646600020932318
    Attrib 15    2.59067927402949
    Attrib 16    3.2134061601498987
    Attrib 17    1.8233805740461106
    Attrib 18    -0.0745578693307413
    Attrib 19    0.7477750702098374
    Attrib 20    -0.4121648388891946
    Attrib 21    -0.3973615687325048
    Attrib 22    -0.2088577193906572
    Attrib 23    0.012076279108689093
    Attrib 24    -0.37666331468974534
    Attrib 25    -0.7782051559993933
    Attrib 26    -0.8430969713012071
    Attrib 27    -0.8185990733881136
    Attrib 28    -0.1839110759763268
    Attrib 29    0.05786320150396596
    Attrib 30    0.33191914179886317
    Attrib 31    0.5168879927059931
    Attrib 32    0.5191243729680056
    Attrib 33    0.46878453977951806
    Attrib 34    0.6925620602738075
    Attrib 35    0.3061807260589281
    Attrib 36    0.2297145439514377
    Attrib 37    0.20195102440818258
    Attrib 38    0.06099393493063314
    Attrib 39    0.5393967819595168
    Attrib 40    -0.6422376221424905
    Attrib 41    -1.3178112583864168
    Attrib 42    0.03969024842081218
    Attrib 43    0.773945446669702
    Attrib 44    -0.4996280105314634
    Attrib 45    0.6125926508205127
    Attrib 46    -1.7328953505153377
    Attrib 47    -0.6761350182979098
    Attrib 48    -0.5867240858799729
    Attrib 49    -1.3275762376280034
    Attrib 50    -1.9318100217312086
    Attrib 51    -2.1077400353255125
    Attrib 52    -1.7812352774406308
    Attrib 53    -0.8909088499040608
    Attrib 54    1.0296848130389722
    Attrib 55    1.4710537760199192
    Attrib 56    1.9333125866991012
    Attrib 57    1.6662097832700307
    Attrib 58    0.12077108449173754
    Attrib 59    -0.10344943020504979
Sigmoid Node 28
    Inputs    Weights
    Threshold    -6.12113404745976
    Attrib 0    1.141192439208301
    Attrib 1    3.122940071106936
    Attrib 2    3.6621579065093934
    Attrib 3    4.090220390419309
    Attrib 4    3.477385106241675
    Attrib 5    3.007488186272512
    Attrib 6    5.774834717517235
    Attrib 7    -0.06525738297353081
    Attrib 8    3.044388762867437
    Attrib 9    -3.9398336930674427
    Attrib 10    -0.5430723272091624
    Attrib 11    -1.014136836219378
    Attrib 12    -0.3997086229548571
    Attrib 13    -0.16928974110761152
    Attrib 14    2.793166497794435
    Attrib 15    1.589489390552401
    Attrib 16    2.9083826119315654
    Attrib 17    1.9651817960561362
    Attrib 18    2.536466578774365
    Attrib 19    -2.369908823105626
    Attrib 20    -0.19295774529221327
    Attrib 21    0.10807291595026823
    Attrib 22    -0.5400316202396533
    Attrib 23    -0.2019425612966642
    Attrib 24    -0.43476720524793183
    Attrib 25    0.33968895982288566
    Attrib 26    -0.5183053657444359
    Attrib 27    0.13336280522541957
    Attrib 28    -0.19761523206787515
    Attrib 29    -0.0885215063729437
    Attrib 30    -0.3390615037960857
    Attrib 31    0.22252843787527626
    Attrib 32    0.019557182215257443
    Attrib 33    0.05349208239424447
    Attrib 34    0.05656226266326054
    Attrib 35    8.599055625909005E-4
    Attrib 36    -0.24621752651511664
    Attrib 37    -0.0658038558627407
    Attrib 38    -0.1278085066542999
    Attrib 39    0.9195216084631056
    Attrib 40    0.45665452136481516
    Attrib 41    1.0474208520854786
    Attrib 42    0.894022837922591
    Attrib 43    0.6696664199902861
    Attrib 44    0.6852049177280256
    Attrib 45    0.39738840827677663
    Attrib 46    1.864684343823841
    Attrib 47    -0.3347869291331344
    Attrib 48    0.7707411642569111
    Attrib 49    -1.4776198016913584
    Attrib 50    -1.029210065011927
    Attrib 51    -0.8616392018632999
    Attrib 52    -1.0951063830192433
    Attrib 53    -0.8227136068127198
    Attrib 54    0.3970693025030205
    Attrib 55    0.040516442686473836
    Attrib 56    0.8365394442506026
    Attrib 57    0.803797377904204
    Attrib 58    0.8579796600327371
    Attrib 59    -0.5650599482402834
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.3426916983119886
    Attrib 0    -0.9091574894681597
    Attrib 1    -1.8658994369472461
    Attrib 2    0.8492638461519323
    Attrib 3    2.600529294058463
    Attrib 4    -3.0551417865917814
    Attrib 5    0.5899065930258938
    Attrib 6    2.017832181890823
    Attrib 7    1.2443631629026406
    Attrib 8    -2.163728128855474
    Attrib 9    3.472491721978051
    Attrib 10    1.9222476978218639
    Attrib 11    0.5657683926636545
    Attrib 12    -2.0592064893060975
    Attrib 13    1.3566518278861712
    Attrib 14    0.4202090803811858
    Attrib 15    -0.18335393995643084
    Attrib 16    0.4607859149772262
    Attrib 17    0.2603334024963738
    Attrib 18    -0.6993681167342369
    Attrib 19    -1.9466005939183946
    Attrib 20    0.08297635923654831
    Attrib 21    0.39319341778717115
    Attrib 22    0.07597419240034449
    Attrib 23    0.6435275509551363
    Attrib 24    0.06056282415345565
    Attrib 25    0.4053488688811766
    Attrib 26    0.09067071557859716
    Attrib 27    0.007026625355597086
    Attrib 28    -0.42979885505865156
    Attrib 29    -0.354448311979372
    Attrib 30    -0.44754669559590765
    Attrib 31    -0.1357797636210579
    Attrib 32    0.007703776603111398
    Attrib 33    -0.3040662212473255
    Attrib 34    -0.114775300390224
    Attrib 35    -0.20102835125025573
    Attrib 36    -0.2170338846783402
    Attrib 37    -0.1147594084601599
    Attrib 38    -0.1724389635887852
    Attrib 39    2.028220255352257
    Attrib 40    -1.360627511624154
    Attrib 41    -0.7668182537628946
    Attrib 42    0.6690325099423156
    Attrib 43    0.5504627744284613
    Attrib 44    -1.5487324547457557
    Attrib 45    -0.6488474250333802
    Attrib 46    2.0260980493744194
    Attrib 47    -0.10095973537143972
    Attrib 48    -1.0877123522206633
    Attrib 49    0.5147368024386265
    Attrib 50    1.7255542957457062
    Attrib 51    -0.59675127730235
    Attrib 52    -0.47644920935915996
    Attrib 53    0.06714200949133604
    Attrib 54    0.7812196978217835
    Attrib 55    -0.8108719922100032
    Attrib 56    0.7174162534291167
    Attrib 57    0.07212552830581836
    Attrib 58    -0.18638252693725843
    Attrib 59    0.17654477334790494
Sigmoid Node 30
    Inputs    Weights
    Threshold    -1.1545745606966886
    Attrib 0    -0.16958249107426762
    Attrib 1    -0.16688169662474406
    Attrib 2    0.1743095273386262
    Attrib 3    -0.03053628838145706
    Attrib 4    0.18804820023207544
    Attrib 5    0.18120044226333198
    Attrib 6    -0.28179611877660143
    Attrib 7    0.6743483601516125
    Attrib 8    -0.30196818339900783
    Attrib 9    0.29191508059237287
    Attrib 10    0.46364885700672603
    Attrib 11    -0.07552156589748275
    Attrib 12    -0.13030432840621975
    Attrib 13    0.32765453283386836
    Attrib 14    -0.5766905341446382
    Attrib 15    0.4055514383212482
    Attrib 16    -0.3360880937047374
    Attrib 17    0.7713458725969079
    Attrib 18    -0.5333003223756088
    Attrib 19    -0.9463566051210626
    Attrib 20    -0.54743339017593
    Attrib 21    0.290677357811529
    Attrib 22    -0.3071172578743931
    Attrib 23    0.5434093015744034
    Attrib 24    0.00891770510931812
    Attrib 25    0.223759203507905
    Attrib 26    -0.07450215003738887
    Attrib 27    -0.558239763933206
    Attrib 28    -0.43689975278853654
    Attrib 29    0.1843132134734823
    Attrib 30    -0.03906141625932329
    Attrib 31    0.046690086458931225
    Attrib 32    0.14135047614510934
    Attrib 33    0.13654785034799327
    Attrib 34    -0.044856449911239354
    Attrib 35    0.29070632735090235
    Attrib 36    -0.18525292682564304
    Attrib 37    -0.06537773749217705
    Attrib 38    0.13399486965947113
    Attrib 39    0.1909430960878609
    Attrib 40    0.0015439317482748372
    Attrib 41    -0.012720805367688331
    Attrib 42    -0.48762195496865723
    Attrib 43    0.2572947205736187
    Attrib 44    -0.3026218689061649
    Attrib 45    -0.3373986797758027
    Attrib 46    0.41029615143800724
    Attrib 47    -0.35720060858876695
    Attrib 48    0.31135743922507203
    Attrib 49    -0.47727223648056044
    Attrib 50    0.06260228186318702
    Attrib 51    -0.11434786297715932
    Attrib 52    0.23516330803940758
    Attrib 53    -0.48010922736658673
    Attrib 54    0.5074930046547323
    Attrib 55    -0.44733571783854864
    Attrib 56    0.19220450990445445
    Attrib 57    -0.2772459240966773
    Attrib 58    0.16511878656966308
    Attrib 59    0.5482803366758916
Sigmoid Node 31
    Inputs    Weights
    Threshold    -3.28124129784677
    Attrib 0    1.4641521319694981
    Attrib 1    0.16411232249141122
    Attrib 2    0.9226380936642078
    Attrib 3    -0.25022543397894476
    Attrib 4    0.9961429919461093
    Attrib 5    -1.0792307065502091
    Attrib 6    0.9009986281717756
    Attrib 7    -2.7116960621889263
    Attrib 8    -1.4164351044656656
    Attrib 9    1.3798806422283156
    Attrib 10    0.4500033078054652
    Attrib 11    -0.6151977055251253
    Attrib 12    -0.9830887574510856
    Attrib 13    0.9147811973192577
    Attrib 14    -2.2820686416249094
    Attrib 15    1.1445566293512517
    Attrib 16    -2.1353446400879164
    Attrib 17    0.12424615201464054
    Attrib 18    -0.5317492580775353
    Attrib 19    -0.4883142323577517
    Attrib 20    -0.8938408590189273
    Attrib 21    0.9947188697197046
    Attrib 22    -1.0383175781428418
    Attrib 23    -0.7530007956282969
    Attrib 24    -1.3921595986566966
    Attrib 25    0.33220440465641954
    Attrib 26    -1.3522061063670854
    Attrib 27    0.8259858692233403
    Attrib 28    -0.8019564724926341
    Attrib 29    0.4464671442512643
    Attrib 30    -0.6569044234456227
    Attrib 31    -0.07281646635286855
    Attrib 32    -0.46040965947735235
    Attrib 33    -0.6586711744623666
    Attrib 34    -0.31649367046028526
    Attrib 35    -1.5482939124420327
    Attrib 36    -0.42470854557846344
    Attrib 37    -0.6675799165583758
    Attrib 38    -0.19592595416664865
    Attrib 39    2.5610124969772734
    Attrib 40    -0.9759144577758715
    Attrib 41    0.674753087740636
    Attrib 42    -1.6074420626898536
    Attrib 43    -0.33608582186370106
    Attrib 44    -1.2517609551521127
    Attrib 45    0.725583753824173
    Attrib 46    -0.6493264949225094
    Attrib 47    1.1096364190831507
    Attrib 48    -0.838328214506971
    Attrib 49    1.4737407888829748
    Attrib 50    -0.07076377561417033
    Attrib 51    1.110733757096
    Attrib 52    -0.8392248894816685
    Attrib 53    1.3474820050790233
    Attrib 54    -1.1043552449853307
    Attrib 55    0.3235465410749432
    Attrib 56    -0.8750650507441029
    Attrib 57    0.31142338282892357
    Attrib 58    -0.03446076226728941
    Attrib 59    0.35020326077817787
Sigmoid Node 32
    Inputs    Weights
    Threshold    -1.7310628802549917
    Attrib 0    -0.3030442966827813
    Attrib 1    -0.4791198819090367
    Attrib 2    -0.36546408986157486
    Attrib 3    -0.15431061069114488
    Attrib 4    -0.012544278073754725
    Attrib 5    -0.011309787402464997
    Attrib 6    0.012147680309931748
    Attrib 7    0.26070718516662517
    Attrib 8    -0.11414599282558102
    Attrib 9    0.36265996134345346
    Attrib 10    0.38601858498842184
    Attrib 11    0.1115498268173318
    Attrib 12    -0.2017600413600521
    Attrib 13    0.042185478437419065
    Attrib 14    -0.16425522300533288
    Attrib 15    -0.0025380525089367632
    Attrib 16    -0.1465053932241673
    Attrib 17    0.24845506617734972
    Attrib 18    -0.29555283791947146
    Attrib 19    -0.5552954444638414
    Attrib 20    -0.2165859675663554
    Attrib 21    0.0015525301936386063
    Attrib 22    -0.12407160868060467
    Attrib 23    -0.04640314044921241
    Attrib 24    -0.1359843736227632
    Attrib 25    0.16936755293106712
    Attrib 26    0.10425028431698197
    Attrib 27    -0.24708809181530336
    Attrib 28    -0.24851569809540758
    Attrib 29    0.15943187523998661
    Attrib 30    -0.20254575389533888
    Attrib 31    0.04042276574024855
    Attrib 32    0.09972020604064842
    Attrib 33    8.902850805327082E-4
    Attrib 34    0.007968040798396414
    Attrib 35    -0.007262970564944344
    Attrib 36    -0.11604730191190978
    Attrib 37    -0.09961244791419259
    Attrib 38    0.05944700017279483
    Attrib 39    0.28161036206265555
    Attrib 40    -0.04417989836402465
    Attrib 41    0.07799460083440432
    Attrib 42    0.018399826353945988
    Attrib 43    0.1950087551932861
    Attrib 44    0.10650112097353708
    Attrib 45    -0.026766380107087318
    Attrib 46    0.06444408818808615
    Attrib 47    -0.24518918488209276
    Attrib 48    0.012918003235554244
    Attrib 49    -0.42729173538875537
    Attrib 50    0.0094159428167374
    Attrib 51    -0.08306396920738272
    Attrib 52    0.11081927368909947
    Attrib 53    -0.20643933192887162
    Attrib 54    0.0846378223302243
    Attrib 55    -0.025442748604143
    Attrib 56    0.07881695350590134
    Attrib 57    0.0406377718363654
    Attrib 58    0.03795361153136599
    Attrib 59    0.31984725175383916
Sigmoid Node 33
    Inputs    Weights
    Threshold    -1.4630592156282862
    Attrib 0    -0.4738824845546678
    Attrib 1    -0.5011748712709542
    Attrib 2    -0.7524925037653521
    Attrib 3    -0.6679351874326993
    Attrib 4    0.06449948580945018
    Attrib 5    -0.26256645445065924
    Attrib 6    -0.02228468132798458
    Attrib 7    0.031721384130589544
    Attrib 8    0.17037929225945989
    Attrib 9    1.2822776684504065
    Attrib 10    1.3016922608039423
    Attrib 11    1.0038939016552302
    Attrib 12    0.47254070029366646
    Attrib 13    -0.7449330026890437
    Attrib 14    -0.9501234183556917
    Attrib 15    -0.28700442561932527
    Attrib 16    0.4266610163607671
    Attrib 17    0.915599355843107
    Attrib 18    0.14904518620851692
    Attrib 19    -0.17098005665546004
    Attrib 20    0.17061490119792835
    Attrib 21    0.1533744578531686
    Attrib 22    0.15743106988126568
    Attrib 23    -0.03186516997264114
    Attrib 24    0.21422638334082256
    Attrib 25    -0.23731898811450763
    Attrib 26    0.02806873231641732
    Attrib 27    -0.004832956461644205
    Attrib 28    -0.23514196980987442
    Attrib 29    -0.01928713304717776
    Attrib 30    -0.22785436488559802
    Attrib 31    0.1309982700635231
    Attrib 32    0.27726191891667973
    Attrib 33    0.2212141105346059
    Attrib 34    0.1412055837843513
    Attrib 35    -0.3168896602560983
    Attrib 36    -0.18107984122223236
    Attrib 37    -0.007208157325397065
    Attrib 38    0.20553538263230217
    Attrib 39    0.1801739202844511
    Attrib 40    0.3144232080139158
    Attrib 41    0.6638190785096199
    Attrib 42    0.36545413348412115
    Attrib 43    0.2974732121130451
    Attrib 44    -0.4743460552397046
    Attrib 45    -0.4183747015978631
    Attrib 46    0.0905415536897223
    Attrib 47    0.3954559236167071
    Attrib 48    0.16437916535660826
    Attrib 49    -0.5823522880279876
    Attrib 50    -0.8453936614917823
    Attrib 51    -0.7505472305931085
    Attrib 52    0.10141858230924632
    Attrib 53    0.5250341369915648
    Attrib 54    0.9688604629942971
    Attrib 55    0.33195863043376406
    Attrib 56    -0.5147702155434017
    Attrib 57    -0.4205839028020528
    Attrib 58    -0.11866184424156291
    Attrib 59    -0.3596553936746342
Sigmoid Node 34
    Inputs    Weights
    Threshold    -1.7132601672740027
    Attrib 0    -0.29474176063321217
    Attrib 1    -0.4250119458267702
    Attrib 2    -0.46302186131592976
    Attrib 3    -0.26153917086983175
    Attrib 4    -0.11959069301156246
    Attrib 5    -0.26762260157740725
    Attrib 6    -0.08806127026479418
    Attrib 7    0.1720718366723059
    Attrib 8    0.06281485870768996
    Attrib 9    0.5480942965785547
    Attrib 10    0.3986649742554974
    Attrib 11    0.14455795418831807
    Attrib 12    -0.12987014385935666
    Attrib 13    -0.02749372311004588
    Attrib 14    -0.16130924802623461
    Attrib 15    0.06209182306228353
    Attrib 16    0.07176875007143912
    Attrib 17    0.10181144964606813
    Attrib 18    -0.17034786877018976
    Attrib 19    -0.418000484935572
    Attrib 20    -0.041387473532567845
    Attrib 21    0.016330596179811762
    Attrib 22    -0.09058797729745152
    Attrib 23    -0.07846098771231166
    Attrib 24    0.0204897784931931
    Attrib 25    0.07747646755086547
    Attrib 26    -0.005046759063005593
    Attrib 27    -0.12375238912007412
    Attrib 28    -0.13695381668019047
    Attrib 29    0.11010362490795184
    Attrib 30    -0.004305712209419553
    Attrib 31    0.19908059250541593
    Attrib 32    0.0822058274609331
    Attrib 33    0.08574783067771499
    Attrib 34    -0.020316024490708975
    Attrib 35    0.03444330404812796
    Attrib 36    -0.17217919464547723
    Attrib 37    -0.029571716629829572
    Attrib 38    0.03723340507401347
    Attrib 39    0.346830590278342
    Attrib 40    0.0320587296450155
    Attrib 41    0.07360159789361743
    Attrib 42    0.1124156965064681
    Attrib 43    0.24156421426549934
    Attrib 44    0.10971292151388282
    Attrib 45    -0.009481740614021537
    Attrib 46    0.06203636951219911
    Attrib 47    -0.0861023818393348
    Attrib 48    -0.013431392118253588
    Attrib 49    -0.37813689810521206
    Attrib 50    -0.14996011269598655
    Attrib 51    -0.10569378271924769
    Attrib 52    0.022754878128253386
    Attrib 53    -0.04131737357136472
    Attrib 54    0.09477717018929271
    Attrib 55    0.03987998501328071
    Attrib 56    -0.023546823548321157
    Attrib 57    0.06352287632096781
    Attrib 58    -0.006385365716435902
    Attrib 59    0.23342759819105718
Sigmoid Node 35
    Inputs    Weights
    Threshold    -1.866694302579409
    Attrib 0    0.965207225925714
    Attrib 1    0.6499191687462903
    Attrib 2    0.1754697946473099
    Attrib 3    0.7540418295444757
    Attrib 4    1.1044437979896737
    Attrib 5    0.20878509142169183
    Attrib 6    1.5509353284958103
    Attrib 7    -1.3786792882441081
    Attrib 8    1.2084198549760286
    Attrib 9    -0.8964721621054047
    Attrib 10    -0.3522351536721737
    Attrib 11    0.17759440171597032
    Attrib 12    -1.7458655613020484
    Attrib 13    0.5265708374660996
    Attrib 14    0.4635584531965849
    Attrib 15    -0.321991489171766
    Attrib 16    0.8185477898527741
    Attrib 17    0.5030123577594545
    Attrib 18    -0.23239438781102223
    Attrib 19    -1.2673745069978632
    Attrib 20    -0.25594071893545906
    Attrib 21    -0.532185608463369
    Attrib 22    0.03112796134762467
    Attrib 23    -0.5481593256617103
    Attrib 24    -0.6199786889765189
    Attrib 25    -1.055278908788952
    Attrib 26    -0.8064419196428243
    Attrib 27    0.8118002889428115
    Attrib 28    -0.6934039051318149
    Attrib 29    1.1001094177441204
    Attrib 30    -0.34274446332305336
    Attrib 31    0.13489087155304216
    Attrib 32    -0.06896242364242598
    Attrib 33    0.20314535520074703
    Attrib 34    -0.3341727985086215
    Attrib 35    -0.4160485743461021
    Attrib 36    -0.08579027322207812
    Attrib 37    -0.6811166514874893
    Attrib 38    -0.2776680746722306
    Attrib 39    1.189123557063469
    Attrib 40    1.0171378574441108
    Attrib 41    0.011708765548574978
    Attrib 42    0.15420662981499045
    Attrib 43    1.9076026776211463
    Attrib 44    1.7474923053084879
    Attrib 45    1.0112824890479675
    Attrib 46    2.3790017998121153
    Attrib 47    -1.3134576470052797
    Attrib 48    1.5479046985426685
    Attrib 49    -1.8024916304978416
    Attrib 50    1.3508454276395845
    Attrib 51    -0.6453319678844077
    Attrib 52    0.1228695876818193
    Attrib 53    0.13264740638477102
    Attrib 54    1.2462054448203148
    Attrib 55    0.7093388216135906
    Attrib 56    1.4209093074865928
    Attrib 57    0.7290366951761938
    Attrib 58    0.11587483804933259
    Attrib 59    -3.754598836555946
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.7387849016102506
    Attrib 0    -2.8076137414410303
    Attrib 1    1.9988295382377563
    Attrib 2    -0.4448018854290108
    Attrib 3    3.529736691258
    Attrib 4    -0.3993869349465566
    Attrib 5    -0.952399998137694
    Attrib 6    1.7393909858698715
    Attrib 7    -1.3918388267987871
    Attrib 8    0.36628716440478465
    Attrib 9    -0.10090752684979469
    Attrib 10    1.9011780105021283
    Attrib 11    -1.710720024636475
    Attrib 12    0.17055239787315724
    Attrib 13    0.3426947450578447
    Attrib 14    -0.4421514063429671
    Attrib 15    -0.14159982417270986
    Attrib 16    -0.11361391254327546
    Attrib 17    0.6122503878430895
    Attrib 18    -0.1097820993591015
    Attrib 19    -0.3667586906938807
    Attrib 20    -0.5822267968612884
    Attrib 21    0.5223237138953503
    Attrib 22    -0.2838904825012256
    Attrib 23    -0.16030195879756842
    Attrib 24    0.29540282936143575
    Attrib 25    -0.7143421570497918
    Attrib 26    -0.28320972244691295
    Attrib 27    -0.9809313857073285
    Attrib 28    0.6644597580727196
    Attrib 29    0.1541175829643582
    Attrib 30    1.0278891844524431
    Attrib 31    0.09831846784538024
    Attrib 32    0.5753959166784721
    Attrib 33    -0.37318922530818527
    Attrib 34    0.3325690591573102
    Attrib 35    -0.09281821326138819
    Attrib 36    0.010149124545503697
    Attrib 37    -0.004577687363410098
    Attrib 38    0.3038569454150222
    Attrib 39    0.7502601104483317
    Attrib 40    2.608015253027239
    Attrib 41    -0.42230037124538367
    Attrib 42    -1.2471740937351237
    Attrib 43    -0.10024010120718291
    Attrib 44    -1.0835225472398868
    Attrib 45    -0.30031610549026383
    Attrib 46    0.9139850508073967
    Attrib 47    0.2258983298915294
    Attrib 48    -0.5122197180048349
    Attrib 49    -0.12557631601808894
    Attrib 50    0.7448210103115323
    Attrib 51    -0.16978830668952494
    Attrib 52    -0.7336504512161698
    Attrib 53    0.8956274091258317
    Attrib 54    0.43888326757102447
    Attrib 55    -0.5032176947589964
    Attrib 56    -0.08261208567400657
    Attrib 57    0.30378190120584314
    Attrib 58    -0.1407788539896496
    Attrib 59    -0.4650238934308825
Sigmoid Node 37
    Inputs    Weights
    Threshold    -2.898423631529686
    Attrib 0    -0.8557193060094093
    Attrib 1    3.2187972205772164
    Attrib 2    0.34360548304611177
    Attrib 3    -2.408528774083454
    Attrib 4    -1.2586825526407859
    Attrib 5    4.154684611341698
    Attrib 6    0.9665621260226757
    Attrib 7    -3.303422015447334
    Attrib 8    -0.1463783252734943
    Attrib 9    4.629988413331123
    Attrib 10    -2.921383412823859
    Attrib 11    -4.667108797862083
    Attrib 12    3.41687641528878
    Attrib 13    -0.9041312199429296
    Attrib 14    -0.693418984976113
    Attrib 15    -2.25452806414436
    Attrib 16    1.6866531751349025
    Attrib 17    -0.4926367590214318
    Attrib 18    -1.4321022689999368
    Attrib 19    -0.40983640812486605
    Attrib 20    0.09116340909852266
    Attrib 21    0.4750693881071074
    Attrib 22    0.3138543301015874
    Attrib 23    0.09936577483332447
    Attrib 24    -0.2696778726689793
    Attrib 25    0.006757056510764324
    Attrib 26    0.33073846935392076
    Attrib 27    -0.1351310061338197
    Attrib 28    -0.1729967322767513
    Attrib 29    -0.27263296175462404
    Attrib 30    -0.07594733428250719
    Attrib 31    -0.3590829285744323
    Attrib 32    -0.015831821222696333
    Attrib 33    -0.616750642811868
    Attrib 34    0.2155678020128957
    Attrib 35    -0.5949924325284192
    Attrib 36    0.0932888841537444
    Attrib 37    -0.027373205332780235
    Attrib 38    0.08239220643926076
    Attrib 39    0.2675045398772456
    Attrib 40    -0.6811002969607017
    Attrib 41    1.501286864318159
    Attrib 42    0.5448853807396665
    Attrib 43    -1.715017829828853
    Attrib 44    -0.6673193075142304
    Attrib 45    2.246963658652976
    Attrib 46    0.2927737545805609
    Attrib 47    -1.5459334355952734
    Attrib 48    -0.21407040635753397
    Attrib 49    2.392140246873595
    Attrib 50    -1.841097581093945
    Attrib 51    -2.5986533125597817
    Attrib 52    2.0033913475086957
    Attrib 53    -0.7154190677159205
    Attrib 54    -0.1669625465849517
    Attrib 55    -1.3196675952110333
    Attrib 56    0.6604082047347971
    Attrib 57    -0.209875633182002
    Attrib 58    -0.6901669233118295
    Attrib 59    -0.41115093606237857
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.7818167868677259
    Attrib 0    0.38499784730304004
    Attrib 1    0.36799088267394786
    Attrib 2    0.1650780097998447
    Attrib 3    1.2428586473415544
    Attrib 4    0.6301386277395152
    Attrib 5    0.27727877043244237
    Attrib 6    -0.13588692747013228
    Attrib 7    0.4783666267261465
    Attrib 8    -0.3784689546292328
    Attrib 9    0.19528314403272823
    Attrib 10    0.11826714753677284
    Attrib 11    -0.12562453745066476
    Attrib 12    0.22185490846686054
    Attrib 13    -0.24407204336475302
    Attrib 14    -0.17698527106465864
    Attrib 15    -0.19628349384267454
    Attrib 16    1.0203663522227382
    Attrib 17    -0.32426754119011614
    Attrib 18    0.30128952608935494
    Attrib 19    -0.30214444262594076
    Attrib 20    -0.34116335274747267
    Attrib 21    0.11680324392197476
    Attrib 22    -0.31569952563494563
    Attrib 23    -0.052191676184973265
    Attrib 24    -0.3054028078800889
    Attrib 25    -0.18494953568780978
    Attrib 26    -0.09101194962232685
    Attrib 27    0.170092939070303
    Attrib 28    -0.02674211006617818
    Attrib 29    -0.08008754264092231
    Attrib 30    -0.1633183271602855
    Attrib 31    0.05021328525249334
    Attrib 32    0.16885251810876728
    Attrib 33    -0.09693027832474342
    Attrib 34    0.2745684669765584
    Attrib 35    -0.2055896139778953
    Attrib 36    0.32817757251971086
    Attrib 37    0.15314899512695948
    Attrib 38    0.033533607118986994
    Attrib 39    0.4000685127757806
    Attrib 40    -0.041487182943286
    Attrib 41    -0.019613980271968468
    Attrib 42    0.24623091326937935
    Attrib 43    -0.48525604163500197
    Attrib 44    0.08235736172210423
    Attrib 45    -0.04056698891503506
    Attrib 46    -0.36500870209837427
    Attrib 47    0.04421111429620216
    Attrib 48    -0.08809760452087058
    Attrib 49    0.040197973657358305
    Attrib 50    -0.024359262464294592
    Attrib 51    -0.10991817052691111
    Attrib 52    0.14872793845666812
    Attrib 53    0.32333710956877315
    Attrib 54    -0.026462517872385634
    Attrib 55    -0.2758697032928436
