=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 58    0.7485720545584156
    Attrib 59    -1.8594871870415208
Sigmoid Node 27
    Inputs    Weights
    Threshold    -3.980481332758624
    Attrib 0    -7.273348358839615
    Attrib 1    -9.046625217084076
    Attrib 2    6.78158248836978
    Attrib 3    -3.2499930246261557
    Attrib 4    7.0657469715352565
    Attrib 5    -0.5034041202249201
    Attrib 6    1.019381527697909
    Attrib 7    -1.5076401452594166
    Attrib 8    -1.72946322081446
    Attrib 9    2.7634265672939162
    Attrib 10    1.2948112267680958
    Attrib 11    -1.6071890562846274
    Attrib 12    1.1657588876388156
    Attrib 13    -0.6078804639404987
    Attrib 14    2.5459242811075193
    Attrib 15    -0.6688925704445285
    Attrib 16    -1.05389713718867
    Attrib 17    0.9817667790092509
    Attrib 18    -1.445887839420586
    Attrib 19    3.02943549324812
    Attrib 20    -2.4527174104955005
    Attrib 21    -1.2655403009546382
    Attrib 22    2.3381242929937622
    Attrib 23    -2.415454543468471
    Attrib 24    2.8843352068380725
    Attrib 25    1.0207029718166296E-4
    Attrib 26    1.3498504311755688
    Attrib 27    -2.8565825001119833
    Attrib 28    1.7520796932934768
    Attrib 29    -1.7800607126580699
    Attrib 30    2.27339539550228
    Attrib 31    -1.5129225039706102
    Attrib 32    1.2442512277817144
    Attrib 33    -1.2023329134233254
    Attrib 34    1.5279986152151521
    Attrib 35    -1.422966500165418
    Attrib 36    1.4004955397346688
    Attrib 37    -1.0952045093126188
    Attrib 38    1.0626737722511423
    Attrib 39    8.157425749500959
    Attrib 40    -4.20055012090631
    Attrib 41    -3.502082994713218
    Attrib 42    2.6293774194639608
    Attrib 43    -1.3383667538248882
    Attrib 44    3.875501777826624
    Attrib 45    -2.6343645875162527
    Attrib 46    0.6313414919277119
    Attrib 47    -1.577510428294914
    Attrib 48    -0.9367826597369985
    Attrib 49    0.32398718754799577
    Attrib 50    0.9902016706885276
    Attrib 51    -2.083763858953778
    Attrib 52    2.043153793262672
    Attrib 53    -0.7948534219104202
    Attrib 54    2.4836840874023145
    Attrib 55    -0.4677441845987954
    Attrib 56    0.24165362452376
    Attrib 57    0.7527413968611067
    Attrib 58    -0.3619893282011331
    Attrib 59    2.0307293064425376
Sigmoid Node 28
    Inputs    Weights
    Threshold    -2.4358344072128264
    Attrib 0    0.4860506215797797
    Attrib 1    0.6521084682622545
    Attrib 2    1.6993633637779004
    Attrib 3    3.565021415059791
    Attrib 4    6.157057432027308
    Attrib 5    9.610004613282442
    Attrib 6    8.333043543494579
    Attrib 7    10.702198616690822
    Attrib 8    5.845884649169329
    Attrib 9    5.0577318332789245
    Attrib 10    -2.068331952155565
    Attrib 11    -5.623661311800836
    Attrib 12    -9.303909573506491
    Attrib 13    -10.061807919613624
    Attrib 14    -9.137096484061505
    Attrib 15    -5.982886068419944
    Attrib 16    -1.592201305720586
    Attrib 17    -2.3435610270987453
    Attrib 18    -1.684865579572232
    Attrib 19    -0.5599518067056871
    Attrib 20    -0.7632354791499016
    Attrib 21    -1.0779424299052298
    Attrib 22    -0.6166673807958395
    Attrib 23    0.15933582984349165
    Attrib 24    -0.26811525843847334
    Attrib 25    -0.3976640189451725
    Attrib 26    -1.9721337462368573
    Attrib 27    -1.4956744562582518
    Attrib 28    -1.0600572678671905
    Attrib 29    -0.5137969700552288
    Attrib 30    0.33064163724751394
    Attrib 31    0.6171344318855906
    Attrib 32    0.40500786714834464
    Attrib 33    2.187044158735116
    Attrib 34    1.9836908121302528
    Attrib 35    0.9051613521190696
    Attrib 36    -0.1792970074077751
    Attrib 37    0.19809348815403804
    Attrib 38    -0.36101058913766565
    Attrib 39    2.172943519766171
    Attrib 40    0.5370235578733878
    Attrib 41    1.3719201694787386
    Attrib 42    2.2629755901135513
    Attrib 43    3.3460517140925248
    Attrib 44    3.817563964743298
    Attrib 45    5.656710797548439
    Attrib 46    6.392162944376551
    Attrib 47    6.9665251340429135
    Attrib 48    3.6591023328297974
    Attrib 49    3.048444175666361
    Attrib 50    -3.2115267160710514
    Attrib 51    -5.678061277052149
    Attrib 52    -7.8906716253669025
    Attrib 53    -9.052134163142657
    Attrib 54    -8.046233105432535
    Attrib 55    -5.12588460676321
    Attrib 56    -1.2298383279731189
    Attrib 57    -0.733918457825584
    Attrib 58    -0.966412127945125
    Attrib 59    -0.9542937252393776
Sigmoid Node 29
    Inputs    Weights
    Threshold    -8.380327569521166
    Attrib 0    -1.5145006193336767
    Attrib 1    -1.3190456218710465
    Attrib 2    8.484075896062972
    Attrib 3    8.029626127194257
    Attrib 4    2.4888415555941266
    Attrib 5    4.307213856559172
    Attrib 6    0.9168610647508402
    Attrib 7    4.333396386340455
    Attrib 8    1.7486904793595888
    Attrib 9    3.3496944429060536
    Attrib 10    0.49611543197609087
    Attrib 11    1.219822702752246
    Attrib 12    0.021136832805483785
    Attrib 13    -0.6259773029482572
    Attrib 14    -1.5976656800611437
    Attrib 15    -4.979149497597242
    Attrib 16    -2.409839515642691
    Attrib 17    -1.8358738098644032
    Attrib 18    -0.34857366457623623
    Attrib 19    2.057364711741227
    Attrib 20    -0.6882511892493918
    Attrib 21    1.7774731430026915
    Attrib 22    3.570057975680075
    Attrib 23    1.4265453363690233
    Attrib 24    2.3706668185003896
    Attrib 25    3.2231754459449804
    Attrib 26    4.917460510762068
    Attrib 27    4.658061698182844
    Attrib 28    1.8775862636824647
    Attrib 29    0.35514471269939574
    Attrib 30    -1.6629909538593173
    Attrib 31    -2.380923628482249
    Attrib 32    -3.0592067447617586
    Attrib 33    -4.750190767686361
    Attrib 34    -3.64424028553814
    Attrib 35    -2.6873314946085
    Attrib 36    -0.6987890098506254
    Attrib 37    -1.9313393981100808
    Attrib 38    -0.9792845426433913
    Attrib 39    -0.07446963581886042
    Attrib 40    -1.5811364483835975
    Attrib 41    -3.2845917669135853
    Attrib 42    1.4410110385785249
    Attrib 43    2.0418359823141268
    Attrib 44    0.42764835306751564
    Attrib 45    1.7785517327597167
    Attrib 46    -1.2220644512587264
    Attrib 47    -0.3132289743161326
    Attrib 48    0.9584232375442332
    Attrib 49    3.4168904693680053
    Attrib 50    3.0132503693623103
    Attrib 51    2.4391209200144637
    Attrib 52    0.868772750097188
    Attrib 53    -1.9294522797087652
    Attrib 54    -2.266702620846827
    Attrib 55    -3.1777280083109787
    Attrib 56    -0.09635097266953857
    Attrib 57    -0.5414728230024001
    Attrib 58    -0.05834432749704699
    Attrib 59    0.7577372784512955
Sigmoid Node 30
    Inputs    Weights
    Threshold    -20.960490249382037
    Attrib 0    2.7336454884058323
    Attrib 1    8.26046039291674
    Attrib 2    12.277465221479723
    Attrib 3    16.951662137552837
    Attrib 4    13.304482840675211
    Attrib 5    15.962627845519275
    Attrib 6    14.046127719748164
    Attrib 7    4.8398283375059705
    Attrib 8    7.315116312848903
    Attrib 9    -6.388643887574608
    Attrib 10    -1.4467334415991506
    Attrib 11    -0.8670107967346508
    Attrib 12    0.29035674964729563
    Attrib 13    3.932175224859754
    Attrib 14    6.515383073318419
    Attrib 15    6.119496946929548
    Attrib 16    6.278466399019356
    Attrib 17    4.609351530231183
    Attrib 18    3.82944348971944
    Attrib 19    -1.0606785168544544
    Attrib 20    -0.2296782252190403
    Attrib 21    0.012174270400178988
    Attrib 22    -0.33797034348106425
    Attrib 23    0.08004462574280198
    Attrib 24    -0.7981963676324489
    Attrib 25    1.6237840738004723
    Attrib 26    -0.6025831269720625
    Attrib 27    -1.257169668195616
    Attrib 28    -0.17124027431972544
    Attrib 29    -0.24449340765805033
    Attrib 30    -1.0331665898700495
    Attrib 31    -0.06280480941429689
    Attrib 32    -0.8805542358776342
    Attrib 33    -0.3755227769877893
    Attrib 34    -0.6500276766204311
    Attrib 35    -0.3617074695019639
    Attrib 36    -1.0429150695881375
    Attrib 37    0.017823767040761967
    Attrib 38    0.4923356224063593
    Attrib 39    0.9333274916965592
    Attrib 40    1.1355482868740798
    Attrib 41    1.3672407031940939
    Attrib 42    2.137010415979955
    Attrib 43    0.91698100833306
    Attrib 44    -0.11635498979146691
    Attrib 45    -0.49870480257350125
    Attrib 46    0.5241702325926082
    Attrib 47    -0.6837451682918574
    Attrib 48    0.19414208401945895
    Attrib 49    -1.1993980733641596
    Attrib 50    -2.1537537241913842
    Attrib 51    0.2217289415695272
    Attrib 52    -1.5150082459874223
    Attrib 53    -1.020393672474527
    Attrib 54    -1.2312052231340587
    Attrib 55    -0.9795062044892476
    Attrib 56    0.5819578787834461
    Attrib 57    0.2574995165953358
    Attrib 58    0.6254284279361789
    Attrib 59    0.8796829836808285
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.8012689104044975
    Attrib 0    8.853656066018829
    Attrib 1    -6.305610522902109
    Attrib 2    -3.104708716169858
    Attrib 3    10.507820153652428
    Attrib 4    -2.4754593690963977
    Attrib 5    -5.165222233716886
    Attrib 6    1.7657011062706895
    Attrib 7    2.368343880614226
    Attrib 8    -4.306015788899023
    Attrib 9    2.9532271303586572
    Attrib 10    -0.3150005537170243
    Attrib 11    -2.9893805829680784
    Attrib 12    0.8639572606472979
    Attrib 13    1.8105878087557055
    Attrib 14    -1.3732450831633642
    Attrib 15    -0.7449461097466944
    Attrib 16    0.10457990973977516
    Attrib 17    0.03795177723595339
    Attrib 18    -2.1060364155058497
    Attrib 19    0.5801500684626757
    Attrib 20    -0.3770284186132415
    Attrib 21    -0.22746087801276296
    Attrib 22    -0.36213235386829556
    Attrib 23    1.5644306827678438
    Attrib 24    0.28598056815035494
    Attrib 25    -1.3149209072085228
    Attrib 26    -0.09331886805360846
    Attrib 27    -0.8205765999613646
    Attrib 28    -0.8623263027343586
    Attrib 29    0.10557675804920753
    Attrib 30    -0.029642356103391103
    Attrib 31    0.9621590204598939
    Attrib 32    0.5848781300323536
    Attrib 33    0.22717118208306714
    Attrib 34    0.6415917088366684
    Attrib 35    -0.3829017221368308
    Attrib 36    0.12775696214596846
    Attrib 37    -0.22726610252448165
    Attrib 38    0.6312685642834253
    Attrib 39    1.0248954688416632
    Attrib 40    2.7137765586031226
    Attrib 41    -2.924290612105159
    Attrib 42    -0.11544939568644334
    Attrib 43    4.159305307845618
    Attrib 44    -2.8509877194310342
    Attrib 45    -0.25637965502687676
    Attrib 46    1.091783176197894
    Attrib 47    0.17164914325871303
    Attrib 48    -0.18028437985383994
    Attrib 49    1.4403976289375895
    Attrib 50    -1.586526970990845
    Attrib 51    -1.3103020378930674
    Attrib 52    2.405737828307653
    Attrib 53    -0.17623131605917594
    Attrib 54    -0.1444993914127277
    Attrib 55    -0.15798982356941402
    Attrib 56    -1.1237858492886315
    Attrib 57    0.4449712160181239
    Attrib 58    -0.01931159097146007
    Attrib 59    0.1376427924268064
Sigmoid Node 32
    Inputs    Weights
    Threshold    -9.504298985717348
    Attrib 0    6.422939620866037
    Attrib 1    3.0605859174614136
    Attrib 2    -1.090656733009028
    Attrib 3    -6.097613114588483
    Attrib 4    8.276243641494966
    Attrib 5    -0.40949230076745075
    Attrib 6    -7.895739238793789
    Attrib 7    2.9492200643399524
    Attrib 8    10.346245250511434
    Attrib 9    -12.800395420849878
    Attrib 10    -0.6558398638541111
    Attrib 11    6.165740322980487
    Attrib 12    -0.3034857616131401
    Attrib 13    -4.605996088146258
    Attrib 14    4.441931472903891
    Attrib 15    -0.870514919456563
    Attrib 16    -3.0719684620135848
    Attrib 17    -1.8192816201151585
    Attrib 18    4.072775106209784
    Attrib 19    3.1394381401514355
    Attrib 20    -0.17355044238099487
    Attrib 21    -0.8030828366806904
    Attrib 22    -1.0649274262599147
    Attrib 23    0.35470691764903467
    Attrib 24    0.3086426848796173
    Attrib 25    -0.3844268678503447
    Attrib 26    0.16008641178275163
    Attrib 27    -0.49604218510119485
    Attrib 28    -0.5200620573722361
    Attrib 29    -0.4057223682336189
    Attrib 30    0.57904948781138
    Attrib 31    0.3067934514663218
    Attrib 32    0.7344760621613106
    Attrib 33    0.45171434241090624
    Attrib 34    -0.005080263390924056
    Attrib 35    0.30335849551844996
    Attrib 36    0.8435651184259128
    Attrib 37    0.2052356449895113
    Attrib 38    0.6464312927773425
    Attrib 39    0.8387634064851043
    Attrib 40    4.102277008837241
    Attrib 41    0.47975803760395824
    Attrib 42    -1.8012847279318185
    Attrib 43    -4.3484834100814345
    Attrib 44    5.422905487662702
    Attrib 45    -0.23183398753871537
    Attrib 46    -3.3997335402199726
    Attrib 47    1.8885586525066453
    Attrib 48    6.79483553965555
    Attrib 49    -7.230091877660463
    Attrib 50    -0.28247845352881157
    Attrib 51    3.487869928307721
    Attrib 52    0.6389844632855719
    Attrib 53    -2.55568214341553
    Attrib 54    2.8651560797877713
    Attrib 55    -0.08322396377041057
    Attrib 56    -2.258285769292019
    Attrib 57    -1.7526611270540815
    Attrib 58    2.682493315555577
    Attrib 59    1.8919846971072296
Sigmoid Node 33
    Inputs    Weights
    Threshold    -4.487162928334062
    Attrib 0    1.7136698077601327
    Attrib 1    -0.08199433303648604
    Attrib 2    0.6144581570559963
    Attrib 3    2.3533564867550725
    Attrib 4    -0.9681535721006987
    Attrib 5    2.571770897044789
    Attrib 6    -5.782207314216068
    Attrib 7    3.067639254620105
    Attrib 8    0.5158910669696651
    Attrib 9    3.7963957164528224
    Attrib 10    -0.06130832779072264
    Attrib 11    3.149133621738597
    Attrib 12    -1.9519412302325976
    Attrib 13    3.433670776780403
    Attrib 14    -2.424949311607284
    Attrib 15    2.439759561885739
    Attrib 16    -2.505794400875144
    Attrib 17    -0.12341259202120429
    Attrib 18    -1.3328932500467243
    Attrib 19    -4.900112504911569
    Attrib 20    -1.6809763148208945
    Attrib 21    -0.6014109381772956
    Attrib 22    0.047474508536119606
    Attrib 23    2.8687288423291615
    Attrib 24    1.0697404150085346
    Attrib 25    2.359035726868849
    Attrib 26    -5.318207254680664
    Attrib 27    0.3838909271903699
    Attrib 28    -0.5092428411965059
    Attrib 29    2.6015342041840572
    Attrib 30    0.5275225465653816
    Attrib 31    4.653376864687571
    Attrib 32    -0.9641071465570099
    Attrib 33    4.799409342469753
    Attrib 34    -2.3199606232501155
    Attrib 35    4.0728436771394
    Attrib 36    -1.5432989956960557
    Attrib 37    1.5654280415198252
    Attrib 38    -1.2228694594004383
    Attrib 39    -4.870445255461126
    Attrib 40    1.6794653916300952
    Attrib 41    0.46152429001075124
    Attrib 42    -1.267119372714768
    Attrib 43    4.89529908779174
    Attrib 44    -0.7226870462203594
    Attrib 45    1.4501380339119143
    Attrib 46    -6.2756409954405274
    Attrib 47    0.2544432090428882
    Attrib 48    -0.364742638606767
    Attrib 49    3.4256141302803713
    Attrib 50    -0.8633666960920362
    Attrib 51    4.012840552722248
    Attrib 52    -2.3918966782278597
    Attrib 53    4.571241752291231
    Attrib 54    -2.054580908408303
    Attrib 55    4.204287863700229
    Attrib 56    -1.093713695427567
    Attrib 57    0.6418018163869962
    Attrib 58    0.4732269402165768
    Attrib 59    -2.39645686746023
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 852.22 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      248324               87.1202 %
Incorrectly Classified Instances     36712               12.8798 %
Kappa statistic                          0.801 
Mean absolute error                      0.1243
Root mean squared error                  0.2528
Relative absolute error                 28.7353 %
Root relative squared error             54.3443 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.934     0.05       0.932     0.934     0.933      0.984    Kamuran
                 0.767     0.051      0.825     0.767     0.795      0.948    Firat
                 0.866     0.092      0.827     0.866     0.846      0.955    Marvin
Weighted Avg.    0.871     0.065      0.871     0.871     0.871      0.966

=== Confusion Matrix ===

      a      b      c   <-- classified as
 113164   2992   5054 |      a = Kamuran
   3398  51942  12401 |      b = Firat
   4826   8041  83218 |      c = Marvin

