=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 70 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 58    0.026499559609854492
    Attrib 59    0.14765572497108936
Sigmoid Node 25
    Inputs    Weights
    Threshold    -1.8932116095000568
    Attrib 0    -0.5379836696695923
    Attrib 1    -0.4244263446407281
    Attrib 2    -0.8830972747505051
    Attrib 3    0.008826856537029627
    Attrib 4    0.1173871588374093
    Attrib 5    -0.059530821885002826
    Attrib 6    -1.5537190868459867
    Attrib 7    -0.7832851346049191
    Attrib 8    0.040913528394318
    Attrib 9    -0.0902225197571037
    Attrib 10    0.7259369071396785
    Attrib 11    0.3658539669995129
    Attrib 12    -1.093785652560757
    Attrib 13    -0.679368886637336
    Attrib 14    0.07506014210777655
    Attrib 15    0.25961429535804126
    Attrib 16    1.866964884079721
    Attrib 17    1.0266062392734048
    Attrib 18    -0.2052763101638979
    Attrib 19    0.010697541779703269
    Attrib 20    1.9597643686163737
    Attrib 21    2.426187204175731
    Attrib 22    2.4421961856316865
    Attrib 23    0.7616867935781056
    Attrib 24    0.25452889658291594
    Attrib 25    0.8065294376173505
    Attrib 26    3.1026622524924337
    Attrib 27    2.1181756584695246
    Attrib 28    0.22311122348357573
    Attrib 29    -1.1170577109424036
    Attrib 30    -1.7847966006600096
    Attrib 31    -1.8290540429709936
    Attrib 32    -0.8215095132404887
    Attrib 33    -1.6897378112113177
    Attrib 34    -0.642300533394243
    Attrib 35    -1.4081204975632429
    Attrib 36    -0.37229044943838946
    Attrib 37    -0.5481987133698696
    Attrib 38    -0.1777602676712865
    Attrib 39    -1.8297391593620613
    Attrib 40    -0.5646504728432875
    Attrib 41    -0.2181498568402386
    Attrib 42    0.12706767843933175
    Attrib 43    0.8769227958804141
    Attrib 44    0.3998499397559655
    Attrib 45    0.4713806871780778
    Attrib 46    -0.2773457594260923
    Attrib 47    0.4003888769173513
    Attrib 48    0.34703322723283286
    Attrib 49    0.2587257212984686
    Attrib 50    0.49801924856877056
    Attrib 51    0.011626112678571983
    Attrib 52    -0.6090878763404851
    Attrib 53    -0.9313529208892793
    Attrib 54    -0.5232197173651153
    Attrib 55    0.3516656419149156
    Attrib 56    0.8599205247092591
    Attrib 57    0.6599961425533353
    Attrib 58    -0.29027585049722604
    Attrib 59    0.6617185189857099
Sigmoid Node 26
    Inputs    Weights
    Threshold    -1.666663291877271
    Attrib 0    -0.22496230768858708
    Attrib 1    -0.0710009287724687
    Attrib 2    -0.5902190270548111
    Attrib 3    -0.026889620011474585
    Attrib 4    -0.12429607886714503
    Attrib 5    0.05321720505135658
    Attrib 6    0.023184035690225945
    Attrib 7    0.2018663725738954
    Attrib 8    0.12134203596369288
    Attrib 9    0.445758034961779
    Attrib 10    0.2943848920746955
    Attrib 11    0.3497732809376
    Attrib 12    -0.07803516784879008
    Attrib 13    0.07802997438934707
    Attrib 14    -0.03630880906336335
    Attrib 15    -0.10782548843958961
    Attrib 16    0.06430211673600097
    Attrib 17    -0.0599355932525915
    Attrib 18    -0.3743705963953747
    Attrib 19    -0.4652256830196174
    Attrib 20    -0.01818876316741858
    Attrib 21    -0.025015307885412973
    Attrib 22    -0.1027916003938829
    Attrib 23    -0.12423647877623455
    Attrib 24    0.012873633466070913
    Attrib 25    -0.009229529441186914
    Attrib 26    0.00536833974179734
    Attrib 27    -0.30487365041250536
    Attrib 28    -0.08404360712626585
    Attrib 29    -2.6299585612430293E-4
    Attrib 30    -0.08857420054005655
    Attrib 31    0.007233796661265025
    Attrib 32    0.17700316452390868
    Attrib 33    0.10782526712959642
    Attrib 34    0.07153315515572531
    Attrib 35    0.12107188926905099
    Attrib 36    -0.08721924107478653
    Attrib 37    0.05647014325124088
    Attrib 38    0.08139685000552996
    Attrib 39    0.510061677526908
    Attrib 40    0.14107036649179747
    Attrib 41    0.07032478808646818
    Attrib 42    0.27841670157289405
    Attrib 43    0.22650820985549341
    Attrib 44    0.203766198171034
    Attrib 45    0.11955985529514775
    Attrib 46    -0.08967028367694596
    Attrib 47    0.11959014663873781
    Attrib 48    -0.13719706579789936
    Attrib 49    -0.30990089586724723
    Attrib 50    -0.19299116458914864
    Attrib 51    -0.16940454218300832
    Attrib 52    -0.09210689801309188
    Attrib 53    -0.08314689815676289
    Attrib 54    0.24426961511278214
    Attrib 55    0.022823021580863946
    Attrib 56    0.12209952043227613
    Attrib 57    0.03801272986517019
    Attrib 58    0.0733275121041791
    Attrib 59    0.09128141773280628
Sigmoid Node 27
    Inputs    Weights
    Threshold    -8.717568407907654
    Attrib 0    0.42956940914251157
    Attrib 1    3.0698783868329307
    Attrib 2    4.383569252582744
    Attrib 3    6.615744141459289
    Attrib 4    4.857906755571288
    Attrib 5    5.760670602859143
    Attrib 6    6.092981635225649
    Attrib 7    1.401411216879963
    Attrib 8    3.90248938038444
    Attrib 9    -3.4270668847795713
    Attrib 10    -0.36881239616431916
    Attrib 11    0.05164148577892846
    Attrib 12    0.0697264110398793
    Attrib 13    1.381975745297818
    Attrib 14    2.827072172060975
    Attrib 15    2.1707169965785647
    Attrib 16    2.7531257316694178
    Attrib 17    2.256140336360827
    Attrib 18    1.9176416696629737
    Attrib 19    -2.048562354638181
    Attrib 20    0.030056705914356167
    Attrib 21    0.015725650627049097
    Attrib 22    0.1281717973376226
    Attrib 23    0.15440854563236103
    Attrib 24    0.2921392330333406
    Attrib 25    0.4518672853682213
    Attrib 26    -0.4200709492152321
    Attrib 27    -0.2918784238486283
    Attrib 28    -0.21758637386644797
    Attrib 29    -0.3079790450236002
    Attrib 30    -0.5497334103595758
    Attrib 31    -0.4386808214795464
    Attrib 32    -0.01761348176470614
    Attrib 33    -0.18816099147220666
    Attrib 34    -0.16951210984784768
    Attrib 35    0.1339401337709792
    Attrib 36    -0.4438461172917703
    Attrib 37    0.13304347595866153
    Attrib 38    0.002358106606051745
    Attrib 39    0.8109461397633801
    Attrib 40    0.5031653665580609
    Attrib 41    0.6394248279161151
    Attrib 42    0.9077775466336861
    Attrib 43    0.14367571296764098
    Attrib 44    -0.2369798880402566
    Attrib 45    -0.2640050699191731
    Attrib 46    0.6385369307351438
    Attrib 47    -0.2194960060184854
    Attrib 48    0.621298228531693
    Attrib 49    -0.838138650172665
    Attrib 50    -1.2439402387910232
    Attrib 51    -0.4634666866554544
    Attrib 52    -1.4955065391548898
    Attrib 53    -0.878300508990079
    Attrib 54    -0.31583001219950435
    Attrib 55    -0.7639965334881058
    Attrib 56    0.36751661346673126
    Attrib 57    0.5558558497700163
    Attrib 58    0.400614470322915
    Attrib 59    -0.032061515304763234
Sigmoid Node 28
    Inputs    Weights
    Threshold    -1.7978252830512607
    Attrib 0    -0.20278349036888085
    Attrib 1    -0.21569360904787646
    Attrib 2    -0.3837641396050763
    Attrib 3    0.0337232766590581
    Attrib 4    0.005315741642032123
    Attrib 5    0.09132052933400839
    Attrib 6    0.06846639027300662
    Attrib 7    0.26429011504865346
    Attrib 8    0.003846908934425216
    Attrib 9    0.39741276953228893
    Attrib 10    0.23636996852235742
    Attrib 11    0.12186378869671989
    Attrib 12    -0.12657226727210297
    Attrib 13    0.0969240616747513
    Attrib 14    -0.09509092929428802
    Attrib 15    -0.15927201997139614
    Attrib 16    0.04318310860619132
    Attrib 17    -0.08680509154885403
    Attrib 18    -0.34648082139290104
    Attrib 19    -0.40643047976356145
    Attrib 20    -7.641568866282341E-4
    Attrib 21    0.014293230629176054
    Attrib 22    -0.03414480582869478
    Attrib 23    -0.0650439157177113
    Attrib 24    -0.04745858625224884
    Attrib 25    -0.02978627465769262
    Attrib 26    -0.04894362360671359
    Attrib 27    -0.2923150076305287
    Attrib 28    -0.1576431154715536
    Attrib 29    -0.029912672662533023
    Attrib 30    -0.2068570351004414
    Attrib 31    0.11819920326174134
    Attrib 32    0.13091428048687284
    Attrib 33    0.056119416154342294
    Attrib 34    0.045790604891649496
    Attrib 35    0.115333484973613
    Attrib 36    -0.17701924498187485
    Attrib 37    -0.02640883315520669
    Attrib 38    0.08923601404380224
    Attrib 39    0.32557726354667493
    Attrib 40    0.14814948265133804
    Attrib 41    -0.029065314390816145
    Attrib 42    0.19779712440802297
    Attrib 43    0.18177490689908457
    Attrib 44    0.24291868286230645
    Attrib 45    0.03444161267408101
    Attrib 46    -0.14352285800184778
    Attrib 47    0.09461998810124572
    Attrib 48    -0.12024753413912825
    Attrib 49    -0.2527506782900434
    Attrib 50    -0.04391774845721568
    Attrib 51    -0.055337006698244456
    Attrib 52    -0.013281577437607784
    Attrib 53    -0.11836033520702244
    Attrib 54    0.1784201701033058
    Attrib 55    0.025400912812654965
    Attrib 56    0.07527413697334431
    Attrib 57    0.18933654333186054
    Attrib 58    -0.01106866708392002
    Attrib 59    0.10929799686907617
Sigmoid Node 29
    Inputs    Weights
    Threshold    -1.8123536983837751
    Attrib 0    -0.336016659410528
    Attrib 1    -0.3177006116974321
    Attrib 2    -0.4132361552609137
    Attrib 3    0.012812716456385076
    Attrib 4    0.07765915826812238
    Attrib 5    8.628496420803098E-4
    Attrib 6    0.06456280010566731
    Attrib 7    0.3140091605713908
    Attrib 8    -0.07332590140586964
    Attrib 9    0.36392022265030277
    Attrib 10    0.3774903639046597
    Attrib 11    0.06591325235303722
    Attrib 12    -0.062470161453293135
    Attrib 13    0.1401185492747305
    Attrib 14    -0.11083233475449865
    Attrib 15    0.023944857491663758
    Attrib 16    -0.10438078050156233
    Attrib 17    0.1402235774315053
    Attrib 18    -0.24094451653426638
    Attrib 19    -0.4937910747727256
    Attrib 20    -0.004144128057513663
    Attrib 21    0.01933855313019566
    Attrib 22    -0.1313402315171871
    Attrib 23    -0.025698125447558468
    Attrib 24    -0.02444623762852746
    Attrib 25    0.03187294108573616
    Attrib 26    -0.008553105329116005
    Attrib 27    -0.2652287060402605
    Attrib 28    -0.10157573511776906
    Attrib 29    0.05404806233825826
    Attrib 30    -0.13794231137582696
    Attrib 31    0.09835453548638495
    Attrib 32    0.20282334773143965
    Attrib 33    0.04554733107396904
    Attrib 34    0.07008294924881703
    Attrib 35    0.16511279917043026
    Attrib 36    -0.1079492132248039
    Attrib 37    -0.049582695845703496
    Attrib 38    0.07274003606519631
    Attrib 39    0.42522023274071147
    Attrib 40    0.07004713611830639
    Attrib 41    -0.07843084614479096
    Attrib 42    0.1360685343407993
    Attrib 43    0.1882873498451532
    Attrib 44    0.20829463030435838
    Attrib 45    -0.03626510512445188
    Attrib 46    -0.12988880114095602
    Attrib 47    -0.13609662155844576
    Attrib 48    -0.16028183008741656
    Attrib 49    -0.3097799948094268
    Attrib 50    -0.06730641782938591
    Attrib 51    -0.08791131471299352
    Attrib 52    0.055419969282506434
    Attrib 53    -0.20126434331231646
    Attrib 54    0.06325066960750275
    Attrib 55    0.014630453142076609
    Attrib 56    0.14339084086651663
    Attrib 57    0.16015532881196456
    Attrib 58    -0.0136131278462256
    Attrib 59    0.25493536797266014
Sigmoid Node 30
    Inputs    Weights
    Threshold    -1.3524134961837888
    Attrib 0    1.569616762782932
    Attrib 1    0.7196397395386943
    Attrib 2    -1.3978663938142277
    Attrib 3    -0.691494921542364
    Attrib 4    -1.5284467438498712
    Attrib 5    -0.6509627166459487
    Attrib 6    -0.09994950390646166
    Attrib 7    -0.20377249726043478
    Attrib 8    0.6225106901611855
    Attrib 9    0.18838221380965284
    Attrib 10    1.2261103785765817
    Attrib 11    0.9167687292691601
    Attrib 12    0.5074474485241814
    Attrib 13    0.7088134061933975
    Attrib 14    0.1581145339419683
    Attrib 15    0.0010618551799190124
    Attrib 16    0.39359153582760564
    Attrib 17    -0.22732656445740324
    Attrib 18    0.06193802079767594
    Attrib 19    -0.25176734988625493
    Attrib 20    -0.3974110563697326
    Attrib 21    0.12344837144744414
    Attrib 22    -0.6770888938017529
    Attrib 23    -0.8959735940707888
    Attrib 24    1.7648821062924405
    Attrib 25    -0.7694728680650466
    Attrib 26    -0.46547139761780154
    Attrib 27    -2.2284249667802905
    Attrib 28    -0.04210956524786058
    Attrib 29    0.25270661901536606
    Attrib 30    2.145525263132978
    Attrib 31    0.9198019582705952
    Attrib 32    1.3859303103861174
    Attrib 33    0.006979993643335094
    Attrib 34    -0.2599625470918835
    Attrib 35    -0.13804186295698573
    Attrib 36    0.40196781055472425
    Attrib 37    0.7016876445302054
    Attrib 38    0.5969782738171905
    Attrib 39    1.633318477268763
    Attrib 40    0.3537486035812305
    Attrib 41    0.7884483815942982
    Attrib 42    0.38669617407655477
    Attrib 43    1.1117083212690317
    Attrib 44    0.06350244217149542
    Attrib 45    -0.075812553539923
    Attrib 46    -0.032019078707510605
    Attrib 47    0.5979787794670829
    Attrib 48    -0.3654876308903716
    Attrib 49    0.06115117388141344
    Attrib 50    -0.6658399578350744
    Attrib 51    -0.41808789189715856
    Attrib 52    -0.3247391261598306
    Attrib 53    -0.1892521819887009
    Attrib 54    -0.18007109383868578
    Attrib 55    0.04360210789979231
    Attrib 56    -0.522966396990866
    Attrib 57    -0.03795621412868446
    Attrib 58    -0.3772376352852568
    Attrib 59    -0.3558476908759633
Sigmoid Node 31
    Inputs    Weights
    Threshold    -1.6809961121282324
    Attrib 0    -0.4295567378601717
    Attrib 1    -0.1617787862557406
    Attrib 2    -0.6609676014872292
    Attrib 3    -0.14380463545962324
    Attrib 4    -0.20386293966047925
    Attrib 5    -0.14917127771359348
    Attrib 6    0.06429441127859555
    Attrib 7    0.22384241079116465
    Attrib 8    0.19009610158393048
    Attrib 9    0.5305933118210742
    Attrib 10    0.42035438825961474
    Attrib 11    0.18217420826681202
    Attrib 12    -0.03806224916597017
    Attrib 13    0.018292631101525538
    Attrib 14    -0.10458393865845025
    Attrib 15    0.051236190582556525
    Attrib 16    -0.019382367828149786
    Attrib 17    0.036268281512831776
    Attrib 18    -0.36540540975974617
    Attrib 19    -0.5076887492006914
    Attrib 20    -0.006743776870216768
    Attrib 21    -0.04133117170769336
    Attrib 22    -0.213090067203618
    Attrib 23    -0.2376227416605317
    Attrib 24    0.09720397618272283
    Attrib 25    -0.06319036025374514
    Attrib 26    0.06516472926329855
    Attrib 27    -0.3256627072857473
    Attrib 28    0.008070593733455464
    Attrib 29    0.04532925239643618
    Attrib 30    0.08428607020224493
    Attrib 31    0.012799696230392598
    Attrib 32    0.13380696206469803
    Attrib 33    0.10881162545553365
    Attrib 34    0.05139245448752848
    Attrib 35    0.18809601949945098
    Attrib 36    -0.08239312738409099
    Attrib 37    -0.02043712208980057
    Attrib 38    0.03785207186083701
    Attrib 39    0.6431726008309341
    Attrib 40    0.10793459059772299
    Attrib 41    0.05501915255278125
    Attrib 42    0.16420807560501377
    Attrib 43    0.22265805110646242
    Attrib 44    0.21279113223722707
    Attrib 45    0.09805190171813445
    Attrib 46    -0.03348801314607201
    Attrib 47    -0.04968203706376672
    Attrib 48    -0.1980258071161403
    Attrib 49    -0.3765730566446538
    Attrib 50    -0.20392055853934588
    Attrib 51    -0.18803646368129276
    Attrib 52    -0.004394468349295005
    Attrib 53    -0.08024673954695445
    Attrib 54    0.076554899635237
    Attrib 55    0.011977402290130362
    Attrib 56    0.12677804963556175
    Attrib 57    0.17002719719112655
    Attrib 58    0.0836112703566513
    Attrib 59    0.24867938196155048
Sigmoid Node 32
    Inputs    Weights
    Threshold    -1.4528269664507694
    Attrib 0    -0.32633078392536763
    Attrib 1    -0.017536917150766013
    Attrib 2    -0.990499510078497
    Attrib 3    -0.3375947864518599
    Attrib 4    -0.3859653006811148
    Attrib 5    -0.3458634925824613
    Attrib 6    0.21757859892270964
    Attrib 7    0.1463959952369065
    Attrib 8    0.4079458690705533
    Attrib 9    0.48073176165134274
    Attrib 10    0.4490748922805868
    Attrib 11    0.2959740389247523
    Attrib 12    -0.1513500068002752
    Attrib 13    -0.10169521362778176
    Attrib 14    -0.12489654737516617
    Attrib 15    0.12978540846592942
    Attrib 16    0.08401615244064468
    Attrib 17    -0.026781383119378124
    Attrib 18    -0.5004172335960814
    Attrib 19    -0.34094048656302706
    Attrib 20    0.017140823444215993
    Attrib 21    -0.11126277912942385
    Attrib 22    -0.11284078163811483
    Attrib 23    -0.1254139267383011
    Attrib 24    0.09924539422471537
    Attrib 25    -0.09402543194727997
    Attrib 26    -0.14463209365316607
    Attrib 27    -0.5153855488928235
    Attrib 28    -0.01941176842438146
    Attrib 29    0.16914618438969686
    Attrib 30    0.3330507850272374
    Attrib 31    0.34634227037459486
    Attrib 32    0.31852452125636976
    Attrib 33    0.17930570482473832
    Attrib 34    -0.14323799746033145
    Attrib 35    -0.10498797151595157
    Attrib 36    -0.20339728375833116
    Attrib 37    0.12114340937850686
    Attrib 38    0.1683665104700247
    Attrib 39    0.7579933796664364
    Attrib 40    0.15521480457491157
    Attrib 41    0.18826325155958643
    Attrib 42    0.29906621221391577
    Attrib 43    0.4372079758853048
    Attrib 44    0.30637314975880003
    Attrib 45    0.08328823195692306
    Attrib 46    -0.09266223779215566
    Attrib 47    0.15794722060845193
    Attrib 48    -0.16899670177742732
    Attrib 49    -0.34378237019054025
    Attrib 50    -0.24234552607575796
    Attrib 51    -0.19126850943950852
    Attrib 52    0.09784304634226652
    Attrib 53    -0.0183658735644476
    Attrib 54    0.13249296839384672
    Attrib 55    -0.2188238220725896
    Attrib 56    -0.02556191175403616
    Attrib 57    0.12128816517447724
    Attrib 58    0.2059546045088943
    Attrib 59    -0.08008284543702285
Sigmoid Node 33
    Inputs    Weights
    Threshold    -1.6876090094886191
    Attrib 0    -0.009417045248479791
    Attrib 1    -0.15067282192353712
    Attrib 2    -0.16946615110442798
    Attrib 3    0.18502827291656262
    Attrib 4    0.15878472125720938
    Attrib 5    0.2112456006913552
    Attrib 6    0.15490702380247506
    Attrib 7    0.2723998923127918
    Attrib 8    -0.19668172525587369
    Attrib 9    0.4405023104708193
    Attrib 10    0.27894296607307434
    Attrib 11    -0.02265084309037405
    Attrib 12    -0.09535579341026312
    Attrib 13    0.37961351817876027
    Attrib 14    -0.2930961043987047
    Attrib 15    0.03817233625728995
    Attrib 16    0.056844888018327606
    Attrib 17    0.059627537691294204
    Attrib 18    -0.3299354838733033
    Attrib 19    -0.42008247069702603
    Attrib 20    0.06537416866861301
    Attrib 21    0.06048937917518562
    Attrib 22    0.029692276926780704
    Attrib 23    0.14651914369186478
    Attrib 24    -0.021462280262442908
    Attrib 25    0.12719445726617054
    Attrib 26    -0.20448774334136965
    Attrib 27    -0.3729413416256234
    Attrib 28    -0.17511204656938575
    Attrib 29    0.04472471161219842
    Attrib 30    -0.24136728948651992
    Attrib 31    0.21648005812871543
    Attrib 32    0.038860338576823944
    Attrib 33    0.27643220212021086
    Attrib 34    -0.13475286018390978
    Attrib 35    0.30078588232949416
    Attrib 36    -0.07809119877739991
    Attrib 37    -0.17405786324071829
    Attrib 38    0.19116569642765158
    Attrib 39    0.2044328328854519
    Attrib 40    0.13048636433725733
    Attrib 41    -0.1368631346470707
    Attrib 42    0.03159142841556986
    Attrib 43    0.22508838196482112
    Attrib 44    0.2030292578554067
    Attrib 45    -0.08268965821313262
    Attrib 46    0.01411560090910382
    Attrib 47    -0.006614840690097754
    Attrib 48    -0.09781266499455941
    Attrib 49    -0.2365272609047052
    Attrib 50    -0.050936630258467584
    Attrib 51    0.037578393882271195
    Attrib 52    0.08749658569400844
    Attrib 53    -0.29628219903324476
    Attrib 54    0.29646607269841263
    Attrib 55    -0.018898129845887488
    Attrib 56    -0.02781214575411086
    Attrib 57    0.09671206793782001
    Attrib 58    0.020984619742979767
    Attrib 59    0.07516925650023794
Sigmoid Node 34
    Inputs    Weights
    Threshold    -1.3470420561661967
    Attrib 0    0.333676308968351
    Attrib 1    -0.3785281747999264
    Attrib 2    0.09322194382139765
    Attrib 3    -0.0836893202222639
    Attrib 4    0.07215951988686614
    Attrib 5    0.12545846221365606
    Attrib 6    0.30071445792732454
    Attrib 7    0.7360515195660784
    Attrib 8    -0.31406257875297017
    Attrib 9    0.31216318662795894
    Attrib 10    0.4993196897949563
    Attrib 11    -0.12944597474564837
    Attrib 12    -0.2313593574656319
    Attrib 13    0.559728486253418
    Attrib 14    -0.4285512255633196
    Attrib 15    0.2661223897535217
    Attrib 16    0.026556794145527814
    Attrib 17    0.24692948678008167
    Attrib 18    -0.20971496395364375
    Attrib 19    -0.3786866238310808
    Attrib 20    0.07493418012884355
    Attrib 21    -0.03504522808949002
    Attrib 22    -0.07235663266980673
    Attrib 23    0.22758081528651258
    Attrib 24    0.17969275433123594
    Attrib 25    0.05645672951307105
    Attrib 26    -0.2645288914033962
    Attrib 27    -0.3103977286641768
    Attrib 28    -0.23012155116743066
    Attrib 29    -0.14111145705174674
    Attrib 30    -0.2683709670817373
    Attrib 31    0.26898527797922556
    Attrib 32    0.0982639243950894
    Attrib 33    0.25839741328763316
    Attrib 34    -0.10216643200281035
    Attrib 35    0.427634225475192
    Attrib 36    -0.1612319315344436
    Attrib 37    -0.08126225496238862
    Attrib 38    0.16931248364143867
    Attrib 39    0.1325411111535146
    Attrib 40    -0.21359514582542286
    Attrib 41    -0.11814370328074071
    Attrib 42    -0.16658613310469722
    Attrib 43    0.12726023161431113
    Attrib 44    0.2211944918684987
    Attrib 45    -0.20074599468003762
    Attrib 46    0.08420427792322051
    Attrib 47    -0.5572130728211316
    Attrib 48    -0.11732688554035485
    Attrib 49    -0.20894231545507874
    Attrib 50    -0.13958764259159348
    Attrib 51    -0.09707220123260776
    Attrib 52    0.35269915926904255
    Attrib 53    -0.5852157019467997
    Attrib 54    0.22236127050996615
    Attrib 55    -0.03565609795787943
    Attrib 56    -0.19119612502120445
    Attrib 57    0.04158302259497884
    Attrib 58    -0.12587871480976873
    Attrib 59    0.18587963920843745
Sigmoid Node 35
    Inputs    Weights
    Threshold    -1.659691504625431
    Attrib 0    -0.3028341349111959
    Attrib 1    -0.0865810583604076
    Attrib 2    -0.5852332305453943
    Attrib 3    -0.052843064710229926
    Attrib 4    -0.1282391466484803
    Attrib 5    -0.041206270125746916
    Attrib 6    0.0525130813430095
    Attrib 7    0.30706475714100834
    Attrib 8    0.13600126749674296
    Attrib 9    0.4647075249170616
    Attrib 10    0.39159008085015395
    Attrib 11    0.2411547481490166
    Attrib 12    -0.03554893855481111
    Attrib 13    0.07198320949638562
    Attrib 14    -0.1156749044862793
    Attrib 15    0.005397640952975079
    Attrib 16    0.05665642484546118
    Attrib 17    0.028319229994192688
    Attrib 18    -0.4240557495365878
    Attrib 19    -0.47365178160787524
    Attrib 20    0.015569491175845728
    Attrib 21    0.0385717157068329
    Attrib 22    -0.2251033437383646
    Attrib 23    -0.14547770718174405
    Attrib 24    0.09670588047890763
    Attrib 25    -0.08908748512683815
    Attrib 26    -0.009808119447998434
    Attrib 27    -0.476011215899325
    Attrib 28    -0.10424971384081183
    Attrib 29    -0.032625729696643395
    Attrib 30    0.0026145002436868884
    Attrib 31    0.03158902405498097
    Attrib 32    0.29855847272686714
    Attrib 33    0.15688022098716
    Attrib 34    0.01321632540345679
    Attrib 35    0.12640269781035943
    Attrib 36    -0.13559508882576946
    Attrib 37    0.0969762506519384
    Attrib 38    0.1085158157152512
    Attrib 39    0.65376164329217
    Attrib 40    0.17489643272093414
    Attrib 41    0.05996081983503062
    Attrib 42    0.2759808073722896
    Attrib 43    0.3642332021969731
    Attrib 44    0.26460274457343697
    Attrib 45    0.10944448504870055
    Attrib 46    -0.15237552151431732
    Attrib 47    -0.07383977202632017
    Attrib 48    -0.16085970579487485
    Attrib 49    -0.3598989816296702
    Attrib 50    -0.0939931106477405
    Attrib 51    -0.014537689356080371
    Attrib 52    0.02437911724905215
    Attrib 53    -0.12961998387993826
    Attrib 54    0.09678552720426092
    Attrib 55    -0.05420999580136926
    Attrib 56    0.02196467854426084
    Attrib 57    0.0491583241920518
    Attrib 58    0.11264241148078213
    Attrib 59    0.21460733284286243
Sigmoid Node 36
    Inputs    Weights
    Threshold    -1.1836387118248624
    Attrib 0    -1.383909489331404
    Attrib 1    -2.2560721091178397
    Attrib 2    -0.9521240304090199
    Attrib 3    -0.3538720601417567
    Attrib 4    1.8499809478045124
    Attrib 5    0.9779475080135094
    Attrib 6    0.9957824528314807
    Attrib 7    -0.0054368647996396865
    Attrib 8    -0.3213541269066687
    Attrib 9    0.049050856583559066
    Attrib 10    -1.2016317135876124
    Attrib 11    0.3685868225206114
    Attrib 12    0.7435857766765858
    Attrib 13    -0.2596553131802851
    Attrib 14    -0.49633991235478586
    Attrib 15    0.31386707213831333
    Attrib 16    -1.055896752514127
    Attrib 17    0.47862927787847415
    Attrib 18    -0.38611448236633605
    Attrib 19    -0.16025673164669116
    Attrib 20    -0.7024223756381274
    Attrib 21    -0.10620409040379902
    Attrib 22    0.22921051178897792
    Attrib 23    0.10019002904946298
    Attrib 24    -0.5323752336306861
    Attrib 25    0.4866971005432385
    Attrib 26    -0.10599342398230409
    Attrib 27    -0.5273441465421442
    Attrib 28    -0.4096996454993829
    Attrib 29    0.5061019975590625
    Attrib 30    -0.33530316848146535
    Attrib 31    -0.2190436179575755
    Attrib 32    0.29815743091227004
    Attrib 33    0.1745218751918831
    Attrib 34    0.01691836202670219
    Attrib 35    0.07742370270121696
    Attrib 36    -0.33332441827854914
    Attrib 37    0.18207984457361226
    Attrib 38    -0.11671661407259752
    Attrib 39    -0.1807650819121286
    Attrib 40    0.8361317036239929
    Attrib 41    0.3055376071731565
    Attrib 42    0.3058526103030133
    Attrib 43    0.2080259521205456
    Attrib 44    0.15087651756075335
    Attrib 45    -0.37839899155893614
    Attrib 46    -0.7895673044463619
    Attrib 47    0.41930870053261776
    Attrib 48    -0.003216769278192131
    Attrib 49    -0.21773188687708064
    Attrib 50    0.8413987215417588
    Attrib 51    -0.018787257141647876
    Attrib 52    0.09160689820747851
    Attrib 53    0.09745414590858184
    Attrib 54    0.07848729766318117
    Attrib 55    -0.1037312873076502
    Attrib 56    0.4720020228265504
    Attrib 57    0.07412380772262665
    Attrib 58    0.3472936950982316
    Attrib 59    0.4527001755294183
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.5006773194977503
    Attrib 0    0.5415128954815651
    Attrib 1    0.39313677925925256
    Attrib 2    -0.2902521167750959
    Attrib 3    0.2512905109301157
    Attrib 4    0.6203079677832796
    Attrib 5    0.49761632213147017
    Attrib 6    0.0794411679209148
    Attrib 7    0.018106305091900234
    Attrib 8    -0.0473543549943889
    Attrib 9    0.06018847681689192
    Attrib 10    -0.35350359548920507
    Attrib 11    0.4893246594198077
    Attrib 12    -0.6982365478686495
    Attrib 13    0.18196955299323242
    Attrib 14    -0.06108350415834524
    Attrib 15    -0.9552298559640655
    Attrib 16    0.43994207152056614
    Attrib 17    -0.4939761210546906
    Attrib 18    -0.1654587137588836
    Attrib 19    0.004757080719979823
    Attrib 20    -0.16038602603024774
    Attrib 21    0.1751157897300354
    Attrib 22    0.06289293500528037
    Attrib 23    -0.23008958354841988
    Attrib 24    -0.39335684186157754
    Attrib 25    -0.02240913960831549
    Attrib 26    -0.30040020710432147
    Attrib 27    0.017248075490229053
    Attrib 28    -0.14118709214548406
    Attrib 29    0.06924348881697455
    Attrib 30    0.04670284929480024
    Attrib 31    -0.2373542228890062
    Attrib 32    0.22083400622279506
    Attrib 33    0.19943012296087323
    Attrib 34    0.22791470461907626
    Attrib 35    -0.03277700267068721
