=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 55    0.8957551315533201
    Attrib 56    0.9046600060152963
    Attrib 57    -0.6134868801709806
    Attrib 58    0.9335813029343825
    Attrib 59    -0.03664961676418693
Sigmoid Node 27
    Inputs    Weights
    Threshold    -5.216875322665713
    Attrib 0    7.868735047842997
    Attrib 1    7.542683410719014
    Attrib 2    0.4803385980603244
    Attrib 3    -1.859665125645145
    Attrib 4    -3.4595441422133217
    Attrib 5    1.3136952894799074
    Attrib 6    3.9651913753568895
    Attrib 7    2.120230154036996
    Attrib 8    0.027297708347646117
    Attrib 9    -3.6690554889057743
    Attrib 10    -2.83105744690091
    Attrib 11    -2.467641765428663
    Attrib 12    0.09159928811022318
    Attrib 13    -0.7616364315683009
    Attrib 14    -1.3652379465780513
    Attrib 15    -0.8562857250560094
    Attrib 16    1.2548500636159277
    Attrib 17    -0.08148256701605974
    Attrib 18    -0.5170004056365255
    Attrib 19    -1.6175298557717372
    Attrib 20    2.1006746955000644
    Attrib 21    3.0146840175515672
    Attrib 22    2.1968584885634868
    Attrib 23    0.6782262223940597
    Attrib 24    -0.319450965309056
    Attrib 25    1.0482720470585982
    Attrib 26    2.420625562081265
    Attrib 27    2.74579481468288
    Attrib 28    -0.29873626045903595
    Attrib 29    -1.1622400459658349
    Attrib 30    -3.614635072297257
    Attrib 31    -2.223954386504665
    Attrib 32    -1.116684642944018
    Attrib 33    -1.2848723432533027
    Attrib 34    -0.489188414068466
    Attrib 35    -0.8385883183383485
    Attrib 36    -0.4858294632670336
    Attrib 37    -0.6020564889707017
    Attrib 38    -0.6157988880071844
    Attrib 39    0.09627227569092596
    Attrib 40    3.333357035180148
    Attrib 41    4.664244206116221
    Attrib 42    1.7447278913337307
    Attrib 43    1.25310668293139
    Attrib 44    -0.7781199980521524
    Attrib 45    2.6793449342556945
    Attrib 46    3.897142027548612
    Attrib 47    2.9959342159221136
    Attrib 48    -0.34593925842830525
    Attrib 49    -1.429434209296033
    Attrib 50    -3.4380650639592396
    Attrib 51    -2.590170637478945
    Attrib 52    -1.9324060374601784
    Attrib 53    -2.525667166574534
    Attrib 54    -3.2702604578141754
    Attrib 55    -1.7021405438104276
    Attrib 56    -0.38032997682698433
    Attrib 57    -0.6324898548882837
    Attrib 58    -1.0653591872968435
    Attrib 59    0.12301507081251438
Sigmoid Node 28
    Inputs    Weights
    Threshold    -3.1145592850450163
    Attrib 0    0.8109724288948963
    Attrib 1    2.403472083917411
    Attrib 2    3.067103742623661
    Attrib 3    2.800939576463621
    Attrib 4    5.0180078531294425
    Attrib 5    7.197721891206435
    Attrib 6    8.020542417440529
    Attrib 7    8.62596870430623
    Attrib 8    5.353679879428974
    Attrib 9    3.6603524419652325
    Attrib 10    -1.0385094464314302
    Attrib 11    -3.951752402215788
    Attrib 12    -5.600677073849042
    Attrib 13    -6.628964315667287
    Attrib 14    -6.569030280784342
    Attrib 15    -5.63645119758697
    Attrib 16    -2.6289690705100583
    Attrib 17    -2.1637738162033195
    Attrib 18    -1.5695875140621502
    Attrib 19    -0.8620647602860689
    Attrib 20    -0.543733932006066
    Attrib 21    -1.3822994576859768
    Attrib 22    -2.018796502653528
    Attrib 23    -0.5534380241236476
    Attrib 24    -1.2607560439979186
    Attrib 25    -1.2563002718440757
    Attrib 26    -3.0512605838591074
    Attrib 27    -2.2785941317753755
    Attrib 28    -1.1441799033630153
    Attrib 29    0.06022771693654974
    Attrib 30    0.9481664913570456
    Attrib 31    1.329924246912017
    Attrib 32    1.2928671104376737
    Attrib 33    2.3239618963438238
    Attrib 34    1.7582162035257423
    Attrib 35    1.2379327351613671
    Attrib 36    0.25126420206533356
    Attrib 37    0.4555044574151696
    Attrib 38    -0.036631762564429654
    Attrib 39    1.302601201191785
    Attrib 40    -0.00541960357220894
    Attrib 41    1.8272832289752272
    Attrib 42    1.4693374878903072
    Attrib 43    1.9752706504492497
    Attrib 44    1.938586728053361
    Attrib 45    2.693240886421124
    Attrib 46    4.273382802134274
    Attrib 47    4.460430293547588
    Attrib 48    2.431774707236903
    Attrib 49    1.7100983369613085
    Attrib 50    -1.7809948084472487
    Attrib 51    -3.2983017473615215
    Attrib 52    -4.00363898664085
    Attrib 53    -4.594243216500607
    Attrib 54    -4.680787152426246
    Attrib 55    -3.7078401006246535
    Attrib 56    -1.881180334807906
    Attrib 57    -1.6340211214387312
    Attrib 58    -0.5245701438112622
    Attrib 59    -0.9912809677124579
Sigmoid Node 29
    Inputs    Weights
    Threshold    -2.160623912640725
    Attrib 0    -1.8221043821358303
    Attrib 1    -6.6286869146360585
    Attrib 2    -0.09036820416455915
    Attrib 3    3.574255559688641
    Attrib 4    -2.094601265806516
    Attrib 5    3.3824342208511107
    Attrib 6    -7.801336080975086
    Attrib 7    -1.3337836561836978
    Attrib 8    -0.9027629626507702
    Attrib 9    1.6810447673201103
    Attrib 10    -2.218293359445965
    Attrib 11    -2.8467473558543532
    Attrib 12    -6.007812600844277
    Attrib 13    -3.751548996483883
    Attrib 14    1.118081689782673
    Attrib 15    2.9913274021170917
    Attrib 16    6.366354295350099
    Attrib 17    3.769586083710568
    Attrib 18    -2.2435926768416468
    Attrib 19    1.3260928015935682
    Attrib 20    -0.46215724782753914
    Attrib 21    -0.18378377552973757
    Attrib 22    0.83238205768278
    Attrib 23    0.9189422061467256
    Attrib 24    0.10750417583109613
    Attrib 25    0.3247418097499131
    Attrib 26    -0.3004016468287311
    Attrib 27    -0.049557814710159076
    Attrib 28    -0.4103080449466998
    Attrib 29    -0.7123361267242987
    Attrib 30    -0.16565055063407094
    Attrib 31    -0.4490014703364374
    Attrib 32    -0.24905801425320842
    Attrib 33    -0.22488595392176136
    Attrib 34    0.3952275108584702
    Attrib 35    -0.03930200721264327
    Attrib 36    0.19215309721864288
    Attrib 37    0.4498180811454825
    Attrib 38    0.2141630563965294
    Attrib 39    0.5397606914610249
    Attrib 40    -1.770899992512954
    Attrib 41    -3.413354618878341
    Attrib 42    0.6753079485830964
    Attrib 43    3.2949977980842586
    Attrib 44    -1.6825644113190041
    Attrib 45    1.8997973855953478
    Attrib 46    -3.6356699848317517
    Attrib 47    -0.1872774454521584
    Attrib 48    -0.027431915956707992
    Attrib 49    1.5917713006498333
    Attrib 50    -1.7495672289661368
    Attrib 51    -1.5981034701937096
    Attrib 52    -3.8512730515563542
    Attrib 53    -2.1299386725376466
    Attrib 54    -0.2495570573916094
    Attrib 55    1.5655964601721213
    Attrib 56    3.2944636036514154
    Attrib 57    2.9061139303817756
    Attrib 58    -0.7632417091336771
    Attrib 59    -0.2526494949240618
Sigmoid Node 30
    Inputs    Weights
    Threshold    -2.73537370226388
    Attrib 0    0.5248418084832608
    Attrib 1    1.7238522050176064
    Attrib 2    0.319471604206436
    Attrib 3    -1.5320797906260415
    Attrib 4    -2.3029681877383394
    Attrib 5    2.608548168185555
    Attrib 6    1.40060902081016
    Attrib 7    3.2324993462503153
    Attrib 8    0.3450825525966686
    Attrib 9    5.226311007064268
    Attrib 10    3.739307458265056
    Attrib 11    0.7476644150619544
    Attrib 12    -0.05194832394123481
    Attrib 13    7.791256252531486
    Attrib 14    1.2210589325857997
    Attrib 15    0.06981121448495639
    Attrib 16    2.0423862935654427
    Attrib 17    2.863370335973552
    Attrib 18    0.7055357336926658
    Attrib 19    -0.3030357302967138
    Attrib 20    -1.4242513181694616
    Attrib 21    1.1577614210341793
    Attrib 22    1.1494468778711602
    Attrib 23    -0.9822274434724287
    Attrib 24    -0.5890001370091262
    Attrib 25    -0.4949696389495443
    Attrib 26    -0.12000089936722431
    Attrib 27    0.03094724940087757
    Attrib 28    -1.2128387010029476
    Attrib 29    -0.6638704316868117
    Attrib 30    -2.341952419711026
    Attrib 31    -2.2357693861299035
    Attrib 32    -0.26165020300839786
    Attrib 33    -4.839432591853661
    Attrib 34    -0.5402227526042066
    Attrib 35    -3.1946798003347068
    Attrib 36    -3.3436792753279123
    Attrib 37    -0.2854775919039785
    Attrib 38    -1.5304668598450468
    Attrib 39    1.9502105457015104
    Attrib 40    -1.3230580543172337
    Attrib 41    1.589794282367366
    Attrib 42    -0.12304398775769586
    Attrib 43    -1.9576261530801686
    Attrib 44    -3.7946093069414375
    Attrib 45    0.6489209729765412
    Attrib 46    -1.06137831161082
    Attrib 47    0.6668117007179084
    Attrib 48    -2.4633852308147626
    Attrib 49    0.35793545801489524
    Attrib 50    -0.6971509946330254
    Attrib 51    -2.1285257527281223
    Attrib 52    -3.890632035149308
    Attrib 53    -0.023425841343642048
    Attrib 54    -3.3197209788484656
    Attrib 55    -4.610150122786716
    Attrib 56    -1.4712786577909378
    Attrib 57    -1.3191054051803761
    Attrib 58    -1.354819256091577
    Attrib 59    1.215651987150252
Sigmoid Node 31
    Inputs    Weights
    Threshold    -4.13667671893438
    Attrib 0    0.591461291218883
    Attrib 1    2.558779437859114
    Attrib 2    0.7770862520299316
    Attrib 3    3.7658686205651932
    Attrib 4    4.746903215911848
    Attrib 5    5.3188977829270945
    Attrib 6    2.157423752749321
    Attrib 7    3.4654008401864376
    Attrib 8    4.327424947451522
    Attrib 9    6.919068235379219
    Attrib 10    6.33624958797023
    Attrib 11    7.1307821328592755
    Attrib 12    5.149096422468139
    Attrib 13    6.3686809473467205
    Attrib 14    7.950680604488726
    Attrib 15    7.582516363572823
    Attrib 16    5.412980721884443
    Attrib 17    4.194713162088627
    Attrib 18    5.824912249873227
    Attrib 19    -2.022763957463574
    Attrib 20    0.8819009282995314
    Attrib 21    -1.0815620235910324
    Attrib 22    0.6825536622841206
    Attrib 23    0.6612732582299536
    Attrib 24    1.7309027788558722
    Attrib 25    -0.1871929044007309
    Attrib 26    -0.018775224637164783
    Attrib 27    -0.18576485081473176
    Attrib 28    0.3549182141607376
    Attrib 29    0.1971734367009658
    Attrib 30    0.743596145365662
    Attrib 31    0.4821021824423714
    Attrib 32    0.44040688480808626
    Attrib 33    1.7642362356432424
    Attrib 34    0.7370126785476511
    Attrib 35    1.3822184771214117
    Attrib 36    1.1369947131302547
    Attrib 37    0.19186846523464163
    Attrib 38    1.025804600429277
    Attrib 39    -0.2950857350835735
    Attrib 40    0.5443015051259555
    Attrib 41    0.7949246694125366
    Attrib 42    -0.4125338126088273
    Attrib 43    0.929779090848493
    Attrib 44    1.8557553959115367
    Attrib 45    0.799481137647839
    Attrib 46    -0.09036112838228332
    Attrib 47    -0.44431346822096096
    Attrib 48    -0.2812906613054441
    Attrib 49    0.43319789957050503
    Attrib 50    0.17376624261691326
    Attrib 51    1.0440526524532687
    Attrib 52    -0.7405024296851993
    Attrib 53    -0.6705414406951483
    Attrib 54    0.34466460702684604
    Attrib 55    1.3771645671891644
    Attrib 56    -0.057710811163121684
    Attrib 57    0.05238971738222757
    Attrib 58    1.6337390205297604
    Attrib 59    -1.0448126474288257
Sigmoid Node 32
    Inputs    Weights
    Threshold    -2.9944392963538147
    Attrib 0    -5.988723794072828
    Attrib 1    -2.6082252589095565
    Attrib 2    3.712133215688538
    Attrib 3    -6.083911914948072
    Attrib 4    4.690197952173331
    Attrib 5    2.203896140093756
    Attrib 6    3.102077402659575
    Attrib 7    -2.9030032099308976
    Attrib 8    -2.9886820244460255
    Attrib 9    4.954536524837878
    Attrib 10    0.7930594670995355
    Attrib 11    -5.025700026217913
    Attrib 12    1.1889013349877664
    Attrib 13    0.12114976291157752
    Attrib 14    0.8687323033050843
    Attrib 15    -3.132588367568182
    Attrib 16    1.4556046677246792
    Attrib 17    -0.4255448316133914
    Attrib 18    -2.4685127924106265
    Attrib 19    3.0114467099887587
    Attrib 20    -0.9825345017179171
    Attrib 21    1.4447049192596026
    Attrib 22    2.8380389656125513
    Attrib 23    -1.0893880453787859
    Attrib 24    -0.9233317472383904
    Attrib 25    -0.8174217275773636
    Attrib 26    2.690284749146742
    Attrib 27    -2.130017545892701
    Attrib 28    0.14717268288268037
    Attrib 29    -0.777135474433962
    Attrib 30    0.8541363863916724
    Attrib 31    -2.8579651141125475
    Attrib 32    0.19970425833159833
    Attrib 33    -1.5221729764262786
    Attrib 34    1.2277635782845442
    Attrib 35    -2.005485523915246
    Attrib 36    1.7916059487205074
    Attrib 37    -0.8070286775084639
    Attrib 38    0.8860030276001859
    Attrib 39    5.9352595608515735
    Attrib 40    -2.0307323347739064
    Attrib 41    -0.3403294908062097
    Attrib 42    2.0850746125783557
    Attrib 43    -2.778724779166423
    Attrib 44    2.298314060795109
    Attrib 45    0.284182468248553
    Attrib 46    1.5228038727816062
    Attrib 47    -1.6567711659182012
    Attrib 48    -0.8135167432618237
    Attrib 49    2.4092876090639592
    Attrib 50    0.8488814894382828
    Attrib 51    -2.9287656257034502
    Attrib 52    1.064177544305088
    Attrib 53    -0.6453471646190125
    Attrib 54    0.4632241228887759
    Attrib 55    -1.2568688493102367
    Attrib 56    1.2851821946892892
    Attrib 57    -0.5251604516217645
    Attrib 58    -1.1603153986494388
    Attrib 59    -0.2906035109910391
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.717625955920965
    Attrib 0    2.9383463006315456
    Attrib 1    -2.513768194944777
    Attrib 2    1.9438823875216316
    Attrib 3    3.30577398482626
    Attrib 4    0.44181061443171454
    Attrib 5    2.9162935576932
    Attrib 6    -5.395835303120327
    Attrib 7    4.817416695253605
    Attrib 8    0.5883677111620201
    Attrib 9    1.9909680635285194
    Attrib 10    0.1537273540490602
    Attrib 11    4.475962222214931
    Attrib 12    -5.058029758172781
    Attrib 13    4.82454960005059
    Attrib 14    -2.287806549946911
    Attrib 15    4.616319233353246
    Attrib 16    -1.7252815667724941
    Attrib 17    0.017496559508918878
    Attrib 18    -0.8140728243124173
    Attrib 19    -2.4698817292127364
    Attrib 20    -0.25797306649066964
    Attrib 21    -0.2974533422526915
    Attrib 22    0.726074549252756
    Attrib 23    -1.4500637125488707
    Attrib 24    -0.7550866863289735
    Attrib 25    -0.5265791813240779
    Attrib 26    0.4500098330756215
    Attrib 27    0.8802266874813542
    Attrib 28    0.2755353037854887
    Attrib 29    -0.4356271771675447
    Attrib 30    0.49581105463343644
    Attrib 31    -0.6824524600223882
    Attrib 32    -0.3237386477530867
    Attrib 33    -0.8287784766631455
    Attrib 34    0.08181189926262193
    Attrib 35    -0.7136323239372268
    Attrib 36    0.17715144344892
    Attrib 37    -0.5803019234280601
    Attrib 38    -0.2726924722380652
    Attrib 39    -0.25114121795495964
    Attrib 40    1.4412236166216854
    Attrib 41    -1.374340293201477
    Attrib 42    1.4074814961737623
    Attrib 43    3.94608358876496
    Attrib 44    0.7109972301590285
    Attrib 45    2.505090469516498
    Attrib 46    -5.199376305777612
    Attrib 47    2.046719834866702
    Attrib 48    0.4372464859622248
    Attrib 49    2.411485155901102
    Attrib 50    0.6145734109655098
    Attrib 51    4.9395393576250175
    Attrib 52    -3.825263353563141
    Attrib 53    5.650622389359229
    Attrib 54    -2.326254608265674
    Attrib 55    5.944096566024214
    Attrib 56    -1.0284523262732934
    Attrib 57    0.22785503725879688
    Attrib 58    0.010014801314446143
    Attrib 59    -4.179545349042228
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 418.8 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      245516               86.1351 %
Incorrectly Classified Instances     39520               13.8649 %
Kappa statistic                          0.7853
Mean absolute error                      0.1415
Root mean squared error                  0.2626
Relative absolute error                 32.7055 %
Root relative squared error             56.4636 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.945     0.071      0.908     0.945     0.926      0.982    Kamuran
                 0.749     0.054      0.813     0.749     0.78       0.94     Firat
                 0.835     0.086      0.831     0.835     0.833      0.948    Marvin
Weighted Avg.    0.861     0.072      0.86      0.861     0.86       0.961

=== Confusion Matrix ===

      a      b      c   <-- classified as
 114580   2580   4050 |      a = Kamuran
   4770  50728  12243 |      b = Firat
   6799   9078  80208 |      c = Marvin

