=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 55    0.4869067849718544
    Attrib 56    -0.9113151213770371
    Attrib 57    0.5356143693636415
    Attrib 58    0.7815616042485268
    Attrib 59    2.6340674961609274
Sigmoid Node 27
    Inputs    Weights
    Threshold    -3.3576009085225174
    Attrib 0    3.4936352977737166
    Attrib 1    2.1943984969695505
    Attrib 2    -2.2630598673781006
    Attrib 3    -2.778471803022005
    Attrib 4    -2.012461472510258
    Attrib 5    -1.954663178639752
    Attrib 6    2.332515768617531
    Attrib 7    -1.1342482485170065
    Attrib 8    1.4252764107201443
    Attrib 9    -0.8208830782346102
    Attrib 10    1.873669884926221
    Attrib 11    0.9351740847732193
    Attrib 12    1.677033706936467
    Attrib 13    1.9523633010823453
    Attrib 14    0.7032286588817683
    Attrib 15    1.4325468640999066
    Attrib 16    -0.07534538311653244
    Attrib 17    -0.5963567501974637
    Attrib 18    0.19296197229237758
    Attrib 19    -0.7604385958228139
    Attrib 20    -4.332633028096769
    Attrib 21    -2.75932771179503
    Attrib 22    -0.6576200558365256
    Attrib 23    0.9709142258962862
    Attrib 24    3.765435467603054
    Attrib 25    0.4379064321777935
    Attrib 26    -0.6926168337514182
    Attrib 27    -1.3075543620623482
    Attrib 28    0.37846428476267574
    Attrib 29    2.3127265849902634
    Attrib 30    2.2037186865156277
    Attrib 31    0.3090340493836956
    Attrib 32    -0.1397030507116967
    Attrib 33    -0.7389041538364942
    Attrib 34    -1.219575394540164
    Attrib 35    -0.06273656626673917
    Attrib 36    0.1703497512214786
    Attrib 37    0.7411008156627271
    Attrib 38    0.4910245664884004
    Attrib 39    3.81344630838951
    Attrib 40    4.126013298090862
    Attrib 41    1.9166971526362768
    Attrib 42    -1.753354225571705
    Attrib 43    -2.3482400037661377
    Attrib 44    -3.7166393829892974
    Attrib 45    -2.952770866452527
    Attrib 46    0.2060693059154813
    Attrib 47    -1.879877441707374
    Attrib 48    0.6942972808257629
    Attrib 49    -2.231278420211277
    Attrib 50    1.9311307601327594
    Attrib 51    1.4587245603923802
    Attrib 52    2.9013980123963132
    Attrib 53    3.103724749201611
    Attrib 54    2.8513234646722467
    Attrib 55    1.21151168322682
    Attrib 56    0.39552991797472137
    Attrib 57    -0.11412725387259023
    Attrib 58    0.5073586187148429
    Attrib 59    -1.8642430148919849
Sigmoid Node 28
    Inputs    Weights
    Threshold    -2.9868761830020927
    Attrib 0    0.5145682363237958
    Attrib 1    -6.769761827979994
    Attrib 2    4.854825678097215
    Attrib 3    3.840141220954545
    Attrib 4    -3.28775858176815
    Attrib 5    3.18451289949101
    Attrib 6    -2.8847388917428884
    Attrib 7    4.28583469657025
    Attrib 8    -0.18533875014389478
    Attrib 9    5.4662818715957915
    Attrib 10    -1.8170687045989844
    Attrib 11    1.4584075701656325
    Attrib 12    -5.322230969923475
    Attrib 13    1.298781260962716
    Attrib 14    -1.62418810969829
    Attrib 15    -0.644314630745169
    Attrib 16    -0.6132172370489462
    Attrib 17    -1.9387312455309589
    Attrib 18    1.0683760766980324
    Attrib 19    -1.0309665096840226
    Attrib 20    -1.9801769472125048
    Attrib 21    -0.2824476818096651
    Attrib 22    0.9839706915100479
    Attrib 23    1.531830089365521
    Attrib 24    1.1689648293785966
    Attrib 25    1.6025230328723266
    Attrib 26    0.6363188450440659
    Attrib 27    1.3575087763248457
    Attrib 28    0.5158199217513403
    Attrib 29    1.1872692669630085
    Attrib 30    0.02035027323415112
    Attrib 31    -0.40304718299774095
    Attrib 32    -0.3000105191427316
    Attrib 33    -1.0792402492611637
    Attrib 34    -1.4455149293200389
    Attrib 35    -0.5981118187996094
    Attrib 36    -0.7168701191606447
    Attrib 37    -0.8953650866933591
    Attrib 38    -0.6437714441450693
    Attrib 39    0.7074720787124693
    Attrib 40    -1.6342603622606695
    Attrib 41    -3.407841970176005
    Attrib 42    3.455729298590107
    Attrib 43    3.7557289530271647
    Attrib 44    -1.1083828433273308
    Attrib 45    1.8116873956800086
    Attrib 46    -0.8861024087999204
    Attrib 47    2.279297048628756
    Attrib 48    -0.0655369186150869
    Attrib 49    2.576395780568448
    Attrib 50    -1.5309109968877623
    Attrib 51    0.024746866431565057
    Attrib 52    -3.6042666308331905
    Attrib 53    0.06645965102420583
    Attrib 54    -1.3149873251607438
    Attrib 55    -0.877992382353512
    Attrib 56    -0.5974585583620167
    Attrib 57    -1.4748573899064914
    Attrib 58    0.5992858325369267
    Attrib 59    0.4028303419751073
Sigmoid Node 29
    Inputs    Weights
    Threshold    -6.110746246139927
    Attrib 0    3.4937575124158973
    Attrib 1    1.1789054760865632
    Attrib 2    0.48278701357199627
    Attrib 3    -0.6778752265988974
    Attrib 4    -0.1512807773825921
    Attrib 5    -1.516757996687672
    Attrib 6    0.27800617902780106
    Attrib 7    -2.7720559399670255
    Attrib 8    -1.8099482559953397
    Attrib 9    -2.482079184321396
    Attrib 10    0.32779993070372454
    Attrib 11    2.513955482748016
    Attrib 12    4.87608274162615
    Attrib 13    7.281478479487258
    Attrib 14    5.8427217720427995
    Attrib 15    2.3884821353376173
    Attrib 16    -2.981505851695878
    Attrib 17    -3.7315592179696737
    Attrib 18    -1.0343969490967029
    Attrib 19    0.4909732725566011
    Attrib 20    0.5188232369473771
    Attrib 21    -0.4825669381819366
    Attrib 22    -0.9590329375634412
    Attrib 23    -0.6286064630338313
    Attrib 24    -1.1428688547350259
    Attrib 25    -1.1031845302787289
    Attrib 26    -1.4885041556537466
    Attrib 27    -1.3460836947667705
    Attrib 28    -0.5807982355127167
    Attrib 29    -0.07218634399289629
    Attrib 30    0.176068860984286
    Attrib 31    0.597997381781966
    Attrib 32    1.6747212283919342
    Attrib 33    2.216265874309136
    Attrib 34    1.933933301981225
    Attrib 35    1.336066217942889
    Attrib 36    -0.11053556607887535
    Attrib 37    -0.30704496719881424
    Attrib 38    -0.11965945025858347
    Attrib 39    0.8880833633963536
    Attrib 40    0.8122858903195181
    Attrib 41    0.7171628881333306
    Attrib 42    0.6832177729204107
    Attrib 43    0.328625992900031
    Attrib 44    1.123408552855991
    Attrib 45    0.27128363822322277
    Attrib 46    0.5276502083414998
    Attrib 47    -0.49629061648352896
    Attrib 48    -1.0721041951326302
    Attrib 49    -0.867744093963661
    Attrib 50    0.020361663812318978
    Attrib 51    0.4280545665173513
    Attrib 52    1.5259736770250145
    Attrib 53    2.523302952054822
    Attrib 54    2.1220328742139882
    Attrib 55    0.1715762249915627
    Attrib 56    -2.2920327478348677
    Attrib 57    -2.7874278738370286
    Attrib 58    -0.5823043362631048
    Attrib 59    -0.6814075260531972
Sigmoid Node 30
    Inputs    Weights
    Threshold    -5.101367488582477
    Attrib 0    3.665337475167777
    Attrib 1    -1.1352396962875673
    Attrib 2    1.4080947391883516
    Attrib 3    0.8817931388073653
    Attrib 4    -1.2059642554931602
    Attrib 5    -1.2639867310816144
    Attrib 6    -0.5253161543387127
    Attrib 7    0.3846582187421493
    Attrib 8    0.8395821585096692
    Attrib 9    -2.3688613739814057
    Attrib 10    2.5797826052173956
    Attrib 11    -0.36335802177713794
    Attrib 12    -6.249134578590355
    Attrib 13    8.843070619127646
    Attrib 14    -6.983117234068121
    Attrib 15    3.19176228104116
    Attrib 16    2.548980745981773
    Attrib 17    -4.087912940854089
    Attrib 18    4.115210610118506
    Attrib 19    -0.13506320527094579
    Attrib 20    -1.1527984881800226
    Attrib 21    0.6945698758816257
    Attrib 22    0.46308597894546877
    Attrib 23    0.47245483888491085
    Attrib 24    0.1893863147209117
    Attrib 25    0.27714253038282055
    Attrib 26    -0.19213691639697147
    Attrib 27    -0.2030763721980175
    Attrib 28    -0.4883712823212063
    Attrib 29    0.4937561797147674
    Attrib 30    0.06062673903860936
    Attrib 31    -0.32236932106407806
    Attrib 32    0.11052435293840292
    Attrib 33    0.12048426369620092
    Attrib 34    0.16183920632286092
    Attrib 35    0.5282849543692284
    Attrib 36    -0.3926403582630636
    Attrib 37    0.376025560806297
    Attrib 38    -0.3612618092873838
    Attrib 39    0.599380053063845
    Attrib 40    2.6946239587167726
    Attrib 41    -0.804935506929715
    Attrib 42    0.5362180366695618
    Attrib 43    0.6943281761569031
    Attrib 44    -0.3362436355834726
    Attrib 45    -1.7687107447705959
    Attrib 46    0.21453407702364988
    Attrib 47    0.3177834141441575
    Attrib 48    0.3674705953013061
    Attrib 49    -2.1214959954455304
    Attrib 50    2.1284315113629244
    Attrib 51    -0.7500724779027415
    Attrib 52    -3.2140742773320508
    Attrib 53    3.502832762508607
    Attrib 54    -2.796041214910147
    Attrib 55    0.40076836211957545
    Attrib 56    1.3369714967353972
    Attrib 57    -2.49131105412768
    Attrib 58    1.76341978254438
    Attrib 59    0.9580034541350085
Sigmoid Node 31
    Inputs    Weights
    Threshold    -7.534541586620445
    Attrib 0    4.372200036217609
    Attrib 1    2.9827086834583865
    Attrib 2    -1.2046465744351487
    Attrib 3    -5.549437220508332
    Attrib 4    5.648416399600247
    Attrib 5    2.3288322897486613
    Attrib 6    -5.356573208570232
    Attrib 7    -0.36420545328503423
    Attrib 8    7.127949310778728
    Attrib 9    -7.6017381685497725
    Attrib 10    -5.003571486269418
    Attrib 11    4.0917929267000455
    Attrib 12    2.2713042826000747
    Attrib 13    -4.389209125269393
    Attrib 14    1.4638004013753716
    Attrib 15    0.9038345876873366
    Attrib 16    -1.6687838023049957
    Attrib 17    -1.3276337964031328
    Attrib 18    3.9536647473644497
    Attrib 19    3.4778995158422545
    Attrib 20    0.08589387981159093
    Attrib 21    0.6745806979105582
    Attrib 22    0.00255524539175304
    Attrib 23    0.3994898150913435
    Attrib 24    -0.5525925823617027
    Attrib 25    -0.11921516065697355
    Attrib 26    0.28690660235209897
    Attrib 27    -0.028171580611832756
    Attrib 28    -0.6051790268307848
    Attrib 29    -0.3772649984898242
    Attrib 30    -0.8864240919707038
    Attrib 31    -0.3943820605498028
    Attrib 32    0.020704361673370766
    Attrib 33    0.25048258889437847
    Attrib 34    -0.2508421664676023
    Attrib 35    -0.08165240353144332
    Attrib 36    0.2803135162876284
    Attrib 37    -0.08154648827515276
    Attrib 38    0.17054707910118883
    Attrib 39    0.6248745101435951
    Attrib 40    1.3134058835408513
    Attrib 41    1.886138293124541
    Attrib 42    -0.2815007688012382
    Attrib 43    -3.320721024241749
    Attrib 44    3.898493714992136
    Attrib 45    1.7639744331694758
    Attrib 46    -1.6700204887937504
    Attrib 47    -0.2935945623522097
    Attrib 48    4.296902749368632
    Attrib 49    -4.809074247403574
    Attrib 50    -3.864869751082822
    Attrib 51    0.9488127023363643
    Attrib 52    1.651129259230846
    Attrib 53    -4.019982736038415
    Attrib 54    1.0012576265518291
    Attrib 55    -0.28052922833214283
    Attrib 56    -0.9450993423933528
    Attrib 57    -1.456914425262092
    Attrib 58    2.2792429531899443
    Attrib 59    3.3735196166903956
Sigmoid Node 32
    Inputs    Weights
    Threshold    -3.009076592605992
    Attrib 0    -1.2705479987465522
    Attrib 1    0.7148956688272905
    Attrib 2    3.320623405699651
    Attrib 3    -2.3368977101300366
    Attrib 4    0.9056971110726049
    Attrib 5    -3.396474128436141
    Attrib 6    1.5969636379208492
    Attrib 7    -0.26810603223842855
    Attrib 8    -0.9322056522490347
    Attrib 9    -4.063944446177584
    Attrib 10    5.624762699534348
    Attrib 11    -1.1982750078171416
    Attrib 12    -4.673275818620182
    Attrib 13    -0.13296734293911228
    Attrib 14    7.539315697164473
    Attrib 15    -6.6572760229368075
    Attrib 16    1.271309015302613
    Attrib 17    2.1784572990117135
    Attrib 18    -1.2224483207453076
    Attrib 19    1.5681243585355782
    Attrib 20    0.06458225534449016
    Attrib 21    -0.8414663970488659
    Attrib 22    0.8312965719884768
    Attrib 23    -0.02560104948947294
    Attrib 24    1.020058895213245
    Attrib 25    -0.6129174440052646
    Attrib 26    0.9098972471844924
    Attrib 27    -0.6033814205482075
    Attrib 28    -0.2743152594548721
    Attrib 29    -0.5512801366803116
    Attrib 30    0.6702406490734828
    Attrib 31    -1.1619826854517898
    Attrib 32    -0.028585488189962795
    Attrib 33    0.013612390056398105
    Attrib 34    0.13272861852349652
    Attrib 35    -0.33288331259670495
    Attrib 36    0.733945673634143
    Attrib 37    -0.3018600401365518
    Attrib 38    0.5288285213547874
    Attrib 39    0.8307684928489716
    Attrib 40    -0.6300979789083604
    Attrib 41    0.4867761162440129
    Attrib 42    0.9883280614248329
    Attrib 43    -1.401280985625698
    Attrib 44    0.5163649951132814
    Attrib 45    -2.5087077341456463
    Attrib 46    1.6900719209515838
    Attrib 47    0.2816092820811728
    Attrib 48    -0.11871734909703707
    Attrib 49    -2.481888062845302
    Attrib 50    4.076303015624607
    Attrib 51    -1.0284588977787894
    Attrib 52    -2.5377132780716543
    Attrib 53    -0.4185626268184002
    Attrib 54    4.138592800595225
    Attrib 55    -4.165991925143621
    Attrib 56    0.889528095464297
    Attrib 57    1.638464623252205
    Attrib 58    -0.7119027810789974
    Attrib 59    0.43186931773398524
Sigmoid Node 33
    Inputs    Weights
    Threshold    -4.112340646325237
    Attrib 0    1.723069591482106
    Attrib 1    0.7958031457561469
    Attrib 2    0.9447007662735576
    Attrib 3    2.092040670395061
    Attrib 4    0.9507384033327517
    Attrib 5    0.944351325979991
    Attrib 6    -4.4768871440755715
    Attrib 7    0.45625529339065035
    Attrib 8    0.915824058740327
    Attrib 9    1.7557341403891231
    Attrib 10    -0.4888156862571694
    Attrib 11    1.8098750853645422
    Attrib 12    -1.1369372003475822
    Attrib 13    2.229506203041915
    Attrib 14    -0.5287214589956039
    Attrib 15    2.618127927249775
    Attrib 16    -1.511912281485683
    Attrib 17    0.3988572578702157
    Attrib 18    -0.002640960297921446
    Attrib 19    -0.15960575012063657
    Attrib 20    -0.2879477021490429
    Attrib 21    -0.8012474088659407
    Attrib 22    0.6277122209463548
    Attrib 23    -2.0803647223132726
    Attrib 24    -0.38988526739928886
    Attrib 25    -1.2517063947070761
    Attrib 26    1.869072143769625
    Attrib 27    0.46625623618762113
    Attrib 28    0.6017065473970717
    Attrib 29    -1.3616858652062138
    Attrib 30    0.59986836322384
    Attrib 31    -1.0972120246415271
    Attrib 32    0.5650002247557114
    Attrib 33    -1.2621633412291193
    Attrib 34    0.6943944614353353
    Attrib 35    -1.3489725059346651
    Attrib 36    0.6131739699938283
    Attrib 37    -0.6013501486421202
    Attrib 38    0.5210227477656807
    Attrib 39    0.8872488741227816
    Attrib 40    1.6680503384200398
    Attrib 41    1.063581570304167
    Attrib 42    0.5464526957822778
    Attrib 43    2.9119430506641826
    Attrib 44    0.09346527320036589
    Attrib 45    1.7081715010421856
    Attrib 46    -4.997966033839065
    Attrib 47    0.988086744260237
    Attrib 48    0.5726290156299604
    Attrib 49    2.76040248602871
    Attrib 50    -0.35023034124489205
    Attrib 51    3.175337942537021
    Attrib 52    -1.9148131591368556
    Attrib 53    3.869265494352358
    Attrib 54    -1.5195010751814182
    Attrib 55    4.09048723683516
    Attrib 56    -1.0734536727168082
    Attrib 57    1.1451958535658562
    Attrib 58    -0.36488638451325245
    Attrib 59    -4.161407722383138
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 694.9 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      251936               88.3874 %
Incorrectly Classified Instances     33100               11.6126 %
Kappa statistic                          0.8203
Mean absolute error                      0.119 
Root mean squared error                  0.242 
Relative absolute error                 27.5058 %
Root relative squared error             52.0205 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.951     0.052      0.932     0.951     0.941      0.987    Kamuran
                 0.78      0.043      0.849     0.78      0.813      0.954    Firat
                 0.873     0.081      0.846     0.873     0.859      0.961    Marvin
Weighted Avg.    0.884     0.059      0.883     0.884     0.883      0.97 

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115218   2202   3790 |      a = Kamuran
   3406  52852  11483 |      b = Firat
   5033   7186  83866 |      c = Marvin

