=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.2 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 57    -0.7108979850033885
    Attrib 58    0.8553143743856582
    Attrib 59    -0.039166608643684105
Sigmoid Node 27
    Inputs    Weights
    Threshold    -9.044419892086173
    Attrib 0    8.208761700256133
    Attrib 1    10.812019349566226
    Attrib 2    4.508909489852253
    Attrib 3    -0.4284949759647063
    Attrib 4    -1.5397393794687313
    Attrib 5    2.1873980382752616
    Attrib 6    8.278487964244693
    Attrib 7    4.969896048991757
    Attrib 8    -1.0530482682631268
    Attrib 9    -10.048426930525192
    Attrib 10    -8.48579907109603
    Attrib 11    -5.296626893565666
    Attrib 12    -0.97727723291387
    Attrib 13    -2.0435620058397514
    Attrib 14    -1.8170833485980342
    Attrib 15    -0.7894999000875219
    Attrib 16    0.020043906157312753
    Attrib 17    0.23917648630945257
    Attrib 18    0.16132643887092865
    Attrib 19    -1.391314950608119
    Attrib 20    -0.12048222939203185
    Attrib 21    0.8560694236072781
    Attrib 22    0.7369348625232812
    Attrib 23    0.6979444545272679
    Attrib 24    0.7098833173981843
    Attrib 25    1.3622470680460284
    Attrib 26    1.686636866330916
    Attrib 27    2.2474075133695495
    Attrib 28    -0.03430332979034289
    Attrib 29    -0.27340421071134424
    Attrib 30    -1.8787016176642366
    Attrib 31    -1.6723898647054314
    Attrib 32    -0.8531775378301507
    Attrib 33    -1.3694792494333679
    Attrib 34    -0.8749876961488531
    Attrib 35    -0.6067381235452048
    Attrib 36    0.20867199676840728
    Attrib 37    -0.01320560957212587
    Attrib 38    -0.5070399850400488
    Attrib 39    0.8325843045454625
    Attrib 40    4.5104169456473535
    Attrib 41    6.63507616475646
    Attrib 42    2.662016270318446
    Attrib 43    0.16610912047789625
    Attrib 44    0.13982233729856017
    Attrib 45    1.9739028835368007
    Attrib 46    5.319778133042366
    Attrib 47    3.0706681531480386
    Attrib 48    -0.481659869205121
    Attrib 49    -5.287054210697406
    Attrib 50    -5.864517553241597
    Attrib 51    -3.5436201185636076
    Attrib 52    -1.6067594677205288
    Attrib 53    -2.8020149975067192
    Attrib 54    -2.5126841040945638
    Attrib 55    -1.2851620493388138
    Attrib 56    0.050574910180499484
    Attrib 57    -0.21126151919341463
    Attrib 58    -0.03983598264075342
    Attrib 59    -0.8842316932753294
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.810764539578069
    Attrib 0    -0.08209896565783129
    Attrib 1    -0.5225117176039139
    Attrib 2    0.47351141543766273
    Attrib 3    2.5539179549538797
    Attrib 4    3.337839367138878
    Attrib 5    6.791395716924937
    Attrib 6    4.916176884309663
    Attrib 7    7.499976288948208
    Attrib 8    6.522821724020813
    Attrib 9    6.2007154570606655
    Attrib 10    0.5589268244978574
    Attrib 11    -3.036309179297532
    Attrib 12    -5.4589183556718375
    Attrib 13    -6.447119734942793
    Attrib 14    -6.936815648148104
    Attrib 15    -4.621030095082883
    Attrib 16    -0.8084928137970113
    Attrib 17    -1.363094519672857
    Attrib 18    -2.1742874390232125
    Attrib 19    -1.0216347693807817
    Attrib 20    -0.9438644834670723
    Attrib 21    -1.3047478340516823
    Attrib 22    -0.8445908887828437
    Attrib 23    -0.282107688964023
    Attrib 24    -1.3620181997231038
    Attrib 25    -1.586103754176601
    Attrib 26    -3.3344195293535193
    Attrib 27    -2.6742618442319794
    Attrib 28    -1.4178745413494946
    Attrib 29    -0.6146234240293571
    Attrib 30    0.6393014404381034
    Attrib 31    1.4070260120773839
    Attrib 32    2.1716754111889385
    Attrib 33    2.892133613590366
    Attrib 34    2.440840089463018
    Attrib 35    1.146418492795632
    Attrib 36    0.170598476322731
    Attrib 37    0.7898512820861189
    Attrib 38    0.25841303962767764
    Attrib 39    1.6434947747672872
    Attrib 40    0.08562184853723376
    Attrib 41    0.4989241495820317
    Attrib 42    1.2417892055748787
    Attrib 43    2.8713109696327273
    Attrib 44    1.8035847358112265
    Attrib 45    3.5937269425506884
    Attrib 46    3.930633626052004
    Attrib 47    4.926318123768736
    Attrib 48    3.2329752878369864
    Attrib 49    3.358698273228994
    Attrib 50    -1.0680571720709031
    Attrib 51    -3.1972946675388085
    Attrib 52    -4.987381972549634
    Attrib 53    -5.3226209011855286
    Attrib 54    -5.462453420915757
    Attrib 55    -3.7301645963452352
    Attrib 56    -1.2410159679749804
    Attrib 57    -0.922495171900326
    Attrib 58    -1.1688712741554417
    Attrib 59    -1.5975186473664935
Sigmoid Node 29
    Inputs    Weights
    Threshold    -3.9997093363832583
    Attrib 0    -1.8081623036827477
    Attrib 1    -6.128889367130243
    Attrib 2    0.946171829503173
    Attrib 3    4.208712380393588
    Attrib 4    -2.082699470888628
    Attrib 5    3.332120790587826
    Attrib 6    -7.905730619554866
    Attrib 7    -2.3464370687641125
    Attrib 8    -1.8568088895321069
    Attrib 9    -0.5724147111754477
    Attrib 10    -3.226362062660441
    Attrib 11    -3.4448682164235827
    Attrib 12    -4.951874704386532
    Attrib 13    -3.0410134915179743
    Attrib 14    1.7226775419478237
    Attrib 15    2.903166272520875
    Attrib 16    6.089291227378365
    Attrib 17    4.187248233362941
    Attrib 18    -1.295298496345302
    Attrib 19    1.4787768316514323
    Attrib 20    -0.5899488443555423
    Attrib 21    0.3921104374593963
    Attrib 22    1.8209044214718642
    Attrib 23    1.0761830323531352
    Attrib 24    1.2841736183649293
    Attrib 25    1.2436441521302273
    Attrib 26    1.4448311984309026
    Attrib 27    1.1750639786378725
    Attrib 28    0.19698712048969516
    Attrib 29    -0.7832464015474143
    Attrib 30    -0.8553144324044931
    Attrib 31    -1.9022045417134164
    Attrib 32    -1.440641077063802
    Attrib 33    -1.4876515269592914
    Attrib 34    -0.5367642356735917
    Attrib 35    -0.658830620650246
    Attrib 36    0.13965980341672096
    Attrib 37    0.06042875604076247
    Attrib 38    0.16400592969962657
    Attrib 39    0.4336793382227315
    Attrib 40    -2.0598335717988845
    Attrib 41    -4.107779431469847
    Attrib 42    0.11824727052138895
    Attrib 43    2.5494318600311714
    Attrib 44    -1.9111249672263202
    Attrib 45    1.4634326656274912
    Attrib 46    -4.2889255365599155
    Attrib 47    -1.7648065048274804
    Attrib 48    -0.5338541743261245
    Attrib 49    0.9155019768149495
    Attrib 50    -1.3237485209586932
    Attrib 51    -1.2257720591080792
    Attrib 52    -2.6773098563462154
    Attrib 53    -1.7118550573302982
    Attrib 54    0.45257743520190585
    Attrib 55    1.8855202204279475
    Attrib 56    4.162776233451303
    Attrib 57    3.815321488522355
    Attrib 58    -0.4101744289950228
    Attrib 59    0.35960185539699496
Sigmoid Node 30
    Inputs    Weights
    Threshold    -3.0369467666522176
    Attrib 0    -0.5506249318310295
    Attrib 1    2.3321363858271282
    Attrib 2    2.5133523573513465
    Attrib 3    -4.94740274339757
    Attrib 4    -2.0928429201967713
    Attrib 5    2.556365668051386
    Attrib 6    3.829789998524982
    Attrib 7    -1.829027449018733
    Attrib 8    -2.023718378042493
    Attrib 9    4.39495531694608
    Attrib 10    2.064556275863611
    Attrib 11    -6.87617377074601
    Attrib 12    -1.4521948194295382
    Attrib 13    4.313827237274353
    Attrib 14    -0.6392868426775701
    Attrib 15    -5.932830246104627
    Attrib 16    3.0789406349934554
    Attrib 17    0.7804196157020624
    Attrib 18    -4.113525138221062
    Attrib 19    0.73992562281628
    Attrib 20    -3.313942212898764
    Attrib 21    2.05305794786258
    Attrib 22    2.91091119723425
    Attrib 23    -1.206107950993434
    Attrib 24    -1.5895884748302302
    Attrib 25    -0.28913571561805623
    Attrib 26    2.35532055370396
    Attrib 27    -2.1049180691911755
    Attrib 28    0.012024338897618756
    Attrib 29    0.4738198410456367
    Attrib 30    0.005557757975797517
    Attrib 31    -3.736978185514709
    Attrib 32    1.3282281886289145
    Attrib 33    -2.057012461025608
    Attrib 34    0.4584696190919218
    Attrib 35    -2.7956004597994606
    Attrib 36    1.0432904959831626
    Attrib 37    -1.3175395494132693
    Attrib 38    0.6602883331381347
    Attrib 39    2.994207415587802
    Attrib 40    0.2868001136544337
    Attrib 41    1.57996111968055
    Attrib 42    -0.33034902229300805
    Attrib 43    -2.6057004609455143
    Attrib 44    -2.681324766711568
    Attrib 45    1.5599400488272033
    Attrib 46    3.0620798308429134
    Attrib 47    -0.42262874882991297
    Attrib 48    -0.5682324628092156
    Attrib 49    2.486782275161418
    Attrib 50    2.397173205263916
    Attrib 51    -3.970484440886691
    Attrib 52    -0.9298875755385356
    Attrib 53    1.3741367242853681
    Attrib 54    0.3438283317239871
    Attrib 55    -3.5654892501351134
    Attrib 56    1.3890352946293998
    Attrib 57    0.3743396339972786
    Attrib 58    -2.4812307844232104
    Attrib 59    -2.4290524740209554
Sigmoid Node 31
    Inputs    Weights
    Threshold    -4.300557579948691
    Attrib 0    0.4546918432429374
    Attrib 1    2.786733559201169
    Attrib 2    1.0701979923305605
    Attrib 3    2.8387373950162225
    Attrib 4    3.8310750844648735
    Attrib 5    7.331855730000742
    Attrib 6    4.7109264346427775
    Attrib 7    6.629893646310493
    Attrib 8    5.150679212785585
    Attrib 9    10.508257545961168
    Attrib 10    8.61707422174641
    Attrib 11    8.65901589507087
    Attrib 12    7.8202156135142
    Attrib 13    10.572189977954327
    Attrib 14    8.611180859074977
    Attrib 15    7.792814767044581
    Attrib 16    5.7967237745278215
    Attrib 17    6.405328614536153
    Attrib 18    7.3748615100988735
    Attrib 19    -2.026934296489536
    Attrib 20    -0.08526611626424006
    Attrib 21    -0.43885356867354636
    Attrib 22    -0.045081629857749314
    Attrib 23    0.17919087863532895
    Attrib 24    0.5052359432241517
    Attrib 25    -0.25732398991859695
    Attrib 26    -0.08305348314467775
    Attrib 27    -0.18103626467993392
    Attrib 28    0.18775906416878313
    Attrib 29    -0.010891911920415125
    Attrib 30    -0.3935949881511811
    Attrib 31    0.11133353610724168
    Attrib 32    0.044042302377686825
    Attrib 33    -0.3380874202310895
    Attrib 34    0.4654146938360092
    Attrib 35    -0.4608749667145809
    Attrib 36    -0.2468269267823315
    Attrib 37    -0.5105266022103995
    Attrib 38    0.03197994166285813
    Attrib 39    -0.07987336487904352
    Attrib 40    -0.08173861406796018
    Attrib 41    0.8568347938919475
    Attrib 42    -0.636815343075749
    Attrib 43    -0.4962326365440946
    Attrib 44    0.07335187540955
    Attrib 45    1.4157157216114244
    Attrib 46    0.27557080141894386
    Attrib 47    0.2222544711929108
    Attrib 48    -1.034941745356766
    Attrib 49    1.0378250595894776
    Attrib 50    0.21008893637413875
    Attrib 51    0.11720869017495238
    Attrib 52    -0.5118006002475588
    Attrib 53    -1.1248032517111939
    Attrib 54    -0.7526375201487888
    Attrib 55    -0.8475372401015765
    Attrib 56    -1.3145870535106776
    Attrib 57    0.07310562190534559
    Attrib 58    1.5042385326689212
    Attrib 59    -0.4964621994984692
Sigmoid Node 32
    Inputs    Weights
    Threshold    -3.468132943310551
    Attrib 0    -5.525780684331188
    Attrib 1    -3.9259916542230973
    Attrib 2    1.4818163564975704
    Attrib 3    -2.482115561507224
    Attrib 4    9.348304333985308
    Attrib 5    -0.3754614607464042
    Attrib 6    4.168184112091045
    Attrib 7    -1.81587001078073
    Attrib 8    -2.2861608835984493
    Attrib 9    0.08131397774638316
    Attrib 10    -0.6324448933469388
    Attrib 11    -4.944670354026231
    Attrib 12    4.90561343473952
    Attrib 13    -3.987322474814742
    Attrib 14    1.168690248826981
    Attrib 15    -0.13887733863273571
    Attrib 16    -0.8133282005213179
    Attrib 17    0.8872574372028471
    Attrib 18    -2.7849816978811757
    Attrib 19    2.179371981749242
    Attrib 20    -0.5355933995395421
    Attrib 21    0.7999415476992742
    Attrib 22    1.2178115762811128
    Attrib 23    0.2384767306370792
    Attrib 24    -0.3299407262184974
    Attrib 25    -0.40082096482653057
    Attrib 26    0.2727703232986756
    Attrib 27    -0.2728998624272432
    Attrib 28    0.015237866692537261
    Attrib 29    -0.5200795280929211
    Attrib 30    -0.8369127722385363
    Attrib 31    -0.20694678890236598
    Attrib 32    -0.41365091265786663
    Attrib 33    -0.44535215909733633
    Attrib 34    1.1995077227428261
    Attrib 35    -0.5563565165421271
    Attrib 36    0.5847226103909291
    Attrib 37    -0.752646355814062
    Attrib 38    0.8124930120571605
    Attrib 39    1.7478419710698971
    Attrib 40    -4.54625518422548
    Attrib 41    -1.726072989022315
    Attrib 42    0.6593383812291318
    Attrib 43    -1.9116335164541287
    Attrib 44    6.1050577088913265
    Attrib 45    -0.028699439058933327
    Attrib 46    2.1703810146056535
    Attrib 47    -0.985896636671807
    Attrib 48    -0.6390016488808054
    Attrib 49    0.27209808725688905
    Attrib 50    0.49219517509771366
    Attrib 51    -3.3752363863289223
    Attrib 52    3.5479728288465635
    Attrib 53    -3.0484035496114026
    Attrib 54    0.6355544530357907
    Attrib 55    -0.08829140174976613
    Attrib 56    -0.3041254849849071
    Attrib 57    0.45316646159690394
    Attrib 58    -1.0626335223657124
    Attrib 59    1.2143200838460502
Sigmoid Node 33
    Inputs    Weights
    Threshold    -4.063974957258808
    Attrib 0    1.9618818966002214
    Attrib 1    -0.7823280383086585
    Attrib 2    1.9687697398621489
    Attrib 3    3.0915840756627704
    Attrib 4    2.616597002072677
    Attrib 5    2.4040639752581208
    Attrib 6    -4.547030999809042
    Attrib 7    2.770385267403397
    Attrib 8    0.22039108713286223
    Attrib 9    0.978752283520195
    Attrib 10    -0.7313821824557925
    Attrib 11    3.598174944998038
    Attrib 12    -2.559538550948848
    Attrib 13    2.7500240438070853
    Attrib 14    -1.2025223336705524
    Attrib 15    3.930911642000225
    Attrib 16    -2.0479357930783615
    Attrib 17    0.850261541308
    Attrib 18    -0.5348010826337393
    Attrib 19    -1.4361112758499939
    Attrib 20    -0.5577802842014894
    Attrib 21    -0.5743297501134713
    Attrib 22    1.312791642753938
    Attrib 23    -2.402296981233857
    Attrib 24    -0.05950816750296421
    Attrib 25    -1.9454593226501
    Attrib 26    2.081586225271316
    Attrib 27    0.6993045460146744
    Attrib 28    0.6558702807442598
    Attrib 29    -1.6780949033120565
    Attrib 30    0.7033884976608696
    Attrib 31    -1.4033743751864545
    Attrib 32    0.3290287433367999
    Attrib 33    -2.0942483937167315
    Attrib 34    0.9888346549815775
    Attrib 35    -2.081115121601217
    Attrib 36    0.548697420350082
    Attrib 37    -0.8564217380179492
    Attrib 38    0.5347395848408549
    Attrib 39    1.7796833186067444
    Attrib 40    0.6053462635940389
    Attrib 41    -0.2208898694339258
    Attrib 42    1.545332298164048
    Attrib 43    3.6803080539297883
    Attrib 44    1.007291101784582
    Attrib 45    2.9198820461517396
    Attrib 46    -4.76536873378265
    Attrib 47    1.6515536927182135
    Attrib 48    0.22601975497678822
    Attrib 49    2.3746927999681167
    Attrib 50    -0.07960340065520344
    Attrib 51    4.245973262856292
    Attrib 52    -2.4041346737579334
    Attrib 53    4.344729973711184
    Attrib 54    -2.3244172836751775
    Attrib 55    5.176406343839424
    Attrib 56    -1.3187259593803327
    Attrib 57    0.9239275253763113
    Attrib 58    -0.1154468694340364
    Attrib 59    -4.580970750159447
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 1867.38 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      250413               87.8531 %
Incorrectly Classified Instances     34623               12.1469 %
Kappa statistic                          0.812 
Mean absolute error                      0.1227
Root mean squared error                  0.2471
Relative absolute error                 28.3577 %
Root relative squared error             53.1261 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.951     0.059      0.923     0.951     0.937      0.985    Kamuran
                 0.773     0.045      0.841     0.773     0.805      0.951    Firat
                 0.862     0.08       0.846     0.862     0.854      0.958    Marvin
Weighted Avg.    0.879     0.063      0.877     0.879     0.878      0.968

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115234   2246   3730 |      a = Kamuran
   4053  52330  11358 |      b = Firat
   5598   7638  82849 |      c = Marvin

