=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Threshold    -5.455743974219916
    Attrib 0    -13.214845107501565
    Attrib 1    -18.040266768070325
    Attrib 2    16.258334726116946
    Attrib 3    0.3783340006241416
    Attrib 4    8.174277423056772
    Attrib 5    2.047120563968636
    Attrib 6    -0.18799134063487893
    Attrib 7    4.566960382321908
    Attrib 8    -0.42081907951200787
    Attrib 9    7.647744348344247
    Attrib 10    -1.942553410586888
    Attrib 11    -0.29794263104747604
    Attrib 12    -6.300548657523117
    Attrib 13    0.3188026644206558
    Attrib 14    0.9057703173408009
    Attrib 15    -0.11747799294500692
    Attrib 16    -2.104002910427431
    Attrib 17    -1.1102696358867765
    Attrib 18    -0.3776298285378636
    Attrib 19    4.324733029156966
    Attrib 20    -0.7910076491848076
    Attrib 21    -1.5393686436581733
    Attrib 22    0.8108897919326972
    Attrib 23    -0.29959965013499895
    Attrib 24    0.6231166000351226
    Attrib 25    -1.0089676208460574
    Attrib 26    -1.8075576211744655
    Attrib 27    -2.968406191845986
    Attrib 28    0.9540861855875034
    Attrib 29    -0.5244636391808808
    Attrib 30    1.9404812041885824
    Attrib 31    0.40591016651832024
    Attrib 32    1.1677570186255273
    Attrib 33    1.065691816078282
    Attrib 34    1.5269965649956545
    Attrib 35    0.7547117836195104
    Attrib 36    1.0632075658618376
    Attrib 37    0.47842473852997713
    Attrib 38    0.49954138751784344
    Attrib 39    4.303527078777442
    Attrib 40    -8.081903437425806
    Attrib 41    -7.75778790891587
    Attrib 42    7.9535385958836695
    Attrib 43    2.132510340202877
    Attrib 44    3.616080382421117
    Attrib 45    -0.45833790700575255
    Attrib 46    -2.6208232989907767
    Attrib 47    0.5515570868398099
    Attrib 48    -0.9543415304184144
    Attrib 49    3.857264662806949
    Attrib 50    -0.3188911767382267
    Attrib 51    0.7433060529266406
    Attrib 52    -2.2551131556286603
    Attrib 53    1.2810268173888202
    Attrib 54    1.8344920827326763
    Attrib 55    0.890179879549164
    Attrib 56    -0.6179711710718734
    Attrib 57    0.09513641866038575
    Attrib 58    0.248419984270541
    Attrib 59    0.4576603376043553
Sigmoid Node 28
    Inputs    Weights
    Threshold    -3.255691596601707
    Attrib 0    0.3476536820544796
    Attrib 1    0.6623580399042599
    Attrib 2    2.5962631927795057
    Attrib 3    4.234527786292454
    Attrib 4    6.549195307234696
    Attrib 5    9.32563519223297
    Attrib 6    8.523964819924336
    Attrib 7    10.922746354689668
    Attrib 8    6.032465682971824
    Attrib 9    5.686018114481453
    Attrib 10    -1.3469235165469886
    Attrib 11    -5.065120611747909
    Attrib 12    -9.222465538103394
    Attrib 13    -10.455423939502854
    Attrib 14    -9.798697005545245
    Attrib 15    -6.767356938926206
    Attrib 16    -1.6853415588658547
    Attrib 17    -2.3087162585884613
    Attrib 18    -1.7690606155383344
    Attrib 19    -0.06282148671274153
    Attrib 20    -0.3122210487715335
    Attrib 21    -0.1269821829094329
    Attrib 22    0.2561607562706918
    Attrib 23    1.0204895161598386
    Attrib 24    0.3213194383141938
    Attrib 25    0.781266617417603
    Attrib 26    -0.40960509453450616
    Attrib 27    0.3321161252186964
    Attrib 28    -0.36127775780510835
    Attrib 29    -0.17825937884559553
    Attrib 30    -0.1843936409017823
    Attrib 31    -0.6788709238591534
    Attrib 32    -0.7716448781540569
    Attrib 33    0.3059165635770443
    Attrib 34    0.6324963967714405
    Attrib 35    -0.14509657868932624
    Attrib 36    -0.4422550856102746
    Attrib 37    -0.3268001016205671
    Attrib 38    -0.5672478429213822
    Attrib 39    1.40155334887212
    Attrib 40    0.5365075852480093
    Attrib 41    1.6922942722753487
    Attrib 42    2.5909093533990744
    Attrib 43    3.649354188460986
    Attrib 44    4.1027577914997595
    Attrib 45    5.592036615013659
    Attrib 46    6.528380109633266
    Attrib 47    7.1582620865639965
    Attrib 48    3.7539499421110833
    Attrib 49    3.6856102623356595
    Attrib 50    -2.173942452906978
    Attrib 51    -5.032627381425057
    Attrib 52    -7.697099608132206
    Attrib 53    -9.787461420518419
    Attrib 54    -8.367963388855447
    Attrib 55    -5.247423635352694
    Attrib 56    -1.166750903946158
    Attrib 57    -0.8712548696931706
    Attrib 58    -0.8858545489827517
    Attrib 59    -0.9504527842610578
Sigmoid Node 29
    Inputs    Weights
    Threshold    -8.327761065989923
    Attrib 0    -0.7303236081348897
    Attrib 1    -4.134672418426665
    Attrib 2    6.035977040538713
    Attrib 3    7.977897690066432
    Attrib 4    -1.2100309172989352
    Attrib 5    1.5158782238652573
    Attrib 6    -4.277585834474848
    Attrib 7    -2.935369158559972
    Attrib 8    0.20501688069877325
    Attrib 9    3.8831146096092444
    Attrib 10    3.4925863591757715
    Attrib 11    6.038566973909873
    Attrib 12    2.6818307920774296
    Attrib 13    1.7489002175648305
    Attrib 14    0.8914871417801333
    Attrib 15    -2.5085232048631823
    Attrib 16    0.04627253431175592
    Attrib 17    0.9158651367876762
    Attrib 18    1.1522644853615283
    Attrib 19    1.6271259703154504
    Attrib 20    -0.9092888509483935
    Attrib 21    1.5401593249634624
    Attrib 22    2.665981111240653
    Attrib 23    1.4437927474584498
    Attrib 24    2.0709673502959003
    Attrib 25    2.5479959484885657
    Attrib 26    4.022071814213963
    Attrib 27    4.166599586714498
    Attrib 28    1.4683306103744604
    Attrib 29    0.6447835171450146
    Attrib 30    -1.9424293650141193
    Attrib 31    -2.8619525616839816
    Attrib 32    -3.665747508253047
    Attrib 33    -4.50024617183034
    Attrib 34    -3.5430502185567465
    Attrib 35    -2.114097176067984
    Attrib 36    -0.8571130727628689
    Attrib 37    -1.1228644863689579
    Attrib 38    -0.6969535760039914
    Attrib 39    -0.10848994250536786
    Attrib 40    -0.7934814354870039
    Attrib 41    -4.349322593789642
    Attrib 42    1.5910803917467577
    Attrib 43    3.73424054020235
    Attrib 44    -1.4892966837173338
    Attrib 45    0.1801272768637839
    Attrib 46    -3.5177123160451576
    Attrib 47    -2.857496099619331
    Attrib 48    0.03127387490705187
    Attrib 49    3.3106738784051677
    Attrib 50    4.731364628701556
    Attrib 51    5.4655830722529375
    Attrib 52    2.5098625659514076
    Attrib 53    0.23217603510713178
    Attrib 54    -0.2822519359248609
    Attrib 55    -1.4512632752522883
    Attrib 56    1.4871365090223216
    Attrib 57    1.7944551521943701
    Attrib 58    0.9896789385056587
    Attrib 59    0.6755321386475448
Sigmoid Node 30
    Inputs    Weights
    Threshold    -23.723339500866015
    Attrib 0    2.7979624984296367
    Attrib 1    10.324892985883352
    Attrib 2    16.580535610594023
    Attrib 3    19.298854550217296
    Attrib 4    16.232439061819367
    Attrib 5    19.194904158204892
    Attrib 6    18.519753044142142
    Attrib 7    7.584974300021043
    Attrib 8    8.091075674765024
    Attrib 9    -7.842982550071266
    Attrib 10    -2.748460608234033
    Attrib 11    -1.2793804246570715
    Attrib 12    -2.083429603016234
    Attrib 13    2.301030145117332
    Attrib 14    4.731688706989972
    Attrib 15    4.498385525852044
    Attrib 16    5.13243043818919
    Attrib 17    3.835208272385756
    Attrib 18    3.505402765790822
    Attrib 19    -0.7900385923393314
    Attrib 20    -0.5424248558377701
    Attrib 21    -0.1456228754924075
    Attrib 22    -0.7748757542536113
    Attrib 23    0.2559577049290619
    Attrib 24    -0.7135855899266806
    Attrib 25    2.1748005163966533
    Attrib 26    -0.31480626574092585
    Attrib 27    -0.9331375720221086
    Attrib 28    0.4263934833836733
    Attrib 29    -0.8234091927523861
    Attrib 30    -0.9627939469906464
    Attrib 31    0.015302518323464513
    Attrib 32    -1.2361118884320383
    Attrib 33    -0.7610992800731419
    Attrib 34    -0.28415331304733876
    Attrib 35    -0.1989130032320332
    Attrib 36    -0.6234347765544301
    Attrib 37    0.1813881606512994
    Attrib 38    0.6272270248438915
    Attrib 39    0.089344806663242
    Attrib 40    0.890177096724415
    Attrib 41    1.4636188458352783
    Attrib 42    2.6725926993415685
    Attrib 43    1.2149476694470773
    Attrib 44    -0.18279145251038587
    Attrib 45    -0.3621528772531667
    Attrib 46    0.8352496444938374
    Attrib 47    -0.4830104950966324
    Attrib 48    -0.3252335620841748
    Attrib 49    -1.9998617981349185
    Attrib 50    -2.4163633345332736
    Attrib 51    0.245714094142002
    Attrib 52    -2.1923793635196405
    Attrib 53    -0.9322716265846779
    Attrib 54    -1.2372242535563014
    Attrib 55    -0.5765905702268356
    Attrib 56    0.5577834434240616
    Attrib 57    0.6232684176341239
    Attrib 58    0.9627966860743089
    Attrib 59    1.410921229495657
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.8222928963510464
    Attrib 0    8.769316271815839
    Attrib 1    -6.395378962263963
    Attrib 2    -3.1743514159072745
    Attrib 3    10.38907499142906
    Attrib 4    -2.7483836447994183
    Attrib 5    -5.555537005862685
    Attrib 6    1.7168818411012132
    Attrib 7    2.3527251728964895
    Attrib 8    -4.698725191549604
    Attrib 9    2.725658258446341
    Attrib 10    -0.12013234690944101
    Attrib 11    -3.3245908307200773
    Attrib 12    0.6554102835424306
    Attrib 13    1.816450952522592
    Attrib 14    -1.1879526477621445
    Attrib 15    -0.28170416238410423
    Attrib 16    0.19675778713752176
    Attrib 17    0.3922784903431496
    Attrib 18    -1.5994265804019332
    Attrib 19    0.5295659441446973
    Attrib 20    0.4303494163730378
    Attrib 21    -0.21535787338572038
    Attrib 22    -0.3032968791247429
    Attrib 23    1.836423872768856
    Attrib 24    0.6278247973411297
    Attrib 25    -1.4719722612926658
    Attrib 26    0.4173081326601801
    Attrib 27    -1.0151241432710763
    Attrib 28    -0.8976718491340486
    Attrib 29    0.037082997321352125
    Attrib 30    -0.19488171480428162
    Attrib 31    0.257750915182016
    Attrib 32    0.24620062771613346
    Attrib 33    0.003772598601893191
    Attrib 34    0.27914482942036933
    Attrib 35    -0.41193671553626443
    Attrib 36    0.4556733890698395
    Attrib 37    0.09311753783698573
    Attrib 38    0.7779660556004149
    Attrib 39    1.2784311231217909
    Attrib 40    2.6629766601906297
    Attrib 41    -3.022516896794884
    Attrib 42    -0.531346899048873
    Attrib 43    4.087221230646515
    Attrib 44    -2.859317768636693
    Attrib 45    -0.7125285140009993
    Attrib 46    1.4042921704818092
    Attrib 47    0.3438434099597917
    Attrib 48    -0.31898241300150426
    Attrib 49    1.301399323898075
    Attrib 50    -0.8363954734065357
    Attrib 51    -1.2599267120907789
    Attrib 52    2.334390915602485
    Attrib 53    -0.6513282535495974
    Attrib 54    -0.15767650199028788
    Attrib 55    -0.1786491617517149
    Attrib 56    -0.8202977415412476
    Attrib 57    0.8838833328299782
    Attrib 58    0.39366847963688384
    Attrib 59    0.3570217269684556
Sigmoid Node 32
    Inputs    Weights
    Threshold    -9.742619755667642
    Attrib 0    6.365436274140903
    Attrib 1    2.453799337024815
    Attrib 2    -1.704446499116844
    Attrib 3    -7.394069473136665
    Attrib 4    9.463717664527037
    Attrib 5    -0.03205736985614789
    Attrib 6    -9.108165434630516
    Attrib 7    2.583648863076929
    Attrib 8    11.782452356765134
    Attrib 9    -11.975316689716843
    Attrib 10    -1.399351917885599
    Attrib 11    6.175472896837657
    Attrib 12    0.5079243029066843
    Attrib 13    -5.1075962487622935
    Attrib 14    4.127234548269375
    Attrib 15    -0.5450849944382878
    Attrib 16    -2.5628171943177107
    Attrib 17    -2.1767427365856085
    Attrib 18    3.8918936289177855
    Attrib 19    2.9369293334912325
    Attrib 20    0.24894170530926246
    Attrib 21    -0.7642754829323571
    Attrib 22    -0.6752854023870164
    Attrib 23    0.5321329446954074
    Attrib 24    0.7341432762875063
    Attrib 25    -0.728782407227434
    Attrib 26    1.016534428951846
    Attrib 27    -0.8780309004728661
    Attrib 28    -0.9864382176853097
    Attrib 29    -1.0022586465942598
    Attrib 30    0.9050004154725649
    Attrib 31    -0.4978134603277787
    Attrib 32    0.6330213519263136
    Attrib 33    0.41877197530063415
    Attrib 34    0.022365101624382235
    Attrib 35    -0.10867406941858898
    Attrib 36    0.7969978587354012
    Attrib 37    0.3877211602135254
    Attrib 38    0.8947115046337256
    Attrib 39    1.6818601826295487
    Attrib 40    3.874758099310019
    Attrib 41    0.1969903908250902
    Attrib 42    -2.523478839679602
    Attrib 43    -4.669992667982474
    Attrib 44    5.955570165450965
    Attrib 45    -0.001260655469185847
    Attrib 46    -3.9868020537632485
    Attrib 47    2.038124346991326
    Attrib 48    7.322856909828503
    Attrib 49    -6.410227290618717
    Attrib 50    -0.4308609634239057
    Attrib 51    3.7674938780324667
    Attrib 52    0.898307730195947
    Attrib 53    -3.082950436620358
    Attrib 54    3.300429216593284
    Attrib 55    0.3008484143134234
    Attrib 56    -1.7471336990191328
    Attrib 57    -1.3772431122058015
    Attrib 58    2.636515886603378
    Attrib 59    1.5164208825868106
Sigmoid Node 33
    Inputs    Weights
    Threshold    -5.867155270347935
    Attrib 0    2.7948653140138626
    Attrib 1    1.739221304113124
    Attrib 2    0.7396207856638954
    Attrib 3    3.585309420055503
    Attrib 4    0.2610611731439056
    Attrib 5    3.111415511447766
    Attrib 6    -7.505215443602189
    Attrib 7    1.631403336206155
    Attrib 8    1.1847491167465602
    Attrib 9    3.6123960386183076
    Attrib 10    -2.8077957353769247
    Attrib 11    3.406941418367863
    Attrib 12    0.43818740070895057
    Attrib 13    2.0263902489180032
    Attrib 14    -2.665848979555586
    Attrib 15    3.950120934432772
    Attrib 16    -0.9523169407214972
    Attrib 17    -0.6111371778570788
    Attrib 18    -0.6891429477251001
    Attrib 19    -2.8349689438020595
    Attrib 20    0.1258889932119273
    Attrib 21    -0.7555760814411209
    Attrib 22    -0.3761277748079491
    Attrib 23    1.3758274349928137
    Attrib 24    0.3667870402080087
    Attrib 25    1.7807823461021484
    Attrib 26    -4.050080231301215
    Attrib 27    1.344976244418301
    Attrib 28    0.19504997628544668
    Attrib 29    1.6331440146780594
    Attrib 30    0.3374810966136254
    Attrib 31    3.5541221658827036
    Attrib 32    -1.736705944250797
    Attrib 33    3.740605408375204
    Attrib 34    -2.378377041408133
    Attrib 35    3.053599322220328
    Attrib 36    -1.5294761443073959
    Attrib 37    1.2448881171611672
    Attrib 38    -1.1829451520943342
    Attrib 39    -5.422160236052171
    Attrib 40    1.5338946466549839
    Attrib 41    0.7510888014465604
    Attrib 42    -0.2449987186027491
    Attrib 43    5.465904052014951
    Attrib 44    0.08840987609193017
    Attrib 45    2.647493911687264
    Attrib 46    -7.808308044341549
    Attrib 47    -0.07814335771593486
    Attrib 48    0.5382543047789868
    Attrib 49    4.63477728419024
    Attrib 50    -1.5831315226526024
    Attrib 51    5.174234384178604
    Attrib 52    -1.1881580209160905
    Attrib 53    4.915925053137469
    Attrib 54    -2.6810236923453306
    Attrib 55    6.002839923951598
    Attrib 56    -0.4633348221331087
    Attrib 57    0.3633585426609046
    Attrib 58    0.07869159183231349
    Attrib 59    -3.179054223842911
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 2074.78 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      249223               87.4356 %
Incorrectly Classified Instances     35813               12.5644 %
Kappa statistic                          0.8053
Mean absolute error                      0.122 
Root mean squared error                  0.2506
Relative absolute error                 28.1872 %
Root relative squared error             53.8708 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.953     0.066      0.914     0.953     0.933      0.984    Kamuran
                 0.763     0.046      0.837     0.763     0.798      0.95     Firat
                 0.853     0.079      0.846     0.853     0.85       0.956    Marvin
Weighted Avg.    0.874     0.066      0.873     0.874     0.873      0.967

=== Confusion Matrix ===

      a      b      c   <-- classified as
 115536   2118   3556 |      a = Kamuran
   4656  51710  11375 |      b = Firat
   6152   7956  81977 |      c = Marvin

