=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 47    1.2905773029494936
    Attrib 48    -1.3152921474916588
    Attrib 49    1.3393238199071626
    Attrib 50    1.7903086895634486
    Attrib 51    -0.5814631602431466
    Attrib 52    -2.1719649303720048
    Attrib 53    2.1099998579496915
    Attrib 54    -1.4006347596084754
    Attrib 55    -0.03295888528800546
    Attrib 56    1.033247022665949
    Attrib 57    -0.7487486606567814
    Attrib 58    0.865217982849975
    Attrib 59    0.2610389597318152
Sigmoid Node 27
    Inputs    Weights
    Threshold    -1.4458691192780553
    Attrib 0    -0.7490329396409815
    Attrib 1    0.352344727534127
    Attrib 2    -0.19380638358571403
    Attrib 3    0.10304192797625582
    Attrib 4    0.08713175892397872
    Attrib 5    0.6665150900834539
    Attrib 6    -0.568152225893944
    Attrib 7    1.3271122383367147
    Attrib 8    -0.08432792863677911
    Attrib 9    0.394071091199438
    Attrib 10    0.47381718189964184
    Attrib 11    0.23016798766455723
    Attrib 12    -0.06292534639297462
    Attrib 13    0.551027355742634
    Attrib 14    -0.9787959487608944
    Attrib 15    -0.08786948458844066
    Attrib 16    -0.7095010520140267
    Attrib 17    0.6284103033495209
    Attrib 18    -0.2494182560747862
    Attrib 19    -1.0597277041941588
    Attrib 20    -1.547677406096124
    Attrib 21    -0.046458103728116616
    Attrib 22    -0.9537504688579096
    Attrib 23    -0.2981795282823868
    Attrib 24    0.3984302536574466
    Attrib 25    -0.1883854111255396
    Attrib 26    0.5785388078305455
    Attrib 27    -1.3177006337825934
    Attrib 28    0.13858371787620608
    Attrib 29    0.10361906749074444
    Attrib 30    0.6018792483648525
    Attrib 31    -0.6305210073015357
    Attrib 32    1.0847863960027109
    Attrib 33    0.2166780252448521
    Attrib 34    0.3546909637144067
    Attrib 35    0.07590244778463996
    Attrib 36    0.17331316426394264
    Attrib 37    0.1400861399189771
    Attrib 38    0.17140300420844132
    Attrib 39    2.3184578470660284
    Attrib 40    -0.122300569136631
    Attrib 41    -0.13656033925202557
    Attrib 42    -0.41676675171412153
    Attrib 43    -0.40947369739795464
    Attrib 44    -0.49780417663707466
    Attrib 45    -0.30177552834287247
    Attrib 46    1.5339379925695942
    Attrib 47    -0.2633154902858972
    Attrib 48    0.3429969788054604
    Attrib 49    -0.1414650819746064
    Attrib 50    0.5251593479272162
    Attrib 51    -1.0975674416904373
    Attrib 52    0.18841490065911587
    Attrib 53    -1.1285392115025994
    Attrib 54    0.429749303495778
    Attrib 55    -0.8820387451216155
    Attrib 56    0.5254634821813341
    Attrib 57    0.07966228059240738
    Attrib 58    0.12697256892507744
    Attrib 59    0.36865079875706813
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.13614864649875125
    Attrib 0    -0.04126275077537606
    Attrib 1    -3.155341235791953
    Attrib 2    0.3654444320349704
    Attrib 3    -0.3144517544388446
    Attrib 4    -1.337868902859187
    Attrib 5    2.147512946954724
    Attrib 6    0.969267364038131
    Attrib 7    3.765310165606434
    Attrib 8    0.12300604588608074
    Attrib 9    2.2198588999440476
    Attrib 10    0.5849730625026508
    Attrib 11    -0.07998856622078128
    Attrib 12    -1.4932220278072272
    Attrib 13    -0.6274812427338595
    Attrib 14    0.0453247845342246
    Attrib 15    -1.287592647198323
    Attrib 16    -0.7730360935768472
    Attrib 17    -0.27868813290654704
    Attrib 18    -0.27624091600386397
    Attrib 19    -4.9508151744873325
    Attrib 20    -0.8859171683013908
    Attrib 21    -0.9690816194718548
    Attrib 22    0.425069542839161
    Attrib 23    2.2020134317896845
    Attrib 24    0.7059269596865693
    Attrib 25    1.041203705504784
    Attrib 26    -1.0075525710446287
    Attrib 27    0.683001714449323
    Attrib 28    -1.0919357935183027
    Attrib 29    1.0541549588849122
    Attrib 30    0.09609826443301599
    Attrib 31    0.9796997978887785
    Attrib 32    -0.3398839483828596
    Attrib 33    0.4167141827521266
    Attrib 34    -0.4316469052428245
    Attrib 35    0.6567530930083696
    Attrib 36    -0.5548707770982504
    Attrib 37    0.21470943150295305
    Attrib 38    -0.7405724063227668
    Attrib 39    1.1078127444247667
    Attrib 40    -1.0499811812990345
    Attrib 41    0.21266792472116894
    Attrib 42    -0.07446241128698086
    Attrib 43    0.4357914138313788
    Attrib 44    0.4304038315310048
    Attrib 45    -0.3590504120322306
    Attrib 46    0.6481144242450413
    Attrib 47    -0.4269571263395165
    Attrib 48    -0.7094856283566289
    Attrib 49    -1.9372475023686038
    Attrib 50    0.6352409493668959
    Attrib 51    -1.0648044388255409
    Attrib 52    1.1818056142205278
    Attrib 53    -0.2202503657652727
    Attrib 54    0.23229250870919624
    Attrib 55    -0.2356107695242059
    Attrib 56    0.4950831961973703
    Attrib 57    0.4138798101455631
    Attrib 58    0.7797926909166455
    Attrib 59    2.686434249439683
Sigmoid Node 29
    Inputs    Weights
    Threshold    -1.865871797935644
    Attrib 0    2.133521345609715
    Attrib 1    -0.7958875220795585
    Attrib 2    1.1213331974099203
    Attrib 3    -0.7913368797127315
    Attrib 4    -0.714059811482818
    Attrib 5    0.6648513115099443
    Attrib 6    0.059256009835884374
    Attrib 7    1.7056446174495044
    Attrib 8    -0.2846702771469657
    Attrib 9    0.8034852917816441
    Attrib 10    -0.4078696857834089
    Attrib 11    0.5011061098460019
    Attrib 12    -0.6323823752384411
    Attrib 13    0.25324694774042955
    Attrib 14    -0.5371893620763748
    Attrib 15    -0.5154076471042203
    Attrib 16    -0.0783307517141086
    Attrib 17    -0.34962461258252286
    Attrib 18    0.01395835514700152
    Attrib 19    -1.5549755983780975
    Attrib 20    -1.1657187550042853
    Attrib 21    -0.6929343814360681
    Attrib 22    -1.2522368280860428
    Attrib 23    -0.8392294387197784
    Attrib 24    0.8690827343181686
    Attrib 25    -0.32913394698340465
    Attrib 26    -0.2700629432487337
    Attrib 27    -1.5689904340647243
    Attrib 28    -0.15896819090496725
    Attrib 29    -0.49889980985568716
    Attrib 30    1.0784879856918197
    Attrib 31    0.32607349648818845
    Attrib 32    1.4009392886477021
    Attrib 33    0.5819984130812421
    Attrib 34    0.3476659652694579
    Attrib 35    0.571878632542125
    Attrib 36    0.12219381966913381
    Attrib 37    0.2882290347910048
    Attrib 38    0.22621970573429176
    Attrib 39    2.1760917259580457
    Attrib 40    -1.1729645393815764
    Attrib 41    -0.10186353319798101
    Attrib 42    -0.48008783186685416
    Attrib 43    0.026307794736242295
    Attrib 44    0.13425845343134032
    Attrib 45    -0.2853461639879365
    Attrib 46    0.23233576825734412
    Attrib 47    -0.5326905204810759
    Attrib 48    -0.45686579215532885
    Attrib 49    -0.14398125005229748
    Attrib 50    0.22625551939921273
    Attrib 51    -0.34083186951688577
    Attrib 52    0.26798660692255527
    Attrib 53    -0.2957866545808272
    Attrib 54    0.08939935782695733
    Attrib 55    -0.18636115504014034
    Attrib 56    0.10980260518704331
    Attrib 57    0.052159052141635034
    Attrib 58    0.05636639802852922
    Attrib 59    0.7422113850372991
Sigmoid Node 30
    Inputs    Weights
    Threshold    -3.5986778209481116
    Attrib 0    1.8260012564810726
    Attrib 1    0.01631382634807553
    Attrib 2    1.490289564242387
    Attrib 3    0.9324859882631895
    Attrib 4    -0.0840701663494383
    Attrib 5    0.7089486285969109
    Attrib 6    -1.4394163150156416
    Attrib 7    -1.0957346824416503
    Attrib 8    0.27760031599343055
    Attrib 9    0.8231716567407394
    Attrib 10    0.13535277501279563
    Attrib 11    -0.0675767456157822
    Attrib 12    -3.887893019382853
    Attrib 13    4.971334707422764
    Attrib 14    -5.477535353608875
    Attrib 15    2.5031994048073076
    Attrib 16    0.6632085175054692
    Attrib 17    -2.882093046976122
    Attrib 18    1.1692368101510704
    Attrib 19    0.0023216844599298924
    Attrib 20    -0.6678579617513998
    Attrib 21    0.5984069829682014
    Attrib 22    -0.0753623828586062
    Attrib 23    -0.710673883772324
    Attrib 24    -1.1222987799494382
    Attrib 25    0.15415467356988588
    Attrib 26    -0.09686981081657285
    Attrib 27    0.12188841430934905
    Attrib 28    -0.46659568199693435
    Attrib 29    0.41274357195817385
    Attrib 30    -0.46025300552921605
    Attrib 31    -0.8045695583843967
    Attrib 32    -0.012443175434314599
    Attrib 33    -0.977945096837526
    Attrib 34    -0.11271791548960218
    Attrib 35    -0.843570250820491
    Attrib 36    -0.9535054270576379
    Attrib 37    -0.2868836544030795
    Attrib 38    -0.16649101772424077
    Attrib 39    2.0359408702868813
    Attrib 40    0.36892270497570406
    Attrib 41    0.3288894324525322
    Attrib 42    -0.34849804899834635
    Attrib 43    -0.04191239461720464
    Attrib 44    -1.1565079244738055
    Attrib 45    -1.189330531294323
    Attrib 46    0.9902946950086644
    Attrib 47    0.366267894709194
    Attrib 48    0.7830092221184104
    Attrib 49    0.8697218215200538
    Attrib 50    1.0174865916850253
    Attrib 51    -0.8248066040452509
    Attrib 52    -0.8482972531322747
    Attrib 53    0.1008895902727107
    Attrib 54    -0.8609383300255751
    Attrib 55    -1.7018397327646884
    Attrib 56    1.5090323198644637
    Attrib 57    -1.808463141132579
    Attrib 58    0.3264103342938316
    Attrib 59    0.8693341556150574
Sigmoid Node 31
    Inputs    Weights
    Threshold    -5.034081581224588
    Attrib 0    1.773316035418055
    Attrib 1    1.8600678208617283
    Attrib 2    -1.259005727789279
    Attrib 3    -1.7078108834815482
    Attrib 4    2.256324352071319
    Attrib 5    2.414566623665738
    Attrib 6    -3.749107059896271
    Attrib 7    -0.21026913592964777
    Attrib 8    3.6285379414139407
    Attrib 9    -1.5860770871950627
    Attrib 10    -4.18209630041019
    Attrib 11    1.645106893985544
    Attrib 12    3.1430409752237476
    Attrib 13    -3.006044357812798
    Attrib 14    -1.312335987769998
    Attrib 15    1.183689982722612
    Attrib 16    -1.047495149309817
    Attrib 17    -1.7268433416889306
    Attrib 18    0.8359240359777165
    Attrib 19    0.4188136205227122
    Attrib 20    0.27646730832059874
    Attrib 21    -0.9984154877965563
    Attrib 22    -0.9863130135755906
    Attrib 23    0.4206179814523965
    Attrib 24    -0.5518014693450048
    Attrib 25    0.5681479240539669
    Attrib 26    -1.958247451882487
    Attrib 27    1.4101293523228928
    Attrib 28    -0.42665835768525806
    Attrib 29    1.6518235893851982
    Attrib 30    -0.3956095202814267
    Attrib 31    1.8990809866067166
    Attrib 32    -1.1531420387546927
    Attrib 33    2.198871585179221
    Attrib 34    -1.1877847359063596
    Attrib 35    1.7064707115148605
    Attrib 36    -0.6145904350724214
    Attrib 37    0.5597437121237665
    Attrib 38    -0.4622707269515439
    Attrib 39    -3.3210126493409833
    Attrib 40    1.061955285829928
    Attrib 41    0.9428340849176037
    Attrib 42    -0.9648184793296876
    Attrib 43    -0.13969657062534685
    Attrib 44    1.1033063957456126
    Attrib 45    1.449245396338938
    Attrib 46    -2.467721786040456
    Attrib 47    -0.3063757619615188
    Attrib 48    2.293505021242207
    Attrib 49    -0.4132052718575285
    Attrib 50    -2.562490709162155
    Attrib 51    1.1178225578948924
    Attrib 52    2.058012177234901
    Attrib 53    -1.4541454442900312
    Attrib 54    -0.47956819853432103
    Attrib 55    0.8928516327652549
    Attrib 56    -0.4943507444058666
    Attrib 57    -1.0060373025878924
    Attrib 58    0.8448629190601472
    Attrib 59    0.47705889554553477
Sigmoid Node 32
    Inputs    Weights
    Threshold    -3.967652700900018
    Attrib 0    1.347856821785749
    Attrib 1    -1.3066755783080124
    Attrib 2    1.5877914717852726
    Attrib 3    0.6998574306792447
    Attrib 4    2.9985357702594695
    Attrib 5    -4.303981115658618
    Attrib 6    -0.4812119066284287
    Attrib 7    2.0096895896313307
    Attrib 8    2.4985441414666703
    Attrib 9    -6.717663060395899
    Attrib 10    4.482730286017613
    Attrib 11    1.9953029009878154
    Attrib 12    -3.326075064073504
    Attrib 13    -1.1227006310620815
    Attrib 14    3.6597807121672723
    Attrib 15    -3.217330582370316
    Attrib 16    0.5085520603206242
    Attrib 17    -0.5095108941914496
    Attrib 18    1.5818293747343308
    Attrib 19    1.9750983383143055
    Attrib 20    0.045592967070505384
    Attrib 21    -0.5281515749323293
    Attrib 22    -0.19311632502942042
    Attrib 23    -0.5983679566248354
    Attrib 24    0.17526480677944598
    Attrib 25    -0.24104483498715376
    Attrib 26    0.5516219011294057
    Attrib 27    0.3546469989268654
    Attrib 28    0.02954351141561427
    Attrib 29    -0.6121945728548944
    Attrib 30    0.20765002972846608
    Attrib 31    -0.6293541947476816
    Attrib 32    0.12379638517345419
    Attrib 33    -0.16347796732016237
    Attrib 34    -0.09465418488005964
    Attrib 35    -0.4449930766344345
    Attrib 36    0.548442762978063
    Attrib 37    -0.5461801444464094
    Attrib 38    0.4930268864273028
    Attrib 39    0.7069902976335056
    Attrib 40    1.192244324443955
    Attrib 41    -1.2227336072609893
    Attrib 42    0.5472492815116647
    Attrib 43    0.0034581520792087593
    Attrib 44    1.7486086434940762
    Attrib 45    -2.3874199306805455
    Attrib 46    -0.10371376919301253
    Attrib 47    1.3532817402823019
    Attrib 48    1.8197897011794852
    Attrib 49    -3.608804230671326
    Attrib 50    3.0416191778175876
    Attrib 51    0.9231270880946459
    Attrib 52    -1.9150284200182792
    Attrib 53    -0.4911969205319568
    Attrib 54    1.3999705171106935
    Attrib 55    -2.058986869716635
    Attrib 56    0.26564557347328616
    Attrib 57    -0.3640608148956359
    Attrib 58    0.5389001318829973
    Attrib 59    1.0414720585719106
Sigmoid Node 33
    Inputs    Weights
    Threshold    -2.014937503775274
    Attrib 0    0.08304609195251343
    Attrib 1    0.9982236183735261
    Attrib 2    -0.1263526071562026
    Attrib 3    3.2887339651615384
    Attrib 4    -0.511654784732997
    Attrib 5    3.486440155223797
    Attrib 6    -4.663769064741279
    Attrib 7    3.0112710335003667
    Attrib 8    1.1441775750830034
    Attrib 9    3.672049458227326
    Attrib 10    -0.48564944975898033
    Attrib 11    1.7738302862214672
    Attrib 12    -1.6033677637705033
    Attrib 13    2.6821786587970498
    Attrib 14    -1.7637958040920043
    Attrib 15    2.2144659097800687
    Attrib 16    -1.322057308960185
    Attrib 17    0.39846930856352253
    Attrib 18    -0.8624590330833466
    Attrib 19    -2.8507864507641174
    Attrib 20    0.12448885743423926
    Attrib 21    -0.6843022617103389
    Attrib 22    0.713831627055618
    Attrib 23    -1.619646015225061
    Attrib 24    0.3864772978066676
    Attrib 25    -1.0515774954242263
    Attrib 26    1.2005304748872132
    Attrib 27    0.28779554059167595
    Attrib 28    -0.038409636247918405
    Attrib 29    -1.2035010552785752
    Attrib 30    0.6211050108398818
    Attrib 31    -1.118112495531176
    Attrib 32    0.5565900160546244
    Attrib 33    -1.1434589919803773
    Attrib 34    0.3476722570385761
    Attrib 35    -1.2912368876203635
    Attrib 36    0.32477355720277934
    Attrib 37    -0.10540423199938828
    Attrib 38    0.4084069732947902
    Attrib 39    1.436197210193033
    Attrib 40    0.7770960797980748
    Attrib 41    0.3380989248128827
    Attrib 42    0.06554827440422527
    Attrib 43    2.1245655116074897
    Attrib 44    -0.4727422724925428
    Attrib 45    1.9800799055045306
    Attrib 46    -3.897963150273866
    Attrib 47    1.479414945409829
    Attrib 48    0.044073870161444755
    Attrib 49    3.543779905610954
    Attrib 50    -0.360349770625864
    Attrib 51    2.361610134479277
    Attrib 52    -1.8811890760100658
    Attrib 53    2.8791153654082304
    Attrib 54    -2.004056978398074
    Attrib 55    3.0753088657107646
    Attrib 56    -0.8486222716183115
    Attrib 57    0.9458185227058445
    Attrib 58    -0.3484587217582575
    Attrib 59    -4.061375534294597
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 57.78 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      232569               81.5929 %
Incorrectly Classified Instances     52467               18.4071 %
Kappa statistic                          0.7133
Mean absolute error                      0.1964
Root mean squared error                  0.2988
Relative absolute error                 45.381  %
Root relative squared error             64.2308 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.927     0.092      0.882     0.927     0.904      0.972    Kamuran
                 0.608     0.056      0.771     0.608     0.68       0.901    Firat
                 0.822     0.134      0.758     0.822     0.789      0.924    Marvin
Weighted Avg.    0.816     0.097      0.814     0.816     0.812      0.939

=== Confusion Matrix ===

      a      b      c   <-- classified as
 112417   2990   5803 |      a = Kamuran
   7111  41163  19467 |      b = Firat
   7890   9206  78989 |      c = Marvin

