=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 55    0.36194847010332376
    Attrib 56    1.9277696072951742
    Attrib 57    2.4411638045646766
    Attrib 58    0.711557494356489
    Attrib 59    -2.9422868925247805
Sigmoid Node 27
    Inputs    Weights
    Threshold    -3.73726952701881
    Attrib 0    -4.459658691471115
    Attrib 1    -4.16883313462956
    Attrib 2    1.489282824764641
    Attrib 3    0.3885934538776176
    Attrib 4    4.53250482257794
    Attrib 5    1.5836921057963151
    Attrib 6    2.0947799514146803
    Attrib 7    -2.115866135012026
    Attrib 8    -2.370255734431349
    Attrib 9    1.6871125817990993
    Attrib 10    -1.03369073272035
    Attrib 11    -3.9657058672685745
    Attrib 12    3.3606018759713865
    Attrib 13    -2.841253168323632
    Attrib 14    -0.5287975558684538
    Attrib 15    -0.07740194450588662
    Attrib 16    -2.1536901949791076
    Attrib 17    1.6751118859099652
    Attrib 18    -1.793420922662183
    Attrib 19    0.0917678903555933
    Attrib 20    -3.4865337657207833
    Attrib 21    0.4531816591901136
    Attrib 22    2.6413627499605186
    Attrib 23    -2.152735539572432
    Attrib 24    -0.48269261123153806
    Attrib 25    -0.41479542809125697
    Attrib 26    2.955982280936195
    Attrib 27    -2.594115614848567
    Attrib 28    1.7227968703715613
    Attrib 29    -0.424166963095583
    Attrib 30    0.15217896641543893
    Attrib 31    -2.3703059144535077
    Attrib 32    1.6080282094803764
    Attrib 33    -3.1885525468494493
    Attrib 34    1.957476421758668
    Attrib 35    -2.1557645380773716
    Attrib 36    0.10311697355094604
    Attrib 37    -1.3715579190837057
    Attrib 38    0.09903399926706401
    Attrib 39    2.682607834981017
    Attrib 40    -0.6057303319867041
    Attrib 41    -2.5166291700948875
    Attrib 42    0.6992636612147367
    Attrib 43    -0.5167009011736453
    Attrib 44    1.5474573179817745
    Attrib 45    0.819218693721101
    Attrib 46    1.5812712346887294
    Attrib 47    0.4346835484508584
    Attrib 48    -2.3052302088071817
    Attrib 49    0.23964833797847337
    Attrib 50    0.557861727276289
    Attrib 51    -2.181956580784293
    Attrib 52    1.082574390069917
    Attrib 53    -1.0803303192518534
    Attrib 54    -0.03711040743894606
    Attrib 55    -0.008918235426298191
    Attrib 56    -0.6691439075565427
    Attrib 57    1.4696291354624802
    Attrib 58    -0.1742058501728607
    Attrib 59    -0.828464103170019
Sigmoid Node 28
    Inputs    Weights
    Threshold    -3.6590896605518846
    Attrib 0    1.1348160425560625
    Attrib 1    3.6020787873385505
    Attrib 2    3.3228963029662224
    Attrib 3    2.094554084907188
    Attrib 4    6.049421886272898
    Attrib 5    7.602403947262313
    Attrib 6    10.20135686297789
    Attrib 7    10.712294433884308
    Attrib 8    4.53667160583812
    Attrib 9    3.1716437263836714
    Attrib 10    -2.045439467622412
    Attrib 11    -4.783803573803328
    Attrib 12    -6.262475964682523
    Attrib 13    -7.843014754971824
    Attrib 14    -7.998686969601333
    Attrib 15    -5.497011347897564
    Attrib 16    -2.463511088590154
    Attrib 17    -1.8025879744098248
    Attrib 18    -1.4416472012020471
    Attrib 19    -1.3811575765192567
    Attrib 20    -0.4449279641822881
    Attrib 21    -1.2094972413624818
    Attrib 22    -1.4087964994562439
    Attrib 23    -0.3927634521940189
    Attrib 24    -0.3781794700183172
    Attrib 25    -0.573727861087373
    Attrib 26    -1.5824845089007238
    Attrib 27    -1.0542433303333782
    Attrib 28    -0.47931804184615096
    Attrib 29    0.1596292781852412
    Attrib 30    0.32591312953014745
    Attrib 31    0.535431942002825
    Attrib 32    0.6271672558979569
    Attrib 33    1.5790926215443735
    Attrib 34    1.2323532538922732
    Attrib 35    0.5212831223066425
    Attrib 36    -0.1194165486000459
    Attrib 37    -0.22902499412727262
    Attrib 38    -0.23427616305491614
    Attrib 39    1.235940263402243
    Attrib 40    0.48640532671064446
    Attrib 41    2.484691689078347
    Attrib 42    1.4730443559682391
    Attrib 43    1.8085455847813927
    Attrib 44    3.280827876407074
    Attrib 45    3.527750631652519
    Attrib 46    5.618231083603424
    Attrib 47    5.118191362252468
    Attrib 48    2.235977498184968
    Attrib 49    1.53264598070207
    Attrib 50    -2.3206470530132544
    Attrib 51    -3.455001872991237
    Attrib 52    -4.826846804984069
    Attrib 53    -6.428059020447406
    Attrib 54    -6.7163124197198005
    Attrib 55    -4.008765732890987
    Attrib 56    -1.3047589939780804
    Attrib 57    -0.9644320897767726
    Attrib 58    -0.34178032154375904
    Attrib 59    -1.3059082543169636
Sigmoid Node 29
    Inputs    Weights
    Threshold    -5.056626233765613
    Attrib 0    0.715865942011471
    Attrib 1    0.23912704796110137
    Attrib 2    1.643235047437818
    Attrib 3    1.4550332094217306
    Attrib 4    0.8598997821999863
    Attrib 5    1.6102631578976603
    Attrib 6    -0.32759467580748136
    Attrib 7    0.11364784883576992
    Attrib 8    -0.7989369053494492
    Attrib 9    1.0904477317162762
    Attrib 10    0.5237421155756045
    Attrib 11    0.5568334327376534
    Attrib 12    -0.7970096761585326
    Attrib 13    -1.1975826302561912
    Attrib 14    -0.3187213355653903
    Attrib 15    0.3672835226563504
    Attrib 16    1.409731997328275
    Attrib 17    0.089006932990751
    Attrib 18    -0.38702452361482664
    Attrib 19    0.19755027781119577
    Attrib 20    2.188542963587845
    Attrib 21    3.5762291567198967
    Attrib 22    3.5523906603863975
    Attrib 23    1.203673224351268
    Attrib 24    0.5100465421689627
    Attrib 25    2.406841122210239
    Attrib 26    5.071939577045681
    Attrib 27    5.776101014437909
    Attrib 28    0.8183353766222634
    Attrib 29    -0.4562174364422774
    Attrib 30    -3.604751579715738
    Attrib 31    -3.0054356875853827
    Attrib 32    -2.2597326998563436
    Attrib 33    -3.4278180365957462
    Attrib 34    -2.1588832708913115
    Attrib 35    -2.788726721423715
    Attrib 36    -1.1062890633999176
    Attrib 37    -1.7703146274787744
    Attrib 38    -1.0795960944780454
    Attrib 39    -2.019291010329193
    Attrib 40    -0.993413282173001
    Attrib 41    -0.5690107076160016
    Attrib 42    1.7825755187161125
    Attrib 43    1.9627990062361822
    Attrib 44    2.486173831324011
    Attrib 45    2.5519558678133882
    Attrib 46    0.8292225225715901
    Attrib 47    1.2765430066531007
    Attrib 48    -0.13197820642243374
    Attrib 49    2.3159541669094694
    Attrib 50    0.2739660768653141
    Attrib 51    -0.8260261796259726
    Attrib 52    -1.7278347526191788
    Attrib 53    -2.983906306793368
    Attrib 54    -3.125275124229422
    Attrib 55    -1.0338417858957498
    Attrib 56    0.4129084972214561
    Attrib 57    0.2539636064313886
    Attrib 58    -0.5596567136744428
    Attrib 59    1.2889445475337034
Sigmoid Node 30
    Inputs    Weights
    Threshold    -13.773405643730243
    Attrib 0    0.6739673058927809
    Attrib 1    4.806890305903974
    Attrib 2    7.616185540651794
    Attrib 3    11.324890873476605
    Attrib 4    9.672816678213646
    Attrib 5    10.15408947728112
    Attrib 6    10.239444618273195
    Attrib 7    1.948404083656037
    Attrib 8    6.960622640026913
    Attrib 9    -4.757375223069525
    Attrib 10    -0.13483626838909948
    Attrib 11    -0.6604402393573304
    Attrib 12    -0.9579463327724312
    Attrib 13    1.52738284511912
    Attrib 14    4.355666316612662
    Attrib 15    4.200558424736844
    Attrib 16    5.182522432423138
    Attrib 17    3.8285718902669723
    Attrib 18    3.089838867900582
    Attrib 19    -2.3316515527352677
    Attrib 20    -0.07931704295588857
    Attrib 21    -0.08596694417634061
    Attrib 22    -0.5683950773728981
    Attrib 23    -0.1185718489807041
    Attrib 24    -0.3273945352592383
    Attrib 25    0.6045267398132599
    Attrib 26    -0.2653743859542664
    Attrib 27    -0.5631106963269528
    Attrib 28    -0.16110270450486902
    Attrib 29    -1.0821038443616349
    Attrib 30    -0.949213179288193
    Attrib 31    -0.13168681464707718
    Attrib 32    -0.271986493335235
    Attrib 33    -0.007012724339098531
    Attrib 34    0.2100234459342762
    Attrib 35    -0.13266430006433125
    Attrib 36    -0.8931922781859877
    Attrib 37    0.1565072202871572
    Attrib 38    0.5156233198460833
    Attrib 39    0.9354349831919052
    Attrib 40    0.12746387836311954
    Attrib 41    1.0311434582758874
    Attrib 42    1.324603427547087
    Attrib 43    0.42292277562900654
    Attrib 44    0.34478245394943413
    Attrib 45    -0.5066464267370208
    Attrib 46    1.1673123277685817
    Attrib 47    -0.9668076899617656
    Attrib 48    0.495073466918128
    Attrib 49    -1.2290472167448723
    Attrib 50    -0.8612245356116203
    Attrib 51    -0.38332536136612977
    Attrib 52    -1.880260984586329
    Attrib 53    -1.0077068816805732
    Attrib 54    -0.9008824545666527
    Attrib 55    -0.6653163974295199
    Attrib 56    0.8360097087095112
    Attrib 57    1.2121061913453566
    Attrib 58    0.9824645316180581
    Attrib 59    0.6287050507050551
Sigmoid Node 31
    Inputs    Weights
    Threshold    -4.5583012226955
    Attrib 0    5.41116562034594
    Attrib 1    -1.5489187703801555
    Attrib 2    -2.385278460601003
    Attrib 3    4.659104536246759
    Attrib 4    2.743789921571296
    Attrib 5    -0.7063158662738968
    Attrib 6    -1.3846073946100226
    Attrib 7    0.4569480898313719
    Attrib 8    0.5653849804526854
    Attrib 9    -0.8429040340683476
    Attrib 10    -2.1275159198678737
    Attrib 11    2.142304471583308
    Attrib 12    0.07015848125914946
    Attrib 13    -1.004882725465513
    Attrib 14    -2.702223677015303
    Attrib 15    3.642263111820844
    Attrib 16    1.2782572468131645
    Attrib 17    -4.612104715827251
    Attrib 18    2.9726511787711183
    Attrib 19    0.5062548327813137
    Attrib 20    -0.04275085654543602
    Attrib 21    2.2626472166296754
    Attrib 22    -1.9892293125938367
    Attrib 23    1.8713297382038294
    Attrib 24    1.7571790996878132
    Attrib 25    0.8392732363067958
    Attrib 26    -1.7582104802686602
    Attrib 27    -1.6975415185671252
    Attrib 28    2.11002799507828
    Attrib 29    -0.4683485906377992
    Attrib 30    -1.7510332446194394
    Attrib 31    3.7260648803641936
    Attrib 32    2.310117576456878
    Attrib 33    -0.4818558298843194
    Attrib 34    2.0490659512091347
    Attrib 35    2.8343435885848116
    Attrib 36    -0.7863679207320169
    Attrib 37    1.497113869410927
    Attrib 38    -0.14669976844078697
    Attrib 39    -0.8010744309803378
    Attrib 40    0.270159387745247
    Attrib 41    -0.2420967844810409
    Attrib 42    -0.8382863360608275
    Attrib 43    1.6206866772841861
    Attrib 44    -0.12398112505259543
    Attrib 45    1.41178198478591
    Attrib 46    0.027328967782982584
    Attrib 47    -0.009804264977022397
    Attrib 48    1.1291755338361373
    Attrib 49    0.7548376445577388
    Attrib 50    -0.8261497912053599
    Attrib 51    1.3688414966235198
    Attrib 52    -0.27971543990265096
    Attrib 53    0.8735718127589213
    Attrib 54    0.0672816176740409
    Attrib 55    -0.34632952941668577
    Attrib 56    1.19907808904101
    Attrib 57    -1.3688063532136696
    Attrib 58    0.9721336807094734
    Attrib 59    0.788407229496737
Sigmoid Node 32
    Inputs    Weights
    Threshold    -6.891075260774459
    Attrib 0    2.9403928609190992
    Attrib 1    0.1679490300730397
    Attrib 2    1.072043064524063
    Attrib 3    -1.9328984156178128
    Attrib 4    3.950893011373923
    Attrib 5    -4.745113984628414
    Attrib 6    -3.009025632570694
    Attrib 7    2.610619435051691
    Attrib 8    5.2146324129422545
    Attrib 9    -11.75215654367792
    Attrib 10    3.0829071146794025
    Attrib 11    3.830482577783617
    Attrib 12    -3.9521864605916637
    Attrib 13    -3.232607949006037
    Attrib 14    5.26508890869115
    Attrib 15    -3.7413622487150944
    Attrib 16    -1.4730132753815237
    Attrib 17    -1.4603002729256294
    Attrib 18    2.9637781658169833
    Attrib 19    3.3223102172164944
    Attrib 20    -0.8618466644513937
    Attrib 21    -0.44741358706157897
    Attrib 22    -0.02580796643462109
    Attrib 23    -0.24912821513036082
    Attrib 24    -0.6213494269279093
    Attrib 25    0.5998448503577656
    Attrib 26    0.5446536004743239
    Attrib 27    0.014670602715149743
    Attrib 28    -0.8201812678540473
    Attrib 29    0.07182929532376775
    Attrib 30    0.31002961787300926
    Attrib 31    -0.44799016124454044
    Attrib 32    -0.2678799730741125
    Attrib 33    0.3100403233239537
    Attrib 34    -0.6227411646361191
    Attrib 35    0.3223303874917825
    Attrib 36    0.09456771888741113
    Attrib 37    -0.5222417704488634
    Attrib 38    0.0799821841521778
    Attrib 39    -0.1225439547283846
    Attrib 40    2.3194002714709128
    Attrib 41    -2.0658778919762155
    Attrib 42    -0.1325377624115047
    Attrib 43    -1.634555198230067
    Attrib 44    3.1539988860875248
    Attrib 45    -3.2417311791445247
    Attrib 46    0.03833661592118929
    Attrib 47    1.7858023821449596
    Attrib 48    2.9074054256841175
    Attrib 49    -6.804799985289157
    Attrib 50    2.566226096362471
    Attrib 51    2.053986499476323
    Attrib 52    -2.383262148669027
    Attrib 53    -1.9283218409787708
    Attrib 54    3.117642390591606
    Attrib 55    -3.1628790865900522
    Attrib 56    0.11183255978894865
    Attrib 57    -1.067946223732306
    Attrib 58    1.8887399123551503
    Attrib 59    3.0432428361821446
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.6793694606543244
    Attrib 0    2.3546866435901466
    Attrib 1    0.02152879640157103
    Attrib 2    -0.5558602300656423
    Attrib 3    3.105467934301078
    Attrib 4    -1.769399754569899
    Attrib 5    2.5643802546417747
    Attrib 6    -5.949077328750506
    Attrib 7    4.134502491078172
    Attrib 8    0.5244573483356261
    Attrib 9    4.790893664640551
    Attrib 10    -0.8383233741847252
    Attrib 11    1.9544162204122497
    Attrib 12    -1.4292660757340014
    Attrib 13    3.336824278653028
    Attrib 14    -3.1004100533956973
    Attrib 15    2.4006170480069953
    Attrib 16    -1.461814289527722
    Attrib 17    -0.18236103137642726
    Attrib 18    -1.9337895723681153
    Attrib 19    -5.095903439998769
    Attrib 20    -0.802812792440512
    Attrib 21    -0.8775192405730436
    Attrib 22    0.28075886651912324
    Attrib 23    1.1169411689528788
    Attrib 24    -0.2599485714860833
    Attrib 25    2.121732855190056
    Attrib 26    -3.1174734424091968
    Attrib 27    1.3039798413879125
    Attrib 28    0.20310584804906656
    Attrib 29    2.8940198008173295
    Attrib 30    -0.13787733073910058
    Attrib 31    2.6201329658385335
    Attrib 32    -1.6309461111847747
    Attrib 33    3.026059561484995
    Attrib 34    -2.3973881590285537
    Attrib 35    2.5308021673210375
    Attrib 36    -2.1513434372928115
    Attrib 37    -0.002783777330282921
    Attrib 38    -1.218866428379702
    Attrib 39    -6.212154705394018
    Attrib 40    2.6609248577531215
    Attrib 41    -0.5486087141967599
    Attrib 42    -0.5057188726818552
    Attrib 43    5.077249279901424
    Attrib 44    -1.1141791982280747
    Attrib 45    2.0725087952434404
    Attrib 46    -6.281902932900911
    Attrib 47    1.4639907920046473
    Attrib 48    -0.6037445203492942
    Attrib 49    3.2999629819725502
    Attrib 50    -0.4883318247267839
    Attrib 51    3.8101025034261786
    Attrib 52    -2.0887803031943535
    Attrib 53    4.3466419612074425
    Attrib 54    -3.333753818030041
    Attrib 55    4.537747063288348
    Attrib 56    -1.115448777683679
    Attrib 57    0.4744568560837008
    Attrib 58    0.16251185554478695
    Attrib 59    -3.637836622460242
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 227.42 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      239468               84.0132 %
Incorrectly Classified Instances     45568               15.9868 %
Kappa statistic                          0.7512
Mean absolute error                      0.1557
Root mean squared error                  0.2792
Relative absolute error                 35.9736 %
Root relative squared error             60.0261 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.941     0.087      0.889     0.941     0.914      0.977    Kamuran
                 0.663     0.049      0.808     0.663     0.728      0.923    Firat
                 0.837     0.109      0.796     0.837     0.816      0.939    Marvin
Weighted Avg.    0.84      0.086      0.838     0.84      0.837      0.951

=== Confusion Matrix ===

      a      b      c   <-- classified as
 114102   2581   4527 |      a = Kamuran
   6718  44931  16092 |      b = Firat
   7549   8101  80435 |      c = Marvin

