=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 55    -0.7639108504149024
    Attrib 56    1.1268555569225907
    Attrib 57    1.8220327938280627
    Attrib 58    0.29855575608776524
    Attrib 59    -1.6379863972649586
Sigmoid Node 27
    Inputs    Weights
    Threshold    -4.332803466244807
    Attrib 0    -5.534165026473625
    Attrib 1    -6.105101032590205
    Attrib 2    4.255993903339918
    Attrib 3    -1.4426329500262975
    Attrib 4    5.793196802166103
    Attrib 5    1.4341926758054513
    Attrib 6    1.7135211541625082
    Attrib 7    -2.6119748600037065
    Attrib 8    -2.6727993453178964
    Attrib 9    2.372044218525143
    Attrib 10    -1.1015478447659626
    Attrib 11    -3.2000740424432386
    Attrib 12    2.7910548359287746
    Attrib 13    -2.377072185831785
    Attrib 14    0.9303618333976829
    Attrib 15    -1.1154186927639835
    Attrib 16    -1.057990679842489
    Attrib 17    1.2552783688223816
    Attrib 18    -1.8441617308310683
    Attrib 19    1.061672691797017
    Attrib 20    -4.235289471967943
    Attrib 21    -0.04635678928850716
    Attrib 22    3.4021168311896277
    Attrib 23    -2.4410848231410927
    Attrib 24    1.5191346635103824
    Attrib 25    -0.42904640728044713
    Attrib 26    2.979537109639978
    Attrib 27    -3.5904532537547427
    Attrib 28    1.9238086252059505
    Attrib 29    -1.3518026480604697
    Attrib 30    1.020174326963947
    Attrib 31    -2.846692953342065
    Attrib 32    1.968759428014068
    Attrib 33    -2.652086971084473
    Attrib 34    2.516226364825429
    Attrib 35    -2.0093605170800215
    Attrib 36    0.8743326208352107
    Attrib 37    -1.1125269665962272
    Attrib 38    0.737928034473374
    Attrib 39    5.34027741776216
    Attrib 40    -2.974772015816193
    Attrib 41    -2.110480944901138
    Attrib 42    1.35498319173405
    Attrib 43    -0.22412371152410063
    Attrib 44    3.377102523819716
    Attrib 45    -0.27490835240629613
    Attrib 46    1.3309442949567205
    Attrib 47    -0.9347826476475809
    Attrib 48    -1.4865719674076683
    Attrib 49    0.9320624676447424
    Attrib 50    -0.13271164916266678
    Attrib 51    -2.27096317711429
    Attrib 52    1.8112170468830133
    Attrib 53    -1.8351261093135205
    Attrib 54    0.7552409969837646
    Attrib 55    -0.5250802043978019
    Attrib 56    -0.020949146658533636
    Attrib 57    0.9856798405158582
    Attrib 58    -0.4454329803204332
    Attrib 59    0.728450737995919
Sigmoid Node 28
    Inputs    Weights
    Threshold    -2.693195940034101
    Attrib 0    0.8276778856367047
    Attrib 1    2.4695136281174888
    Attrib 2    2.7123179596160383
    Attrib 3    3.0298916408813072
    Attrib 4    6.53353685856495
    Attrib 5    8.882486745162657
    Attrib 6    9.920982111339463
    Attrib 7    11.16869377105142
    Attrib 8    5.241754459705654
    Attrib 9    4.510715712852412
    Attrib 10    -1.3954119718003708
    Attrib 11    -4.6264669943422305
    Attrib 12    -7.266511476915029
    Attrib 13    -8.5197039079987
    Attrib 14    -8.213517325367413
    Attrib 15    -6.072055271477451
    Attrib 16    -2.9347922972777445
    Attrib 17    -2.5857416997605185
    Attrib 18    -2.200276273717862
    Attrib 19    -0.7579296953389661
    Attrib 20    -0.6242260726525821
    Attrib 21    -1.0227743418253532
    Attrib 22    -0.9285338042750665
    Attrib 23    -0.022430689147302053
    Attrib 24    -0.7530985003085855
    Attrib 25    -0.5305372698393991
    Attrib 26    -2.214258430507074
    Attrib 27    -1.6946151970799155
    Attrib 28    -0.8894807263320341
    Attrib 29    -0.28629621458854154
    Attrib 30    0.27240278135301144
    Attrib 31    0.7371576957871032
    Attrib 32    0.5736641817407275
    Attrib 33    2.2210766337615153
    Attrib 34    2.005951892476418
    Attrib 35    0.9578052071132598
    Attrib 36    -0.14187379247764545
    Attrib 37    -0.2510875747291968
    Attrib 38    -0.1672501435568132
    Attrib 39    1.610161592288653
    Attrib 40    0.3463957177372797
    Attrib 41    2.278623438145014
    Attrib 42    2.186392865786364
    Attrib 43    2.8941419825328327
    Attrib 44    3.961714957602978
    Attrib 45    4.746848336878821
    Attrib 46    6.774770973006342
    Attrib 47    6.629924095715449
    Attrib 48    3.099998564516847
    Attrib 49    2.4226715272527373
    Attrib 50    -2.614120441940051
    Attrib 51    -4.673025090474905
    Attrib 52    -6.708700265790731
    Attrib 53    -7.6903665673396455
    Attrib 54    -7.486318504985245
    Attrib 55    -4.87525192684337
    Attrib 56    -2.148703348963991
    Attrib 57    -1.5290765528513515
    Attrib 58    -1.2211674291628065
    Attrib 59    -1.0906923387907788
Sigmoid Node 29
    Inputs    Weights
    Threshold    -7.517237874459102
    Attrib 0    0.7749571058990828
    Attrib 1    0.5726213190204159
    Attrib 2    5.610880434787361
    Attrib 3    4.021727163096707
    Attrib 4    2.0799924764133952
    Attrib 5    3.366418912337427
    Attrib 6    1.1309516883514041
    Attrib 7    2.8175761210072636
    Attrib 8    -1.2452288199767416
    Attrib 9    -0.09763300985808993
    Attrib 10    -1.2456146842780447
    Attrib 11    -0.8353287542760184
    Attrib 12    -1.1375190488373925
    Attrib 13    -1.6449852047235387
    Attrib 14    -1.5446013790520394
    Attrib 15    -2.101671525981888
    Attrib 16    -0.6413460427730651
    Attrib 17    -0.32144613106313547
    Attrib 18    0.21315223580146903
    Attrib 19    0.7169369717351354
    Attrib 20    0.6995537881312156
    Attrib 21    3.5972763443654223
    Attrib 22    4.422477221218932
    Attrib 23    2.1116336089094165
    Attrib 24    2.2579631745606226
    Attrib 25    3.378418838621034
    Attrib 26    6.168910662124248
    Attrib 27    5.787694165297482
    Attrib 28    1.260343594644883
    Attrib 29    -0.43643824999240205
    Attrib 30    -2.7542456709002
    Attrib 31    -3.327244935519366
    Attrib 32    -2.7535627401314597
    Attrib 33    -4.464894539774206
    Attrib 34    -3.3860240780396094
    Attrib 35    -3.4305290220604063
    Attrib 36    -1.1169571095613873
    Attrib 37    -1.849234066434488
    Attrib 38    -1.0298182710281973
    Attrib 39    -0.3788648703287979
    Attrib 40    -0.8813529045070735
    Attrib 41    -1.3186100692304623
    Attrib 42    2.2128073949155076
    Attrib 43    2.105306928826296
    Attrib 44    2.1679192704376606
    Attrib 45    2.7861871411509784
    Attrib 46    0.5437787998570716
    Attrib 47    1.365904018462774
    Attrib 48    -0.17287286183194697
    Attrib 49    2.1106083256585513
    Attrib 50    0.13867850510881996
    Attrib 51    -0.04176211848385715
    Attrib 52    -1.1200850065061276
    Attrib 53    -2.933794214569991
    Attrib 54    -3.1962281081671895
    Attrib 55    -2.416820740334758
    Attrib 56    -0.21683264748982206
    Attrib 57    0.1766549841802732
    Attrib 58    -0.11850312480716164
    Attrib 59    0.424180919366188
Sigmoid Node 30
    Inputs    Weights
    Threshold    -17.64067677455135
    Attrib 0    1.5473666453211536
    Attrib 1    7.002599310852989
    Attrib 2    9.643448098584136
    Attrib 3    13.867276254626775
    Attrib 4    11.620843277225875
    Attrib 5    13.287857500856003
    Attrib 6    11.736310937153684
    Attrib 7    3.39240164677661
    Attrib 8    6.610509520531118
    Attrib 9    -6.078857351588829
    Attrib 10    -0.8240311603532176
    Attrib 11    -0.5267848316291377
    Attrib 12    -0.055187571680792274
    Attrib 13    3.050671982598827
    Attrib 14    6.034788647876655
    Attrib 15    5.807104387629191
    Attrib 16    5.934111751654219
    Attrib 17    4.284748388157542
    Attrib 18    3.2917950186921416
    Attrib 19    -1.6652029294817725
    Attrib 20    -0.10360161560596234
    Attrib 21    0.12979737665921717
    Attrib 22    -0.23126821056031271
    Attrib 23    -0.247429814039114
    Attrib 24    -0.7131343053635253
    Attrib 25    1.0307799795300252
    Attrib 26    -0.41147018617007813
    Attrib 27    -0.5627414057758192
    Attrib 28    -0.12963970666946537
    Attrib 29    -0.4986791339801202
    Attrib 30    -1.3896021387129973
    Attrib 31    -0.4010213596723112
    Attrib 32    -0.7092662973512978
    Attrib 33    -0.45369371788216856
    Attrib 34    -0.22527922212940912
    Attrib 35    -0.5789763211002661
    Attrib 36    -0.8695463394196719
    Attrib 37    -0.06791054193314008
    Attrib 38    0.5590458015795566
    Attrib 39    1.0987533415591142
    Attrib 40    0.39865689938383636
    Attrib 41    1.4192405115815587
    Attrib 42    1.2296648675224529
    Attrib 43    0.953549413218977
    Attrib 44    0.1365390848470202
    Attrib 45    0.07725201135148224
    Attrib 46    0.882902347156134
    Attrib 47    -0.6527105551695657
    Attrib 48    0.20277909458687401
    Attrib 49    -0.9288308459400613
    Attrib 50    -1.6681069731975735
    Attrib 51    0.13874517361052097
    Attrib 52    -1.8889410909050737
    Attrib 53    -0.922080826074606
    Attrib 54    -1.1463001178127403
    Attrib 55    -0.8152380392736245
    Attrib 56    0.4651492966756173
    Attrib 57    1.0171699424885834
    Attrib 58    0.6192681740062431
    Attrib 59    0.6999431299874481
Sigmoid Node 31
    Inputs    Weights
    Threshold    -2.8162041647130565
    Attrib 0    9.182082903250006
    Attrib 1    -3.77136167136841
    Attrib 2    -5.009102160032374
    Attrib 3    6.8789741635813515
    Attrib 4    1.5514409756777185
    Attrib 5    -2.775201313008519
    Attrib 6    0.1972705338238871
    Attrib 7    3.295125006427498
    Attrib 8    -3.339793656363646
    Attrib 9    0.17699517729310474
    Attrib 10    -1.9787879574540395
    Attrib 11    -0.0637281869438594
    Attrib 12    -0.9759647308771972
    Attrib 13    -0.5728876725224311
    Attrib 14    0.6245946824116302
    Attrib 15    -0.08491042874080341
    Attrib 16    1.0325357959372976
    Attrib 17    -2.338312884354161
    Attrib 18    0.7203093200492814
    Attrib 19    0.254539348001225
    Attrib 20    0.9486475930981936
    Attrib 21    0.26690850058515436
    Attrib 22    -2.090429326406632
    Attrib 23    2.034434119688307
    Attrib 24    1.0318138346772965
    Attrib 25    -0.9718772128644725
    Attrib 26    -1.0778463399655172
    Attrib 27    -0.3950553574444986
    Attrib 28    -0.5639449391926439
    Attrib 29    -1.1430829759845138
    Attrib 30    0.5172427084115814
    Attrib 31    2.73483966934538
    Attrib 32    -0.18582545203277417
    Attrib 33    0.14829977223451918
    Attrib 34    1.849982924799468
    Attrib 35    1.1940751929049156
    Attrib 36    0.1192282090143039
    Attrib 37    1.6852360614450987
    Attrib 38    0.26968816070921003
    Attrib 39    0.5731538648174991
    Attrib 40    1.3114640014318186
    Attrib 41    -2.1301742158098906
    Attrib 42    -0.9236705267605765
    Attrib 43    2.7683770841588187
    Attrib 44    -0.2548709926998607
    Attrib 45    0.3100709058941429
    Attrib 46    1.856433226265778
    Attrib 47    1.0677944976987959
    Attrib 48    -0.6163880337585508
    Attrib 49    0.28660678356689817
    Attrib 50    -1.8244120175950935
    Attrib 51    -0.06341254264957048
    Attrib 52    0.8557585293101947
    Attrib 53    -0.18421896993738834
    Attrib 54    -0.4339462796678913
    Attrib 55    -0.6175143207663849
    Attrib 56    0.1761875781095866
    Attrib 57    -2.1053594598169063
    Attrib 58    0.8784383327646942
    Attrib 59    0.9939542784374797
Sigmoid Node 32
    Inputs    Weights
    Threshold    -8.97856931808354
    Attrib 0    5.784714213631522
    Attrib 1    1.9079224368983785
    Attrib 2    0.17227178531195939
    Attrib 3    -3.7293532767719193
    Attrib 4    5.858808665125035
    Attrib 5    -2.2263682368808
    Attrib 6    -6.073836022526589
    Attrib 7    3.109205590258446
    Attrib 8    8.23267256976081
    Attrib 9    -13.291495139631584
    Attrib 10    0.9191842028589096
    Attrib 11    5.537747762978167
    Attrib 12    -1.744217143585741
    Attrib 13    -4.081467682085063
    Attrib 14    4.328079503345418
    Attrib 15    -1.6329406169285023
    Attrib 16    -2.5699981997480124
    Attrib 17    -2.1082702551548578
    Attrib 18    4.110312257193096
    Attrib 19    3.260419144728598
    Attrib 20    -1.031533405461507
    Attrib 21    -1.4453552742100089
    Attrib 22    -0.6908667264898741
    Attrib 23    0.24373094363157094
    Attrib 24    0.3891790805173575
    Attrib 25    0.06942948893395956
    Attrib 26    0.38154597152610603
    Attrib 27    -0.9568406963617002
    Attrib 28    -0.5873464262129489
    Attrib 29    0.28948288018170654
    Attrib 30    0.09219797894017819
    Attrib 31    0.32991405723753575
    Attrib 32    0.44043016833791726
    Attrib 33    0.35796100410168097
    Attrib 34    -0.2740213693962202
    Attrib 35    0.8340399157791577
    Attrib 36    0.474838150349196
    Attrib 37    -0.11850531752139817
    Attrib 38    0.35143793096805986
    Attrib 39    0.1656788150697538
    Attrib 40    3.704261591919267
    Attrib 41    -0.7338367423480807
    Attrib 42    -0.9142363112865597
    Attrib 43    -2.941694334327295
    Attrib 44    4.3182643050950205
    Attrib 45    -1.3918764581433223
    Attrib 46    -1.7104359897065073
    Attrib 47    1.5621544145664055
    Attrib 48    5.143905024651587
    Attrib 49    -7.590985769430824
    Attrib 50    1.2925075675249798
    Attrib 51    2.8938978766832997
    Attrib 52    -0.591449555757264
    Attrib 53    -2.376429465872175
    Attrib 54    2.9969332755466667
    Attrib 55    -1.8772968878997942
    Attrib 56    -0.9698759388420506
    Attrib 57    -1.4513248568382644
    Attrib 58    2.4319582870040723
    Attrib 59    2.9833991495673433
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.757126706793146
    Attrib 0    1.4853530210486015
    Attrib 1    0.1507201656027777
    Attrib 2    0.0453396761617705
    Attrib 3    2.7060099414295578
    Attrib 4    -1.2871760301966821
    Attrib 5    2.3015021256466146
    Attrib 6    -5.510924147353199
    Attrib 7    3.2236259890382253
    Attrib 8    -0.8720711680653455
    Attrib 9    4.377167363958501
    Attrib 10    -0.318522672527564
    Attrib 11    2.164052503787565
    Attrib 12    -1.558126367766673
    Attrib 13    3.2658890934697484
    Attrib 14    -3.4501445922656946
    Attrib 15    1.8886866001687068
    Attrib 16    -1.573446975664844
    Attrib 17    -0.14921651335992892
    Attrib 18    -2.5021786165737305
    Attrib 19    -5.711302406118494
    Attrib 20    -2.8143216982246777
    Attrib 21    -0.5304407102786894
    Attrib 22    0.5282609277582645
    Attrib 23    2.5196391132939526
    Attrib 24    0.8942796595098556
    Attrib 25    2.53456408047641
    Attrib 26    -3.9114902516405494
    Attrib 27    0.012629440975849435
    Attrib 28    -0.505548405871841
    Attrib 29    3.2790498223781763
    Attrib 30    -0.10878784015819275
    Attrib 31    3.2590758035238876
    Attrib 32    -0.8526471461967872
    Attrib 33    3.975772405590517
    Attrib 34    -2.8744780228632543
    Attrib 35    3.696051794391775
    Attrib 36    -2.02065508733042
    Attrib 37    0.6464644371414289
    Attrib 38    -1.5830656072582876
    Attrib 39    -5.5969135989423355
    Attrib 40    2.506479403924187
    Attrib 41    0.35077873973352375
    Attrib 42    -1.3468784194890484
    Attrib 43    5.356506846181289
    Attrib 44    -0.6159668494450811
    Attrib 45    1.9319499224286418
    Attrib 46    -6.208041939241873
    Attrib 47    0.7536013470808154
    Attrib 48    -0.9526459419186505
    Attrib 49    4.060276162752363
    Attrib 50    -0.5508299891169467
    Attrib 51    3.923080626450596
    Attrib 52    -1.9446816980055817
    Attrib 53    3.6952434988017244
    Attrib 54    -3.031019311830151
    Attrib 55    4.057599438858739
    Attrib 56    -1.5272971196034644
    Attrib 57    0.7101577978962688
    Attrib 58    -0.38558951728690855
    Attrib 59    -3.2607901477596326
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 460.72 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      246098               86.3393 %
Incorrectly Classified Instances     38938               13.6607 %
Kappa statistic                          0.7884
Mean absolute error                      0.1337
Root mean squared error                  0.26  
Relative absolute error                 30.8938 %
Root relative squared error             55.8931 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.941     0.062      0.918     0.941     0.929      0.982    Kamuran
                 0.734     0.049      0.825     0.734     0.777      0.941    Firat
                 0.857     0.096      0.819     0.857     0.838      0.951    Marvin
Weighted Avg.    0.863     0.07       0.862     0.863     0.862      0.962

=== Confusion Matrix ===

      a      b      c   <-- classified as
 114039   2657   4514 |      a = Kamuran
   4390  49708  13643 |      b = Firat
   5812   7922  82351 |      c = Marvin

