=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 2 -V 0 -S 0 -E 20 -H a -R
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 46    2.6360567086951026
    Attrib 47    0.09603225107012799
    Attrib 48    3.0444780162109026
    Attrib 49    -1.3194930915554115
    Attrib 50    2.5290886456387858
    Attrib 51    0.6612268516982323
    Attrib 52    -0.5570417869629798
    Attrib 53    2.0282443443619176
    Attrib 54    2.3150171519286737
    Attrib 55    2.1209703078682876
    Attrib 56    2.7359790668345947
    Attrib 57    1.7082157647592073
    Attrib 58    1.1303546094579713
    Attrib 59    -3.541808253892432
Sigmoid Node 27
    Inputs    Weights
    Threshold    -1.3770739780587846
    Attrib 0    -1.5098911813571139
    Attrib 1    -1.3519283960902824
    Attrib 2    -1.0228832367476144
    Attrib 3    1.1634972232584906
    Attrib 4    0.9581437796926536
    Attrib 5    0.9517488241882719
    Attrib 6    0.9853513674264036
    Attrib 7    -0.6098589478259859
    Attrib 8    -1.0986174120184369
    Attrib 9    1.4173743043578757
    Attrib 10    0.3325321970797384
    Attrib 11    -1.1064983590563373
    Attrib 12    0.983794791809456
    Attrib 13    -0.003925363007694763
    Attrib 14    -0.27410805959759077
    Attrib 15    -0.551711790497289
    Attrib 16    0.32709219810651546
    Attrib 17    1.1701043955731842
    Attrib 18    -0.8980341673828565
    Attrib 19    -0.5877945139092762
    Attrib 20    -0.9641925498058919
    Attrib 21    1.0183116644306631
    Attrib 22    -0.14815292863714666
    Attrib 23    0.3096573377062186
    Attrib 24    -0.7387397382033982
    Attrib 25    0.4962458632600768
    Attrib 26    -0.16764561660505822
    Attrib 27    -1.5820552632220422
    Attrib 28    -0.08508185311469263
    Attrib 29    0.5056734624736328
    Attrib 30    -1.0398927816283834
    Attrib 31    -0.33435265048455604
    Attrib 32    0.8504462256991829
    Attrib 33    -0.23741292830178168
    Attrib 34    0.17710678579412248
    Attrib 35    -0.458431847986634
    Attrib 36    0.4862531281303569
    Attrib 37    -0.795965782119857
    Attrib 38    -0.15130858329881894
    Attrib 39    -0.014450116284268224
    Attrib 40    1.5227532659206982
    Attrib 41    -1.141812950524311
    Attrib 42    0.3778642626179757
    Attrib 43    -0.06890632385894065
    Attrib 44    0.6760280952499365
    Attrib 45    -0.19764755126192046
    Attrib 46    -0.048603487128854775
    Attrib 47    1.4149945203869956
    Attrib 48    -0.6312726379369914
    Attrib 49    -0.6097759786023432
    Attrib 50    1.4471519636568655
    Attrib 51    -0.15625874852394037
    Attrib 52    -0.23386561365263991
    Attrib 53    -0.24764388558761383
    Attrib 54    -0.2904417034780874
    Attrib 55    0.022555642403623677
    Attrib 56    0.5837219548597093
    Attrib 57    -0.15524023161793504
    Attrib 58    0.9000771973722643
    Attrib 59    0.5391497734404925
Sigmoid Node 28
    Inputs    Weights
    Threshold    -3.2981198821660738
    Attrib 0    0.5771289733010618
    Attrib 1    1.1954217899091077
    Attrib 2    2.8254233136110725
    Attrib 3    2.478845027183615
    Attrib 4    5.039054000047227
    Attrib 5    6.769014163341389
    Attrib 6    8.29084948365595
    Attrib 7    9.979112315479213
    Attrib 8    4.543465877461879
    Attrib 9    4.059946312113033
    Attrib 10    -1.1185375156058643
    Attrib 11    -4.908770385088982
    Attrib 12    -6.6916167584995145
    Attrib 13    -9.384224558242982
    Attrib 14    -8.551072305686796
    Attrib 15    -5.748428119788082
    Attrib 16    -0.9576543566502939
    Attrib 17    -1.089869479566214
    Attrib 18    -0.6028429706102643
    Attrib 19    -1.2749332798310806
    Attrib 20    -0.9826982475629602
    Attrib 21    -0.8426257925673072
    Attrib 22    -0.3387571797763641
    Attrib 23    -0.36013716099034976
    Attrib 24    -0.12583388038350157
    Attrib 25    0.014911278364619215
    Attrib 26    -1.1743094100895097
    Attrib 27    -0.6467987809353805
    Attrib 28    0.1805037316187583
    Attrib 29    0.7261113326199096
    Attrib 30    0.37060727309553354
    Attrib 31    0.5349531645695864
    Attrib 32    0.6412264394867263
    Attrib 33    0.770065479461227
    Attrib 34    0.32850724838368006
    Attrib 35    0.3149771167743864
    Attrib 36    -0.2868379039350751
    Attrib 37    -0.05090924552723133
    Attrib 38    -0.12661454995518506
    Attrib 39    0.6015395455736703
    Attrib 40    0.40971321676661027
    Attrib 41    0.6760143935019756
    Attrib 42    0.4016408879878705
    Attrib 43    1.0659009083420083
    Attrib 44    1.7849267968650888
    Attrib 45    2.2046766839206158
    Attrib 46    2.7081576435783665
    Attrib 47    2.7182520825843555
    Attrib 48    1.4962337607970815
    Attrib 49    1.437403554548664
    Attrib 50    -1.0575442297902427
    Attrib 51    -1.938465411378613
    Attrib 52    -2.7851519810370267
    Attrib 53    -4.459596494852977
    Attrib 54    -4.362055805995308
    Attrib 55    -2.888786115981673
    Attrib 56    -0.2117567028192808
    Attrib 57    0.35033223189456675
    Attrib 58    0.4846704436501115
    Attrib 59    -0.5148770268493229
Sigmoid Node 29
    Inputs    Weights
    Threshold    -2.0220643400372365
    Attrib 0    -0.7367822821628144
    Attrib 1    -0.7941017131860533
    Attrib 2    -0.4061400187680019
    Attrib 3    -0.05109582793201031
    Attrib 4    -0.5557830634032721
    Attrib 5    0.4157482392755448
    Attrib 6    0.14911309305321832
    Attrib 7    0.17882525759575502
    Attrib 8    0.09786629298269789
    Attrib 9    1.4442278413441016
    Attrib 10    0.8738398114932301
    Attrib 11    -0.016873462420871194
    Attrib 12    -0.6168568986324257
    Attrib 13    -0.23641136560410833
    Attrib 14    0.24210982518727187
    Attrib 15    -0.1978665672769629
    Attrib 16    0.3409948641215004
    Attrib 17    0.06934036379083901
    Attrib 18    -0.663577502630841
    Attrib 19    -0.8900526167224354
    Attrib 20    0.10679001070907923
    Attrib 21    0.1843769612806327
    Attrib 22    1.1856620772858355E-4
    Attrib 23    0.3868276976025429
    Attrib 24    0.20378351873581174
    Attrib 25    0.20246947373896634
    Attrib 26    -0.18656759815262833
    Attrib 27    -0.13998324663981712
    Attrib 28    -0.6393831010958267
    Attrib 29    0.10842446993460526
    Attrib 30    -0.033588047235224745
    Attrib 31    0.26900692258430653
    Attrib 32    -0.027886764155820868
    Attrib 33    -0.02246362422706979
    Attrib 34    0.02554476139098366
    Attrib 35    -0.037925157368199285
    Attrib 36    -0.06961577586399459
    Attrib 37    -0.038741626781372496
    Attrib 38    -0.022533402209934605
    Attrib 39    0.304965400770659
    Attrib 40    -0.027017761309383777
    Attrib 41    0.324833410920727
    Attrib 42    0.07288153292390219
    Attrib 43    0.3423744262597454
    Attrib 44    0.5178488831396747
    Attrib 45    0.007291538070668704
    Attrib 46    -0.11576297005378408
    Attrib 47    0.20964580950222875
    Attrib 48    -0.5604064183374519
    Attrib 49    -1.0413657833765462
    Attrib 50    -0.42130745239592166
    Attrib 51    -0.1356336489432575
    Attrib 52    -0.0556459580773717
    Attrib 53    0.08541407571263875
    Attrib 54    -0.21363288812320408
    Attrib 55    0.028934313110907498
    Attrib 56    0.07062293080717111
    Attrib 57    0.16175511796466632
    Attrib 58    0.18129121834382822
    Attrib 59    0.53241612083659
Sigmoid Node 30
    Inputs    Weights
    Threshold    -8.825549911539621
    Attrib 0    1.3528412027261438
    Attrib 1    1.750456012274135
    Attrib 2    5.440286602393499
    Attrib 3    8.051352809242145
    Attrib 4    4.929228456822434
    Attrib 5    3.8757965255040467
    Attrib 6    6.376918863127434
    Attrib 7    -0.8608890242512184
    Attrib 8    7.670380076361622
    Attrib 9    -3.1902360015904496
    Attrib 10    2.2634318867727106
    Attrib 11    -1.0548699285882057
    Attrib 12    0.10575840387182105
    Attrib 13    -0.8896736647838867
    Attrib 14    2.8509845343973357
    Attrib 15    2.445987024938521
    Attrib 16    4.549118866831713
    Attrib 17    3.317700689537866
    Attrib 18    2.9491151073653628
    Attrib 19    -3.36758006832517
    Attrib 20    -0.013431819411480663
    Attrib 21    0.9324713620700444
    Attrib 22    -0.18977745555894318
    Attrib 23    0.5474214129960987
    Attrib 24    0.5200610046127122
    Attrib 25    0.5664613511442115
    Attrib 26    0.024078689342224527
    Attrib 27    -1.698351835231956
    Attrib 28    0.44422801160976155
    Attrib 29    -1.407583309466986
    Attrib 30    0.16159752377114575
    Attrib 31    0.06575789010105079
    Attrib 32    0.23566053848345087
    Attrib 33    1.0650917673773606
    Attrib 34    1.004244277332532
    Attrib 35    0.6661311576104302
    Attrib 36    -0.12290047263299106
    Attrib 37    0.33820486465350136
    Attrib 38    0.7804283975483012
    Attrib 39    0.11511431912121575
    Attrib 40    0.6527329147742654
    Attrib 41    -0.0639005947995076
    Attrib 42    0.9432252746596771
    Attrib 43    1.087575954023464
    Attrib 44    -0.19093288524498464
    Attrib 45    -0.8011224149008292
    Attrib 46    0.901355926501604
    Attrib 47    -0.4817982726771573
    Attrib 48    0.6521452115214544
    Attrib 49    -0.3689459554675431
    Attrib 50    -0.3058760188869457
    Attrib 51    -0.6139381704468054
    Attrib 52    -1.0288451768371305
    Attrib 53    -1.9382517929681224
    Attrib 54    -0.43017014955648736
    Attrib 55    -0.2687115880085192
    Attrib 56    0.39893659722079716
    Attrib 57    0.986299595072105
    Attrib 58    0.40067813930282
    Attrib 59    -1.191599092864957
Sigmoid Node 31
    Inputs    Weights
    Threshold    -2.331010412952845
    Attrib 0    2.396638030713198
    Attrib 1    -1.5723096040099278
    Attrib 2    -0.43268117725550354
    Attrib 3    2.7425584104205663
    Attrib 4    4.064110166572252
    Attrib 5    -0.34018124631827484
    Attrib 6    -1.0204315865060523
    Attrib 7    -0.7919987300016794
    Attrib 8    0.9429468491088444
    Attrib 9    1.7507317715191884
    Attrib 10    0.02699226755885787
    Attrib 11    1.336575077837498
    Attrib 12    -0.9774982985084495
    Attrib 13    -1.56800471506775
    Attrib 14    -2.6865160989682892
    Attrib 15    1.353529716625686
    Attrib 16    1.1745827554513597
    Attrib 17    -2.1600091340744694
    Attrib 18    1.451103323908078
    Attrib 19    -0.02915814501318781
    Attrib 20    -0.9584687028194775
    Attrib 21    1.8010443048355227
    Attrib 22    -1.1345571838747537
    Attrib 23    0.5987705980654556
    Attrib 24    0.5893724792750509
    Attrib 25    1.6201548020179775
    Attrib 26    -1.0848365724796905
    Attrib 27    -2.425799969910207
    Attrib 28    1.5818988944877752
    Attrib 29    -0.26972646084101554
    Attrib 30    -1.8236297184133274
    Attrib 31    2.477183183301135
    Attrib 32    1.3463352726091733
    Attrib 33    -0.9032228289073376
    Attrib 34    2.123326058173478
    Attrib 35    1.0126314442287336
    Attrib 36    -1.0928673526193262
    Attrib 37    1.6589760994524443
    Attrib 38    0.4431860394917443
    Attrib 39    -0.39517035375004117
    Attrib 40    0.14283712858735761
    Attrib 41    1.0707872597849717
    Attrib 42    -0.9544222997791564
    Attrib 43    1.3368598803665077
    Attrib 44    -0.49751878598994914
    Attrib 45    1.9563873061686585
    Attrib 46    -0.6932484704715363
    Attrib 47    0.7833897089705832
    Attrib 48    1.561057086230909
    Attrib 49    0.8082079755661233
    Attrib 50    0.23136106479676655
    Attrib 51    0.7739950048305934
    Attrib 52    0.10361365490560014
    Attrib 53    0.15063420780138817
    Attrib 54    -0.08787019131710554
    Attrib 55    -0.633748514493131
    Attrib 56    1.310568698262831
    Attrib 57    -0.08630332787184801
    Attrib 58    0.17270745289936776
    Attrib 59    -8.897126961603702E-4
Sigmoid Node 32
    Inputs    Weights
    Threshold    -5.251739805078932
    Attrib 0    2.1149992712496175
    Attrib 1    -3.1011200260848257
    Attrib 2    0.8938541376550837
    Attrib 3    -0.7297863723369019
    Attrib 4    3.8964004802923506
    Attrib 5    -5.693869473318138
    Attrib 6    -0.582731846838909
    Attrib 7    1.762672780767923
    Attrib 8    4.823324737532406
    Attrib 9    -8.4700903435052
    Attrib 10    3.4329205909921487
    Attrib 11    2.004457166428934
    Attrib 12    -2.9875905532557083
    Attrib 13    -3.866233695285982
    Attrib 14    4.512091917338418
    Attrib 15    -6.423887518192229
    Attrib 16    1.4664390711312612
    Attrib 17    -1.7402943113535347
    Attrib 18    1.3380612603174022
    Attrib 19    3.18735868725483
    Attrib 20    0.07384975783089442
    Attrib 21    -0.42711638457496587
    Attrib 22    -0.29430631865506246
    Attrib 23    -0.3466673158741976
    Attrib 24    -0.4278677112394716
    Attrib 25    0.3078963004728395
    Attrib 26    0.35559057065608035
    Attrib 27    0.285512938450835
    Attrib 28    -0.2599014108384611
    Attrib 29    -0.18343306935307635
    Attrib 30    0.19706438276278798
    Attrib 31    -0.45665206760505306
    Attrib 32    0.02390495169125486
    Attrib 33    0.5701852808824258
    Attrib 34    -0.31240496338711593
    Attrib 35    -0.05147457918239122
    Attrib 36    0.888204315332481
    Attrib 37    -0.40726879824230305
    Attrib 38    0.27355393685812845
    Attrib 39    -0.45306334021317096
    Attrib 40    1.470515148006173
    Attrib 41    -2.577812005730037
    Attrib 42    0.9416330040146595
    Attrib 43    -0.8577265270777955
    Attrib 44    2.502734398578148
    Attrib 45    -3.0717909879282637
    Attrib 46    0.7664890787938861
    Attrib 47    1.0815058287879127
    Attrib 48    2.136427958032547
    Attrib 49    -4.252958087842472
    Attrib 50    2.768324240246896
    Attrib 51    0.6506926872652784
    Attrib 52    -1.7152435103065435
    Attrib 53    -1.1252352975176827
    Attrib 54    2.227779362683881
    Attrib 55    -4.105290618071941
    Attrib 56    1.0947282609236433
    Attrib 57    -0.9998304568013048
    Attrib 58    0.3251918850964526
    Attrib 59    2.380870902466814
Sigmoid Node 33
    Inputs    Weights
    Threshold    -3.4110056085030895
    Attrib 0    3.309025287262257
    Attrib 1    -0.8030412149908942
    Attrib 2    -0.814550531297056
    Attrib 3    3.0712229995997276
    Attrib 4    -1.8036487688977194
    Attrib 5    3.2301697449725153
    Attrib 6    -6.60550915122147
    Attrib 7    5.097761742398729
    Attrib 8    2.329551040946862
    Attrib 9    5.0775841422812515
    Attrib 10    -0.806303468528121
    Attrib 11    4.373695795650105
    Attrib 12    -2.420815371529334
    Attrib 13    2.95627476737215
    Attrib 14    -3.107267833032297
    Attrib 15    3.1816900508798707
    Attrib 16    -1.3545797943949238
    Attrib 17    -0.5857920630062898
    Attrib 18    0.062290520927317176
    Attrib 19    -4.624038329146949
    Attrib 20    0.3901954524120884
    Attrib 21    -0.41043616171250585
    Attrib 22    -0.06369969039710967
    Attrib 23    0.8651591483286468
    Attrib 24    -0.6642376142230415
    Attrib 25    1.6062726906279179
    Attrib 26    -3.3365615272979636
    Attrib 27    1.6220526313752273
    Attrib 28    -0.25309976024163616
    Attrib 29    1.8043926838077555
    Attrib 30    -0.15841191392124018
    Attrib 31    3.1774157897949697
    Attrib 32    -1.92344272910992
    Attrib 33    3.3401435744764223
    Attrib 34    -1.8608842459522479
    Attrib 35    2.5475003240926064
    Attrib 36    -1.8695719392843617
    Attrib 37    0.8118273059597124
    Attrib 38    -0.5368563592392269
    Attrib 39    -3.935938748568377
    Attrib 40    1.5342213708426964
    Attrib 41    -0.14238974949508001
    Attrib 42    -0.257425913610549
    Attrib 43    3.7136864282575743
    Attrib 44    -1.414736013331693
    Attrib 45    1.8424448516285705
    Attrib 46    -5.388210375003752
    Attrib 47    1.6353177003320127
    Attrib 48    0.806492509910279
    Attrib 49    3.390127579002831
    Attrib 50    -0.7189450869262569
    Attrib 51    3.8444864670336916
    Attrib 52    -1.769248806373698
    Attrib 53    3.976015738940726
    Attrib 54    -2.9635216198192884
    Attrib 55    4.345116292040396
    Attrib 56    -0.8716339513332215
    Attrib 57    0.15605193939027287
    Attrib 58    0.7132768381282119
    Attrib 59    -2.7100161241459317
Class Kamuran
    Input
    Node 0
Class Firat
    Input
    Node 1
Class Marvin
    Input
    Node 2


Time taken to build model: 122.16 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      226152               79.3416 %
Incorrectly Classified Instances     58884               20.6584 %
Kappa statistic                          0.6786
Mean absolute error                      0.201 
Root mean squared error                  0.3141
Relative absolute error                 46.4481 %
Root relative squared error             67.5386 %
Total Number of Instances           285036     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.894     0.093      0.876     0.894     0.885      0.961    Kamuran
                 0.571     0.061      0.746     0.571     0.647      0.883    Firat
                 0.823     0.161      0.722     0.823     0.769      0.91     Marvin
Weighted Avg.    0.793     0.108      0.793     0.793     0.79       0.925

=== Confusion Matrix ===

      a      b      c   <-- classified as
 108415   4119   8676 |      a = Kamuran
   7308  38687  21746 |      b = Firat
   7988   9047  79050 |      c = Marvin

